
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 100} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.42348e-06
 Reference value :  2.42488e-06
 Reference value :  2.42628e-06
 Reference value :  2.42768e-06
 Reference value :  2.42908e-06
 Reference value :  2.43043e-06
 Reference value :  2.43173e-06
 Reference value :  2.43358e-06
 Reference value :  2.43498e-06
 Reference value :  2.43638e-06
 Reference value :  2.43783e-06
 Reference value :  2.43928e-06
 Reference value :  2.44058e-06
 Reference value :  2.44188e-06
 Reference value :  2.44328e-06
 Reference value :  2.44468e-06
 Reference value :  2.44608e-06
 Reference value :  2.44753e-06
 Reference value :  2.44893e-06
 Reference value :  2.45022e-06
 Reference value :  2.45153e-06
 Reference value :  2.45283e-06
 Reference value :  2.45408e-06
 Reference value :  2.45533e-06
 Reference value :  2.45663e-06
 Reference value :  2.45793e-06
 Reference value :  2.45923e-06
 Reference value :  2.46058e-06
 Reference value :  2.46188e-06
 Reference value :  2.46318e-06
 Reference value :  2.46448e-06
 Reference value :  2.46573e-06
 Reference value :  2.46703e-06
 Reference value :  2.46833e-06
 Reference value :  2.46963e-06
 Reference value :  2.47083e-06
 Reference value :  2.47193e-06
 Reference value :  2.47328e-06
 Reference value :  2.47453e-06
 Reference value :  2.47583e-06
 Reference value :  2.47713e-06
 Reference value :  2.47843e-06
 Reference value :  2.47973e-06
 Reference value :  2.48093e-06
 Reference value :  2.48208e-06
 Reference value :  2.48338e-06
 Reference value :  2.48468e-06
 Reference value :  2.48598e-06
 Reference value :  2.48738e-06
 Reference value :  2.48878e-06
 Reference value :  2.49012e-06
 Reference value :  2.49158e-06
 Reference value :  2.49303e-06
 Reference value :  2.49443e-06
 Reference value :  2.49588e-06
 Reference value :  2.49733e-06
 Reference value :  2.49878e-06
 Reference value :  2.50012e-06
 Reference value :  2.50143e-06
 Reference value :  2.50288e-06
 Reference value :  2.50428e-06
 Reference value :  2.50568e-06
 Reference value :  2.50708e-06
 Reference value :  2.50848e-06
 Reference value :  2.50993e-06
 Reference value :  2.51118e-06
 Reference value :  2.51268e-06
 Reference value :  2.51418e-06
 Reference value :  2.51563e-06
 Reference value :  2.51713e-06
 Reference value :  2.51858e-06
 Reference value :  2.51996e-06
 Reference value :  2.52123e-06
 Reference value :  2.52263e-06
 Reference value :  2.52403e-06
 Reference value :  2.52543e-06
 Reference value :  2.52683e-06
 Reference value :  2.52828e-06
 Reference value :  2.52958e-06
 Reference value :  2.53078e-06
 Reference value :  2.53188e-06
 Reference value :  2.53333e-06
 Reference value :  2.53453e-06
 Reference value :  2.53573e-06
 Reference value :  2.53698e-06
 Reference value :  2.53823e-06
 Reference value :  2.53953e-06
 Reference value :  2.54078e-06
 Reference value :  2.54193e-06
 Reference value :  2.54323e-06
 Reference value :  2.54453e-06
 Reference value :  2.54583e-06
 Reference value :  2.54713e-06
 Reference value :  2.54838e-06
 Reference value :  2.54963e-06
 Reference value :  2.55078e-06
 Reference value :  2.55193e-06
 Reference value :  2.55318e-06
 Reference value :  2.55448e-06
 Reference value :  2.55578e-06
 Reference value :  2.55713e-06
 Reference value :  2.55858e-06
 Reference value :  2.55988e-06
 Reference value :  2.56104e-06
 Reference value :  2.56248e-06
 Reference value :  2.56393e-06
 Reference value :  2.56538e-06
 Reference value :  2.56683e-06
 Reference value :  2.56823e-06
 Reference value :  2.56968e-06
 Reference value :  2.57100e-06
 Reference value :  2.57238e-06
 Reference value :  2.57393e-06
 Reference value :  2.57538e-06
 Reference value :  2.57683e-06
 Reference value :  2.57823e-06
 Reference value :  2.57968e-06
 Reference value :  2.58103e-06
 Reference value :  2.58248e-06
 Reference value :  2.58393e-06
 Reference value :  2.58533e-06
 Reference value :  2.58678e-06
 Reference value :  2.58818e-06
 Reference value :  2.58963e-06
 Reference value :  2.59093e-06
 Reference value :  2.59233e-06
 Reference value :  2.59388e-06
 Reference value :  2.59533e-06
 Reference value :  2.59678e-06
 Reference value :  2.59833e-06
 Reference value :  2.59988e-06
 Reference value :  2.60133e-06
 Reference value :  2.60288e-06
 Reference value :  2.60433e-06
 Reference value :  2.60573e-06
 Reference value :  2.60718e-06
 Reference value :  2.60863e-06
 Reference value :  2.61000e-06
 Reference value :  2.61128e-06
 Reference value :  2.61268e-06
 Reference value :  2.61408e-06
 Reference value :  2.61533e-06
 Reference value :  2.61663e-06
 Reference value :  2.61793e-06
 Reference value :  2.61923e-06
 Reference value :  2.62043e-06
 Reference value :  2.62163e-06
 Reference value :  2.62293e-06
 Reference value :  2.62423e-06
 Reference value :  2.62558e-06
 Reference value :  2.62693e-06
 Reference value :  2.62823e-06
 Reference value :  2.62953e-06
 Reference value :  2.63088e-06
 Reference value :  2.63203e-06
 Reference value :  2.63338e-06
 Reference value :  2.63468e-06
 Reference value :  2.63598e-06
 Reference value :  2.63728e-06
 Reference value :  2.63858e-06
 Reference value :  2.63988e-06
 Reference value :  2.64101e-06
 Reference value :  2.64228e-06
 Reference value :  2.64358e-06
 Reference value :  2.64488e-06
 Reference value :  2.64618e-06
 Reference value :  2.64748e-06
 Reference value :  2.64878e-06
 Reference value :  2.65000e-06
 Reference value :  2.65128e-06
 Reference value :  2.65263e-06
 Reference value :  2.65388e-06
 Reference value :  2.65538e-06
 Reference value :  2.65663e-06
 Reference value :  2.65793e-06
 Reference value :  2.65918e-06
 Reference value :  2.66038e-06
 Reference value :  2.66158e-06
 Reference value :  2.66288e-06
 Reference value :  2.66418e-06
 Reference value :  2.66548e-06
 Reference value :  2.66678e-06
 Reference value :  2.66798e-06
 Reference value :  2.66918e-06
 Reference value :  2.67028e-06
 Reference value :  2.67133e-06
 Reference value :  2.67258e-06
 Reference value :  2.67383e-06
 Reference value :  2.67513e-06
 Reference value :  2.67643e-06
 Reference value :  2.67773e-06
 Reference value :  2.67903e-06
 Reference value :  2.68017e-06
 Reference value :  2.68148e-06
 Reference value :  2.68303e-06
 Reference value :  2.68463e-06
 Reference value :  2.68603e-06
 Reference value :  2.68738e-06
 Reference value :  2.68878e-06
 Reference value :  2.69007e-06
 Reference value :  2.69148e-06
 Reference value :  2.69273e-06
 Reference value :  2.69398e-06
 Reference value :  2.69528e-06
 Reference value :  2.69653e-06
 Reference value :  2.69778e-06
 Reference value :  2.69908e-06
 Reference value :  2.70023e-06
 Reference value :  2.70138e-06
 Reference value :  2.70268e-06
 Reference value :  2.70398e-06
 Reference value :  2.70528e-06
 Reference value :  2.70658e-06
 Reference value :  2.70788e-06
 Reference value :  2.70918e-06
 Reference value :  2.71038e-06
 Reference value :  2.71153e-06
 Reference value :  2.71283e-06
 Reference value :  2.71413e-06
 Reference value :  2.71543e-06
 Reference value :  2.71673e-06
 Reference value :  2.71803e-06
 Reference value :  2.71933e-06
 Reference value :  2.72053e-06
 Reference value :  2.72173e-06
 Reference value :  2.72303e-06
 Reference value :  2.72433e-06
 Reference value :  2.72563e-06
 Reference value :  2.72693e-06
 Reference value :  2.72823e-06
 Reference value :  2.72953e-06
 Reference value :  2.73073e-06
 Reference value :  2.73188e-06
 Reference value :  2.73318e-06
 Reference value :  2.73443e-06
 Reference value :  2.73573e-06
 Reference value :  2.73698e-06
 Reference value :  2.73823e-06
 Reference value :  2.73948e-06
 Reference value :  2.74058e-06
 Reference value :  2.74168e-06
 Reference value :  2.74288e-06
 Reference value :  2.74408e-06
 Reference value :  2.74533e-06
 Reference value :  2.74663e-06
 Reference value :  2.74793e-06
 Reference value :  2.74923e-06
 Reference value :  2.75053e-06
 Reference value :  2.75168e-06
 Reference value :  2.75303e-06
 Reference value :  2.75428e-06
 Reference value :  2.75548e-06
 Reference value :  2.75668e-06
 Reference value :  2.75788e-06
 Reference value :  2.75908e-06
 Reference value :  2.76017e-06
 Reference value :  2.76128e-06
 Reference value :  2.76253e-06
 Reference value :  2.76378e-06
 Reference value :  2.76498e-06
 Reference value :  2.76618e-06
 Reference value :  2.76738e-06
 Reference value :  2.76858e-06
 Reference value :  2.76983e-06
 Reference value :  2.77096e-06
 Reference value :  2.77223e-06
 Reference value :  2.77353e-06
 Reference value :  2.77478e-06
 Reference value :  2.77608e-06
 Reference value :  2.77738e-06
 Reference value :  2.77868e-06
 Reference value :  2.77996e-06
 Reference value :  2.78107e-06
 Reference value :  2.78233e-06
 Reference value :  2.78358e-06
 Reference value :  2.78478e-06
 Reference value :  2.78603e-06
 Reference value :  2.78728e-06
 Reference value :  2.78853e-06
 Reference value :  2.78978e-06
 Reference value :  2.79096e-06
 Reference value :  2.79213e-06
 Reference value :  2.79358e-06
 Reference value :  2.79493e-06
 Reference value :  2.79618e-06
 Reference value :  2.79743e-06
 Reference value :  2.79868e-06
 Reference value :  2.79993e-06
 Reference value :  2.80103e-06
 Reference value :  2.80233e-06
 Reference value :  2.80363e-06
 Reference value :  2.80493e-06
 Reference value :  2.80628e-06
 Reference value :  2.80758e-06
 Reference value :  2.80888e-06
 Reference value :  2.81007e-06
 Reference value :  2.81122e-06
 Reference value :  2.81248e-06
 Reference value :  2.81373e-06
 Reference value :  2.81498e-06
 Reference value :  2.81623e-06
 Reference value :  2.81748e-06
 Reference value :  2.81878e-06
 Reference value :  2.82001e-06
 Reference value :  2.82118e-06
 Reference value :  2.82253e-06
 Reference value :  2.82383e-06
 Reference value :  2.82513e-06
 Reference value :  2.82643e-06
 Reference value :  2.82773e-06
 Reference value :  2.82903e-06
 Reference value :  2.83023e-06
 Reference value :  2.83143e-06
 Reference value :  2.83273e-06
 Reference value :  2.83403e-06
 Reference value :  2.83533e-06
 Reference value :  2.83663e-06
 Reference value :  2.83793e-06
 Reference value :  2.83918e-06
 Reference value :  2.84043e-06
 Reference value :  2.84163e-06
 Reference value :  2.84293e-06
 Reference value :  2.84423e-06
 Reference value :  2.84553e-06
 Reference value :  2.84683e-06
 Reference value :  2.84813e-06
 Reference value :  2.84943e-06
 Reference value :  2.85063e-06
 Reference value :  2.85178e-06
 Reference value :  2.85308e-06
 Reference value :  2.85438e-06
 Reference value :  2.85568e-06
 Reference value :  2.85698e-06
 Reference value :  2.85828e-06
 Reference value :  2.85958e-06
 Reference value :  2.86078e-06
 Reference value :  2.86193e-06
 Reference value :  2.86323e-06
 Reference value :  2.86463e-06
 Reference value :  2.86608e-06
 Reference value :  2.86753e-06
 Reference value :  2.86893e-06
 Reference value :  2.87028e-06
 Reference value :  2.87158e-06
 Reference value :  2.87298e-06
 Reference value :  2.87438e-06
 Reference value :  2.87583e-06
 Reference value :  2.87733e-06
 Reference value :  2.87878e-06
 Reference value :  2.88012e-06
 Reference value :  2.88138e-06
 Reference value :  2.88313e-06
 Reference value :  2.88478e-06
 Reference value :  2.88623e-06
 Reference value :  2.88768e-06
 Reference value :  2.88913e-06
 Reference value :  2.89058e-06
 Reference value :  2.89203e-06
 Reference value :  2.89348e-06
 Reference value :  2.89493e-06
 Reference value :  2.89638e-06
 Reference value :  2.89778e-06
 Reference value :  2.89923e-06
 Reference value :  2.90068e-06
 Reference value :  2.90198e-06
 Reference value :  2.90338e-06
 Reference value :  2.90483e-06
 Reference value :  2.90628e-06
 Reference value :  2.90768e-06
 Reference value :  2.90908e-06
 Reference value :  2.91038e-06
 Reference value :  2.91163e-06
 Reference value :  2.91308e-06
 Reference value :  2.91453e-06
 Reference value :  2.91598e-06
 Reference value :  2.91743e-06
 Reference value :  2.91888e-06
 Reference value :  2.92017e-06
 Reference value :  2.92143e-06
 Reference value :  2.92288e-06
 Reference value :  2.92428e-06
 Reference value :  2.92573e-06
 Reference value :  2.92718e-06
 Reference value :  2.92863e-06
 Reference value :  2.92993e-06
 Reference value :  2.93100e-06
 Reference value :  2.93233e-06
 Reference value :  2.93403e-06
 Reference value :  2.93543e-06
 Reference value :  2.93683e-06
 Reference value :  2.93823e-06
 Reference value :  2.93958e-06
 Reference value :  2.94088e-06
 Reference value :  2.94218e-06
 Reference value :  2.94358e-06
 Reference value :  2.94498e-06
 Reference value :  2.94638e-06
 Reference value :  2.94778e-06
 Reference value :  2.94918e-06
 Reference value :  2.95053e-06
 Reference value :  2.95188e-06
 Reference value :  2.95338e-06
 Reference value :  2.95483e-06
 Reference value :  2.95623e-06
 Reference value :  2.95763e-06
 Reference value :  2.95903e-06
 Reference value :  2.96063e-06
 Reference value :  2.96213e-06
 Reference value :  2.96358e-06
 Reference value :  2.96498e-06
 Reference value :  2.96638e-06
 Reference value :  2.96778e-06
 Reference value :  2.96918e-06
 Reference value :  2.97048e-06
 Reference value :  2.97173e-06
 Reference value :  2.97303e-06
 Reference value :  2.97428e-06
 Reference value :  2.97553e-06
 Reference value :  2.97683e-06
 Reference value :  2.97813e-06
 Reference value :  2.97943e-06
 Reference value :  2.98063e-06
 Reference value :  2.98178e-06
 Reference value :  2.98308e-06
 Reference value :  2.98438e-06
 Reference value :  2.98568e-06
 Reference value :  2.98693e-06
 Reference value :  2.98823e-06
 Reference value :  2.98953e-06
 Reference value :  2.99088e-06
 Reference value :  2.99203e-06
 Reference value :  2.99338e-06
 Reference value :  2.99468e-06
 Reference value :  2.99598e-06
 Reference value :  2.99728e-06
 Reference value :  2.99858e-06
 Reference value :  2.99988e-06
 Reference value :  3.00101e-06
 Reference value :  3.00223e-06
 Reference value :  3.00353e-06
 Reference value :  3.00483e-06
 Reference value :  3.00613e-06
 Reference value :  3.00738e-06
 Reference value :  3.00863e-06
 Reference value :  3.00996e-06
 Reference value :  3.01107e-06
 Reference value :  3.01238e-06
 Reference value :  3.01368e-06
 Reference value :  3.01498e-06
 Reference value :  3.01643e-06
 Reference value :  3.01773e-06
 Reference value :  3.01903e-06
 Reference value :  3.02028e-06
 Reference value :  3.02143e-06
 Reference value :  3.02273e-06
 Reference value :  3.02403e-06
 Reference value :  3.02528e-06
 Reference value :  3.02658e-06
 Reference value :  3.02788e-06
 Reference value :  3.02913e-06
 Reference value :  3.03033e-06
 Reference value :  3.03143e-06
 Reference value :  3.03288e-06
 Reference value :  3.03408e-06
 Reference value :  3.03538e-06
 Reference value :  3.03663e-06
 Reference value :  3.03793e-06
 Reference value :  3.03923e-06
 Reference value :  3.04043e-06
 Reference value :  3.04168e-06
 Reference value :  3.04298e-06
 Reference value :  3.04428e-06
 Reference value :  3.04553e-06
 Reference value :  3.04678e-06
 Reference value :  3.04798e-06
 Reference value :  3.04913e-06
 Reference value :  3.05028e-06
 Reference value :  3.05143e-06
 Reference value :  3.05268e-06
 Reference value :  3.05393e-06
 Reference value :  3.05523e-06
 Reference value :  3.05648e-06
 Reference value :  3.05778e-06
 Reference value :  3.05903e-06
 Reference value :  3.06022e-06
 Reference value :  3.06133e-06
 Reference value :  3.06268e-06
 Reference value :  3.06408e-06
 Reference value :  3.06548e-06
 Reference value :  3.06688e-06
 Reference value :  3.06828e-06
 Reference value :  3.06973e-06
 Reference value :  3.07100e-06
 Reference value :  3.07238e-06
 Reference value :  3.07388e-06
 Reference value :  3.07528e-06
 Reference value :  3.07663e-06
 Reference value :  3.07798e-06
 Reference value :  3.07978e-06
 Reference value :  3.08118e-06
 Reference value :  3.08258e-06
 Reference value :  3.08408e-06
 Reference value :  3.08553e-06
 Reference value :  3.08698e-06
 Reference value :  3.08838e-06
 Reference value :  3.08983e-06
 Reference value :  3.09101e-06
 Reference value :  3.09268e-06
 Reference value :  3.09413e-06
 Reference value :  3.09558e-06
 Reference value :  3.09703e-06
 Reference value :  3.09848e-06
 Reference value :  3.09988e-06
 Reference value :  3.10118e-06
 Reference value :  3.10258e-06
 Reference value :  3.10403e-06
 Reference value :  3.10548e-06
 Reference value :  3.10693e-06
 Reference value :  3.10838e-06
 Reference value :  3.10983e-06
 Reference value :  3.11103e-06
 Reference value :  3.11243e-06
 Reference value :  3.11383e-06
 Reference value :  3.11523e-06
 Reference value :  3.11663e-06
 Reference value :  3.11808e-06
 Reference value :  3.11943e-06
 Reference value :  3.12068e-06
 Reference value :  3.12193e-06
 Reference value :  3.12333e-06
 Reference value :  3.12473e-06
 Reference value :  3.12618e-06
 Reference value :  3.12768e-06
 Reference value :  3.12913e-06
 Reference value :  3.13058e-06
 Reference value :  3.13188e-06
 Reference value :  3.13328e-06
 Reference value :  3.13473e-06
 Reference value :  3.13618e-06
 Reference value :  3.13768e-06
 Reference value :  3.13913e-06
 Reference value :  3.14048e-06
 Reference value :  3.14178e-06
 Reference value :  3.14323e-06
 Reference value :  3.14468e-06
 Reference value :  3.14613e-06
 Reference value :  3.14753e-06
 Reference value :  3.14898e-06
 Reference value :  3.15038e-06
 Reference value :  3.15178e-06
 Reference value :  3.15323e-06
 Reference value :  3.15478e-06
 Reference value :  3.15638e-06
 Reference value :  3.15783e-06
 Reference value :  3.15928e-06
 Reference value :  3.16063e-06
 Reference value :  3.16198e-06
 Reference value :  3.16343e-06
 Reference value :  3.16488e-06
 Reference value :  3.16633e-06
 Reference value :  3.16773e-06
 Reference value :  3.16918e-06
 Reference value :  3.17048e-06
 Reference value :  3.17163e-06
 Reference value :  3.17293e-06
 Reference value :  3.17423e-06
 Reference value :  3.17553e-06
 Reference value :  3.17688e-06
 Reference value :  3.17833e-06
 Reference value :  3.18001e-06
 Reference value :  3.18128e-06
 Reference value :  3.18288e-06
 Reference value :  3.18443e-06
 Reference value :  3.18593e-06
 Reference value :  3.18728e-06
 Reference value :  3.18873e-06
 Reference value :  3.19007e-06
 Reference value :  3.19153e-06
 Reference value :  3.19298e-06
 Reference value :  3.19443e-06
 Reference value :  3.19588e-06
 Reference value :  3.19738e-06
 Reference value :  3.19898e-06
 Reference value :  3.20033e-06
 Reference value :  3.20163e-06
 Reference value :  3.20308e-06
 Reference value :  3.20453e-06
 Reference value :  3.20593e-06
 Reference value :  3.20733e-06
 Reference value :  3.20878e-06
 Reference value :  3.21007e-06
 Reference value :  3.21138e-06
 Reference value :  3.21283e-06
 Reference value :  3.21423e-06
 Reference value :  3.21568e-06
 Reference value :  3.21708e-06
 Reference value :  3.21853e-06
 Reference value :  3.21993e-06
 Reference value :  3.22118e-06
 Reference value :  3.22263e-06
 Reference value :  3.22403e-06
 Reference value :  3.22548e-06
 Reference value :  3.22693e-06
 Reference value :  3.22833e-06
 Reference value :  3.22973e-06
 Reference value :  3.23100e-06
 Reference value :  3.23233e-06
 Reference value :  3.23378e-06
 Reference value :  3.23523e-06
 Reference value :  3.23668e-06
 Reference value :  3.23813e-06
 Reference value :  3.23958e-06
 Reference value :  3.24088e-06
 Reference value :  3.24213e-06
 Reference value :  3.24343e-06
 Reference value :  3.24468e-06
 Reference value :  3.24598e-06
 Reference value :  3.24723e-06
 Reference value :  3.24848e-06
 Reference value :  3.24973e-06
 Reference value :  3.25096e-06
 Reference value :  3.25203e-06
 Reference value :  3.25318e-06
 Reference value :  3.25438e-06
 Reference value :  3.25563e-06
 Reference value :  3.25688e-06
 Reference value :  3.25813e-06
 Reference value :  3.25953e-06
 Reference value :  3.26083e-06
 Reference value :  3.26213e-06
 Reference value :  3.26343e-06
 Reference value :  3.26478e-06
 Reference value :  3.26618e-06
 Reference value :  3.26753e-06
 Reference value :  3.26893e-06
 Reference value :  3.27017e-06
 Reference value :  3.27148e-06
 Reference value :  3.27298e-06
 Reference value :  3.27438e-06
 Reference value :  3.27583e-06
 Reference value :  3.27728e-06
 Reference value :  3.27873e-06
 Reference value :  3.28017e-06
 Reference value :  3.28143e-06
 Reference value :  3.28283e-06
 Reference value :  3.28423e-06
 Reference value :  3.28563e-06
 Reference value :  3.28708e-06
 Reference value :  3.28848e-06
 Reference value :  3.28988e-06
 Reference value :  3.29100e-06
 Reference value :  3.29223e-06
 Reference value :  3.29373e-06
 Reference value :  3.29503e-06
 Reference value :  3.29633e-06
 Reference value :  3.29763e-06
 Reference value :  3.29893e-06
 Reference value :  3.30007e-06
 Reference value :  3.30123e-06
 Reference value :  3.30253e-06
 Reference value :  3.30383e-06
 Reference value :  3.30513e-06
 Reference value :  3.30648e-06
 Reference value :  3.30778e-06
 Reference value :  3.30913e-06
 Reference value :  3.31038e-06
 Reference value :  3.31153e-06
 Reference value :  3.31283e-06
 Reference value :  3.31413e-06
 Reference value :  3.31543e-06
 Reference value :  3.31673e-06
 Reference value :  3.31803e-06
 Reference value :  3.31933e-06
 Reference value :  3.32048e-06
 Reference value :  3.32173e-06
 Reference value :  3.32303e-06
 Reference value :  3.32433e-06
 Reference value :  3.32563e-06
 Reference value :  3.32693e-06
 Reference value :  3.32823e-06
 Reference value :  3.32948e-06
 Reference value :  3.33073e-06
 Reference value :  3.33193e-06
 Reference value :  3.33323e-06
 Reference value :  3.33453e-06
 Reference value :  3.33578e-06
 Reference value :  3.33708e-06
 Reference value :  3.33838e-06
 Reference value :  3.33968e-06
 Reference value :  3.34100e-06
 Reference value :  3.34218e-06
 Reference value :  3.34348e-06
 Reference value :  3.34478e-06
 Reference value :  3.34608e-06
 Reference value :  3.34738e-06
 Reference value :  3.34873e-06
 Reference value :  3.35001e-06
 Reference value :  3.35123e-06
 Reference value :  3.35263e-06
 Reference value :  3.35403e-06
 Reference value :  3.35538e-06
 Reference value :  3.35678e-06
 Reference value :  3.35818e-06
 Reference value :  3.35958e-06
 Reference value :  3.36093e-06
 Reference value :  3.36223e-06
 Reference value :  3.36363e-06
 Reference value :  3.36503e-06
 Reference value :  3.36643e-06
 Reference value :  3.36788e-06
 Reference value :  3.36933e-06
 Reference value :  3.37068e-06
 Reference value :  3.37198e-06
 Reference value :  3.37343e-06
 Reference value :  3.37488e-06
 Reference value :  3.37633e-06
 Reference value :  3.37788e-06
 Reference value :  3.37928e-06
 Reference value :  3.38053e-06
 Reference value :  3.38178e-06
 Reference value :  3.38318e-06
 Reference value :  3.38458e-06
 Reference value :  3.38588e-06
 Reference value :  3.38713e-06
 Reference value :  3.38838e-06
 Reference value :  3.38968e-06
 Reference value :  3.39088e-06
 Reference value :  3.39203e-06
 Reference value :  3.39328e-06
 Reference value :  3.39463e-06
 Reference value :  3.39603e-06
 Reference value :  3.39748e-06
 Reference value :  3.39893e-06
 Reference value :  3.40038e-06
 Reference value :  3.40168e-06
 Reference value :  3.40308e-06
 Reference value :  3.40458e-06
 Reference value :  3.40603e-06
 Reference value :  3.40743e-06
 Reference value :  3.40888e-06
 Reference value :  3.41023e-06
 Reference value :  3.41148e-06
 Reference value :  3.41288e-06
 Reference value :  3.41433e-06
 Reference value :  3.41578e-06
 Reference value :  3.41723e-06
 Reference value :  3.41868e-06
 Reference value :  3.42003e-06
 Reference value :  3.42133e-06
 Reference value :  3.42283e-06
 Reference value :  3.42428e-06
 Reference value :  3.42573e-06
 Reference value :  3.42723e-06
 Reference value :  3.42868e-06
 Reference value :  3.43003e-06
 Reference value :  3.43128e-06
 Reference value :  3.43303e-06
 Reference value :  3.43453e-06
 Reference value :  3.43598e-06
 Reference value :  3.43743e-06
 Reference value :  3.43888e-06
 Reference value :  3.44022e-06
 Reference value :  3.44153e-06
 Reference value :  3.44298e-06
 Reference value :  3.44438e-06
 Reference value :  3.44578e-06
 Reference value :  3.44718e-06
 Reference value :  3.44858e-06
 Reference value :  3.44996e-06
 Reference value :  3.45123e-06
 Reference value :  3.45268e-06
 Reference value :  3.45413e-06
 Reference value :  3.45558e-06
 Reference value :  3.45703e-06
 Reference value :  3.45858e-06
 Reference value :  3.45996e-06
 Reference value :  3.46143e-06
 Reference value :  3.46288e-06
 Reference value :  3.46433e-06
 Reference value :  3.46573e-06
 Reference value :  3.46718e-06
 Reference value :  3.46863e-06
 Reference value :  3.47000e-06
 Reference value :  3.47117e-06
 Reference value :  3.47258e-06
 Reference value :  3.47403e-06
 Reference value :  3.47538e-06
 Reference value :  3.47678e-06
 Reference value :  3.47818e-06
 Reference value :  3.47958e-06
 Reference value :  3.48088e-06
 Reference value :  3.48218e-06
 Reference value :  3.48363e-06
 Reference value :  3.48508e-06
 Reference value :  3.48653e-06
 Reference value :  3.48793e-06
 Reference value :  3.48938e-06
 Reference value :  3.49093e-06
 Reference value :  3.49223e-06
 Reference value :  3.49368e-06
 Reference value :  3.49508e-06
 Reference value :  3.49648e-06
 Reference value :  3.49788e-06
 Reference value :  3.49928e-06
 Reference value :  3.50058e-06
 Reference value :  3.50188e-06
 Reference value :  3.50333e-06
 Reference value :  3.50473e-06
 Reference value :  3.50618e-06
 Reference value :  3.50758e-06
 Reference value :  3.50898e-06
 Reference value :  3.51033e-06
 Reference value :  3.51158e-06
 Reference value :  3.51298e-06
 Reference value :  3.51443e-06
 Reference value :  3.51598e-06
 Reference value :  3.51748e-06
 Reference value :  3.51893e-06
 Reference value :  3.52038e-06
 Reference value :  3.52168e-06
 Reference value :  3.52313e-06
 Reference value :  3.52458e-06
 Reference value :  3.52603e-06
 Reference value :  3.52748e-06
 Reference value :  3.52893e-06
 Reference value :  3.53012e-06
 Reference value :  3.53128e-06
 Reference value :  3.53283e-06
 Reference value :  3.53408e-06
 Reference value :  3.53553e-06
 Reference value :  3.53683e-06
 Reference value :  3.53813e-06
 Reference value :  3.53943e-06
 Reference value :  3.54078e-06
 Reference value :  3.54208e-06
 Reference value :  3.54348e-06
 Reference value :  3.54488e-06
 Reference value :  3.54618e-06
 Reference value :  3.54738e-06
 Reference value :  3.54863e-06
 Reference value :  3.54983e-06
 Reference value :  3.55100e-06
 Reference value :  3.55218e-06
 Reference value :  3.55348e-06
 Reference value :  3.55478e-06
 Reference value :  3.55608e-06
 Reference value :  3.55738e-06
 Reference value :  3.55863e-06
 Reference value :  3.55983e-06
 Reference value :  3.56093e-06
 Reference value :  3.56198e-06
 Reference value :  3.56318e-06
 Reference value :  3.56443e-06
 Reference value :  3.56568e-06
 Reference value :  3.56693e-06
 Reference value :  3.56818e-06
 Reference value :  3.56948e-06
 Reference value :  3.57073e-06
 Reference value :  3.57188e-06
 Reference value :  3.57328e-06
 Reference value :  3.57453e-06
 Reference value :  3.57578e-06
 Reference value :  3.57703e-06
 Reference value :  3.57828e-06
 Reference value :  3.57953e-06
 Reference value :  3.58083e-06
 Reference value :  3.58203e-06
 Reference value :  3.58333e-06
 Reference value :  3.58463e-06
 Reference value :  3.58593e-06
 Reference value :  3.58723e-06
 Reference value :  3.58853e-06
 Reference value :  3.58978e-06
 Reference value :  3.59093e-06
 Reference value :  3.59213e-06
 Reference value :  3.59358e-06
 Reference value :  3.59483e-06
 Reference value :  3.59613e-06
 Reference value :  3.59743e-06
 Reference value :  3.59873e-06
 Reference value :  3.60000e-06
 Reference value :  3.60118e-06
 Reference value :  3.60248e-06
 Reference value :  3.60373e-06
 Reference value :  3.60493e-06
 Reference value :  3.60613e-06
 Reference value :  3.60733e-06
 Reference value :  3.60858e-06
 Reference value :  3.60983e-06
 Reference value :  3.61096e-06
 Reference value :  3.61213e-06
 Reference value :  3.61343e-06
 Reference value :  3.61473e-06
 Reference value :  3.61603e-06
 Reference value :  3.61733e-06
 Reference value :  3.61863e-06
 Reference value :  3.61993e-06
 Reference value :  3.62101e-06
 Reference value :  3.62223e-06
 Reference value :  3.62353e-06
 Reference value :  3.62483e-06
 Reference value :  3.62613e-06
 Reference value :  3.62748e-06
 Reference value :  3.62873e-06
 Reference value :  3.63000e-06
 Reference value :  3.63118e-06
 Reference value :  3.63243e-06
 Reference value :  3.63373e-06
 Reference value :  3.63503e-06
 Reference value :  3.63633e-06
 Reference value :  3.63763e-06
 Reference value :  3.63893e-06
 Reference value :  3.64012e-06
 Reference value :  3.64128e-06
 Reference value :  3.64258e-06
 Reference value :  3.64388e-06
 Reference value :  3.64518e-06
 Reference value :  3.64653e-06
 Reference value :  3.64783e-06
 Reference value :  3.64918e-06
 Reference value :  3.65043e-06
 Reference value :  3.65163e-06
 Reference value :  3.65293e-06
 Reference value :  3.65428e-06
 Reference value :  3.65583e-06
