
Note: Compatibility modes selected: hs a


Circuit: * environment: xenable_running {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.37293e-06
 Reference value :  2.37423e-06
 Reference value :  2.37553e-06
 Reference value :  2.37683e-06
 Reference value :  2.37813e-06
 Reference value :  2.37938e-06
 Reference value :  2.38038e-06
 Reference value :  2.38163e-06
 Reference value :  2.38293e-06
 Reference value :  2.38418e-06
 Reference value :  2.38543e-06
 Reference value :  2.38668e-06
 Reference value :  2.38798e-06
 Reference value :  2.38928e-06
 Reference value :  2.39023e-06
 Reference value :  2.39148e-06
 Reference value :  2.39273e-06
 Reference value :  2.39413e-06
 Reference value :  2.39553e-06
 Reference value :  2.39698e-06
 Reference value :  2.39848e-06
 Reference value :  2.39996e-06
 Reference value :  2.40113e-06
 Reference value :  2.40258e-06
 Reference value :  2.40398e-06
 Reference value :  2.40543e-06
 Reference value :  2.40688e-06
 Reference value :  2.40828e-06
 Reference value :  2.40973e-06
 Reference value :  2.41083e-06
 Reference value :  2.41223e-06
 Reference value :  2.41363e-06
 Reference value :  2.41503e-06
 Reference value :  2.41643e-06
 Reference value :  2.41783e-06
 Reference value :  2.41923e-06
 Reference value :  2.42027e-06
 Reference value :  2.42168e-06
 Reference value :  2.42308e-06
 Reference value :  2.42448e-06
 Reference value :  2.42588e-06
 Reference value :  2.42728e-06
 Reference value :  2.42868e-06
 Reference value :  2.43000e-06
 Reference value :  2.43123e-06
 Reference value :  2.43268e-06
 Reference value :  2.43408e-06
 Reference value :  2.43553e-06
 Reference value :  2.43698e-06
 Reference value :  2.43843e-06
 Reference value :  2.43988e-06
 Reference value :  2.44103e-06
 Reference value :  2.44248e-06
 Reference value :  2.44403e-06
 Reference value :  2.44548e-06
 Reference value :  2.44688e-06
 Reference value :  2.44858e-06
 Reference value :  2.45000e-06
 Reference value :  2.45133e-06
 Reference value :  2.45323e-06
 Reference value :  2.45463e-06
 Reference value :  2.45608e-06
 Reference value :  2.45753e-06
 Reference value :  2.45898e-06
 Reference value :  2.46012e-06
 Reference value :  2.46128e-06
 Reference value :  2.46258e-06
 Reference value :  2.46388e-06
 Reference value :  2.46518e-06
 Reference value :  2.46653e-06
 Reference value :  2.46783e-06
 Reference value :  2.46908e-06
 Reference value :  2.47012e-06
 Reference value :  2.47118e-06
 Reference value :  2.47243e-06
 Reference value :  2.47368e-06
 Reference value :  2.47488e-06
 Reference value :  2.47623e-06
 Reference value :  2.47748e-06
 Reference value :  2.47878e-06
 Reference value :  2.48000e-06
 Reference value :  2.48113e-06
 Reference value :  2.48243e-06
 Reference value :  2.48373e-06
 Reference value :  2.48503e-06
 Reference value :  2.48638e-06
 Reference value :  2.48773e-06
 Reference value :  2.48908e-06
 Reference value :  2.49020e-06
 Reference value :  2.49148e-06
 Reference value :  2.49278e-06
 Reference value :  2.49408e-06
 Reference value :  2.49543e-06
 Reference value :  2.49678e-06
 Reference value :  2.49813e-06
 Reference value :  2.49948e-06
 Reference value :  2.50048e-06
 Reference value :  2.50183e-06
 Reference value :  2.50318e-06
 Reference value :  2.50453e-06
 Reference value :  2.50583e-06
 Reference value :  2.50718e-06
 Reference value :  2.50853e-06
 Reference value :  2.50983e-06
 Reference value :  2.51083e-06
 Reference value :  2.51213e-06
 Reference value :  2.51343e-06
 Reference value :  2.51473e-06
 Reference value :  2.51603e-06
 Reference value :  2.51733e-06
 Reference value :  2.51863e-06
 Reference value :  2.51993e-06
 Reference value :  2.52093e-06
 Reference value :  2.52223e-06
 Reference value :  2.52353e-06
 Reference value :  2.52483e-06
 Reference value :  2.52613e-06
 Reference value :  2.52743e-06
 Reference value :  2.52873e-06
 Reference value :  2.52996e-06
 Reference value :  2.53098e-06
 Reference value :  2.53228e-06
 Reference value :  2.53358e-06
 Reference value :  2.53488e-06
 Reference value :  2.53623e-06
 Reference value :  2.53758e-06
 Reference value :  2.53893e-06
 Reference value :  2.54016e-06
 Reference value :  2.54138e-06
 Reference value :  2.54278e-06
 Reference value :  2.54408e-06
 Reference value :  2.54538e-06
 Reference value :  2.54668e-06
 Reference value :  2.54803e-06
 Reference value :  2.54933e-06
 Reference value :  2.55038e-06
 Reference value :  2.55163e-06
 Reference value :  2.55288e-06
 Reference value :  2.55418e-06
 Reference value :  2.55548e-06
 Reference value :  2.55683e-06
 Reference value :  2.55818e-06
 Reference value :  2.55958e-06
 Reference value :  2.56058e-06
 Reference value :  2.56198e-06
 Reference value :  2.56333e-06
 Reference value :  2.56468e-06
 Reference value :  2.56608e-06
 Reference value :  2.56748e-06
 Reference value :  2.56883e-06
 Reference value :  2.57003e-06
 Reference value :  2.57128e-06
 Reference value :  2.57263e-06
 Reference value :  2.57403e-06
 Reference value :  2.57543e-06
 Reference value :  2.57678e-06
 Reference value :  2.57818e-06
 Reference value :  2.57953e-06
 Reference value :  2.58063e-06
 Reference value :  2.58203e-06
 Reference value :  2.58338e-06
 Reference value :  2.58473e-06
 Reference value :  2.58608e-06
 Reference value :  2.58748e-06
 Reference value :  2.58883e-06
 Reference value :  2.59007e-06
 Reference value :  2.59133e-06
 Reference value :  2.59268e-06
 Reference value :  2.59408e-06
 Reference value :  2.59543e-06
 Reference value :  2.59678e-06
 Reference value :  2.59818e-06
 Reference value :  2.59953e-06
 Reference value :  2.60063e-06
 Reference value :  2.60198e-06
 Reference value :  2.60328e-06
 Reference value :  2.60458e-06
 Reference value :  2.60593e-06
 Reference value :  2.60728e-06
 Reference value :  2.60858e-06
 Reference value :  2.60993e-06
 Reference value :  2.61098e-06
 Reference value :  2.61233e-06
 Reference value :  2.61368e-06
 Reference value :  2.61508e-06
 Reference value :  2.61648e-06
 Reference value :  2.61788e-06
 Reference value :  2.61923e-06
 Reference value :  2.62027e-06
 Reference value :  2.62168e-06
 Reference value :  2.62308e-06
 Reference value :  2.62443e-06
 Reference value :  2.62583e-06
 Reference value :  2.62718e-06
 Reference value :  2.62858e-06
 Reference value :  2.62996e-06
 Reference value :  2.63108e-06
 Reference value :  2.63248e-06
 Reference value :  2.63383e-06
 Reference value :  2.63523e-06
 Reference value :  2.63658e-06
 Reference value :  2.63798e-06
 Reference value :  2.63933e-06
 Reference value :  2.64038e-06
 Reference value :  2.64173e-06
 Reference value :  2.64303e-06
 Reference value :  2.64438e-06
 Reference value :  2.64573e-06
 Reference value :  2.64708e-06
 Reference value :  2.64843e-06
 Reference value :  2.64978e-06
 Reference value :  2.65093e-06
 Reference value :  2.65228e-06
 Reference value :  2.65368e-06
 Reference value :  2.65508e-06
 Reference value :  2.65643e-06
 Reference value :  2.65778e-06
 Reference value :  2.65913e-06
 Reference value :  2.66023e-06
 Reference value :  2.66163e-06
 Reference value :  2.66303e-06
 Reference value :  2.66443e-06
 Reference value :  2.66588e-06
 Reference value :  2.66733e-06
 Reference value :  2.66873e-06
 Reference value :  2.67007e-06
 Reference value :  2.67138e-06
 Reference value :  2.67278e-06
 Reference value :  2.67418e-06
 Reference value :  2.67553e-06
 Reference value :  2.67693e-06
 Reference value :  2.67838e-06
 Reference value :  2.67983e-06
 Reference value :  2.68098e-06
 Reference value :  2.68238e-06
 Reference value :  2.68378e-06
 Reference value :  2.68523e-06
 Reference value :  2.68663e-06
 Reference value :  2.68808e-06
 Reference value :  2.68948e-06
 Reference value :  2.69063e-06
 Reference value :  2.69203e-06
 Reference value :  2.69348e-06
 Reference value :  2.69493e-06
 Reference value :  2.69638e-06
 Reference value :  2.69783e-06
 Reference value :  2.69928e-06
 Reference value :  2.70043e-06
 Reference value :  2.70188e-06
 Reference value :  2.70328e-06
 Reference value :  2.70473e-06
 Reference value :  2.70613e-06
 Reference value :  2.70758e-06
 Reference value :  2.70898e-06
 Reference value :  2.71020e-06
 Reference value :  2.71153e-06
 Reference value :  2.71293e-06
 Reference value :  2.71433e-06
 Reference value :  2.71568e-06
 Reference value :  2.71708e-06
 Reference value :  2.71848e-06
 Reference value :  2.71988e-06
 Reference value :  2.72098e-06
 Reference value :  2.72233e-06
 Reference value :  2.72373e-06
 Reference value :  2.72508e-06
 Reference value :  2.72633e-06
 Reference value :  2.72758e-06
 Reference value :  2.72883e-06
 Reference value :  2.73004e-06
 Reference value :  2.73123e-06
 Reference value :  2.73258e-06
 Reference value :  2.73393e-06
 Reference value :  2.73528e-06
 Reference value :  2.73663e-06
 Reference value :  2.73798e-06
 Reference value :  2.73933e-06
 Reference value :  2.74037e-06
 Reference value :  2.74173e-06
 Reference value :  2.74308e-06
 Reference value :  2.74443e-06
 Reference value :  2.74578e-06
 Reference value :  2.74713e-06
 Reference value :  2.74848e-06
 Reference value :  2.74983e-06
 Reference value :  2.75088e-06
 Reference value :  2.75218e-06
 Reference value :  2.75348e-06
 Reference value :  2.75483e-06
 Reference value :  2.75613e-06
 Reference value :  2.75743e-06
 Reference value :  2.75868e-06
 Reference value :  2.76000e-06
 Reference value :  2.76108e-06
 Reference value :  2.76243e-06
 Reference value :  2.76378e-06
 Reference value :  2.76518e-06
 Reference value :  2.76653e-06
 Reference value :  2.76788e-06
 Reference value :  2.76923e-06
 Reference value :  2.77027e-06
 Reference value :  2.77163e-06
 Reference value :  2.77298e-06
 Reference value :  2.77433e-06
 Reference value :  2.77568e-06
 Reference value :  2.77703e-06
 Reference value :  2.77833e-06
 Reference value :  2.77968e-06
 Reference value :  2.78078e-06
 Reference value :  2.78213e-06
 Reference value :  2.78343e-06
 Reference value :  2.78478e-06
 Reference value :  2.78608e-06
 Reference value :  2.78743e-06
 Reference value :  2.78878e-06
 Reference value :  2.79001e-06
 Reference value :  2.79118e-06
 Reference value :  2.79253e-06
 Reference value :  2.79388e-06
 Reference value :  2.79523e-06
 Reference value :  2.79658e-06
 Reference value :  2.79788e-06
 Reference value :  2.79923e-06
 Reference value :  2.80023e-06
 Reference value :  2.80158e-06
 Reference value :  2.80298e-06
 Reference value :  2.80428e-06
 Reference value :  2.80563e-06
 Reference value :  2.80698e-06
 Reference value :  2.80833e-06
 Reference value :  2.80968e-06
 Reference value :  2.81073e-06
 Reference value :  2.81213e-06
 Reference value :  2.81348e-06
 Reference value :  2.81478e-06
 Reference value :  2.81613e-06
 Reference value :  2.81748e-06
 Reference value :  2.81883e-06
 Reference value :  2.82003e-06
 Reference value :  2.82123e-06
 Reference value :  2.82258e-06
 Reference value :  2.82393e-06
 Reference value :  2.82528e-06
 Reference value :  2.82663e-06
 Reference value :  2.82798e-06
 Reference value :  2.82933e-06
 Reference value :  2.83037e-06
 Reference value :  2.83173e-06
 Reference value :  2.83303e-06
 Reference value :  2.83438e-06
 Reference value :  2.83573e-06
 Reference value :  2.83713e-06
 Reference value :  2.83848e-06
 Reference value :  2.83983e-06
 Reference value :  2.84088e-06
 Reference value :  2.84218e-06
 Reference value :  2.84353e-06
 Reference value :  2.84488e-06
 Reference value :  2.84623e-06
 Reference value :  2.84758e-06
 Reference value :  2.84893e-06
 Reference value :  2.85012e-06
 Reference value :  2.85133e-06
 Reference value :  2.85268e-06
 Reference value :  2.85403e-06
 Reference value :  2.85538e-06
 Reference value :  2.85673e-06
 Reference value :  2.85803e-06
 Reference value :  2.85938e-06
 Reference value :  2.86048e-06
 Reference value :  2.86183e-06
 Reference value :  2.86318e-06
 Reference value :  2.86453e-06
 Reference value :  2.86593e-06
 Reference value :  2.86728e-06
 Reference value :  2.86863e-06
 Reference value :  2.86996e-06
 Reference value :  2.87108e-06
 Reference value :  2.87243e-06
 Reference value :  2.87378e-06
 Reference value :  2.87518e-06
 Reference value :  2.87658e-06
 Reference value :  2.87793e-06
 Reference value :  2.87928e-06
 Reference value :  2.88032e-06
 Reference value :  2.88168e-06
 Reference value :  2.88303e-06
 Reference value :  2.88438e-06
 Reference value :  2.88573e-06
 Reference value :  2.88708e-06
 Reference value :  2.88843e-06
 Reference value :  2.88978e-06
 Reference value :  2.89088e-06
 Reference value :  2.89228e-06
 Reference value :  2.89358e-06
 Reference value :  2.89488e-06
 Reference value :  2.89618e-06
 Reference value :  2.89753e-06
 Reference value :  2.89893e-06
 Reference value :  2.90012e-06
 Reference value :  2.90133e-06
 Reference value :  2.90268e-06
 Reference value :  2.90403e-06
 Reference value :  2.90538e-06
 Reference value :  2.90673e-06
 Reference value :  2.90803e-06
 Reference value :  2.90938e-06
 Reference value :  2.91048e-06
 Reference value :  2.91183e-06
 Reference value :  2.91318e-06
 Reference value :  2.91453e-06
 Reference value :  2.91588e-06
 Reference value :  2.91723e-06
 Reference value :  2.91858e-06
 Reference value :  2.91988e-06
 Reference value :  2.92093e-06
 Reference value :  2.92218e-06
 Reference value :  2.92343e-06
 Reference value :  2.92468e-06
 Reference value :  2.92608e-06
 Reference value :  2.92748e-06
 Reference value :  2.92883e-06
 Reference value :  2.93007e-06
 Reference value :  2.93128e-06
 Reference value :  2.93263e-06
 Reference value :  2.93398e-06
 Reference value :  2.93533e-06
 Reference value :  2.93668e-06
 Reference value :  2.93803e-06
 Reference value :  2.93938e-06
 Reference value :  2.94043e-06
 Reference value :  2.94173e-06
 Reference value :  2.94308e-06
 Reference value :  2.94443e-06
 Reference value :  2.94578e-06
 Reference value :  2.94718e-06
 Reference value :  2.94853e-06
 Reference value :  2.94988e-06
 Reference value :  2.95098e-06
 Reference value :  2.95228e-06
 Reference value :  2.95363e-06
 Reference value :  2.95498e-06
 Reference value :  2.95633e-06
 Reference value :  2.95763e-06
 Reference value :  2.95898e-06
 Reference value :  2.96016e-06
 Reference value :  2.96138e-06
 Reference value :  2.96273e-06
 Reference value :  2.96408e-06
 Reference value :  2.96543e-06
 Reference value :  2.96678e-06
 Reference value :  2.96813e-06
 Reference value :  2.96953e-06
 Reference value :  2.97063e-06
 Reference value :  2.97198e-06
 Reference value :  2.97333e-06
 Reference value :  2.97468e-06
 Reference value :  2.97603e-06
 Reference value :  2.97743e-06
 Reference value :  2.97883e-06
 Reference value :  2.98007e-06
 Reference value :  2.98133e-06
 Reference value :  2.98268e-06
 Reference value :  2.98408e-06
 Reference value :  2.98548e-06
 Reference value :  2.98683e-06
 Reference value :  2.98823e-06
 Reference value :  2.98958e-06
 Reference value :  2.99068e-06
 Reference value :  2.99203e-06
 Reference value :  2.99343e-06
 Reference value :  2.99478e-06
 Reference value :  2.99613e-06
 Reference value :  2.99748e-06
 Reference value :  2.99878e-06
 Reference value :  3.00003e-06
 Reference value :  3.00123e-06
 Reference value :  3.00263e-06
 Reference value :  3.00398e-06
 Reference value :  3.00533e-06
 Reference value :  3.00673e-06
 Reference value :  3.00803e-06
 Reference value :  3.00943e-06
 Reference value :  3.01053e-06
 Reference value :  3.01188e-06
 Reference value :  3.01328e-06
 Reference value :  3.01463e-06
 Reference value :  3.01598e-06
 Reference value :  3.01733e-06
 Reference value :  3.01868e-06
 Reference value :  3.02000e-06
 Reference value :  3.02108e-06
 Reference value :  3.02243e-06
 Reference value :  3.02378e-06
 Reference value :  3.02508e-06
 Reference value :  3.02643e-06
 Reference value :  3.02773e-06
 Reference value :  3.02908e-06
 Reference value :  3.03020e-06
 Reference value :  3.03153e-06
 Reference value :  3.03288e-06
 Reference value :  3.03423e-06
 Reference value :  3.03558e-06
 Reference value :  3.03688e-06
 Reference value :  3.03828e-06
 Reference value :  3.03963e-06
 Reference value :  3.04078e-06
 Reference value :  3.04213e-06
 Reference value :  3.04348e-06
 Reference value :  3.04483e-06
 Reference value :  3.04618e-06
 Reference value :  3.04753e-06
 Reference value :  3.04888e-06
 Reference value :  3.05007e-06
 Reference value :  3.05128e-06
 Reference value :  3.05263e-06
 Reference value :  3.05398e-06
 Reference value :  3.05538e-06
 Reference value :  3.05673e-06
 Reference value :  3.05818e-06
 Reference value :  3.05953e-06
 Reference value :  3.06063e-06
 Reference value :  3.06203e-06
 Reference value :  3.06333e-06
 Reference value :  3.06473e-06
 Reference value :  3.06608e-06
 Reference value :  3.06743e-06
 Reference value :  3.06878e-06
 Reference value :  3.07001e-06
 Reference value :  3.07123e-06
 Reference value :  3.07258e-06
 Reference value :  3.07398e-06
 Reference value :  3.07533e-06
 Reference value :  3.07668e-06
 Reference value :  3.07808e-06
 Reference value :  3.07938e-06
 Reference value :  3.08043e-06
 Reference value :  3.08173e-06
 Reference value :  3.08303e-06
 Reference value :  3.08438e-06
 Reference value :  3.08573e-06
 Reference value :  3.08703e-06
 Reference value :  3.08833e-06
 Reference value :  3.08968e-06
 Reference value :  3.09078e-06
 Reference value :  3.09213e-06
 Reference value :  3.09348e-06
 Reference value :  3.09483e-06
 Reference value :  3.09618e-06
 Reference value :  3.09753e-06
 Reference value :  3.09888e-06
 Reference value :  3.10007e-06
 Reference value :  3.10128e-06
 Reference value :  3.10268e-06
 Reference value :  3.10403e-06
 Reference value :  3.10543e-06
 Reference value :  3.10678e-06
 Reference value :  3.10813e-06
 Reference value :  3.10948e-06
 Reference value :  3.11053e-06
 Reference value :  3.11188e-06
 Reference value :  3.11328e-06
 Reference value :  3.11463e-06
 Reference value :  3.11598e-06
 Reference value :  3.11728e-06
 Reference value :  3.11863e-06
 Reference value :  3.11993e-06
 Reference value :  3.12098e-06
 Reference value :  3.12233e-06
 Reference value :  3.12368e-06
 Reference value :  3.12503e-06
 Reference value :  3.12638e-06
 Reference value :  3.12773e-06
 Reference value :  3.12908e-06
 Reference value :  3.13021e-06
 Reference value :  3.13148e-06
 Reference value :  3.13278e-06
 Reference value :  3.13418e-06
 Reference value :  3.13558e-06
 Reference value :  3.13688e-06
 Reference value :  3.13828e-06
 Reference value :  3.13963e-06
 Reference value :  3.14073e-06
 Reference value :  3.14208e-06
 Reference value :  3.14343e-06
 Reference value :  3.14478e-06
 Reference value :  3.14613e-06
 Reference value :  3.14753e-06
 Reference value :  3.14888e-06
 Reference value :  3.15012e-06
 Reference value :  3.15138e-06
 Reference value :  3.15273e-06
 Reference value :  3.15408e-06
 Reference value :  3.15538e-06
 Reference value :  3.15673e-06
 Reference value :  3.15813e-06
 Reference value :  3.15948e-06
 Reference value :  3.16053e-06
 Reference value :  3.16188e-06
 Reference value :  3.16328e-06
 Reference value :  3.16463e-06
 Reference value :  3.16598e-06
 Reference value :  3.16733e-06
 Reference value :  3.16873e-06
 Reference value :  3.17001e-06
 Reference value :  3.17113e-06
 Reference value :  3.17248e-06
 Reference value :  3.17383e-06
 Reference value :  3.17518e-06
 Reference value :  3.17653e-06
 Reference value :  3.17788e-06
 Reference value :  3.17928e-06
 Reference value :  3.18038e-06
 Reference value :  3.18173e-06
 Reference value :  3.18308e-06
 Reference value :  3.18438e-06
 Reference value :  3.18573e-06
 Reference value :  3.18708e-06
 Reference value :  3.18848e-06
 Reference value :  3.18988e-06
 Reference value :  3.19088e-06
 Reference value :  3.19218e-06
 Reference value :  3.19353e-06
 Reference value :  3.19488e-06
 Reference value :  3.19623e-06
 Reference value :  3.19758e-06
 Reference value :  3.19893e-06
 Reference value :  3.20016e-06
 Reference value :  3.20138e-06
 Reference value :  3.20273e-06
 Reference value :  3.20408e-06
 Reference value :  3.20548e-06
 Reference value :  3.20678e-06
 Reference value :  3.20813e-06
 Reference value :  3.20948e-06
 Reference value :  3.21053e-06
 Reference value :  3.21193e-06
 Reference value :  3.21328e-06
 Reference value :  3.21458e-06
 Reference value :  3.21593e-06
 Reference value :  3.21728e-06
 Reference value :  3.21863e-06
 Reference value :  3.21996e-06
 Reference value :  3.22108e-06
 Reference value :  3.22243e-06
 Reference value :  3.22383e-06
 Reference value :  3.22523e-06
 Reference value :  3.22663e-06
 Reference value :  3.22803e-06
 Reference value :  3.22933e-06
 Reference value :  3.23037e-06
 Reference value :  3.23173e-06
 Reference value :  3.23308e-06
 Reference value :  3.23443e-06
 Reference value :  3.23578e-06
 Reference value :  3.23713e-06
 Reference value :  3.23848e-06
 Reference value :  3.23988e-06
 Reference value :  3.24093e-06
 Reference value :  3.24228e-06
 Reference value :  3.24363e-06
 Reference value :  3.24498e-06
 Reference value :  3.24638e-06
 Reference value :  3.24778e-06
 Reference value :  3.24908e-06
 Reference value :  3.25020e-06
 Reference value :  3.25138e-06
 Reference value :  3.25273e-06
 Reference value :  3.25408e-06
 Reference value :  3.25543e-06
 Reference value :  3.25678e-06
 Reference value :  3.25813e-06
 Reference value :  3.25948e-06
 Reference value :  3.26058e-06
 Reference value :  3.26188e-06
 Reference value :  3.26323e-06
 Reference value :  3.26448e-06
 Reference value :  3.26573e-06
 Reference value :  3.26698e-06
 Reference value :  3.26833e-06
 Reference value :  3.26968e-06
 Reference value :  3.27073e-06
 Reference value :  3.27208e-06
 Reference value :  3.27343e-06
 Reference value :  3.27483e-06
 Reference value :  3.27618e-06
 Reference value :  3.27753e-06
 Reference value :  3.27893e-06
 Reference value :  3.28007e-06
 Reference value :  3.28128e-06
 Reference value :  3.28258e-06
 Reference value :  3.28393e-06
 Reference value :  3.28528e-06
 Reference value :  3.28668e-06
 Reference value :  3.28808e-06
 Reference value :  3.28943e-06
 Reference value :  3.29048e-06
 Reference value :  3.29183e-06
 Reference value :  3.29318e-06
 Reference value :  3.29453e-06
 Reference value :  3.29578e-06
 Reference value :  3.29708e-06
 Reference value :  3.29838e-06
 Reference value :  3.29963e-06
 Reference value :  3.30068e-06
 Reference value :  3.30203e-06
 Reference value :  3.30343e-06
 Reference value :  3.30478e-06
 Reference value :  3.30613e-06
 Reference value :  3.30748e-06
 Reference value :  3.30883e-06
 Reference value :  3.31007e-06
 Reference value :  3.31128e-06
 Reference value :  3.31263e-06
 Reference value :  3.31398e-06
 Reference value :  3.31533e-06
 Reference value :  3.31668e-06
 Reference value :  3.31803e-06
 Reference value :  3.31938e-06
 Reference value :  3.32048e-06
 Reference value :  3.32188e-06
 Reference value :  3.32323e-06
 Reference value :  3.32458e-06
 Reference value :  3.32593e-06
 Reference value :  3.32728e-06
 Reference value :  3.32863e-06
 Reference value :  3.33000e-06
 Reference value :  3.33108e-06
 Reference value :  3.33243e-06
 Reference value :  3.33383e-06
 Reference value :  3.33523e-06
 Reference value :  3.33653e-06
 Reference value :  3.33793e-06
 Reference value :  3.33923e-06
 Reference value :  3.34033e-06
 Reference value :  3.34168e-06
 Reference value :  3.34303e-06
 Reference value :  3.34438e-06
 Reference value :  3.34578e-06
 Reference value :  3.34718e-06
 Reference value :  3.34853e-06
 Reference value :  3.34988e-06
 Reference value :  3.35098e-06
 Reference value :  3.35238e-06
 Reference value :  3.35373e-06
 Reference value :  3.35508e-06
 Reference value :  3.35643e-06
 Reference value :  3.35783e-06
 Reference value :  3.35918e-06
 Reference value :  3.36023e-06
 Reference value :  3.36163e-06
 Reference value :  3.36303e-06
 Reference value :  3.36443e-06
 Reference value :  3.36578e-06
 Reference value :  3.36713e-06
 Reference value :  3.36853e-06
 Reference value :  3.36988e-06
 Reference value :  3.37103e-06
 Reference value :  3.37238e-06
 Reference value :  3.37378e-06
 Reference value :  3.37513e-06
 Reference value :  3.37648e-06
 Reference value :  3.37788e-06
 Reference value :  3.37923e-06
 Reference value :  3.38033e-06
 Reference value :  3.38168e-06
 Reference value :  3.38308e-06
 Reference value :  3.38448e-06
 Reference value :  3.38583e-06
 Reference value :  3.38723e-06
 Reference value :  3.38858e-06
 Reference value :  3.38996e-06
 Reference value :  3.39108e-06
 Reference value :  3.39243e-06
 Reference value :  3.39378e-06
 Reference value :  3.39513e-06
 Reference value :  3.39648e-06
 Reference value :  3.39783e-06
 Reference value :  3.39918e-06
 Reference value :  3.40023e-06
 Reference value :  3.40158e-06
 Reference value :  3.40293e-06
 Reference value :  3.40428e-06
 Reference value :  3.40563e-06
 Reference value :  3.40698e-06
 Reference value :  3.40833e-06
 Reference value :  3.40973e-06
 Reference value :  3.41078e-06
 Reference value :  3.41218e-06
 Reference value :  3.41358e-06
 Reference value :  3.41493e-06
 Reference value :  3.41633e-06
 Reference value :  3.41773e-06
 Reference value :  3.41913e-06
 Reference value :  3.42020e-06
 Reference value :  3.42143e-06
 Reference value :  3.42273e-06
 Reference value :  3.42403e-06
 Reference value :  3.42533e-06
 Reference value :  3.42663e-06
 Reference value :  3.42793e-06
 Reference value :  3.42923e-06
 Reference value :  3.43021e-06
 Reference value :  3.43148e-06
 Reference value :  3.43273e-06
 Reference value :  3.43403e-06
 Reference value :  3.43533e-06
 Reference value :  3.43668e-06
 Reference value :  3.43803e-06
 Reference value :  3.43938e-06
 Reference value :  3.44043e-06
 Reference value :  3.44178e-06
 Reference value :  3.44313e-06
 Reference value :  3.44453e-06
 Reference value :  3.44588e-06
 Reference value :  3.44723e-06
 Reference value :  3.44848e-06
 Reference value :  3.44973e-06
 Reference value :  3.45083e-06
 Reference value :  3.45218e-06
 Reference value :  3.45353e-06
 Reference value :  3.45483e-06
 Reference value :  3.45618e-06
 Reference value :  3.45753e-06
 Reference value :  3.45883e-06
 Reference value :  3.46001e-06
 Reference value :  3.46113e-06
 Reference value :  3.46243e-06
 Reference value :  3.46373e-06
 Reference value :  3.46503e-06
 Reference value :  3.46638e-06
 Reference value :  3.46768e-06
 Reference value :  3.46903e-06
 Reference value :  3.47020e-06
 Reference value :  3.47133e-06
 Reference value :  3.47263e-06
 Reference value :  3.47398e-06
 Reference value :  3.47533e-06
 Reference value :  3.47668e-06
 Reference value :  3.47798e-06
 Reference value :  3.47933e-06
 Reference value :  3.48038e-06
 Reference value :  3.48173e-06
 Reference value :  3.48308e-06
 Reference value :  3.48448e-06
 Reference value :  3.48588e-06
 Reference value :  3.48728e-06
 Reference value :  3.48868e-06
 Reference value :  3.49000e-06
 Reference value :  3.49113e-06
 Reference value :  3.49248e-06
 Reference value :  3.49388e-06
 Reference value :  3.49523e-06
 Reference value :  3.49663e-06
 Reference value :  3.49803e-06
 Reference value :  3.49938e-06
 Reference value :  3.50053e-06
 Reference value :  3.50188e-06
 Reference value :  3.50323e-06
 Reference value :  3.50458e-06
 Reference value :  3.50588e-06
 Reference value :  3.50728e-06
 Reference value :  3.50863e-06
 Reference value :  3.50996e-06
 Reference value :  3.51108e-06
 Reference value :  3.51243e-06
 Reference value :  3.51383e-06
 Reference value :  3.51518e-06
 Reference value :  3.51658e-06
 Reference value :  3.51798e-06
 Reference value :  3.51933e-06
 Reference value :  3.52038e-06
 Reference value :  3.52173e-06
 Reference value :  3.52313e-06
 Reference value :  3.52448e-06
 Reference value :  3.52583e-06
 Reference value :  3.52723e-06
 Reference value :  3.52858e-06
 Reference value :  3.52993e-06
 Reference value :  3.53103e-06
 Reference value :  3.53243e-06
 Reference value :  3.53378e-06
 Reference value :  3.53513e-06
 Reference value :  3.53653e-06
 Reference value :  3.53788e-06
 Reference value :  3.53928e-06
 Reference value :  3.54043e-06
 Reference value :  3.54178e-06
 Reference value :  3.54318e-06
 Reference value :  3.54458e-06
 Reference value :  3.54593e-06
 Reference value :  3.54728e-06
 Reference value :  3.54863e-06
 Reference value :  3.55000e-06
 Reference value :  3.55113e-06
 Reference value :  3.55253e-06
 Reference value :  3.55388e-06
 Reference value :  3.55533e-06
 Reference value :  3.55668e-06
 Reference value :  3.55803e-06
 Reference value :  3.55943e-06
 Reference value :  3.56048e-06
 Reference value :  3.56183e-06
 Reference value :  3.56323e-06
 Reference value :  3.56458e-06
 Reference value :  3.56598e-06
 Reference value :  3.56733e-06
 Reference value :  3.56873e-06
 Reference value :  3.57001e-06
 Reference value :  3.57113e-06
 Reference value :  3.57248e-06
 Reference value :  3.57378e-06
 Reference value :  3.57513e-06
 Reference value :  3.57648e-06
 Reference value :  3.57778e-06
 Reference value :  3.57913e-06
 Reference value :  3.58021e-06
 Reference value :  3.58153e-06
 Reference value :  3.58288e-06
 Reference value :  3.58423e-06
 Reference value :  3.58558e-06
 Reference value :  3.58693e-06
 Reference value :  3.58833e-06
 Reference value :  3.58968e-06
 Reference value :  3.59078e-06
