
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.40803e-06
 Reference value :  2.40948e-06
 Reference value :  2.41063e-06
 Reference value :  2.41178e-06
 Reference value :  2.41308e-06
 Reference value :  2.41433e-06
 Reference value :  2.41558e-06
 Reference value :  2.41678e-06
 Reference value :  2.41803e-06
 Reference value :  2.41923e-06
 Reference value :  2.42038e-06
 Reference value :  2.42158e-06
 Reference value :  2.42283e-06
 Reference value :  2.42413e-06
 Reference value :  2.42538e-06
 Reference value :  2.42668e-06
 Reference value :  2.42798e-06
 Reference value :  2.42923e-06
 Reference value :  2.43048e-06
 Reference value :  2.43163e-06
 Reference value :  2.43288e-06
 Reference value :  2.43413e-06
 Reference value :  2.43538e-06
 Reference value :  2.43668e-06
 Reference value :  2.43798e-06
 Reference value :  2.43928e-06
 Reference value :  2.44048e-06
 Reference value :  2.44158e-06
 Reference value :  2.44293e-06
 Reference value :  2.44423e-06
 Reference value :  2.44553e-06
 Reference value :  2.44673e-06
 Reference value :  2.44798e-06
 Reference value :  2.44928e-06
 Reference value :  2.45043e-06
 Reference value :  2.45158e-06
 Reference value :  2.45288e-06
 Reference value :  2.45418e-06
 Reference value :  2.45548e-06
 Reference value :  2.45678e-06
 Reference value :  2.45808e-06
 Reference value :  2.45943e-06
 Reference value :  2.46063e-06
 Reference value :  2.46183e-06
 Reference value :  2.46318e-06
 Reference value :  2.46453e-06
 Reference value :  2.46583e-06
 Reference value :  2.46713e-06
 Reference value :  2.46843e-06
 Reference value :  2.46973e-06
 Reference value :  2.47096e-06
 Reference value :  2.47218e-06
 Reference value :  2.47348e-06
 Reference value :  2.47478e-06
 Reference value :  2.47598e-06
 Reference value :  2.47728e-06
 Reference value :  2.47853e-06
 Reference value :  2.47978e-06
 Reference value :  2.48096e-06
 Reference value :  2.48213e-06
 Reference value :  2.48338e-06
 Reference value :  2.48473e-06
 Reference value :  2.48608e-06
 Reference value :  2.48753e-06
 Reference value :  2.48878e-06
 Reference value :  2.49000e-06
 Reference value :  2.49107e-06
 Reference value :  2.49233e-06
 Reference value :  2.49363e-06
 Reference value :  2.49498e-06
 Reference value :  2.49628e-06
 Reference value :  2.49763e-06
 Reference value :  2.49888e-06
 Reference value :  2.50007e-06
 Reference value :  2.50123e-06
 Reference value :  2.50253e-06
 Reference value :  2.50383e-06
 Reference value :  2.50508e-06
 Reference value :  2.50643e-06
 Reference value :  2.50773e-06
 Reference value :  2.50908e-06
 Reference value :  2.51018e-06
 Reference value :  2.51138e-06
 Reference value :  2.51268e-06
 Reference value :  2.51403e-06
 Reference value :  2.51533e-06
 Reference value :  2.51663e-06
 Reference value :  2.51788e-06
 Reference value :  2.51918e-06
 Reference value :  2.52028e-06
 Reference value :  2.52143e-06
 Reference value :  2.52273e-06
 Reference value :  2.52398e-06
 Reference value :  2.52528e-06
 Reference value :  2.52658e-06
 Reference value :  2.52788e-06
 Reference value :  2.52918e-06
 Reference value :  2.53028e-06
 Reference value :  2.53138e-06
 Reference value :  2.53273e-06
 Reference value :  2.53418e-06
 Reference value :  2.53558e-06
 Reference value :  2.53703e-06
 Reference value :  2.53848e-06
 Reference value :  2.53996e-06
 Reference value :  2.54123e-06
 Reference value :  2.54268e-06
 Reference value :  2.54418e-06
 Reference value :  2.54563e-06
 Reference value :  2.54703e-06
 Reference value :  2.54848e-06
 Reference value :  2.54993e-06
 Reference value :  2.55107e-06
 Reference value :  2.55253e-06
 Reference value :  2.55393e-06
 Reference value :  2.55538e-06
 Reference value :  2.55683e-06
 Reference value :  2.55823e-06
 Reference value :  2.55968e-06
 Reference value :  2.56093e-06
 Reference value :  2.56203e-06
 Reference value :  2.56328e-06
 Reference value :  2.56448e-06
 Reference value :  2.56573e-06
 Reference value :  2.56698e-06
 Reference value :  2.56838e-06
 Reference value :  2.56978e-06
 Reference value :  2.57100e-06
 Reference value :  2.57228e-06
 Reference value :  2.57363e-06
 Reference value :  2.57498e-06
 Reference value :  2.57633e-06
 Reference value :  2.57763e-06
 Reference value :  2.57888e-06
 Reference value :  2.58003e-06
 Reference value :  2.58123e-06
 Reference value :  2.58253e-06
 Reference value :  2.58383e-06
 Reference value :  2.58513e-06
 Reference value :  2.58643e-06
 Reference value :  2.58768e-06
 Reference value :  2.58893e-06
 Reference value :  2.59007e-06
 Reference value :  2.59128e-06
 Reference value :  2.59253e-06
 Reference value :  2.59383e-06
 Reference value :  2.59513e-06
 Reference value :  2.59648e-06
 Reference value :  2.59778e-06
 Reference value :  2.59908e-06
 Reference value :  2.60022e-06
 Reference value :  2.60143e-06
 Reference value :  2.60273e-06
 Reference value :  2.60408e-06
 Reference value :  2.60533e-06
 Reference value :  2.60668e-06
 Reference value :  2.60793e-06
 Reference value :  2.60928e-06
 Reference value :  2.61043e-06
 Reference value :  2.61158e-06
 Reference value :  2.61288e-06
 Reference value :  2.61453e-06
 Reference value :  2.61603e-06
 Reference value :  2.61748e-06
 Reference value :  2.61893e-06
 Reference value :  2.62038e-06
 Reference value :  2.62193e-06
 Reference value :  2.62338e-06
 Reference value :  2.62503e-06
 Reference value :  2.62678e-06
 Reference value :  2.62828e-06
 Reference value :  2.62973e-06
 Reference value :  2.63100e-06
 Reference value :  2.63238e-06
 Reference value :  2.63388e-06
 Reference value :  2.63533e-06
 Reference value :  2.63683e-06
 Reference value :  2.63828e-06
 Reference value :  2.63973e-06
 Reference value :  2.64100e-06
 Reference value :  2.64233e-06
 Reference value :  2.64378e-06
 Reference value :  2.64523e-06
 Reference value :  2.64668e-06
 Reference value :  2.64813e-06
 Reference value :  2.64958e-06
 Reference value :  2.65093e-06
 Reference value :  2.65228e-06
 Reference value :  2.65373e-06
 Reference value :  2.65508e-06
 Reference value :  2.65638e-06
 Reference value :  2.65773e-06
 Reference value :  2.65908e-06
 Reference value :  2.66023e-06
 Reference value :  2.66153e-06
 Reference value :  2.66298e-06
 Reference value :  2.66443e-06
 Reference value :  2.66588e-06
 Reference value :  2.66728e-06
 Reference value :  2.66873e-06
 Reference value :  2.67007e-06
 Reference value :  2.67143e-06
 Reference value :  2.67293e-06
 Reference value :  2.67438e-06
 Reference value :  2.67583e-06
 Reference value :  2.67723e-06
 Reference value :  2.67868e-06
 Reference value :  2.68001e-06
 Reference value :  2.68128e-06
 Reference value :  2.68273e-06
 Reference value :  2.68418e-06
 Reference value :  2.68568e-06
 Reference value :  2.68713e-06
 Reference value :  2.68858e-06
 Reference value :  2.68996e-06
 Reference value :  2.69118e-06
 Reference value :  2.69263e-06
 Reference value :  2.69408e-06
 Reference value :  2.69548e-06
 Reference value :  2.69683e-06
 Reference value :  2.69823e-06
 Reference value :  2.69963e-06
 Reference value :  2.70093e-06
 Reference value :  2.70223e-06
 Reference value :  2.70368e-06
 Reference value :  2.70513e-06
 Reference value :  2.70653e-06
 Reference value :  2.70798e-06
 Reference value :  2.70938e-06
 Reference value :  2.71068e-06
 Reference value :  2.71198e-06
 Reference value :  2.71348e-06
 Reference value :  2.71493e-06
 Reference value :  2.71653e-06
 Reference value :  2.71788e-06
 Reference value :  2.71933e-06
 Reference value :  2.72068e-06
 Reference value :  2.72208e-06
 Reference value :  2.72383e-06
 Reference value :  2.72538e-06
 Reference value :  2.72703e-06
 Reference value :  2.72858e-06
 Reference value :  2.73000e-06
 Reference value :  2.73123e-06
 Reference value :  2.73268e-06
 Reference value :  2.73408e-06
 Reference value :  2.73553e-06
 Reference value :  2.73698e-06
 Reference value :  2.73843e-06
 Reference value :  2.74000e-06
 Reference value :  2.74128e-06
 Reference value :  2.74273e-06
 Reference value :  2.74418e-06
 Reference value :  2.74578e-06
 Reference value :  2.74723e-06
 Reference value :  2.74863e-06
 Reference value :  2.75001e-06
 Reference value :  2.75133e-06
 Reference value :  2.75288e-06
 Reference value :  2.75438e-06
 Reference value :  2.75583e-06
 Reference value :  2.75728e-06
 Reference value :  2.75873e-06
 Reference value :  2.76007e-06
 Reference value :  2.76143e-06
 Reference value :  2.76288e-06
 Reference value :  2.76433e-06
 Reference value :  2.76578e-06
 Reference value :  2.76728e-06
 Reference value :  2.76868e-06
 Reference value :  2.76993e-06
 Reference value :  2.77102e-06
 Reference value :  2.77228e-06
 Reference value :  2.77353e-06
 Reference value :  2.77473e-06
 Reference value :  2.77593e-06
 Reference value :  2.77718e-06
 Reference value :  2.77838e-06
 Reference value :  2.77958e-06
 Reference value :  2.78073e-06
 Reference value :  2.78193e-06
 Reference value :  2.78323e-06
 Reference value :  2.78453e-06
 Reference value :  2.78588e-06
 Reference value :  2.78718e-06
 Reference value :  2.78848e-06
 Reference value :  2.78973e-06
 Reference value :  2.79083e-06
 Reference value :  2.79193e-06
 Reference value :  2.79313e-06
 Reference value :  2.79438e-06
 Reference value :  2.79563e-06
 Reference value :  2.79688e-06
 Reference value :  2.79818e-06
 Reference value :  2.79938e-06
 Reference value :  2.80048e-06
 Reference value :  2.80158e-06
 Reference value :  2.80303e-06
 Reference value :  2.80448e-06
 Reference value :  2.80593e-06
 Reference value :  2.80738e-06
 Reference value :  2.80883e-06
 Reference value :  2.81012e-06
 Reference value :  2.81143e-06
 Reference value :  2.81298e-06
 Reference value :  2.81443e-06
 Reference value :  2.81593e-06
 Reference value :  2.81738e-06
 Reference value :  2.81878e-06
 Reference value :  2.82003e-06
 Reference value :  2.82133e-06
 Reference value :  2.82278e-06
 Reference value :  2.82418e-06
 Reference value :  2.82563e-06
 Reference value :  2.82703e-06
 Reference value :  2.82848e-06
 Reference value :  2.82993e-06
 Reference value :  2.83112e-06
 Reference value :  2.83258e-06
 Reference value :  2.83398e-06
 Reference value :  2.83543e-06
 Reference value :  2.83688e-06
 Reference value :  2.83833e-06
 Reference value :  2.83978e-06
 Reference value :  2.84107e-06
 Reference value :  2.84258e-06
 Reference value :  2.84403e-06
 Reference value :  2.84548e-06
 Reference value :  2.84693e-06
 Reference value :  2.84838e-06
 Reference value :  2.84983e-06
 Reference value :  2.85100e-06
 Reference value :  2.85233e-06
 Reference value :  2.85373e-06
 Reference value :  2.85518e-06
 Reference value :  2.85663e-06
 Reference value :  2.85808e-06
 Reference value :  2.85953e-06
 Reference value :  2.86083e-06
 Reference value :  2.86218e-06
 Reference value :  2.86363e-06
 Reference value :  2.86518e-06
 Reference value :  2.86668e-06
 Reference value :  2.86828e-06
 Reference value :  2.87000e-06
 Reference value :  2.87148e-06
 Reference value :  2.87293e-06
 Reference value :  2.87438e-06
 Reference value :  2.87583e-06
 Reference value :  2.87728e-06
 Reference value :  2.87868e-06
 Reference value :  2.88001e-06
 Reference value :  2.88138e-06
 Reference value :  2.88283e-06
 Reference value :  2.88428e-06
 Reference value :  2.88573e-06
 Reference value :  2.88718e-06
 Reference value :  2.88858e-06
 Reference value :  2.88996e-06
 Reference value :  2.89117e-06
 Reference value :  2.89263e-06
 Reference value :  2.89408e-06
 Reference value :  2.89553e-06
 Reference value :  2.89703e-06
 Reference value :  2.89843e-06
 Reference value :  2.89988e-06
 Reference value :  2.90108e-06
 Reference value :  2.90253e-06
 Reference value :  2.90403e-06
 Reference value :  2.90548e-06
 Reference value :  2.90693e-06
 Reference value :  2.90833e-06
 Reference value :  2.90978e-06
 Reference value :  2.91104e-06
 Reference value :  2.91248e-06
 Reference value :  2.91393e-06
 Reference value :  2.91538e-06
 Reference value :  2.91683e-06
 Reference value :  2.91828e-06
 Reference value :  2.91973e-06
 Reference value :  2.92100e-06
 Reference value :  2.92243e-06
 Reference value :  2.92393e-06
 Reference value :  2.92538e-06
 Reference value :  2.92683e-06
 Reference value :  2.92828e-06
 Reference value :  2.92973e-06
 Reference value :  2.93100e-06
 Reference value :  2.93243e-06
 Reference value :  2.93388e-06
 Reference value :  2.93533e-06
 Reference value :  2.93678e-06
 Reference value :  2.93823e-06
 Reference value :  2.93978e-06
 Reference value :  2.94102e-06
 Reference value :  2.94243e-06
 Reference value :  2.94388e-06
 Reference value :  2.94528e-06
 Reference value :  2.94673e-06
 Reference value :  2.94818e-06
 Reference value :  2.94983e-06
 Reference value :  2.95107e-06
 Reference value :  2.95258e-06
 Reference value :  2.95413e-06
 Reference value :  2.95563e-06
 Reference value :  2.95728e-06
 Reference value :  2.95898e-06
 Reference value :  2.96033e-06
 Reference value :  2.96163e-06
 Reference value :  2.96308e-06
 Reference value :  2.96453e-06
 Reference value :  2.96593e-06
 Reference value :  2.96733e-06
 Reference value :  2.96883e-06
 Reference value :  2.97007e-06
 Reference value :  2.97143e-06
 Reference value :  2.97293e-06
 Reference value :  2.97438e-06
 Reference value :  2.97583e-06
 Reference value :  2.97728e-06
 Reference value :  2.97878e-06
 Reference value :  2.98017e-06
 Reference value :  2.98143e-06
 Reference value :  2.98283e-06
 Reference value :  2.98428e-06
 Reference value :  2.98573e-06
 Reference value :  2.98718e-06
 Reference value :  2.98858e-06
 Reference value :  2.98996e-06
 Reference value :  2.99113e-06
 Reference value :  2.99243e-06
 Reference value :  2.99368e-06
 Reference value :  2.99498e-06
 Reference value :  2.99628e-06
 Reference value :  2.99753e-06
 Reference value :  2.99883e-06
 Reference value :  3.00001e-06
 Reference value :  3.00113e-06
 Reference value :  3.00238e-06
 Reference value :  3.00368e-06
 Reference value :  3.00498e-06
 Reference value :  3.00633e-06
 Reference value :  3.00753e-06
 Reference value :  3.00878e-06
 Reference value :  3.00996e-06
 Reference value :  3.01101e-06
 Reference value :  3.01228e-06
 Reference value :  3.01358e-06
 Reference value :  3.01488e-06
 Reference value :  3.01608e-06
 Reference value :  3.01738e-06
 Reference value :  3.01868e-06
 Reference value :  3.01996e-06
 Reference value :  3.02107e-06
 Reference value :  3.02243e-06
 Reference value :  3.02373e-06
 Reference value :  3.02503e-06
 Reference value :  3.02633e-06
 Reference value :  3.02763e-06
 Reference value :  3.02893e-06
 Reference value :  3.03003e-06
 Reference value :  3.03122e-06
 Reference value :  3.03248e-06
 Reference value :  3.03378e-06
 Reference value :  3.03508e-06
 Reference value :  3.03638e-06
 Reference value :  3.03778e-06
 Reference value :  3.03923e-06
 Reference value :  3.04058e-06
 Reference value :  3.04193e-06
 Reference value :  3.04338e-06
 Reference value :  3.04478e-06
 Reference value :  3.04623e-06
 Reference value :  3.04763e-06
 Reference value :  3.04908e-06
 Reference value :  3.05038e-06
 Reference value :  3.05173e-06
 Reference value :  3.05328e-06
 Reference value :  3.05473e-06
 Reference value :  3.05623e-06
 Reference value :  3.05763e-06
 Reference value :  3.05913e-06
 Reference value :  3.06043e-06
 Reference value :  3.06178e-06
 Reference value :  3.06328e-06
 Reference value :  3.06473e-06
 Reference value :  3.06618e-06
 Reference value :  3.06768e-06
 Reference value :  3.06918e-06
 Reference value :  3.07043e-06
 Reference value :  3.07178e-06
 Reference value :  3.07318e-06
 Reference value :  3.07463e-06
 Reference value :  3.07613e-06
 Reference value :  3.07753e-06
 Reference value :  3.07893e-06
 Reference value :  3.08027e-06
 Reference value :  3.08158e-06
 Reference value :  3.08303e-06
 Reference value :  3.08448e-06
 Reference value :  3.08593e-06
 Reference value :  3.08738e-06
 Reference value :  3.08868e-06
 Reference value :  3.08996e-06
 Reference value :  3.09101e-06
 Reference value :  3.09223e-06
 Reference value :  3.09348e-06
 Reference value :  3.09478e-06
 Reference value :  3.09608e-06
 Reference value :  3.09733e-06
 Reference value :  3.09863e-06
 Reference value :  3.09993e-06
 Reference value :  3.10101e-06
 Reference value :  3.10233e-06
 Reference value :  3.10358e-06
 Reference value :  3.10483e-06
 Reference value :  3.10608e-06
 Reference value :  3.10733e-06
 Reference value :  3.10858e-06
 Reference value :  3.10988e-06
 Reference value :  3.11100e-06
 Reference value :  3.11218e-06
 Reference value :  3.11348e-06
 Reference value :  3.11473e-06
 Reference value :  3.11598e-06
 Reference value :  3.11738e-06
 Reference value :  3.11868e-06
 Reference value :  3.11993e-06
 Reference value :  3.12102e-06
 Reference value :  3.12228e-06
 Reference value :  3.12363e-06
 Reference value :  3.12493e-06
 Reference value :  3.12633e-06
 Reference value :  3.12778e-06
 Reference value :  3.12923e-06
 Reference value :  3.13058e-06
 Reference value :  3.13188e-06
 Reference value :  3.13338e-06
 Reference value :  3.13483e-06
 Reference value :  3.13628e-06
 Reference value :  3.13773e-06
 Reference value :  3.13913e-06
 Reference value :  3.14048e-06
 Reference value :  3.14178e-06
 Reference value :  3.14328e-06
 Reference value :  3.14473e-06
 Reference value :  3.14623e-06
 Reference value :  3.14773e-06
 Reference value :  3.14918e-06
 Reference value :  3.15048e-06
 Reference value :  3.15173e-06
 Reference value :  3.15323e-06
 Reference value :  3.15468e-06
 Reference value :  3.15613e-06
 Reference value :  3.15753e-06
 Reference value :  3.15893e-06
 Reference value :  3.16022e-06
 Reference value :  3.16153e-06
 Reference value :  3.16293e-06
 Reference value :  3.16438e-06
 Reference value :  3.16583e-06
 Reference value :  3.16728e-06
 Reference value :  3.16883e-06
 Reference value :  3.17012e-06
 Reference value :  3.17148e-06
 Reference value :  3.17298e-06
 Reference value :  3.17448e-06
 Reference value :  3.17593e-06
 Reference value :  3.17743e-06
 Reference value :  3.17888e-06
 Reference value :  3.18012e-06
 Reference value :  3.18148e-06
 Reference value :  3.18298e-06
 Reference value :  3.18443e-06
 Reference value :  3.18588e-06
 Reference value :  3.18738e-06
 Reference value :  3.18878e-06
 Reference value :  3.19012e-06
 Reference value :  3.19148e-06
 Reference value :  3.19303e-06
 Reference value :  3.19453e-06
 Reference value :  3.19598e-06
 Reference value :  3.19748e-06
 Reference value :  3.19893e-06
 Reference value :  3.20028e-06
 Reference value :  3.20163e-06
 Reference value :  3.20308e-06
 Reference value :  3.20453e-06
 Reference value :  3.20598e-06
 Reference value :  3.20738e-06
 Reference value :  3.20878e-06
 Reference value :  3.21012e-06
 Reference value :  3.21143e-06
 Reference value :  3.21293e-06
 Reference value :  3.21438e-06
 Reference value :  3.21583e-06
 Reference value :  3.21728e-06
 Reference value :  3.21868e-06
 Reference value :  3.22007e-06
 Reference value :  3.22133e-06
 Reference value :  3.22278e-06
 Reference value :  3.22418e-06
 Reference value :  3.22563e-06
 Reference value :  3.22703e-06
 Reference value :  3.22848e-06
 Reference value :  3.22993e-06
 Reference value :  3.23112e-06
 Reference value :  3.23263e-06
 Reference value :  3.23403e-06
 Reference value :  3.23553e-06
 Reference value :  3.23698e-06
 Reference value :  3.23843e-06
 Reference value :  3.23993e-06
 Reference value :  3.24117e-06
 Reference value :  3.24273e-06
 Reference value :  3.24438e-06
 Reference value :  3.24583e-06
 Reference value :  3.24723e-06
 Reference value :  3.24848e-06
 Reference value :  3.24978e-06
 Reference value :  3.25096e-06
 Reference value :  3.25218e-06
 Reference value :  3.25348e-06
 Reference value :  3.25478e-06
 Reference value :  3.25608e-06
 Reference value :  3.25738e-06
 Reference value :  3.25873e-06
 Reference value :  3.26000e-06
 Reference value :  3.26107e-06
 Reference value :  3.26238e-06
 Reference value :  3.26373e-06
 Reference value :  3.26503e-06
 Reference value :  3.26628e-06
 Reference value :  3.26758e-06
 Reference value :  3.26883e-06
 Reference value :  3.27000e-06
 Reference value :  3.27107e-06
 Reference value :  3.27233e-06
 Reference value :  3.27363e-06
 Reference value :  3.27493e-06
 Reference value :  3.27623e-06
 Reference value :  3.27758e-06
 Reference value :  3.27888e-06
 Reference value :  3.28007e-06
 Reference value :  3.28117e-06
 Reference value :  3.28243e-06
 Reference value :  3.28373e-06
 Reference value :  3.28503e-06
 Reference value :  3.28633e-06
 Reference value :  3.28783e-06
 Reference value :  3.28928e-06
 Reference value :  3.29063e-06
 Reference value :  3.29213e-06
 Reference value :  3.29358e-06
 Reference value :  3.29498e-06
 Reference value :  3.29638e-06
 Reference value :  3.29773e-06
 Reference value :  3.29913e-06
 Reference value :  3.30043e-06
 Reference value :  3.30173e-06
 Reference value :  3.30313e-06
 Reference value :  3.30443e-06
 Reference value :  3.30568e-06
 Reference value :  3.30698e-06
 Reference value :  3.30828e-06
 Reference value :  3.30963e-06
 Reference value :  3.31093e-06
 Reference value :  3.31213e-06
 Reference value :  3.31358e-06
 Reference value :  3.31498e-06
 Reference value :  3.31633e-06
 Reference value :  3.31773e-06
 Reference value :  3.31908e-06
 Reference value :  3.32038e-06
 Reference value :  3.32173e-06
 Reference value :  3.32313e-06
 Reference value :  3.32458e-06
 Reference value :  3.32618e-06
 Reference value :  3.32768e-06
 Reference value :  3.32933e-06
 Reference value :  3.33058e-06
 Reference value :  3.33193e-06
 Reference value :  3.33338e-06
 Reference value :  3.33483e-06
 Reference value :  3.33628e-06
 Reference value :  3.33773e-06
 Reference value :  3.33918e-06
 Reference value :  3.34038e-06
 Reference value :  3.34158e-06
 Reference value :  3.34288e-06
 Reference value :  3.34418e-06
 Reference value :  3.34548e-06
 Reference value :  3.34678e-06
 Reference value :  3.34808e-06
 Reference value :  3.34938e-06
 Reference value :  3.35053e-06
 Reference value :  3.35173e-06
 Reference value :  3.35303e-06
 Reference value :  3.35423e-06
 Reference value :  3.35553e-06
 Reference value :  3.35683e-06
 Reference value :  3.35813e-06
 Reference value :  3.35943e-06
 Reference value :  3.36058e-06
 Reference value :  3.36178e-06
 Reference value :  3.36308e-06
 Reference value :  3.36438e-06
 Reference value :  3.36573e-06
 Reference value :  3.36703e-06
 Reference value :  3.36838e-06
 Reference value :  3.36973e-06
 Reference value :  3.37088e-06
 Reference value :  3.37208e-06
 Reference value :  3.37338e-06
 Reference value :  3.37468e-06
 Reference value :  3.37598e-06
 Reference value :  3.37723e-06
 Reference value :  3.37858e-06
 Reference value :  3.37988e-06
 Reference value :  3.38101e-06
 Reference value :  3.38223e-06
 Reference value :  3.38353e-06
 Reference value :  3.38478e-06
 Reference value :  3.38613e-06
 Reference value :  3.38738e-06
 Reference value :  3.38873e-06
 Reference value :  3.39000e-06
 Reference value :  3.39113e-06
 Reference value :  3.39243e-06
 Reference value :  3.39373e-06
 Reference value :  3.39503e-06
 Reference value :  3.39633e-06
 Reference value :  3.39758e-06
 Reference value :  3.39878e-06
 Reference value :  3.40000e-06
 Reference value :  3.40104e-06
 Reference value :  3.40228e-06
 Reference value :  3.40353e-06
 Reference value :  3.40478e-06
 Reference value :  3.40613e-06
 Reference value :  3.40743e-06
 Reference value :  3.40873e-06
 Reference value :  3.41000e-06
 Reference value :  3.41107e-06
 Reference value :  3.41233e-06
 Reference value :  3.41363e-06
 Reference value :  3.41483e-06
 Reference value :  3.41613e-06
 Reference value :  3.41743e-06
 Reference value :  3.41878e-06
 Reference value :  3.42000e-06
 Reference value :  3.42112e-06
 Reference value :  3.42248e-06
 Reference value :  3.42378e-06
 Reference value :  3.42498e-06
 Reference value :  3.42623e-06
 Reference value :  3.42743e-06
 Reference value :  3.42868e-06
 Reference value :  3.42988e-06
 Reference value :  3.43100e-06
 Reference value :  3.43213e-06
 Reference value :  3.43338e-06
 Reference value :  3.43463e-06
 Reference value :  3.43593e-06
 Reference value :  3.43718e-06
 Reference value :  3.43853e-06
 Reference value :  3.43978e-06
 Reference value :  3.44093e-06
 Reference value :  3.44208e-06
 Reference value :  3.44338e-06
 Reference value :  3.44468e-06
 Reference value :  3.44603e-06
 Reference value :  3.44733e-06
 Reference value :  3.44863e-06
 Reference value :  3.44993e-06
 Reference value :  3.45101e-06
 Reference value :  3.45223e-06
 Reference value :  3.45353e-06
 Reference value :  3.45473e-06
 Reference value :  3.45608e-06
 Reference value :  3.45733e-06
 Reference value :  3.45863e-06
 Reference value :  3.45988e-06
 Reference value :  3.46100e-06
 Reference value :  3.46228e-06
 Reference value :  3.46358e-06
 Reference value :  3.46493e-06
 Reference value :  3.46623e-06
 Reference value :  3.46758e-06
 Reference value :  3.46893e-06
 Reference value :  3.47007e-06
 Reference value :  3.47128e-06
 Reference value :  3.47253e-06
 Reference value :  3.47378e-06
 Reference value :  3.47508e-06
 Reference value :  3.47638e-06
 Reference value :  3.47768e-06
 Reference value :  3.47898e-06
 Reference value :  3.48007e-06
 Reference value :  3.48128e-06
 Reference value :  3.48258e-06
 Reference value :  3.48388e-06
 Reference value :  3.48513e-06
 Reference value :  3.48633e-06
 Reference value :  3.48758e-06
 Reference value :  3.48878e-06
 Reference value :  3.49000e-06
 Reference value :  3.49104e-06
 Reference value :  3.49233e-06
 Reference value :  3.49363e-06
 Reference value :  3.49493e-06
 Reference value :  3.49628e-06
 Reference value :  3.49763e-06
 Reference value :  3.49893e-06
 Reference value :  3.50012e-06
 Reference value :  3.50133e-06
 Reference value :  3.50263e-06
 Reference value :  3.50393e-06
 Reference value :  3.50523e-06
 Reference value :  3.50653e-06
 Reference value :  3.50783e-06
 Reference value :  3.50913e-06
 Reference value :  3.51028e-06
 Reference value :  3.51148e-06
 Reference value :  3.51283e-06
 Reference value :  3.51413e-06
 Reference value :  3.51538e-06
 Reference value :  3.51658e-06
 Reference value :  3.51783e-06
 Reference value :  3.51898e-06
 Reference value :  3.52022e-06
 Reference value :  3.52153e-06
 Reference value :  3.52303e-06
 Reference value :  3.52453e-06
 Reference value :  3.52598e-06
 Reference value :  3.52743e-06
 Reference value :  3.52888e-06
 Reference value :  3.53023e-06
 Reference value :  3.53153e-06
 Reference value :  3.53303e-06
 Reference value :  3.53443e-06
 Reference value :  3.53588e-06
 Reference value :  3.53728e-06
 Reference value :  3.53873e-06
 Reference value :  3.54003e-06
 Reference value :  3.54138e-06
 Reference value :  3.54283e-06
 Reference value :  3.54423e-06
 Reference value :  3.54563e-06
 Reference value :  3.54708e-06
 Reference value :  3.54848e-06
 Reference value :  3.54988e-06
 Reference value :  3.55107e-06
 Reference value :  3.55258e-06
 Reference value :  3.55408e-06
 Reference value :  3.55558e-06
 Reference value :  3.55708e-06
 Reference value :  3.55853e-06
 Reference value :  3.56000e-06
 Reference value :  3.56138e-06
 Reference value :  3.56283e-06
 Reference value :  3.56433e-06
 Reference value :  3.56583e-06
 Reference value :  3.56728e-06
 Reference value :  3.56868e-06
 Reference value :  3.57004e-06
 Reference value :  3.57138e-06
 Reference value :  3.57283e-06
 Reference value :  3.57428e-06
 Reference value :  3.57573e-06
 Reference value :  3.57718e-06
 Reference value :  3.57863e-06
 Reference value :  3.58001e-06
 Reference value :  3.58138e-06
 Reference value :  3.58283e-06
 Reference value :  3.58428e-06
 Reference value :  3.58573e-06
 Reference value :  3.58718e-06
 Reference value :  3.58863e-06
 Reference value :  3.59000e-06
 Reference value :  3.59117e-06
 Reference value :  3.59263e-06
 Reference value :  3.59408e-06
 Reference value :  3.59553e-06
 Reference value :  3.59693e-06
 Reference value :  3.59848e-06
 Reference value :  3.60000e-06
 Reference value :  3.60123e-06
 Reference value :  3.60258e-06
 Reference value :  3.60373e-06
 Reference value :  3.60493e-06
 Reference value :  3.60613e-06
 Reference value :  3.60738e-06
 Reference value :  3.60858e-06
 Reference value :  3.60983e-06
 Reference value :  3.61100e-06
 Reference value :  3.61223e-06
 Reference value :  3.61353e-06
 Reference value :  3.61488e-06
 Reference value :  3.61613e-06
 Reference value :  3.61738e-06
 Reference value :  3.61863e-06
 Reference value :  3.61996e-06
 Reference value :  3.62104e-06
 Reference value :  3.62233e-06
 Reference value :  3.62368e-06
 Reference value :  3.62498e-06
 Reference value :  3.62628e-06
 Reference value :  3.62758e-06
 Reference value :  3.62888e-06
 Reference value :  3.63001e-06
 Reference value :  3.63128e-06
 Reference value :  3.63278e-06
 Reference value :  3.63423e-06
 Reference value :  3.63568e-06
 Reference value :  3.63718e-06
 Reference value :  3.63863e-06
 Reference value :  3.64000e-06
 Reference value :  3.64128e-06
 Reference value :  3.64278e-06
 Reference value :  3.64423e-06
 Reference value :  3.64568e-06
 Reference value :  3.64703e-06
 Reference value :  3.64838e-06
 Reference value :  3.64978e-06
