
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.43597e-06
 Reference value :  2.43653e-06
 Reference value :  2.43710e-06
 Reference value :  2.43763e-06
 Reference value :  2.43820e-06
 Reference value :  2.43871e-06
 Reference value :  2.43921e-06
 Reference value :  2.43973e-06
 Reference value :  2.44027e-06
 Reference value :  2.44081e-06
 Reference value :  2.44137e-06
 Reference value :  2.44197e-06
 Reference value :  2.44250e-06
 Reference value :  2.44301e-06
 Reference value :  2.44353e-06
 Reference value :  2.44407e-06
 Reference value :  2.44460e-06
 Reference value :  2.44511e-06
 Reference value :  2.44567e-06
 Reference value :  2.44623e-06
 Reference value :  2.44680e-06
 Reference value :  2.44733e-06
 Reference value :  2.44790e-06
 Reference value :  2.44851e-06
 Reference value :  2.44910e-06
 Reference value :  2.44967e-06
 Reference value :  2.45023e-06
 Reference value :  2.45080e-06
 Reference value :  2.45133e-06
 Reference value :  2.45191e-06
 Reference value :  2.45250e-06
 Reference value :  2.45311e-06
 Reference value :  2.45377e-06
 Reference value :  2.45440e-06
 Reference value :  2.45500e-06
 Reference value :  2.45560e-06
 Reference value :  2.45627e-06
 Reference value :  2.45690e-06
 Reference value :  2.45751e-06
 Reference value :  2.45813e-06
 Reference value :  2.45880e-06
 Reference value :  2.45941e-06
 Reference value :  2.46010e-06
 Reference value :  2.46071e-06
 Reference value :  2.46133e-06
 Reference value :  2.46200e-06
 Reference value :  2.46263e-06
 Reference value :  2.46327e-06
 Reference value :  2.46390e-06
 Reference value :  2.46450e-06
 Reference value :  2.46520e-06
 Reference value :  2.46580e-06
 Reference value :  2.46657e-06
 Reference value :  2.46717e-06
 Reference value :  2.46780e-06
 Reference value :  2.46840e-06
 Reference value :  2.46903e-06
 Reference value :  2.46963e-06
 Reference value :  2.47027e-06
 Reference value :  2.47090e-06
 Reference value :  2.47157e-06
 Reference value :  2.47220e-06
 Reference value :  2.47283e-06
 Reference value :  2.47350e-06
 Reference value :  2.47410e-06
 Reference value :  2.47471e-06
 Reference value :  2.47537e-06
 Reference value :  2.47601e-06
 Reference value :  2.47663e-06
 Reference value :  2.47727e-06
 Reference value :  2.47790e-06
 Reference value :  2.47850e-06
 Reference value :  2.47911e-06
 Reference value :  2.47970e-06
 Reference value :  2.48031e-06
 Reference value :  2.48091e-06
 Reference value :  2.48151e-06
 Reference value :  2.48217e-06
 Reference value :  2.48280e-06
 Reference value :  2.48341e-06
 Reference value :  2.48410e-06
 Reference value :  2.48473e-06
 Reference value :  2.48537e-06
 Reference value :  2.48600e-06
 Reference value :  2.48663e-06
 Reference value :  2.48730e-06
 Reference value :  2.48793e-06
 Reference value :  2.48857e-06
 Reference value :  2.48920e-06
 Reference value :  2.48983e-06
 Reference value :  2.49050e-06
 Reference value :  2.49111e-06
 Reference value :  2.49173e-06
 Reference value :  2.49237e-06
 Reference value :  2.49300e-06
 Reference value :  2.49360e-06
 Reference value :  2.49417e-06
 Reference value :  2.49471e-06
 Reference value :  2.49531e-06
 Reference value :  2.49591e-06
 Reference value :  2.49660e-06
 Reference value :  2.49730e-06
 Reference value :  2.49800e-06
 Reference value :  2.49860e-06
 Reference value :  2.49923e-06
 Reference value :  2.49990e-06
 Reference value :  2.50051e-06
 Reference value :  2.50120e-06
 Reference value :  2.50180e-06
 Reference value :  2.50243e-06
 Reference value :  2.50310e-06
 Reference value :  2.50373e-06
 Reference value :  2.50437e-06
 Reference value :  2.50500e-06
 Reference value :  2.50567e-06
 Reference value :  2.50630e-06
 Reference value :  2.50690e-06
 Reference value :  2.50751e-06
 Reference value :  2.50807e-06
 Reference value :  2.50863e-06
 Reference value :  2.50921e-06
 Reference value :  2.50980e-06
 Reference value :  2.51041e-06
 Reference value :  2.51103e-06
 Reference value :  2.51170e-06
 Reference value :  2.51230e-06
 Reference value :  2.51293e-06
 Reference value :  2.51353e-06
 Reference value :  2.51417e-06
 Reference value :  2.51477e-06
 Reference value :  2.51537e-06
 Reference value :  2.51597e-06
 Reference value :  2.51660e-06
 Reference value :  2.51723e-06
 Reference value :  2.51783e-06
 Reference value :  2.51847e-06
 Reference value :  2.51907e-06
 Reference value :  2.51967e-06
 Reference value :  2.52030e-06
 Reference value :  2.52090e-06
 Reference value :  2.52150e-06
 Reference value :  2.52211e-06
 Reference value :  2.52271e-06
 Reference value :  2.52331e-06
 Reference value :  2.52393e-06
 Reference value :  2.52457e-06
 Reference value :  2.52521e-06
 Reference value :  2.52587e-06
 Reference value :  2.52651e-06
 Reference value :  2.52720e-06
 Reference value :  2.52781e-06
 Reference value :  2.52850e-06
 Reference value :  2.52911e-06
 Reference value :  2.52977e-06
 Reference value :  2.53040e-06
 Reference value :  2.53100e-06
 Reference value :  2.53167e-06
 Reference value :  2.53230e-06
 Reference value :  2.53293e-06
 Reference value :  2.53353e-06
 Reference value :  2.53417e-06
 Reference value :  2.53477e-06
 Reference value :  2.53540e-06
 Reference value :  2.53600e-06
 Reference value :  2.53660e-06
 Reference value :  2.53721e-06
 Reference value :  2.53787e-06
 Reference value :  2.53861e-06
 Reference value :  2.53927e-06
 Reference value :  2.53990e-06
 Reference value :  2.54057e-06
 Reference value :  2.54120e-06
 Reference value :  2.54180e-06
 Reference value :  2.54241e-06
 Reference value :  2.54300e-06
 Reference value :  2.54353e-06
 Reference value :  2.54410e-06
 Reference value :  2.54470e-06
 Reference value :  2.54527e-06
 Reference value :  2.54580e-06
 Reference value :  2.54637e-06
 Reference value :  2.54691e-06
 Reference value :  2.54750e-06
 Reference value :  2.54803e-06
 Reference value :  2.54860e-06
 Reference value :  2.54910e-06
 Reference value :  2.54963e-06
 Reference value :  2.55020e-06
 Reference value :  2.55071e-06
 Reference value :  2.55127e-06
 Reference value :  2.55180e-06
 Reference value :  2.55231e-06
 Reference value :  2.55281e-06
 Reference value :  2.55337e-06
 Reference value :  2.55387e-06
 Reference value :  2.55440e-06
 Reference value :  2.55493e-06
 Reference value :  2.55550e-06
 Reference value :  2.55603e-06
 Reference value :  2.55657e-06
 Reference value :  2.55711e-06
 Reference value :  2.55770e-06
 Reference value :  2.55820e-06
 Reference value :  2.55871e-06
 Reference value :  2.55921e-06
 Reference value :  2.55977e-06
 Reference value :  2.56027e-06
 Reference value :  2.56080e-06
 Reference value :  2.56133e-06
 Reference value :  2.56187e-06
 Reference value :  2.56240e-06
 Reference value :  2.56291e-06
 Reference value :  2.56343e-06
 Reference value :  2.56397e-06
 Reference value :  2.56450e-06
 Reference value :  2.56511e-06
 Reference value :  2.56577e-06
 Reference value :  2.56640e-06
 Reference value :  2.56703e-06
 Reference value :  2.56770e-06
 Reference value :  2.56831e-06
 Reference value :  2.56897e-06
 Reference value :  2.56961e-06
 Reference value :  2.57023e-06
 Reference value :  2.57090e-06
 Reference value :  2.57147e-06
 Reference value :  2.57210e-06
 Reference value :  2.57271e-06
 Reference value :  2.57337e-06
 Reference value :  2.57397e-06
 Reference value :  2.57461e-06
 Reference value :  2.57527e-06
 Reference value :  2.57587e-06
 Reference value :  2.57643e-06
 Reference value :  2.57701e-06
 Reference value :  2.57761e-06
 Reference value :  2.57823e-06
 Reference value :  2.57887e-06
 Reference value :  2.57950e-06
 Reference value :  2.58010e-06
 Reference value :  2.58071e-06
 Reference value :  2.58133e-06
 Reference value :  2.58190e-06
 Reference value :  2.58243e-06
 Reference value :  2.58301e-06
 Reference value :  2.58360e-06
 Reference value :  2.58413e-06
 Reference value :  2.58470e-06
 Reference value :  2.58530e-06
 Reference value :  2.58583e-06
 Reference value :  2.58640e-06
 Reference value :  2.58697e-06
 Reference value :  2.58750e-06
 Reference value :  2.58803e-06
 Reference value :  2.58861e-06
 Reference value :  2.58917e-06
 Reference value :  2.58971e-06
 Reference value :  2.59031e-06
 Reference value :  2.59091e-06
 Reference value :  2.59151e-06
 Reference value :  2.59217e-06
 Reference value :  2.59280e-06
 Reference value :  2.59347e-06
 Reference value :  2.59410e-06
 Reference value :  2.59471e-06
 Reference value :  2.59537e-06
 Reference value :  2.59600e-06
 Reference value :  2.59667e-06
 Reference value :  2.59731e-06
 Reference value :  2.59797e-06
 Reference value :  2.59861e-06
 Reference value :  2.59927e-06
 Reference value :  2.59997e-06
 Reference value :  2.60060e-06
 Reference value :  2.60120e-06
 Reference value :  2.60187e-06
 Reference value :  2.60250e-06
 Reference value :  2.60310e-06
 Reference value :  2.60380e-06
 Reference value :  2.60453e-06
 Reference value :  2.60517e-06
 Reference value :  2.60590e-06
 Reference value :  2.60660e-06
 Reference value :  2.60720e-06
 Reference value :  2.60790e-06
 Reference value :  2.60843e-06
 Reference value :  2.60900e-06
 Reference value :  2.60963e-06
 Reference value :  2.61030e-06
 Reference value :  2.61093e-06
 Reference value :  2.61157e-06
 Reference value :  2.61221e-06
 Reference value :  2.61283e-06
 Reference value :  2.61347e-06
 Reference value :  2.61410e-06
 Reference value :  2.61477e-06
 Reference value :  2.61533e-06
 Reference value :  2.61591e-06
 Reference value :  2.61641e-06
 Reference value :  2.61691e-06
 Reference value :  2.61743e-06
 Reference value :  2.61797e-06
 Reference value :  2.61850e-06
 Reference value :  2.61907e-06
 Reference value :  2.61967e-06
 Reference value :  2.62030e-06
 Reference value :  2.62093e-06
 Reference value :  2.62153e-06
 Reference value :  2.62217e-06
 Reference value :  2.62281e-06
 Reference value :  2.62343e-06
 Reference value :  2.62407e-06
 Reference value :  2.62471e-06
 Reference value :  2.62533e-06
 Reference value :  2.62597e-06
 Reference value :  2.62657e-06
 Reference value :  2.62720e-06
 Reference value :  2.62783e-06
 Reference value :  2.62847e-06
 Reference value :  2.62910e-06
 Reference value :  2.62977e-06
 Reference value :  2.63040e-06
 Reference value :  2.63100e-06
 Reference value :  2.63160e-06
 Reference value :  2.63221e-06
 Reference value :  2.63287e-06
 Reference value :  2.63350e-06
 Reference value :  2.63413e-06
 Reference value :  2.63477e-06
 Reference value :  2.63551e-06
 Reference value :  2.63613e-06
 Reference value :  2.63670e-06
 Reference value :  2.63727e-06
 Reference value :  2.63781e-06
 Reference value :  2.63840e-06
 Reference value :  2.63893e-06
 Reference value :  2.63960e-06
 Reference value :  2.64023e-06
 Reference value :  2.64090e-06
 Reference value :  2.64157e-06
 Reference value :  2.64220e-06
 Reference value :  2.64281e-06
 Reference value :  2.64341e-06
 Reference value :  2.64401e-06
 Reference value :  2.64467e-06
 Reference value :  2.64530e-06
 Reference value :  2.64590e-06
 Reference value :  2.64650e-06
 Reference value :  2.64711e-06
 Reference value :  2.64780e-06
 Reference value :  2.64841e-06
 Reference value :  2.64907e-06
 Reference value :  2.64970e-06
 Reference value :  2.65033e-06
 Reference value :  2.65100e-06
 Reference value :  2.65161e-06
 Reference value :  2.65230e-06
 Reference value :  2.65293e-06
 Reference value :  2.65360e-06
 Reference value :  2.65423e-06
 Reference value :  2.65490e-06
 Reference value :  2.65551e-06
 Reference value :  2.65613e-06
 Reference value :  2.65677e-06
 Reference value :  2.65737e-06
 Reference value :  2.65797e-06
 Reference value :  2.65851e-06
 Reference value :  2.65911e-06
 Reference value :  2.65970e-06
 Reference value :  2.66040e-06
 Reference value :  2.66100e-06
 Reference value :  2.66160e-06
 Reference value :  2.66220e-06
 Reference value :  2.66281e-06
 Reference value :  2.66347e-06
 Reference value :  2.66401e-06
 Reference value :  2.66463e-06
 Reference value :  2.66521e-06
 Reference value :  2.66580e-06
 Reference value :  2.66633e-06
 Reference value :  2.66693e-06
 Reference value :  2.66750e-06
 Reference value :  2.66810e-06
 Reference value :  2.66870e-06
 Reference value :  2.66923e-06
 Reference value :  2.66980e-06
 Reference value :  2.67033e-06
 Reference value :  2.67087e-06
 Reference value :  2.67140e-06
 Reference value :  2.67193e-06
 Reference value :  2.67247e-06
 Reference value :  2.67300e-06
 Reference value :  2.67351e-06
 Reference value :  2.67411e-06
 Reference value :  2.67470e-06
 Reference value :  2.67527e-06
 Reference value :  2.67583e-06
 Reference value :  2.67641e-06
 Reference value :  2.67700e-06
 Reference value :  2.67757e-06
 Reference value :  2.67813e-06
 Reference value :  2.67870e-06
 Reference value :  2.67930e-06
 Reference value :  2.67987e-06
 Reference value :  2.68043e-06
 Reference value :  2.68100e-06
 Reference value :  2.68157e-06
 Reference value :  2.68210e-06
 Reference value :  2.68261e-06
 Reference value :  2.68313e-06
 Reference value :  2.68367e-06
 Reference value :  2.68421e-06
 Reference value :  2.68477e-06
 Reference value :  2.68530e-06
 Reference value :  2.68583e-06
 Reference value :  2.68640e-06
 Reference value :  2.68697e-06
 Reference value :  2.68753e-06
 Reference value :  2.68810e-06
 Reference value :  2.68870e-06
 Reference value :  2.68921e-06
 Reference value :  2.68980e-06
 Reference value :  2.69033e-06
 Reference value :  2.69087e-06
 Reference value :  2.69141e-06
 Reference value :  2.69200e-06
 Reference value :  2.69251e-06
 Reference value :  2.69307e-06
 Reference value :  2.69357e-06
 Reference value :  2.69411e-06
 Reference value :  2.69470e-06
 Reference value :  2.69523e-06
 Reference value :  2.69580e-06
 Reference value :  2.69633e-06
 Reference value :  2.69690e-06
 Reference value :  2.69747e-06
 Reference value :  2.69801e-06
 Reference value :  2.69857e-06
 Reference value :  2.69913e-06
 Reference value :  2.69970e-06
 Reference value :  2.70027e-06
 Reference value :  2.70080e-06
 Reference value :  2.70137e-06
 Reference value :  2.70191e-06
 Reference value :  2.70251e-06
 Reference value :  2.70310e-06
 Reference value :  2.70367e-06
 Reference value :  2.70423e-06
 Reference value :  2.70480e-06
 Reference value :  2.70540e-06
 Reference value :  2.70593e-06
 Reference value :  2.70651e-06
 Reference value :  2.70710e-06
 Reference value :  2.70767e-06
 Reference value :  2.70820e-06
 Reference value :  2.70873e-06
 Reference value :  2.70927e-06
 Reference value :  2.70977e-06
 Reference value :  2.71030e-06
 Reference value :  2.71081e-06
 Reference value :  2.71133e-06
 Reference value :  2.71187e-06
 Reference value :  2.71240e-06
 Reference value :  2.71290e-06
 Reference value :  2.71343e-06
 Reference value :  2.71400e-06
 Reference value :  2.71457e-06
 Reference value :  2.71511e-06
 Reference value :  2.71567e-06
 Reference value :  2.71620e-06
 Reference value :  2.71670e-06
 Reference value :  2.71723e-06
 Reference value :  2.71780e-06
 Reference value :  2.71833e-06
 Reference value :  2.71891e-06
 Reference value :  2.71951e-06
 Reference value :  2.72010e-06
 Reference value :  2.72067e-06
 Reference value :  2.72123e-06
 Reference value :  2.72181e-06
 Reference value :  2.72240e-06
 Reference value :  2.72297e-06
 Reference value :  2.72357e-06
 Reference value :  2.72413e-06
 Reference value :  2.72471e-06
 Reference value :  2.72527e-06
 Reference value :  2.72581e-06
 Reference value :  2.72647e-06
 Reference value :  2.72703e-06
 Reference value :  2.72763e-06
 Reference value :  2.72823e-06
 Reference value :  2.72890e-06
 Reference value :  2.72951e-06
 Reference value :  2.73017e-06
 Reference value :  2.73080e-06
 Reference value :  2.73141e-06
 Reference value :  2.73207e-06
 Reference value :  2.73271e-06
 Reference value :  2.73337e-06
 Reference value :  2.73403e-06
 Reference value :  2.73470e-06
 Reference value :  2.73533e-06
 Reference value :  2.73601e-06
 Reference value :  2.73663e-06
 Reference value :  2.73730e-06
 Reference value :  2.73790e-06
 Reference value :  2.73853e-06
 Reference value :  2.73920e-06
 Reference value :  2.73980e-06
 Reference value :  2.74037e-06
 Reference value :  2.74100e-06
 Reference value :  2.74160e-06
 Reference value :  2.74223e-06
 Reference value :  2.74287e-06
 Reference value :  2.74350e-06
 Reference value :  2.74411e-06
 Reference value :  2.74473e-06
 Reference value :  2.74537e-06
 Reference value :  2.74600e-06
 Reference value :  2.74661e-06
 Reference value :  2.74727e-06
 Reference value :  2.74791e-06
 Reference value :  2.74857e-06
 Reference value :  2.74921e-06
 Reference value :  2.74987e-06
 Reference value :  2.75047e-06
 Reference value :  2.75110e-06
 Reference value :  2.75161e-06
 Reference value :  2.75220e-06
 Reference value :  2.75280e-06
 Reference value :  2.75341e-06
 Reference value :  2.75403e-06
 Reference value :  2.75467e-06
 Reference value :  2.75527e-06
 Reference value :  2.75590e-06
 Reference value :  2.75650e-06
 Reference value :  2.75720e-06
 Reference value :  2.75780e-06
 Reference value :  2.75830e-06
 Reference value :  2.75887e-06
 Reference value :  2.75940e-06
 Reference value :  2.75997e-06
 Reference value :  2.76050e-06
 Reference value :  2.76107e-06
 Reference value :  2.76163e-06
 Reference value :  2.76221e-06
 Reference value :  2.76281e-06
 Reference value :  2.76341e-06
 Reference value :  2.76393e-06
 Reference value :  2.76447e-06
 Reference value :  2.76497e-06
 Reference value :  2.76551e-06
 Reference value :  2.76607e-06
 Reference value :  2.76660e-06
 Reference value :  2.76711e-06
 Reference value :  2.76763e-06
 Reference value :  2.76820e-06
 Reference value :  2.76871e-06
 Reference value :  2.76937e-06
 Reference value :  2.77000e-06
 Reference value :  2.77061e-06
 Reference value :  2.77123e-06
 Reference value :  2.77190e-06
 Reference value :  2.77251e-06
 Reference value :  2.77313e-06
 Reference value :  2.77377e-06
 Reference value :  2.77437e-06
 Reference value :  2.77500e-06
 Reference value :  2.77563e-06
 Reference value :  2.77627e-06
 Reference value :  2.77690e-06
 Reference value :  2.77757e-06
 Reference value :  2.77821e-06
 Reference value :  2.77887e-06
 Reference value :  2.77950e-06
 Reference value :  2.78010e-06
 Reference value :  2.78073e-06
 Reference value :  2.78137e-06
 Reference value :  2.78200e-06
 Reference value :  2.78260e-06
 Reference value :  2.78323e-06
 Reference value :  2.78390e-06
 Reference value :  2.78453e-06
 Reference value :  2.78520e-06
 Reference value :  2.78583e-06
 Reference value :  2.78647e-06
 Reference value :  2.78710e-06
 Reference value :  2.78770e-06
 Reference value :  2.78831e-06
 Reference value :  2.78900e-06
 Reference value :  2.78960e-06
 Reference value :  2.79020e-06
 Reference value :  2.79087e-06
 Reference value :  2.79147e-06
 Reference value :  2.79207e-06
 Reference value :  2.79270e-06
 Reference value :  2.79331e-06
 Reference value :  2.79393e-06
 Reference value :  2.79457e-06
 Reference value :  2.79517e-06
 Reference value :  2.79577e-06
 Reference value :  2.79637e-06
 Reference value :  2.79701e-06
 Reference value :  2.79760e-06
 Reference value :  2.79821e-06
 Reference value :  2.79890e-06
 Reference value :  2.79960e-06
 Reference value :  2.80021e-06
 Reference value :  2.80083e-06
 Reference value :  2.80150e-06
 Reference value :  2.80211e-06
 Reference value :  2.80277e-06
 Reference value :  2.80347e-06
 Reference value :  2.80411e-06
 Reference value :  2.80480e-06
 Reference value :  2.80541e-06
 Reference value :  2.80601e-06
 Reference value :  2.80663e-06
 Reference value :  2.80717e-06
 Reference value :  2.80770e-06
 Reference value :  2.80823e-06
 Reference value :  2.80880e-06
 Reference value :  2.80937e-06
 Reference value :  2.80990e-06
 Reference value :  2.81047e-06
 Reference value :  2.81101e-06
 Reference value :  2.81160e-06
 Reference value :  2.81217e-06
 Reference value :  2.81271e-06
 Reference value :  2.81330e-06
 Reference value :  2.81387e-06
 Reference value :  2.81443e-06
 Reference value :  2.81500e-06
 Reference value :  2.81560e-06
 Reference value :  2.81617e-06
 Reference value :  2.81671e-06
 Reference value :  2.81730e-06
 Reference value :  2.81787e-06
 Reference value :  2.81841e-06
 Reference value :  2.81897e-06
 Reference value :  2.81950e-06
 Reference value :  2.82003e-06
 Reference value :  2.82060e-06
 Reference value :  2.82117e-06
 Reference value :  2.82171e-06
 Reference value :  2.82223e-06
 Reference value :  2.82280e-06
 Reference value :  2.82337e-06
 Reference value :  2.82390e-06
 Reference value :  2.82450e-06
 Reference value :  2.82503e-06
 Reference value :  2.82560e-06
 Reference value :  2.82611e-06
 Reference value :  2.82670e-06
 Reference value :  2.82730e-06
 Reference value :  2.82787e-06
 Reference value :  2.82847e-06
 Reference value :  2.82901e-06
 Reference value :  2.82957e-06
 Reference value :  2.83010e-06
 Reference value :  2.83070e-06
 Reference value :  2.83123e-06
 Reference value :  2.83177e-06
 Reference value :  2.83230e-06
 Reference value :  2.83281e-06
 Reference value :  2.83340e-06
 Reference value :  2.83393e-06
 Reference value :  2.83450e-06
 Reference value :  2.83501e-06
 Reference value :  2.83560e-06
 Reference value :  2.83611e-06
 Reference value :  2.83667e-06
 Reference value :  2.83721e-06
 Reference value :  2.83777e-06
 Reference value :  2.83831e-06
 Reference value :  2.83890e-06
 Reference value :  2.83947e-06
 Reference value :  2.84010e-06
 Reference value :  2.84071e-06
 Reference value :  2.84133e-06
 Reference value :  2.84197e-06
 Reference value :  2.84260e-06
 Reference value :  2.84321e-06
 Reference value :  2.84383e-06
 Reference value :  2.84443e-06
 Reference value :  2.84507e-06
 Reference value :  2.84570e-06
 Reference value :  2.84631e-06
 Reference value :  2.84690e-06
 Reference value :  2.84753e-06
 Reference value :  2.84817e-06
 Reference value :  2.84877e-06
 Reference value :  2.84940e-06
 Reference value :  2.84997e-06
 Reference value :  2.85057e-06
 Reference value :  2.85111e-06
 Reference value :  2.85170e-06
 Reference value :  2.85223e-06
 Reference value :  2.85280e-06
 Reference value :  2.85337e-06
 Reference value :  2.85393e-06
 Reference value :  2.85450e-06
 Reference value :  2.85510e-06
 Reference value :  2.85570e-06
 Reference value :  2.85623e-06
 Reference value :  2.85680e-06
 Reference value :  2.85731e-06
 Reference value :  2.85790e-06
 Reference value :  2.85843e-06
 Reference value :  2.85900e-06
 Reference value :  2.85953e-06
 Reference value :  2.86011e-06
 Reference value :  2.86070e-06
 Reference value :  2.86127e-06
 Reference value :  2.86181e-06
 Reference value :  2.86237e-06
 Reference value :  2.86290e-06
 Reference value :  2.86347e-06
 Reference value :  2.86403e-06
 Reference value :  2.86460e-06
 Reference value :  2.86520e-06
 Reference value :  2.86581e-06
 Reference value :  2.86650e-06
 Reference value :  2.86713e-06
 Reference value :  2.86780e-06
 Reference value :  2.86843e-06
 Reference value :  2.86900e-06
 Reference value :  2.86960e-06
 Reference value :  2.87021e-06
 Reference value :  2.87087e-06
 Reference value :  2.87143e-06
 Reference value :  2.87200e-06
 Reference value :  2.87261e-06
 Reference value :  2.87317e-06
 Reference value :  2.87371e-06
 Reference value :  2.87423e-06
 Reference value :  2.87480e-06
 Reference value :  2.87531e-06
 Reference value :  2.87590e-06
 Reference value :  2.87643e-06
 Reference value :  2.87697e-06
 Reference value :  2.87750e-06
 Reference value :  2.87803e-06
 Reference value :  2.87861e-06
 Reference value :  2.87917e-06
 Reference value :  2.87971e-06
 Reference value :  2.88030e-06
 Reference value :  2.88081e-06
 Reference value :  2.88133e-06
 Reference value :  2.88190e-06
 Reference value :  2.88247e-06
 Reference value :  2.88303e-06
 Reference value :  2.88361e-06
 Reference value :  2.88420e-06
 Reference value :  2.88480e-06
 Reference value :  2.88537e-06
 Reference value :  2.88591e-06
 Reference value :  2.88650e-06
 Reference value :  2.88707e-06
 Reference value :  2.88763e-06
 Reference value :  2.88817e-06
 Reference value :  2.88870e-06
 Reference value :  2.88923e-06
 Reference value :  2.88977e-06
 Reference value :  2.89031e-06
 Reference value :  2.89087e-06
 Reference value :  2.89141e-06
 Reference value :  2.89197e-06
 Reference value :  2.89253e-06
 Reference value :  2.89310e-06
 Reference value :  2.89371e-06
 Reference value :  2.89430e-06
 Reference value :  2.89490e-06
 Reference value :  2.89551e-06
 Reference value :  2.89610e-06
 Reference value :  2.89670e-06
 Reference value :  2.89723e-06
 Reference value :  2.89781e-06
 Reference value :  2.89840e-06
 Reference value :  2.89897e-06
 Reference value :  2.89951e-06
 Reference value :  2.90010e-06
 Reference value :  2.90063e-06
 Reference value :  2.90120e-06
 Reference value :  2.90177e-06
 Reference value :  2.90237e-06
 Reference value :  2.90291e-06
 Reference value :  2.90347e-06
 Reference value :  2.90401e-06
 Reference value :  2.90453e-06
 Reference value :  2.90510e-06
 Reference value :  2.90561e-06
 Reference value :  2.90620e-06
 Reference value :  2.90673e-06
 Reference value :  2.90730e-06
 Reference value :  2.90780e-06
 Reference value :  2.90831e-06
 Reference value :  2.90887e-06
 Reference value :  2.90941e-06
 Reference value :  2.90997e-06
 Reference value :  2.91051e-06
 Reference value :  2.91107e-06
 Reference value :  2.91160e-06
 Reference value :  2.91217e-06
 Reference value :  2.91277e-06
 Reference value :  2.91331e-06
 Reference value :  2.91390e-06
 Reference value :  2.91450e-06
 Reference value :  2.91510e-06
 Reference value :  2.91563e-06
 Reference value :  2.91620e-06
 Reference value :  2.91673e-06
 Reference value :  2.91730e-06
 Reference value :  2.91783e-06
 Reference value :  2.91840e-06
 Reference value :  2.91900e-06
 Reference value :  2.91953e-06
 Reference value :  2.92011e-06
 Reference value :  2.92071e-06
 Reference value :  2.92130e-06
 Reference value :  2.92183e-06
 Reference value :  2.92240e-06
 Reference value :  2.92301e-06
 Reference value :  2.92363e-06
 Reference value :  2.92427e-06
 Reference value :  2.92490e-06
 Reference value :  2.92557e-06
 Reference value :  2.92620e-06
 Reference value :  2.92681e-06
 Reference value :  2.92743e-06
 Reference value :  2.92803e-06
 Reference value :  2.92863e-06
 Reference value :  2.92927e-06
 Reference value :  2.92990e-06
 Reference value :  2.93053e-06
 Reference value :  2.93117e-06
 Reference value :  2.93177e-06
 Reference value :  2.93240e-06
 Reference value :  2.93300e-06
 Reference value :  2.93361e-06
 Reference value :  2.93423e-06
 Reference value :  2.93490e-06
 Reference value :  2.93551e-06
 Reference value :  2.93613e-06
 Reference value :  2.93680e-06
 Reference value :  2.93743e-06
 Reference value :  2.93810e-06
 Reference value :  2.93867e-06
 Reference value :  2.93921e-06
 Reference value :  2.93980e-06
 Reference value :  2.94037e-06
 Reference value :  2.94091e-06
 Reference value :  2.94143e-06
 Reference value :  2.94200e-06
 Reference value :  2.94257e-06
 Reference value :  2.94311e-06
 Reference value :  2.94370e-06
 Reference value :  2.94420e-06
 Reference value :  2.94477e-06
 Reference value :  2.94530e-06
 Reference value :  2.94583e-06
 Reference value :  2.94640e-06
 Reference value :  2.94697e-06
 Reference value :  2.94753e-06
 Reference value :  2.94811e-06
 Reference value :  2.94867e-06
 Reference value :  2.94921e-06
 Reference value :  2.94980e-06
 Reference value :  2.95033e-06
 Reference value :  2.95090e-06
 Reference value :  2.95150e-06
 Reference value :  2.95203e-06
 Reference value :  2.95260e-06
 Reference value :  2.95317e-06
 Reference value :  2.95377e-06
 Reference value :  2.95437e-06
 Reference value :  2.95497e-06
 Reference value :  2.95557e-06
 Reference value :  2.95617e-06
 Reference value :  2.95680e-06
 Reference value :  2.95741e-06
 Reference value :  2.95803e-06
 Reference value :  2.95867e-06
 Reference value :  2.95923e-06
 Reference value :  2.95987e-06
 Reference value :  2.96050e-06
 Reference value :  2.96111e-06
 Reference value :  2.96177e-06
 Reference value :  2.96231e-06
 Reference value :  2.96290e-06
 Reference value :  2.96343e-06
 Reference value :  2.96403e-06
 Reference value :  2.96460e-06
 Reference value :  2.96520e-06
 Reference value :  2.96577e-06
 Reference value :  2.96633e-06
 Reference value :  2.96693e-06
 Reference value :  2.96753e-06
 Reference value :  2.96813e-06
 Reference value :  2.96870e-06
 Reference value :  2.96930e-06
 Reference value :  2.96987e-06
 Reference value :  2.97041e-06
 Reference value :  2.97100e-06
 Reference value :  2.97157e-06
 Reference value :  2.97213e-06
 Reference value :  2.97270e-06
 Reference value :  2.97323e-06
 Reference value :  2.97380e-06
 Reference value :  2.97433e-06
 Reference value :  2.97490e-06
 Reference value :  2.97550e-06
 Reference value :  2.97610e-06
 Reference value :  2.97667e-06
 Reference value :  2.97727e-06
 Reference value :  2.97783e-06
 Reference value :  2.97841e-06
 Reference value :  2.97900e-06
 Reference value :  2.97953e-06
 Reference value :  2.98010e-06
 Reference value :  2.98063e-06
 Reference value :  2.98117e-06
 Reference value :  2.98171e-06
 Reference value :  2.98230e-06
 Reference value :  2.98283e-06
