
Note: Compatibility modes selected: hs a


Circuit: * environment: step {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.43816e-06
 Reference value :  2.43956e-06
 Reference value :  2.44096e-06
 Reference value :  2.44241e-06
 Reference value :  2.44381e-06
 Reference value :  2.44526e-06
 Reference value :  2.44666e-06
 Reference value :  2.44806e-06
 Reference value :  2.44946e-06
 Reference value :  2.45086e-06
 Reference value :  2.45226e-06
 Reference value :  2.45371e-06
 Reference value :  2.45516e-06
 Reference value :  2.45661e-06
 Reference value :  2.45806e-06
 Reference value :  2.45951e-06
 Reference value :  2.46081e-06
 Reference value :  2.46206e-06
 Reference value :  2.46331e-06
 Reference value :  2.46461e-06
 Reference value :  2.46591e-06
 Reference value :  2.46721e-06
 Reference value :  2.46851e-06
 Reference value :  2.46981e-06
 Reference value :  2.47106e-06
 Reference value :  2.47236e-06
 Reference value :  2.47366e-06
 Reference value :  2.47496e-06
 Reference value :  2.47626e-06
 Reference value :  2.47756e-06
 Reference value :  2.47886e-06
 Reference value :  2.48016e-06
 Reference value :  2.48146e-06
 Reference value :  2.48276e-06
 Reference value :  2.48406e-06
 Reference value :  2.48546e-06
 Reference value :  2.48686e-06
 Reference value :  2.48831e-06
 Reference value :  2.48971e-06
 Reference value :  2.49111e-06
 Reference value :  2.49256e-06
 Reference value :  2.49396e-06
 Reference value :  2.49541e-06
 Reference value :  2.49686e-06
 Reference value :  2.49826e-06
 Reference value :  2.49966e-06
 Reference value :  2.50096e-06
 Reference value :  2.50226e-06
 Reference value :  2.50356e-06
 Reference value :  2.50486e-06
 Reference value :  2.50616e-06
 Reference value :  2.50746e-06
 Reference value :  2.50876e-06
 Reference value :  2.51006e-06
 Reference value :  2.51136e-06
 Reference value :  2.51266e-06
 Reference value :  2.51396e-06
 Reference value :  2.51526e-06
 Reference value :  2.51651e-06
 Reference value :  2.51781e-06
 Reference value :  2.51916e-06
 Reference value :  2.52056e-06
 Reference value :  2.52186e-06
 Reference value :  2.52316e-06
 Reference value :  2.52446e-06
 Reference value :  2.52576e-06
 Reference value :  2.52706e-06
 Reference value :  2.52836e-06
 Reference value :  2.52966e-06
 Reference value :  2.53091e-06
 Reference value :  2.53216e-06
 Reference value :  2.53341e-06
 Reference value :  2.53471e-06
 Reference value :  2.53611e-06
 Reference value :  2.53751e-06
 Reference value :  2.53891e-06
 Reference value :  2.54031e-06
 Reference value :  2.54171e-06
 Reference value :  2.54316e-06
 Reference value :  2.54456e-06
 Reference value :  2.54596e-06
 Reference value :  2.54736e-06
 Reference value :  2.54871e-06
 Reference value :  2.55011e-06
 Reference value :  2.55156e-06
 Reference value :  2.55306e-06
 Reference value :  2.55451e-06
 Reference value :  2.55596e-06
 Reference value :  2.55741e-06
 Reference value :  2.55881e-06
 Reference value :  2.56016e-06
 Reference value :  2.56156e-06
 Reference value :  2.56296e-06
 Reference value :  2.56446e-06
 Reference value :  2.56586e-06
 Reference value :  2.56726e-06
 Reference value :  2.56886e-06
 Reference value :  2.57031e-06
 Reference value :  2.57171e-06
 Reference value :  2.57311e-06
 Reference value :  2.57451e-06
 Reference value :  2.57591e-06
 Reference value :  2.57731e-06
 Reference value :  2.57871e-06
 Reference value :  2.58011e-06
 Reference value :  2.58151e-06
 Reference value :  2.58291e-06
 Reference value :  2.58436e-06
 Reference value :  2.58581e-06
 Reference value :  2.58721e-06
 Reference value :  2.58866e-06
 Reference value :  2.59006e-06
 Reference value :  2.59146e-06
 Reference value :  2.59291e-06
 Reference value :  2.59431e-06
 Reference value :  2.59576e-06
 Reference value :  2.59716e-06
 Reference value :  2.59866e-06
 Reference value :  2.60011e-06
 Reference value :  2.60156e-06
 Reference value :  2.60301e-06
 Reference value :  2.60436e-06
 Reference value :  2.60576e-06
 Reference value :  2.60721e-06
 Reference value :  2.60861e-06
 Reference value :  2.61001e-06
 Reference value :  2.61141e-06
 Reference value :  2.61281e-06
 Reference value :  2.61421e-06
 Reference value :  2.61561e-06
 Reference value :  2.61701e-06
 Reference value :  2.61846e-06
 Reference value :  2.61986e-06
 Reference value :  2.62126e-06
 Reference value :  2.62266e-06
 Reference value :  2.62406e-06
 Reference value :  2.62546e-06
 Reference value :  2.62691e-06
 Reference value :  2.62821e-06
 Reference value :  2.62951e-06
 Reference value :  2.63081e-06
 Reference value :  2.63211e-06
 Reference value :  2.63341e-06
 Reference value :  2.63471e-06
 Reference value :  2.63601e-06
 Reference value :  2.63731e-06
 Reference value :  2.63861e-06
 Reference value :  2.63991e-06
 Reference value :  2.64121e-06
 Reference value :  2.64251e-06
 Reference value :  2.64381e-06
 Reference value :  2.64511e-06
 Reference value :  2.64641e-06
 Reference value :  2.64771e-06
 Reference value :  2.64901e-06
 Reference value :  2.65031e-06
 Reference value :  2.65161e-06
 Reference value :  2.65291e-06
 Reference value :  2.65426e-06
 Reference value :  2.65551e-06
 Reference value :  2.65676e-06
 Reference value :  2.65801e-06
 Reference value :  2.65926e-06
 Reference value :  2.66071e-06
 Reference value :  2.66211e-06
 Reference value :  2.66356e-06
 Reference value :  2.66501e-06
 Reference value :  2.66646e-06
 Reference value :  2.66791e-06
 Reference value :  2.66931e-06
 Reference value :  2.67076e-06
 Reference value :  2.67221e-06
 Reference value :  2.67366e-06
 Reference value :  2.67511e-06
 Reference value :  2.67656e-06
 Reference value :  2.67791e-06
 Reference value :  2.67921e-06
 Reference value :  2.68051e-06
 Reference value :  2.68181e-06
 Reference value :  2.68311e-06
 Reference value :  2.68441e-06
 Reference value :  2.68571e-06
 Reference value :  2.68696e-06
 Reference value :  2.68826e-06
 Reference value :  2.68956e-06
 Reference value :  2.69086e-06
 Reference value :  2.69216e-06
 Reference value :  2.69346e-06
 Reference value :  2.69476e-06
 Reference value :  2.69606e-06
 Reference value :  2.69731e-06
 Reference value :  2.69856e-06
 Reference value :  2.69986e-06
 Reference value :  2.70116e-06
 Reference value :  2.70241e-06
 Reference value :  2.70371e-06
 Reference value :  2.70501e-06
 Reference value :  2.70631e-06
 Reference value :  2.70761e-06
 Reference value :  2.70896e-06
 Reference value :  2.71017e-06
 Reference value :  2.71153e-06
 Reference value :  2.71273e-06
 Reference value :  2.71393e-06
 Reference value :  2.71508e-06
 Reference value :  2.71638e-06
 Reference value :  2.71763e-06
 Reference value :  2.71893e-06
 Reference value :  2.72023e-06
 Reference value :  2.72153e-06
 Reference value :  2.72288e-06
 Reference value :  2.72413e-06
 Reference value :  2.72533e-06
 Reference value :  2.72658e-06
 Reference value :  2.72783e-06
 Reference value :  2.72903e-06
 Reference value :  2.73023e-06
 Reference value :  2.73148e-06
 Reference value :  2.73273e-06
 Reference value :  2.73403e-06
 Reference value :  2.73528e-06
 Reference value :  2.73658e-06
 Reference value :  2.73788e-06
 Reference value :  2.73918e-06
 Reference value :  2.74048e-06
 Reference value :  2.74178e-06
 Reference value :  2.74308e-06
 Reference value :  2.74433e-06
 Reference value :  2.74563e-06
 Reference value :  2.74693e-06
 Reference value :  2.74823e-06
 Reference value :  2.74953e-06
 Reference value :  2.75083e-06
 Reference value :  2.75213e-06
 Reference value :  2.75343e-06
 Reference value :  2.75473e-06
 Reference value :  2.75603e-06
 Reference value :  2.75733e-06
 Reference value :  2.75863e-06
 Reference value :  2.75993e-06
 Reference value :  2.76123e-06
 Reference value :  2.76253e-06
 Reference value :  2.76383e-06
 Reference value :  2.76508e-06
 Reference value :  2.76638e-06
 Reference value :  2.76773e-06
 Reference value :  2.76903e-06
 Reference value :  2.77033e-06
 Reference value :  2.77163e-06
 Reference value :  2.77288e-06
 Reference value :  2.77418e-06
 Reference value :  2.77548e-06
 Reference value :  2.77678e-06
 Reference value :  2.77808e-06
 Reference value :  2.77938e-06
 Reference value :  2.78063e-06
 Reference value :  2.78183e-06
 Reference value :  2.78303e-06
 Reference value :  2.78423e-06
 Reference value :  2.78543e-06
 Reference value :  2.78668e-06
 Reference value :  2.78793e-06
 Reference value :  2.78923e-06
 Reference value :  2.79053e-06
 Reference value :  2.79183e-06
 Reference value :  2.79313e-06
 Reference value :  2.79443e-06
 Reference value :  2.79573e-06
 Reference value :  2.79708e-06
 Reference value :  2.79828e-06
 Reference value :  2.79948e-06
 Reference value :  2.80073e-06
 Reference value :  2.80193e-06
 Reference value :  2.80313e-06
 Reference value :  2.80433e-06
 Reference value :  2.80558e-06
 Reference value :  2.80683e-06
 Reference value :  2.80808e-06
 Reference value :  2.80933e-06
 Reference value :  2.81058e-06
 Reference value :  2.81183e-06
 Reference value :  2.81303e-06
 Reference value :  2.81428e-06
 Reference value :  2.81553e-06
 Reference value :  2.81683e-06
 Reference value :  2.81813e-06
 Reference value :  2.81943e-06
 Reference value :  2.82073e-06
 Reference value :  2.82203e-06
 Reference value :  2.82338e-06
 Reference value :  2.82473e-06
 Reference value :  2.82608e-06
 Reference value :  2.82733e-06
 Reference value :  2.82858e-06
 Reference value :  2.82978e-06
 Reference value :  2.83103e-06
 Reference value :  2.83228e-06
 Reference value :  2.83353e-06
 Reference value :  2.83478e-06
 Reference value :  2.83608e-06
 Reference value :  2.83738e-06
 Reference value :  2.83868e-06
 Reference value :  2.83998e-06
 Reference value :  2.84118e-06
 Reference value :  2.84243e-06
 Reference value :  2.84373e-06
 Reference value :  2.84503e-06
 Reference value :  2.84633e-06
 Reference value :  2.84763e-06
 Reference value :  2.84893e-06
 Reference value :  2.85028e-06
 Reference value :  2.85163e-06
 Reference value :  2.85298e-06
 Reference value :  2.85428e-06
 Reference value :  2.85558e-06
 Reference value :  2.85688e-06
 Reference value :  2.85813e-06
 Reference value :  2.85933e-06
 Reference value :  2.86058e-06
 Reference value :  2.86183e-06
 Reference value :  2.86308e-06
 Reference value :  2.86438e-06
 Reference value :  2.86568e-06
 Reference value :  2.86698e-06
 Reference value :  2.86828e-06
 Reference value :  2.86958e-06
 Reference value :  2.87088e-06
 Reference value :  2.87218e-06
 Reference value :  2.87348e-06
 Reference value :  2.87478e-06
 Reference value :  2.87608e-06
 Reference value :  2.87738e-06
 Reference value :  2.87868e-06
 Reference value :  2.87998e-06
 Reference value :  2.88128e-06
 Reference value :  2.88263e-06
 Reference value :  2.88393e-06
 Reference value :  2.88523e-06
 Reference value :  2.88663e-06
 Reference value :  2.88803e-06
 Reference value :  2.88948e-06
 Reference value :  2.89088e-06
 Reference value :  2.89233e-06
 Reference value :  2.89378e-06
 Reference value :  2.89518e-06
 Reference value :  2.89663e-06
 Reference value :  2.89808e-06
 Reference value :  2.89953e-06
 Reference value :  2.90098e-06
 Reference value :  2.90243e-06
 Reference value :  2.90388e-06
 Reference value :  2.90533e-06
 Reference value :  2.90678e-06
 Reference value :  2.90823e-06
 Reference value :  2.90968e-06
 Reference value :  2.91113e-06
 Reference value :  2.91258e-06
 Reference value :  2.91403e-06
 Reference value :  2.91548e-06
 Reference value :  2.91693e-06
 Reference value :  2.91838e-06
 Reference value :  2.91978e-06
 Reference value :  2.92118e-06
 Reference value :  2.92258e-06
 Reference value :  2.92403e-06
 Reference value :  2.92543e-06
 Reference value :  2.92683e-06
 Reference value :  2.92823e-06
 Reference value :  2.92968e-06
 Reference value :  2.93113e-06
 Reference value :  2.93258e-06
 Reference value :  2.93398e-06
 Reference value :  2.93543e-06
 Reference value :  2.93693e-06
 Reference value :  2.93853e-06
 Reference value :  2.94003e-06
 Reference value :  2.94148e-06
 Reference value :  2.94293e-06
 Reference value :  2.94428e-06
 Reference value :  2.94568e-06
 Reference value :  2.94713e-06
 Reference value :  2.94853e-06
 Reference value :  2.94993e-06
 Reference value :  2.95133e-06
 Reference value :  2.95278e-06
 Reference value :  2.95423e-06
 Reference value :  2.95573e-06
 Reference value :  2.95718e-06
 Reference value :  2.95863e-06
 Reference value :  2.96008e-06
 Reference value :  2.96153e-06
 Reference value :  2.96298e-06
 Reference value :  2.96443e-06
 Reference value :  2.96588e-06
 Reference value :  2.96733e-06
 Reference value :  2.96873e-06
 Reference value :  2.97013e-06
 Reference value :  2.97153e-06
 Reference value :  2.97293e-06
 Reference value :  2.97433e-06
 Reference value :  2.97573e-06
 Reference value :  2.97718e-06
 Reference value :  2.97863e-06
 Reference value :  2.98003e-06
 Reference value :  2.98148e-06
 Reference value :  2.98293e-06
 Reference value :  2.98438e-06
 Reference value :  2.98578e-06
 Reference value :  2.98718e-06
 Reference value :  2.98858e-06
 Reference value :  2.98993e-06
 Reference value :  2.99133e-06
 Reference value :  2.99273e-06
 Reference value :  2.99413e-06
 Reference value :  2.99553e-06
 Reference value :  2.99693e-06
 Reference value :  2.99833e-06
 Reference value :  2.99973e-06
 Reference value :  3.00113e-06
 Reference value :  3.00248e-06
 Reference value :  3.00388e-06
 Reference value :  3.00533e-06
 Reference value :  3.00673e-06
 Reference value :  3.00813e-06
 Reference value :  3.00958e-06
 Reference value :  3.01098e-06
 Reference value :  3.01243e-06
 Reference value :  3.01388e-06
 Reference value :  3.01533e-06
 Reference value :  3.01678e-06
 Reference value :  3.01823e-06
 Reference value :  3.01963e-06
 Reference value :  3.02103e-06
 Reference value :  3.02243e-06
 Reference value :  3.02383e-06
 Reference value :  3.02523e-06
 Reference value :  3.02663e-06
 Reference value :  3.02803e-06
 Reference value :  3.02943e-06
 Reference value :  3.03083e-06
 Reference value :  3.03223e-06
 Reference value :  3.03368e-06
 Reference value :  3.03508e-06
 Reference value :  3.03648e-06
 Reference value :  3.03788e-06
 Reference value :  3.03933e-06
 Reference value :  3.04078e-06
 Reference value :  3.04218e-06
 Reference value :  3.04363e-06
 Reference value :  3.04508e-06
 Reference value :  3.04648e-06
 Reference value :  3.04793e-06
 Reference value :  3.04938e-06
 Reference value :  3.05083e-06
 Reference value :  3.05228e-06
 Reference value :  3.05373e-06
 Reference value :  3.05518e-06
 Reference value :  3.05663e-06
 Reference value :  3.05808e-06
 Reference value :  3.05953e-06
 Reference value :  3.06098e-06
 Reference value :  3.06238e-06
 Reference value :  3.06378e-06
 Reference value :  3.06518e-06
 Reference value :  3.06648e-06
 Reference value :  3.06778e-06
 Reference value :  3.06908e-06
 Reference value :  3.07038e-06
 Reference value :  3.07168e-06
 Reference value :  3.07293e-06
 Reference value :  3.07423e-06
 Reference value :  3.07553e-06
 Reference value :  3.07683e-06
 Reference value :  3.07813e-06
 Reference value :  3.07943e-06
 Reference value :  3.08073e-06
 Reference value :  3.08203e-06
 Reference value :  3.08333e-06
 Reference value :  3.08463e-06
 Reference value :  3.08593e-06
 Reference value :  3.08723e-06
 Reference value :  3.08863e-06
 Reference value :  3.08998e-06
 Reference value :  3.09128e-06
 Reference value :  3.09268e-06
 Reference value :  3.09408e-06
 Reference value :  3.09548e-06
 Reference value :  3.09688e-06
 Reference value :  3.09838e-06
 Reference value :  3.09973e-06
 Reference value :  3.10103e-06
 Reference value :  3.10238e-06
 Reference value :  3.10378e-06
 Reference value :  3.10518e-06
 Reference value :  3.10658e-06
 Reference value :  3.10803e-06
 Reference value :  3.10943e-06
 Reference value :  3.11083e-06
 Reference value :  3.11228e-06
 Reference value :  3.11368e-06
 Reference value :  3.11513e-06
 Reference value :  3.11658e-06
 Reference value :  3.11798e-06
 Reference value :  3.11938e-06
 Reference value :  3.12078e-06
 Reference value :  3.12218e-06
 Reference value :  3.12358e-06
 Reference value :  3.12498e-06
 Reference value :  3.12638e-06
 Reference value :  3.12778e-06
 Reference value :  3.12918e-06
 Reference value :  3.13058e-06
 Reference value :  3.13198e-06
 Reference value :  3.13338e-06
 Reference value :  3.13478e-06
 Reference value :  3.13618e-06
 Reference value :  3.13758e-06
 Reference value :  3.13903e-06
 Reference value :  3.14048e-06
 Reference value :  3.14193e-06
 Reference value :  3.14338e-06
 Reference value :  3.14483e-06
 Reference value :  3.14628e-06
 Reference value :  3.14773e-06
 Reference value :  3.14918e-06
 Reference value :  3.15063e-06
 Reference value :  3.15208e-06
 Reference value :  3.15348e-06
 Reference value :  3.15498e-06
 Reference value :  3.15638e-06
 Reference value :  3.15783e-06
 Reference value :  3.15923e-06
 Reference value :  3.16068e-06
 Reference value :  3.16208e-06
 Reference value :  3.16353e-06
 Reference value :  3.16498e-06
 Reference value :  3.16638e-06
 Reference value :  3.16778e-06
 Reference value :  3.16918e-06
 Reference value :  3.17058e-06
 Reference value :  3.17193e-06
 Reference value :  3.17333e-06
 Reference value :  3.17473e-06
 Reference value :  3.17608e-06
 Reference value :  3.17748e-06
 Reference value :  3.17883e-06
 Reference value :  3.18023e-06
 Reference value :  3.18163e-06
 Reference value :  3.18303e-06
 Reference value :  3.18443e-06
 Reference value :  3.18583e-06
 Reference value :  3.18713e-06
 Reference value :  3.18843e-06
 Reference value :  3.18973e-06
 Reference value :  3.19103e-06
 Reference value :  3.19233e-06
 Reference value :  3.19363e-06
 Reference value :  3.19493e-06
 Reference value :  3.19623e-06
 Reference value :  3.19753e-06
 Reference value :  3.19883e-06
 Reference value :  3.20013e-06
 Reference value :  3.20148e-06
 Reference value :  3.20278e-06
 Reference value :  3.20413e-06
 Reference value :  3.20543e-06
 Reference value :  3.20673e-06
 Reference value :  3.20803e-06
 Reference value :  3.20933e-06
 Reference value :  3.21063e-06
 Reference value :  3.21193e-06
 Reference value :  3.21323e-06
 Reference value :  3.21453e-06
 Reference value :  3.21583e-06
 Reference value :  3.21713e-06
 Reference value :  3.21843e-06
 Reference value :  3.21973e-06
 Reference value :  3.22103e-06
 Reference value :  3.22233e-06
 Reference value :  3.22358e-06
 Reference value :  3.22488e-06
 Reference value :  3.22618e-06
 Reference value :  3.22763e-06
 Reference value :  3.22903e-06
 Reference value :  3.23043e-06
 Reference value :  3.23188e-06
 Reference value :  3.23338e-06
 Reference value :  3.23478e-06
 Reference value :  3.23618e-06
 Reference value :  3.23753e-06
 Reference value :  3.23893e-06
 Reference value :  3.24033e-06
 Reference value :  3.24178e-06
 Reference value :  3.24323e-06
 Reference value :  3.24468e-06
 Reference value :  3.24608e-06
 Reference value :  3.24748e-06
 Reference value :  3.24883e-06
 Reference value :  3.25013e-06
 Reference value :  3.25143e-06
 Reference value :  3.25273e-06
 Reference value :  3.25398e-06
 Reference value :  3.25528e-06
 Reference value :  3.25658e-06
 Reference value :  3.25788e-06
 Reference value :  3.25918e-06
 Reference value :  3.26048e-06
 Reference value :  3.26178e-06
 Reference value :  3.26308e-06
 Reference value :  3.26438e-06
 Reference value :  3.26568e-06
 Reference value :  3.26698e-06
 Reference value :  3.26828e-06
 Reference value :  3.26958e-06
 Reference value :  3.27088e-06
 Reference value :  3.27218e-06
 Reference value :  3.27348e-06
 Reference value :  3.27488e-06
 Reference value :  3.27643e-06
 Reference value :  3.27788e-06
 Reference value :  3.27928e-06
 Reference value :  3.28068e-06
 Reference value :  3.28208e-06
 Reference value :  3.28348e-06
 Reference value :  3.28493e-06
 Reference value :  3.28638e-06
 Reference value :  3.28783e-06
 Reference value :  3.28928e-06
 Reference value :  3.29068e-06
 Reference value :  3.29213e-06
 Reference value :  3.29353e-06
 Reference value :  3.29493e-06
 Reference value :  3.29633e-06
 Reference value :  3.29773e-06
 Reference value :  3.29913e-06
 Reference value :  3.30058e-06
 Reference value :  3.30198e-06
 Reference value :  3.30338e-06
 Reference value :  3.30483e-06
 Reference value :  3.30623e-06
 Reference value :  3.30763e-06
 Reference value :  3.30903e-06
 Reference value :  3.31038e-06
 Reference value :  3.31173e-06
 Reference value :  3.31308e-06
 Reference value :  3.31448e-06
 Reference value :  3.31588e-06
 Reference value :  3.31728e-06
 Reference value :  3.31868e-06
 Reference value :  3.31993e-06
 Reference value :  3.32123e-06
 Reference value :  3.32248e-06
 Reference value :  3.32368e-06
 Reference value :  3.32503e-06
 Reference value :  3.32643e-06
 Reference value :  3.32778e-06
 Reference value :  3.32918e-06
 Reference value :  3.33058e-06
 Reference value :  3.33198e-06
 Reference value :  3.33333e-06
 Reference value :  3.33473e-06
 Reference value :  3.33618e-06
 Reference value :  3.33758e-06
 Reference value :  3.33903e-06
 Reference value :  3.34043e-06
 Reference value :  3.34183e-06
 Reference value :  3.34328e-06
 Reference value :  3.34468e-06
 Reference value :  3.34608e-06
 Reference value :  3.34753e-06
 Reference value :  3.34888e-06
 Reference value :  3.35028e-06
 Reference value :  3.35173e-06
 Reference value :  3.35313e-06
 Reference value :  3.35458e-06
 Reference value :  3.35598e-06
 Reference value :  3.35733e-06
 Reference value :  3.35868e-06
 Reference value :  3.36008e-06
 Reference value :  3.36148e-06
 Reference value :  3.36288e-06
 Reference value :  3.36428e-06
 Reference value :  3.36568e-06
 Reference value :  3.36713e-06
 Reference value :  3.36858e-06
 Reference value :  3.37003e-06
 Reference value :  3.37148e-06
 Reference value :  3.37293e-06
 Reference value :  3.37438e-06
 Reference value :  3.37583e-06
 Reference value :  3.37723e-06
 Reference value :  3.37863e-06
 Reference value :  3.38003e-06
 Reference value :  3.38143e-06
 Reference value :  3.38283e-06
 Reference value :  3.38413e-06
 Reference value :  3.38543e-06
 Reference value :  3.38673e-06
 Reference value :  3.38803e-06
 Reference value :  3.38938e-06
 Reference value :  3.39083e-06
 Reference value :  3.39228e-06
 Reference value :  3.39368e-06
 Reference value :  3.39508e-06
 Reference value :  3.39648e-06
 Reference value :  3.39793e-06
 Reference value :  3.39938e-06
 Reference value :  3.40088e-06
 Reference value :  3.40228e-06
 Reference value :  3.40368e-06
 Reference value :  3.40508e-06
 Reference value :  3.40648e-06
 Reference value :  3.40788e-06
 Reference value :  3.40928e-06
 Reference value :  3.41073e-06
 Reference value :  3.41203e-06
 Reference value :  3.41333e-06
 Reference value :  3.41463e-06
 Reference value :  3.41583e-06
 Reference value :  3.41703e-06
 Reference value :  3.41823e-06
 Reference value :  3.41948e-06
 Reference value :  3.42073e-06
 Reference value :  3.42198e-06
 Reference value :  3.42323e-06
 Reference value :  3.42453e-06
 Reference value :  3.42583e-06
 Reference value :  3.42718e-06
 Reference value :  3.42848e-06
 Reference value :  3.42973e-06
 Reference value :  3.43098e-06
 Reference value :  3.43223e-06
 Reference value :  3.43353e-06
 Reference value :  3.43478e-06
 Reference value :  3.43603e-06
 Reference value :  3.43733e-06
 Reference value :  3.43863e-06
 Reference value :  3.43993e-06
 Reference value :  3.44123e-06
 Reference value :  3.44253e-06
 Reference value :  3.44378e-06
 Reference value :  3.44498e-06
 Reference value :  3.44618e-06
 Reference value :  3.44738e-06
 Reference value :  3.44863e-06
 Reference value :  3.44988e-06
 Reference value :  3.45113e-06
 Reference value :  3.45238e-06
 Reference value :  3.45363e-06
 Reference value :  3.45493e-06
 Reference value :  3.45618e-06
 Reference value :  3.45748e-06
 Reference value :  3.45878e-06
 Reference value :  3.46003e-06
 Reference value :  3.46128e-06
 Reference value :  3.46258e-06
 Reference value :  3.46383e-06
 Reference value :  3.46513e-06
 Reference value :  3.46643e-06
 Reference value :  3.46773e-06
 Reference value :  3.46898e-06
 Reference value :  3.47028e-06
 Reference value :  3.47153e-06
 Reference value :  3.47278e-06
 Reference value :  3.47403e-06
 Reference value :  3.47533e-06
 Reference value :  3.47658e-06
 Reference value :  3.47783e-06
 Reference value :  3.47913e-06
 Reference value :  3.48043e-06
 Reference value :  3.48173e-06
 Reference value :  3.48303e-06
 Reference value :  3.48433e-06
 Reference value :  3.48563e-06
 Reference value :  3.48693e-06
 Reference value :  3.48818e-06
 Reference value :  3.48948e-06
 Reference value :  3.49088e-06
 Reference value :  3.49228e-06
 Reference value :  3.49368e-06
 Reference value :  3.49513e-06
 Reference value :  3.49653e-06
 Reference value :  3.49793e-06
 Reference value :  3.49933e-06
 Reference value :  3.50078e-06
 Reference value :  3.50223e-06
 Reference value :  3.50363e-06
 Reference value :  3.50508e-06
 Reference value :  3.50648e-06
 Reference value :  3.50788e-06
 Reference value :  3.50928e-06
 Reference value :  3.51068e-06
 Reference value :  3.51208e-06
 Reference value :  3.51348e-06
 Reference value :  3.51488e-06
 Reference value :  3.51638e-06
 Reference value :  3.51783e-06
 Reference value :  3.51928e-06
 Reference value :  3.52068e-06
 Reference value :  3.52208e-06
 Reference value :  3.52348e-06
 Reference value :  3.52493e-06
 Reference value :  3.52638e-06
 Reference value :  3.52783e-06
 Reference value :  3.52923e-06
 Reference value :  3.53068e-06
 Reference value :  3.53208e-06
 Reference value :  3.53348e-06
 Reference value :  3.53488e-06
 Reference value :  3.53628e-06
 Reference value :  3.53763e-06
 Reference value :  3.53903e-06
 Reference value :  3.54043e-06
 Reference value :  3.54178e-06
 Reference value :  3.54303e-06
 Reference value :  3.54433e-06
 Reference value :  3.54563e-06
 Reference value :  3.54693e-06
 Reference value :  3.54823e-06
 Reference value :  3.54953e-06
 Reference value :  3.55083e-06
 Reference value :  3.55213e-06
 Reference value :  3.55343e-06
 Reference value :  3.55468e-06
 Reference value :  3.55593e-06
 Reference value :  3.55713e-06
 Reference value :  3.55843e-06
 Reference value :  3.55983e-06
 Reference value :  3.56123e-06
 Reference value :  3.56263e-06
 Reference value :  3.56403e-06
 Reference value :  3.56543e-06
 Reference value :  3.56683e-06
 Reference value :  3.56823e-06
 Reference value :  3.56963e-06
 Reference value :  3.57103e-06
 Reference value :  3.57243e-06
 Reference value :  3.57388e-06
 Reference value :  3.57538e-06
 Reference value :  3.57688e-06
 Reference value :  3.57828e-06
 Reference value :  3.57968e-06
 Reference value :  3.58113e-06
 Reference value :  3.58253e-06
 Reference value :  3.58393e-06
 Reference value :  3.58533e-06
 Reference value :  3.58678e-06
 Reference value :  3.58823e-06
 Reference value :  3.58963e-06
 Reference value :  3.59103e-06
 Reference value :  3.59243e-06
 Reference value :  3.59383e-06
 Reference value :  3.59528e-06
 Reference value :  3.59673e-06
 Reference value :  3.59818e-06
 Reference value :  3.59963e-06
 Reference value :  3.60108e-06
 Reference value :  3.60248e-06
 Reference value :  3.60393e-06
 Reference value :  3.60533e-06
 Reference value :  3.60673e-06
 Reference value :  3.60808e-06
 Reference value :  3.60948e-06
 Reference value :  3.61088e-06
 Reference value :  3.61228e-06
 Reference value :  3.61368e-06
 Reference value :  3.61513e-06
 Reference value :  3.61658e-06
 Reference value :  3.61808e-06
 Reference value :  3.61948e-06
 Reference value :  3.62088e-06
 Reference value :  3.62228e-06
 Reference value :  3.62363e-06
 Reference value :  3.62483e-06
 Reference value :  3.62603e-06
 Reference value :  3.62728e-06
 Reference value :  3.62848e-06
 Reference value :  3.62978e-06
 Reference value :  3.63108e-06
 Reference value :  3.63243e-06
 Reference value :  3.63383e-06
 Reference value :  3.63523e-06
 Reference value :  3.63668e-06
 Reference value :  3.63848e-06
 Reference value :  3.63993e-06
 Reference value :  3.64133e-06
 Reference value :  3.64273e-06
 Reference value :  3.64413e-06
 Reference value :  3.64553e-06
 Reference value :  3.64693e-06
 Reference value :  3.64833e-06
 Reference value :  3.64973e-06
 Reference value :  3.65113e-06
 Reference value :  3.65258e-06
 Reference value :  3.65403e-06
 Reference value :  3.65548e-06
 Reference value :  3.65693e-06
 Reference value :  3.65833e-06
 Reference value :  3.65978e-06
 Reference value :  3.66123e-06
 Reference value :  3.66263e-06
 Reference value :  3.66403e-06
 Reference value :  3.66538e-06
 Reference value :  3.66673e-06
 Reference value :  3.66813e-06
 Reference value :  3.66953e-06
 Reference value :  3.67093e-06
 Reference value :  3.67233e-06
 Reference value :  3.67373e-06
 Reference value :  3.67513e-06
 Reference value :  3.67658e-06
 Reference value :  3.67798e-06
 Reference value :  3.67933e-06
 Reference value :  3.68073e-06
 Reference value :  3.68213e-06
 Reference value :  3.68353e-06
 Reference value :  3.68493e-06
 Reference value :  3.68633e-06
 Reference value :  3.68773e-06
 Reference value :  3.68913e-06
 Reference value :  3.69043e-06
 Reference value :  3.69173e-06
 Reference value :  3.69303e-06
 Reference value :  3.69438e-06
 Reference value :  3.69578e-06
