
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.37173e-06
 Reference value :  2.37298e-06
 Reference value :  2.37418e-06
 Reference value :  2.37543e-06
 Reference value :  2.37663e-06
 Reference value :  2.37793e-06
 Reference value :  2.37918e-06
 Reference value :  2.38032e-06
 Reference value :  2.38143e-06
 Reference value :  2.38273e-06
 Reference value :  2.38398e-06
 Reference value :  2.38518e-06
 Reference value :  2.38643e-06
 Reference value :  2.38773e-06
 Reference value :  2.38898e-06
 Reference value :  2.39017e-06
 Reference value :  2.39138e-06
 Reference value :  2.39268e-06
 Reference value :  2.39393e-06
 Reference value :  2.39518e-06
 Reference value :  2.39638e-06
 Reference value :  2.39783e-06
 Reference value :  2.39923e-06
 Reference value :  2.40053e-06
 Reference value :  2.40183e-06
 Reference value :  2.40323e-06
 Reference value :  2.40468e-06
 Reference value :  2.40608e-06
 Reference value :  2.40753e-06
 Reference value :  2.40923e-06
 Reference value :  2.41093e-06
 Reference value :  2.41218e-06
 Reference value :  2.41368e-06
 Reference value :  2.41508e-06
 Reference value :  2.41653e-06
 Reference value :  2.41808e-06
 Reference value :  2.41983e-06
 Reference value :  2.42138e-06
 Reference value :  2.42293e-06
 Reference value :  2.42438e-06
 Reference value :  2.42608e-06
 Reference value :  2.42753e-06
 Reference value :  2.42893e-06
 Reference value :  2.43023e-06
 Reference value :  2.43158e-06
 Reference value :  2.43293e-06
 Reference value :  2.43443e-06
 Reference value :  2.43633e-06
 Reference value :  2.43803e-06
 Reference value :  2.43973e-06
 Reference value :  2.44112e-06
 Reference value :  2.44263e-06
 Reference value :  2.44413e-06
 Reference value :  2.44578e-06
 Reference value :  2.44738e-06
 Reference value :  2.44923e-06
 Reference value :  2.45053e-06
 Reference value :  2.45183e-06
 Reference value :  2.45323e-06
 Reference value :  2.45468e-06
 Reference value :  2.45613e-06
 Reference value :  2.45753e-06
 Reference value :  2.45893e-06
 Reference value :  2.46022e-06
 Reference value :  2.46153e-06
 Reference value :  2.46293e-06
 Reference value :  2.46433e-06
 Reference value :  2.46563e-06
 Reference value :  2.46693e-06
 Reference value :  2.46828e-06
 Reference value :  2.46953e-06
 Reference value :  2.47073e-06
 Reference value :  2.47193e-06
 Reference value :  2.47323e-06
 Reference value :  2.47458e-06
 Reference value :  2.47588e-06
 Reference value :  2.47713e-06
 Reference value :  2.47838e-06
 Reference value :  2.47968e-06
 Reference value :  2.48083e-06
 Reference value :  2.48198e-06
 Reference value :  2.48328e-06
 Reference value :  2.48473e-06
 Reference value :  2.48613e-06
 Reference value :  2.48758e-06
 Reference value :  2.48903e-06
 Reference value :  2.49028e-06
 Reference value :  2.49153e-06
 Reference value :  2.49273e-06
 Reference value :  2.49388e-06
 Reference value :  2.49518e-06
 Reference value :  2.49643e-06
 Reference value :  2.49773e-06
 Reference value :  2.49903e-06
 Reference value :  2.50017e-06
 Reference value :  2.50133e-06
 Reference value :  2.50263e-06
 Reference value :  2.50388e-06
 Reference value :  2.50508e-06
 Reference value :  2.50633e-06
 Reference value :  2.50753e-06
 Reference value :  2.50878e-06
 Reference value :  2.51000e-06
 Reference value :  2.51107e-06
 Reference value :  2.51238e-06
 Reference value :  2.51368e-06
 Reference value :  2.51498e-06
 Reference value :  2.51623e-06
 Reference value :  2.51743e-06
 Reference value :  2.51868e-06
 Reference value :  2.51993e-06
 Reference value :  2.52100e-06
 Reference value :  2.52213e-06
 Reference value :  2.52338e-06
 Reference value :  2.52468e-06
 Reference value :  2.52598e-06
 Reference value :  2.52733e-06
 Reference value :  2.52863e-06
 Reference value :  2.52993e-06
 Reference value :  2.53101e-06
 Reference value :  2.53223e-06
 Reference value :  2.53353e-06
 Reference value :  2.53478e-06
 Reference value :  2.53608e-06
 Reference value :  2.53738e-06
 Reference value :  2.53863e-06
 Reference value :  2.53988e-06
 Reference value :  2.54101e-06
 Reference value :  2.54223e-06
 Reference value :  2.54358e-06
 Reference value :  2.54483e-06
 Reference value :  2.54613e-06
 Reference value :  2.54743e-06
 Reference value :  2.54873e-06
 Reference value :  2.55000e-06
 Reference value :  2.55107e-06
 Reference value :  2.55243e-06
 Reference value :  2.55373e-06
 Reference value :  2.55503e-06
 Reference value :  2.55638e-06
 Reference value :  2.55768e-06
 Reference value :  2.55898e-06
 Reference value :  2.56012e-06
 Reference value :  2.56133e-06
 Reference value :  2.56258e-06
 Reference value :  2.56388e-06
 Reference value :  2.56513e-06
 Reference value :  2.56648e-06
 Reference value :  2.56778e-06
 Reference value :  2.56908e-06
 Reference value :  2.57023e-06
 Reference value :  2.57143e-06
 Reference value :  2.57273e-06
 Reference value :  2.57408e-06
 Reference value :  2.57538e-06
 Reference value :  2.57673e-06
 Reference value :  2.57798e-06
 Reference value :  2.57933e-06
 Reference value :  2.58048e-06
 Reference value :  2.58168e-06
 Reference value :  2.58293e-06
 Reference value :  2.58428e-06
 Reference value :  2.58558e-06
 Reference value :  2.58688e-06
 Reference value :  2.58823e-06
 Reference value :  2.58948e-06
 Reference value :  2.59073e-06
 Reference value :  2.59208e-06
 Reference value :  2.59353e-06
 Reference value :  2.59493e-06
 Reference value :  2.59633e-06
 Reference value :  2.59773e-06
 Reference value :  2.59913e-06
 Reference value :  2.60043e-06
 Reference value :  2.60173e-06
 Reference value :  2.60313e-06
 Reference value :  2.60458e-06
 Reference value :  2.60603e-06
 Reference value :  2.60748e-06
 Reference value :  2.60898e-06
 Reference value :  2.61028e-06
 Reference value :  2.61153e-06
 Reference value :  2.61288e-06
 Reference value :  2.61433e-06
 Reference value :  2.61568e-06
 Reference value :  2.61693e-06
 Reference value :  2.61823e-06
 Reference value :  2.61958e-06
 Reference value :  2.62078e-06
 Reference value :  2.62198e-06
 Reference value :  2.62333e-06
 Reference value :  2.62463e-06
 Reference value :  2.62598e-06
 Reference value :  2.62728e-06
 Reference value :  2.62863e-06
 Reference value :  2.62993e-06
 Reference value :  2.63101e-06
 Reference value :  2.63228e-06
 Reference value :  2.63358e-06
 Reference value :  2.63483e-06
 Reference value :  2.63613e-06
 Reference value :  2.63738e-06
 Reference value :  2.63868e-06
 Reference value :  2.63993e-06
 Reference value :  2.64101e-06
 Reference value :  2.64223e-06
 Reference value :  2.64353e-06
 Reference value :  2.64478e-06
 Reference value :  2.64608e-06
 Reference value :  2.64738e-06
 Reference value :  2.64868e-06
 Reference value :  2.64988e-06
 Reference value :  2.65096e-06
 Reference value :  2.65203e-06
 Reference value :  2.65323e-06
 Reference value :  2.65448e-06
 Reference value :  2.65578e-06
 Reference value :  2.65708e-06
 Reference value :  2.65833e-06
 Reference value :  2.65963e-06
 Reference value :  2.66083e-06
 Reference value :  2.66193e-06
 Reference value :  2.66318e-06
 Reference value :  2.66443e-06
 Reference value :  2.66568e-06
 Reference value :  2.66688e-06
 Reference value :  2.66818e-06
 Reference value :  2.66958e-06
 Reference value :  2.67088e-06
 Reference value :  2.67213e-06
 Reference value :  2.67363e-06
 Reference value :  2.67508e-06
 Reference value :  2.67658e-06
 Reference value :  2.67803e-06
 Reference value :  2.67958e-06
 Reference value :  2.68102e-06
 Reference value :  2.68243e-06
 Reference value :  2.68388e-06
 Reference value :  2.68528e-06
 Reference value :  2.68678e-06
 Reference value :  2.68823e-06
 Reference value :  2.68963e-06
 Reference value :  2.69096e-06
 Reference value :  2.69228e-06
 Reference value :  2.69368e-06
 Reference value :  2.69518e-06
 Reference value :  2.69663e-06
 Reference value :  2.69813e-06
 Reference value :  2.69958e-06
 Reference value :  2.70093e-06
 Reference value :  2.70223e-06
 Reference value :  2.70378e-06
 Reference value :  2.70563e-06
 Reference value :  2.70728e-06
 Reference value :  2.70908e-06
 Reference value :  2.71063e-06
 Reference value :  2.71188e-06
 Reference value :  2.71333e-06
 Reference value :  2.71473e-06
 Reference value :  2.71618e-06
 Reference value :  2.71758e-06
 Reference value :  2.71893e-06
 Reference value :  2.72017e-06
 Reference value :  2.72143e-06
 Reference value :  2.72283e-06
 Reference value :  2.72423e-06
 Reference value :  2.72563e-06
 Reference value :  2.72703e-06
 Reference value :  2.72848e-06
 Reference value :  2.72993e-06
 Reference value :  2.73107e-06
 Reference value :  2.73253e-06
 Reference value :  2.73398e-06
 Reference value :  2.73538e-06
 Reference value :  2.73673e-06
 Reference value :  2.73813e-06
 Reference value :  2.73948e-06
 Reference value :  2.74078e-06
 Reference value :  2.74203e-06
 Reference value :  2.74348e-06
 Reference value :  2.74488e-06
 Reference value :  2.74628e-06
 Reference value :  2.74768e-06
 Reference value :  2.74903e-06
 Reference value :  2.75033e-06
 Reference value :  2.75163e-06
 Reference value :  2.75308e-06
 Reference value :  2.75448e-06
 Reference value :  2.75593e-06
 Reference value :  2.75733e-06
 Reference value :  2.75873e-06
 Reference value :  2.76003e-06
 Reference value :  2.76138e-06
 Reference value :  2.76283e-06
 Reference value :  2.76433e-06
 Reference value :  2.76578e-06
 Reference value :  2.76713e-06
 Reference value :  2.76853e-06
 Reference value :  2.76988e-06
 Reference value :  2.77104e-06
 Reference value :  2.77248e-06
 Reference value :  2.77388e-06
 Reference value :  2.77533e-06
 Reference value :  2.77673e-06
 Reference value :  2.77848e-06
 Reference value :  2.78007e-06
 Reference value :  2.78138e-06
 Reference value :  2.78278e-06
 Reference value :  2.78418e-06
 Reference value :  2.78563e-06
 Reference value :  2.78703e-06
 Reference value :  2.78848e-06
 Reference value :  2.78993e-06
 Reference value :  2.79112e-06
 Reference value :  2.79258e-06
 Reference value :  2.79398e-06
 Reference value :  2.79543e-06
 Reference value :  2.79683e-06
 Reference value :  2.79828e-06
 Reference value :  2.79973e-06
 Reference value :  2.80100e-06
 Reference value :  2.80233e-06
 Reference value :  2.80373e-06
 Reference value :  2.80518e-06
 Reference value :  2.80663e-06
 Reference value :  2.80803e-06
 Reference value :  2.80948e-06
 Reference value :  2.81073e-06
 Reference value :  2.81193e-06
 Reference value :  2.81323e-06
 Reference value :  2.81458e-06
 Reference value :  2.81588e-06
 Reference value :  2.81723e-06
 Reference value :  2.81853e-06
 Reference value :  2.81983e-06
 Reference value :  2.82100e-06
 Reference value :  2.82213e-06
 Reference value :  2.82343e-06
 Reference value :  2.82468e-06
 Reference value :  2.82598e-06
 Reference value :  2.82728e-06
 Reference value :  2.82858e-06
 Reference value :  2.82993e-06
 Reference value :  2.83101e-06
 Reference value :  2.83233e-06
 Reference value :  2.83363e-06
 Reference value :  2.83498e-06
 Reference value :  2.83628e-06
 Reference value :  2.83763e-06
 Reference value :  2.83893e-06
 Reference value :  2.84012e-06
 Reference value :  2.84133e-06
 Reference value :  2.84263e-06
 Reference value :  2.84398e-06
 Reference value :  2.84528e-06
 Reference value :  2.84663e-06
 Reference value :  2.84798e-06
 Reference value :  2.84928e-06
 Reference value :  2.85048e-06
 Reference value :  2.85168e-06
 Reference value :  2.85303e-06
 Reference value :  2.85433e-06
 Reference value :  2.85558e-06
 Reference value :  2.85688e-06
 Reference value :  2.85808e-06
 Reference value :  2.85938e-06
 Reference value :  2.86053e-06
 Reference value :  2.86173e-06
 Reference value :  2.86298e-06
 Reference value :  2.86428e-06
 Reference value :  2.86563e-06
 Reference value :  2.86698e-06
 Reference value :  2.86823e-06
 Reference value :  2.86953e-06
 Reference value :  2.87068e-06
 Reference value :  2.87183e-06
 Reference value :  2.87313e-06
 Reference value :  2.87448e-06
 Reference value :  2.87583e-06
 Reference value :  2.87718e-06
 Reference value :  2.87848e-06
 Reference value :  2.87983e-06
 Reference value :  2.88100e-06
 Reference value :  2.88213e-06
 Reference value :  2.88333e-06
 Reference value :  2.88463e-06
 Reference value :  2.88588e-06
 Reference value :  2.88718e-06
 Reference value :  2.88848e-06
 Reference value :  2.88978e-06
 Reference value :  2.89096e-06
 Reference value :  2.89213e-06
 Reference value :  2.89343e-06
 Reference value :  2.89473e-06
 Reference value :  2.89603e-06
 Reference value :  2.89743e-06
 Reference value :  2.89888e-06
 Reference value :  2.90017e-06
 Reference value :  2.90153e-06
 Reference value :  2.90293e-06
 Reference value :  2.90418e-06
 Reference value :  2.90548e-06
 Reference value :  2.90678e-06
 Reference value :  2.90803e-06
 Reference value :  2.90933e-06
 Reference value :  2.91053e-06
 Reference value :  2.91173e-06
 Reference value :  2.91298e-06
 Reference value :  2.91423e-06
 Reference value :  2.91543e-06
 Reference value :  2.91668e-06
 Reference value :  2.91788e-06
 Reference value :  2.91908e-06
 Reference value :  2.92017e-06
 Reference value :  2.92128e-06
 Reference value :  2.92248e-06
 Reference value :  2.92373e-06
 Reference value :  2.92493e-06
 Reference value :  2.92618e-06
 Reference value :  2.92738e-06
 Reference value :  2.92868e-06
 Reference value :  2.92996e-06
 Reference value :  2.93100e-06
 Reference value :  2.93223e-06
 Reference value :  2.93348e-06
 Reference value :  2.93483e-06
 Reference value :  2.93613e-06
 Reference value :  2.93738e-06
 Reference value :  2.93868e-06
 Reference value :  2.93993e-06
 Reference value :  2.94101e-06
 Reference value :  2.94218e-06
 Reference value :  2.94348e-06
 Reference value :  2.94473e-06
 Reference value :  2.94598e-06
 Reference value :  2.94728e-06
 Reference value :  2.94853e-06
 Reference value :  2.94978e-06
 Reference value :  2.95096e-06
 Reference value :  2.95213e-06
 Reference value :  2.95348e-06
 Reference value :  2.95478e-06
 Reference value :  2.95613e-06
 Reference value :  2.95743e-06
 Reference value :  2.95873e-06
 Reference value :  2.96000e-06
 Reference value :  2.96107e-06
 Reference value :  2.96238e-06
 Reference value :  2.96368e-06
 Reference value :  2.96493e-06
 Reference value :  2.96623e-06
 Reference value :  2.96748e-06
 Reference value :  2.96883e-06
 Reference value :  2.97001e-06
 Reference value :  2.97117e-06
 Reference value :  2.97248e-06
 Reference value :  2.97378e-06
 Reference value :  2.97503e-06
 Reference value :  2.97638e-06
 Reference value :  2.97768e-06
 Reference value :  2.97913e-06
 Reference value :  2.98038e-06
 Reference value :  2.98163e-06
 Reference value :  2.98308e-06
 Reference value :  2.98453e-06
 Reference value :  2.98598e-06
 Reference value :  2.98743e-06
 Reference value :  2.98888e-06
 Reference value :  2.99018e-06
 Reference value :  2.99153e-06
 Reference value :  2.99298e-06
 Reference value :  2.99438e-06
 Reference value :  2.99583e-06
 Reference value :  2.99723e-06
 Reference value :  2.99868e-06
 Reference value :  2.99996e-06
 Reference value :  3.00104e-06
 Reference value :  3.00238e-06
 Reference value :  3.00383e-06
 Reference value :  3.00523e-06
 Reference value :  3.00663e-06
 Reference value :  3.00803e-06
 Reference value :  3.00943e-06
 Reference value :  3.01073e-06
 Reference value :  3.01203e-06
 Reference value :  3.01343e-06
 Reference value :  3.01488e-06
 Reference value :  3.01633e-06
 Reference value :  3.01778e-06
 Reference value :  3.01923e-06
 Reference value :  3.02053e-06
 Reference value :  3.02188e-06
 Reference value :  3.02333e-06
 Reference value :  3.02468e-06
 Reference value :  3.02638e-06
 Reference value :  3.02778e-06
 Reference value :  3.02923e-06
 Reference value :  3.03053e-06
 Reference value :  3.03183e-06
 Reference value :  3.03328e-06
 Reference value :  3.03468e-06
 Reference value :  3.03608e-06
 Reference value :  3.03758e-06
 Reference value :  3.03908e-06
 Reference value :  3.04027e-06
 Reference value :  3.04158e-06
 Reference value :  3.04293e-06
 Reference value :  3.04433e-06
 Reference value :  3.04573e-06
 Reference value :  3.04713e-06
 Reference value :  3.04858e-06
 Reference value :  3.04996e-06
 Reference value :  3.05112e-06
 Reference value :  3.05258e-06
 Reference value :  3.05393e-06
 Reference value :  3.05533e-06
 Reference value :  3.05673e-06
 Reference value :  3.05813e-06
 Reference value :  3.05953e-06
 Reference value :  3.06088e-06
 Reference value :  3.06218e-06
 Reference value :  3.06358e-06
 Reference value :  3.06503e-06
 Reference value :  3.06648e-06
 Reference value :  3.06788e-06
 Reference value :  3.06938e-06
 Reference value :  3.07068e-06
 Reference value :  3.07193e-06
 Reference value :  3.07338e-06
 Reference value :  3.07478e-06
 Reference value :  3.07623e-06
 Reference value :  3.07768e-06
 Reference value :  3.07913e-06
 Reference value :  3.08048e-06
 Reference value :  3.08178e-06
 Reference value :  3.08323e-06
 Reference value :  3.08463e-06
 Reference value :  3.08613e-06
 Reference value :  3.08758e-06
 Reference value :  3.08903e-06
 Reference value :  3.09033e-06
 Reference value :  3.09163e-06
 Reference value :  3.09308e-06
 Reference value :  3.09448e-06
 Reference value :  3.09593e-06
 Reference value :  3.09738e-06
 Reference value :  3.09878e-06
 Reference value :  3.10003e-06
 Reference value :  3.10128e-06
 Reference value :  3.10273e-06
 Reference value :  3.10413e-06
 Reference value :  3.10558e-06
 Reference value :  3.10698e-06
 Reference value :  3.10843e-06
 Reference value :  3.10983e-06
 Reference value :  3.11103e-06
 Reference value :  3.11258e-06
 Reference value :  3.11413e-06
 Reference value :  3.11568e-06
 Reference value :  3.11698e-06
 Reference value :  3.11833e-06
 Reference value :  3.11968e-06
 Reference value :  3.12088e-06
 Reference value :  3.12203e-06
 Reference value :  3.12338e-06
 Reference value :  3.12468e-06
 Reference value :  3.12608e-06
 Reference value :  3.12753e-06
 Reference value :  3.12898e-06
 Reference value :  3.13028e-06
 Reference value :  3.13163e-06
 Reference value :  3.13308e-06
 Reference value :  3.13453e-06
 Reference value :  3.13593e-06
 Reference value :  3.13738e-06
 Reference value :  3.13878e-06
 Reference value :  3.14007e-06
 Reference value :  3.14143e-06
 Reference value :  3.14303e-06
 Reference value :  3.14458e-06
 Reference value :  3.14598e-06
 Reference value :  3.14743e-06
 Reference value :  3.14888e-06
 Reference value :  3.15017e-06
 Reference value :  3.15148e-06
 Reference value :  3.15293e-06
 Reference value :  3.15438e-06
 Reference value :  3.15583e-06
 Reference value :  3.15733e-06
 Reference value :  3.15878e-06
 Reference value :  3.16007e-06
 Reference value :  3.16133e-06
 Reference value :  3.16278e-06
 Reference value :  3.16413e-06
 Reference value :  3.16553e-06
 Reference value :  3.16698e-06
 Reference value :  3.16843e-06
 Reference value :  3.16988e-06
 Reference value :  3.17107e-06
 Reference value :  3.17253e-06
 Reference value :  3.17398e-06
 Reference value :  3.17548e-06
 Reference value :  3.17693e-06
 Reference value :  3.17868e-06
 Reference value :  3.18001e-06
 Reference value :  3.18128e-06
 Reference value :  3.18278e-06
 Reference value :  3.18418e-06
 Reference value :  3.18558e-06
 Reference value :  3.18703e-06
 Reference value :  3.18848e-06
 Reference value :  3.18993e-06
 Reference value :  3.19107e-06
 Reference value :  3.19253e-06
 Reference value :  3.19393e-06
 Reference value :  3.19538e-06
 Reference value :  3.19683e-06
 Reference value :  3.19823e-06
 Reference value :  3.19978e-06
 Reference value :  3.20107e-06
 Reference value :  3.20253e-06
 Reference value :  3.20413e-06
 Reference value :  3.20558e-06
 Reference value :  3.20683e-06
 Reference value :  3.20808e-06
 Reference value :  3.20933e-06
 Reference value :  3.21053e-06
 Reference value :  3.21168e-06
 Reference value :  3.21293e-06
 Reference value :  3.21423e-06
 Reference value :  3.21553e-06
 Reference value :  3.21683e-06
 Reference value :  3.21808e-06
 Reference value :  3.21938e-06
 Reference value :  3.22058e-06
 Reference value :  3.22173e-06
 Reference value :  3.22293e-06
 Reference value :  3.22423e-06
 Reference value :  3.22548e-06
 Reference value :  3.22678e-06
 Reference value :  3.22808e-06
 Reference value :  3.22938e-06
 Reference value :  3.23058e-06
 Reference value :  3.23168e-06
 Reference value :  3.23298e-06
 Reference value :  3.23413e-06
 Reference value :  3.23533e-06
 Reference value :  3.23653e-06
 Reference value :  3.23778e-06
 Reference value :  3.23898e-06
 Reference value :  3.24007e-06
 Reference value :  3.24123e-06
 Reference value :  3.24248e-06
 Reference value :  3.24378e-06
 Reference value :  3.24503e-06
 Reference value :  3.24628e-06
 Reference value :  3.24753e-06
 Reference value :  3.24873e-06
 Reference value :  3.24993e-06
 Reference value :  3.25100e-06
 Reference value :  3.25213e-06
 Reference value :  3.25333e-06
 Reference value :  3.25458e-06
 Reference value :  3.25578e-06
 Reference value :  3.25703e-06
 Reference value :  3.25833e-06
 Reference value :  3.25963e-06
 Reference value :  3.26083e-06
 Reference value :  3.26198e-06
 Reference value :  3.26318e-06
 Reference value :  3.26448e-06
 Reference value :  3.26588e-06
 Reference value :  3.26728e-06
 Reference value :  3.26868e-06
 Reference value :  3.27003e-06
 Reference value :  3.27133e-06
 Reference value :  3.27273e-06
 Reference value :  3.27418e-06
 Reference value :  3.27558e-06
 Reference value :  3.27703e-06
 Reference value :  3.27843e-06
 Reference value :  3.27983e-06
 Reference value :  3.28103e-06
 Reference value :  3.28238e-06
 Reference value :  3.28383e-06
 Reference value :  3.28528e-06
 Reference value :  3.28668e-06
 Reference value :  3.28813e-06
 Reference value :  3.28958e-06
 Reference value :  3.29093e-06
 Reference value :  3.29228e-06
 Reference value :  3.29363e-06
 Reference value :  3.29508e-06
 Reference value :  3.29653e-06
 Reference value :  3.29783e-06
 Reference value :  3.29913e-06
 Reference value :  3.30027e-06
 Reference value :  3.30148e-06
 Reference value :  3.30278e-06
 Reference value :  3.30413e-06
 Reference value :  3.30538e-06
 Reference value :  3.30673e-06
 Reference value :  3.30803e-06
 Reference value :  3.30933e-06
 Reference value :  3.31053e-06
 Reference value :  3.31173e-06
 Reference value :  3.31303e-06
 Reference value :  3.31438e-06
 Reference value :  3.31563e-06
 Reference value :  3.31693e-06
 Reference value :  3.31823e-06
 Reference value :  3.31968e-06
 Reference value :  3.32096e-06
 Reference value :  3.32228e-06
 Reference value :  3.32373e-06
 Reference value :  3.32513e-06
 Reference value :  3.32658e-06
 Reference value :  3.32803e-06
 Reference value :  3.32948e-06
 Reference value :  3.33083e-06
 Reference value :  3.33213e-06
 Reference value :  3.33353e-06
 Reference value :  3.33493e-06
 Reference value :  3.33638e-06
 Reference value :  3.33783e-06
 Reference value :  3.33923e-06
 Reference value :  3.34043e-06
 Reference value :  3.34168e-06
 Reference value :  3.34303e-06
 Reference value :  3.34443e-06
 Reference value :  3.34583e-06
 Reference value :  3.34723e-06
 Reference value :  3.34868e-06
 Reference value :  3.35001e-06
 Reference value :  3.35133e-06
 Reference value :  3.35278e-06
 Reference value :  3.35423e-06
 Reference value :  3.35563e-06
 Reference value :  3.35708e-06
 Reference value :  3.35848e-06
 Reference value :  3.35988e-06
 Reference value :  3.36107e-06
 Reference value :  3.36253e-06
 Reference value :  3.36398e-06
 Reference value :  3.36553e-06
 Reference value :  3.36703e-06
 Reference value :  3.36843e-06
 Reference value :  3.36988e-06
 Reference value :  3.37101e-06
 Reference value :  3.37233e-06
 Reference value :  3.37373e-06
 Reference value :  3.37513e-06
 Reference value :  3.37658e-06
 Reference value :  3.37798e-06
 Reference value :  3.37938e-06
 Reference value :  3.38068e-06
 Reference value :  3.38198e-06
 Reference value :  3.38343e-06
 Reference value :  3.38483e-06
 Reference value :  3.38628e-06
 Reference value :  3.38768e-06
 Reference value :  3.38908e-06
 Reference value :  3.39038e-06
 Reference value :  3.39168e-06
 Reference value :  3.39313e-06
 Reference value :  3.39458e-06
 Reference value :  3.39598e-06
 Reference value :  3.39753e-06
 Reference value :  3.39898e-06
 Reference value :  3.40023e-06
 Reference value :  3.40153e-06
 Reference value :  3.40293e-06
 Reference value :  3.40433e-06
 Reference value :  3.40578e-06
 Reference value :  3.40723e-06
 Reference value :  3.40868e-06
 Reference value :  3.41012e-06
 Reference value :  3.41148e-06
 Reference value :  3.41283e-06
 Reference value :  3.41428e-06
 Reference value :  3.41578e-06
 Reference value :  3.41718e-06
 Reference value :  3.41858e-06
 Reference value :  3.41996e-06
 Reference value :  3.42112e-06
 Reference value :  3.42253e-06
 Reference value :  3.42398e-06
 Reference value :  3.42538e-06
 Reference value :  3.42683e-06
 Reference value :  3.42828e-06
 Reference value :  3.42968e-06
 Reference value :  3.43096e-06
 Reference value :  3.43223e-06
 Reference value :  3.43363e-06
 Reference value :  3.43508e-06
 Reference value :  3.43648e-06
 Reference value :  3.43793e-06
 Reference value :  3.43933e-06
 Reference value :  3.44063e-06
 Reference value :  3.44193e-06
 Reference value :  3.44338e-06
 Reference value :  3.44493e-06
 Reference value :  3.44673e-06
 Reference value :  3.44843e-06
 Reference value :  3.45001e-06
 Reference value :  3.45133e-06
 Reference value :  3.45278e-06
 Reference value :  3.45418e-06
 Reference value :  3.45558e-06
 Reference value :  3.45698e-06
 Reference value :  3.45843e-06
 Reference value :  3.45988e-06
 Reference value :  3.46107e-06
 Reference value :  3.46253e-06
 Reference value :  3.46393e-06
 Reference value :  3.46533e-06
 Reference value :  3.46668e-06
 Reference value :  3.46808e-06
 Reference value :  3.46943e-06
 Reference value :  3.47073e-06
 Reference value :  3.47203e-06
 Reference value :  3.47343e-06
 Reference value :  3.47488e-06
 Reference value :  3.47633e-06
 Reference value :  3.47773e-06
 Reference value :  3.47918e-06
 Reference value :  3.48048e-06
 Reference value :  3.48178e-06
 Reference value :  3.48323e-06
 Reference value :  3.48468e-06
 Reference value :  3.48613e-06
 Reference value :  3.48758e-06
 Reference value :  3.48898e-06
 Reference value :  3.49028e-06
 Reference value :  3.49153e-06
 Reference value :  3.49283e-06
 Reference value :  3.49408e-06
 Reference value :  3.49543e-06
 Reference value :  3.49683e-06
 Reference value :  3.49828e-06
 Reference value :  3.49968e-06
 Reference value :  3.50100e-06
 Reference value :  3.50248e-06
 Reference value :  3.50388e-06
 Reference value :  3.50528e-06
 Reference value :  3.50668e-06
 Reference value :  3.50813e-06
 Reference value :  3.50958e-06
 Reference value :  3.51096e-06
 Reference value :  3.51228e-06
 Reference value :  3.51373e-06
 Reference value :  3.51518e-06
 Reference value :  3.51663e-06
 Reference value :  3.51813e-06
 Reference value :  3.51953e-06
 Reference value :  3.52088e-06
 Reference value :  3.52218e-06
 Reference value :  3.52358e-06
 Reference value :  3.52503e-06
 Reference value :  3.52643e-06
 Reference value :  3.52788e-06
 Reference value :  3.52933e-06
 Reference value :  3.53063e-06
 Reference value :  3.53188e-06
 Reference value :  3.53338e-06
 Reference value :  3.53478e-06
 Reference value :  3.53623e-06
 Reference value :  3.53768e-06
 Reference value :  3.53908e-06
 Reference value :  3.54038e-06
 Reference value :  3.54168e-06
 Reference value :  3.54303e-06
 Reference value :  3.54448e-06
 Reference value :  3.54583e-06
 Reference value :  3.54723e-06
 Reference value :  3.54863e-06
 Reference value :  3.55000e-06
 Reference value :  3.55128e-06
 Reference value :  3.55278e-06
 Reference value :  3.55418e-06
 Reference value :  3.55558e-06
 Reference value :  3.55698e-06
 Reference value :  3.55838e-06
 Reference value :  3.55973e-06
 Reference value :  3.56096e-06
 Reference value :  3.56223e-06
 Reference value :  3.56368e-06
 Reference value :  3.56508e-06
 Reference value :  3.56648e-06
 Reference value :  3.56788e-06
 Reference value :  3.56928e-06
 Reference value :  3.57058e-06
 Reference value :  3.57188e-06
 Reference value :  3.57333e-06
 Reference value :  3.57473e-06
 Reference value :  3.57613e-06
 Reference value :  3.57758e-06
 Reference value :  3.57903e-06
 Reference value :  3.58033e-06
 Reference value :  3.58163e-06
 Reference value :  3.58308e-06
 Reference value :  3.58453e-06
 Reference value :  3.58598e-06
 Reference value :  3.58738e-06
 Reference value :  3.58878e-06
 Reference value :  3.59003e-06
 Reference value :  3.59133e-06
 Reference value :  3.59278e-06
 Reference value :  3.59418e-06
 Reference value :  3.59558e-06
 Reference value :  3.59703e-06
 Reference value :  3.59868e-06
 Reference value :  3.60001e-06
 Reference value :  3.60123e-06
 Reference value :  3.60273e-06
 Reference value :  3.60413e-06
 Reference value :  3.60553e-06
 Reference value :  3.60693e-06
 Reference value :  3.60828e-06
 Reference value :  3.60968e-06
 Reference value :  3.61093e-06
 Reference value :  3.61223e-06
 Reference value :  3.61363e-06
 Reference value :  3.61508e-06
 Reference value :  3.61653e-06
