
Note: Compatibility modes selected: hs a


Circuit: * environment: quiet {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.43726e-06
 Reference value :  2.43851e-06
 Reference value :  2.43981e-06
 Reference value :  2.44101e-06
 Reference value :  2.44221e-06
 Reference value :  2.44346e-06
 Reference value :  2.44481e-06
 Reference value :  2.44611e-06
 Reference value :  2.44756e-06
 Reference value :  2.44896e-06
 Reference value :  2.45036e-06
 Reference value :  2.45176e-06
 Reference value :  2.45311e-06
 Reference value :  2.45451e-06
 Reference value :  2.45591e-06
 Reference value :  2.45726e-06
 Reference value :  2.45861e-06
 Reference value :  2.46006e-06
 Reference value :  2.46146e-06
 Reference value :  2.46286e-06
 Reference value :  2.46426e-06
 Reference value :  2.46571e-06
 Reference value :  2.46726e-06
 Reference value :  2.46871e-06
 Reference value :  2.47011e-06
 Reference value :  2.47151e-06
 Reference value :  2.47291e-06
 Reference value :  2.47431e-06
 Reference value :  2.47566e-06
 Reference value :  2.47691e-06
 Reference value :  2.47826e-06
 Reference value :  2.47966e-06
 Reference value :  2.48111e-06
 Reference value :  2.48256e-06
 Reference value :  2.48396e-06
 Reference value :  2.48551e-06
 Reference value :  2.48686e-06
 Reference value :  2.48821e-06
 Reference value :  2.48946e-06
 Reference value :  2.49086e-06
 Reference value :  2.49226e-06
 Reference value :  2.49366e-06
 Reference value :  2.49506e-06
 Reference value :  2.49651e-06
 Reference value :  2.49791e-06
 Reference value :  2.49936e-06
 Reference value :  2.50076e-06
 Reference value :  2.50221e-06
 Reference value :  2.50361e-06
 Reference value :  2.50506e-06
 Reference value :  2.50651e-06
 Reference value :  2.50796e-06
 Reference value :  2.50936e-06
 Reference value :  2.51106e-06
 Reference value :  2.51251e-06
 Reference value :  2.51391e-06
 Reference value :  2.51531e-06
 Reference value :  2.51656e-06
 Reference value :  2.51781e-06
 Reference value :  2.51906e-06
 Reference value :  2.52031e-06
 Reference value :  2.52166e-06
 Reference value :  2.52306e-06
 Reference value :  2.52436e-06
 Reference value :  2.52556e-06
 Reference value :  2.52686e-06
 Reference value :  2.52816e-06
 Reference value :  2.52946e-06
 Reference value :  2.53086e-06
 Reference value :  2.53226e-06
 Reference value :  2.53366e-06
 Reference value :  2.53506e-06
 Reference value :  2.53641e-06
 Reference value :  2.53771e-06
 Reference value :  2.53896e-06
 Reference value :  2.54031e-06
 Reference value :  2.54156e-06
 Reference value :  2.54281e-06
 Reference value :  2.54411e-06
 Reference value :  2.54536e-06
 Reference value :  2.54666e-06
 Reference value :  2.54796e-06
 Reference value :  2.54926e-06
 Reference value :  2.55056e-06
 Reference value :  2.55186e-06
 Reference value :  2.55316e-06
 Reference value :  2.55451e-06
 Reference value :  2.55581e-06
 Reference value :  2.55711e-06
 Reference value :  2.55836e-06
 Reference value :  2.55961e-06
 Reference value :  2.56086e-06
 Reference value :  2.56211e-06
 Reference value :  2.56336e-06
 Reference value :  2.56466e-06
 Reference value :  2.56591e-06
 Reference value :  2.56721e-06
 Reference value :  2.56846e-06
 Reference value :  2.56976e-06
 Reference value :  2.57096e-06
 Reference value :  2.57216e-06
 Reference value :  2.57336e-06
 Reference value :  2.57456e-06
 Reference value :  2.57576e-06
 Reference value :  2.57711e-06
 Reference value :  2.57861e-06
 Reference value :  2.58001e-06
 Reference value :  2.58146e-06
 Reference value :  2.58281e-06
 Reference value :  2.58421e-06
 Reference value :  2.58556e-06
 Reference value :  2.58691e-06
 Reference value :  2.58836e-06
 Reference value :  2.58971e-06
 Reference value :  2.59116e-06
 Reference value :  2.59261e-06
 Reference value :  2.59396e-06
 Reference value :  2.59536e-06
 Reference value :  2.59681e-06
 Reference value :  2.59816e-06
 Reference value :  2.59951e-06
 Reference value :  2.60091e-06
 Reference value :  2.60231e-06
 Reference value :  2.60371e-06
 Reference value :  2.60516e-06
 Reference value :  2.60656e-06
 Reference value :  2.60801e-06
 Reference value :  2.60951e-06
 Reference value :  2.61091e-06
 Reference value :  2.61231e-06
 Reference value :  2.61376e-06
 Reference value :  2.61516e-06
 Reference value :  2.61661e-06
 Reference value :  2.61801e-06
 Reference value :  2.61946e-06
 Reference value :  2.62081e-06
 Reference value :  2.62226e-06
 Reference value :  2.62371e-06
 Reference value :  2.62556e-06
 Reference value :  2.62696e-06
 Reference value :  2.62841e-06
 Reference value :  2.62981e-06
 Reference value :  2.63121e-06
 Reference value :  2.63261e-06
 Reference value :  2.63401e-06
 Reference value :  2.63546e-06
 Reference value :  2.63691e-06
 Reference value :  2.63831e-06
 Reference value :  2.63976e-06
 Reference value :  2.64121e-06
 Reference value :  2.64261e-06
 Reference value :  2.64401e-06
 Reference value :  2.64546e-06
 Reference value :  2.64691e-06
 Reference value :  2.64831e-06
 Reference value :  2.64971e-06
 Reference value :  2.65116e-06
 Reference value :  2.65261e-06
 Reference value :  2.65406e-06
 Reference value :  2.65551e-06
 Reference value :  2.65696e-06
 Reference value :  2.65856e-06
 Reference value :  2.65996e-06
 Reference value :  2.66121e-06
 Reference value :  2.66246e-06
 Reference value :  2.66376e-06
 Reference value :  2.66501e-06
 Reference value :  2.66631e-06
 Reference value :  2.66801e-06
 Reference value :  2.66966e-06
 Reference value :  2.67106e-06
 Reference value :  2.67246e-06
 Reference value :  2.67391e-06
 Reference value :  2.67531e-06
 Reference value :  2.67676e-06
 Reference value :  2.67816e-06
 Reference value :  2.67966e-06
 Reference value :  2.68116e-06
 Reference value :  2.68251e-06
 Reference value :  2.68391e-06
 Reference value :  2.68536e-06
 Reference value :  2.68656e-06
 Reference value :  2.68781e-06
 Reference value :  2.68906e-06
 Reference value :  2.69041e-06
 Reference value :  2.69176e-06
 Reference value :  2.69311e-06
 Reference value :  2.69441e-06
 Reference value :  2.69571e-06
 Reference value :  2.69696e-06
 Reference value :  2.69821e-06
 Reference value :  2.69951e-06
 Reference value :  2.70091e-06
 Reference value :  2.70231e-06
 Reference value :  2.70376e-06
 Reference value :  2.70516e-06
 Reference value :  2.70656e-06
 Reference value :  2.70801e-06
 Reference value :  2.70946e-06
 Reference value :  2.71091e-06
 Reference value :  2.71236e-06
 Reference value :  2.71376e-06
 Reference value :  2.71521e-06
 Reference value :  2.71661e-06
 Reference value :  2.71801e-06
 Reference value :  2.71941e-06
 Reference value :  2.72086e-06
 Reference value :  2.72226e-06
 Reference value :  2.72366e-06
 Reference value :  2.72511e-06
 Reference value :  2.72651e-06
 Reference value :  2.72796e-06
 Reference value :  2.72936e-06
 Reference value :  2.73081e-06
 Reference value :  2.73221e-06
 Reference value :  2.73366e-06
 Reference value :  2.73506e-06
 Reference value :  2.73641e-06
 Reference value :  2.73781e-06
 Reference value :  2.73911e-06
 Reference value :  2.74046e-06
 Reference value :  2.74191e-06
 Reference value :  2.74331e-06
 Reference value :  2.74476e-06
 Reference value :  2.74616e-06
 Reference value :  2.74766e-06
 Reference value :  2.74906e-06
 Reference value :  2.75046e-06
 Reference value :  2.75181e-06
 Reference value :  2.75321e-06
 Reference value :  2.75461e-06
 Reference value :  2.75601e-06
 Reference value :  2.75736e-06
 Reference value :  2.75881e-06
 Reference value :  2.76016e-06
 Reference value :  2.76156e-06
 Reference value :  2.76296e-06
 Reference value :  2.76436e-06
 Reference value :  2.76581e-06
 Reference value :  2.76731e-06
 Reference value :  2.76871e-06
 Reference value :  2.77016e-06
 Reference value :  2.77151e-06
 Reference value :  2.77291e-06
 Reference value :  2.77436e-06
 Reference value :  2.77576e-06
 Reference value :  2.77716e-06
 Reference value :  2.77861e-06
 Reference value :  2.78006e-06
 Reference value :  2.78151e-06
 Reference value :  2.78296e-06
 Reference value :  2.78436e-06
 Reference value :  2.78581e-06
 Reference value :  2.78721e-06
 Reference value :  2.78866e-06
 Reference value :  2.79011e-06
 Reference value :  2.79151e-06
 Reference value :  2.79291e-06
 Reference value :  2.79431e-06
 Reference value :  2.79571e-06
 Reference value :  2.79716e-06
 Reference value :  2.79856e-06
 Reference value :  2.80001e-06
 Reference value :  2.80141e-06
 Reference value :  2.80286e-06
 Reference value :  2.80426e-06
 Reference value :  2.80566e-06
 Reference value :  2.80711e-06
 Reference value :  2.80851e-06
 Reference value :  2.80996e-06
 Reference value :  2.81136e-06
 Reference value :  2.81281e-06
 Reference value :  2.81416e-06
 Reference value :  2.81556e-06
 Reference value :  2.81691e-06
 Reference value :  2.81826e-06
 Reference value :  2.81966e-06
 Reference value :  2.82106e-06
 Reference value :  2.82246e-06
 Reference value :  2.82391e-06
 Reference value :  2.82531e-06
 Reference value :  2.82676e-06
 Reference value :  2.82816e-06
 Reference value :  2.82956e-06
 Reference value :  2.83101e-06
 Reference value :  2.83236e-06
 Reference value :  2.83371e-06
 Reference value :  2.83506e-06
 Reference value :  2.83646e-06
 Reference value :  2.83786e-06
 Reference value :  2.83921e-06
 Reference value :  2.84071e-06
 Reference value :  2.84226e-06
 Reference value :  2.84376e-06
 Reference value :  2.84511e-06
 Reference value :  2.84646e-06
 Reference value :  2.84786e-06
 Reference value :  2.84926e-06
 Reference value :  2.85066e-06
 Reference value :  2.85211e-06
 Reference value :  2.85351e-06
 Reference value :  2.85496e-06
 Reference value :  2.85641e-06
 Reference value :  2.85786e-06
 Reference value :  2.85931e-06
 Reference value :  2.86076e-06
 Reference value :  2.86221e-06
 Reference value :  2.86361e-06
 Reference value :  2.86506e-06
 Reference value :  2.86641e-06
 Reference value :  2.86796e-06
 Reference value :  2.86936e-06
 Reference value :  2.87071e-06
 Reference value :  2.87211e-06
 Reference value :  2.87351e-06
 Reference value :  2.87491e-06
 Reference value :  2.87636e-06
 Reference value :  2.87776e-06
 Reference value :  2.87921e-06
 Reference value :  2.88056e-06
 Reference value :  2.88201e-06
 Reference value :  2.88341e-06
 Reference value :  2.88486e-06
 Reference value :  2.88626e-06
 Reference value :  2.88766e-06
 Reference value :  2.88911e-06
 Reference value :  2.89056e-06
 Reference value :  2.89201e-06
 Reference value :  2.89341e-06
 Reference value :  2.89486e-06
 Reference value :  2.89621e-06
 Reference value :  2.89766e-06
 Reference value :  2.89901e-06
 Reference value :  2.90041e-06
 Reference value :  2.90181e-06
 Reference value :  2.90321e-06
 Reference value :  2.90466e-06
 Reference value :  2.90611e-06
 Reference value :  2.90751e-06
 Reference value :  2.90896e-06
 Reference value :  2.91031e-06
 Reference value :  2.91161e-06
 Reference value :  2.91286e-06
 Reference value :  2.91416e-06
 Reference value :  2.91546e-06
 Reference value :  2.91676e-06
 Reference value :  2.91806e-06
 Reference value :  2.91936e-06
 Reference value :  2.92061e-06
 Reference value :  2.92196e-06
 Reference value :  2.92321e-06
 Reference value :  2.92451e-06
 Reference value :  2.92576e-06
 Reference value :  2.92706e-06
 Reference value :  2.92831e-06
 Reference value :  2.92956e-06
 Reference value :  2.93086e-06
 Reference value :  2.93211e-06
 Reference value :  2.93341e-06
 Reference value :  2.93471e-06
 Reference value :  2.93601e-06
 Reference value :  2.93731e-06
 Reference value :  2.93856e-06
 Reference value :  2.93986e-06
 Reference value :  2.94116e-06
 Reference value :  2.94241e-06
 Reference value :  2.94366e-06
 Reference value :  2.94491e-06
 Reference value :  2.94621e-06
 Reference value :  2.94751e-06
 Reference value :  2.94876e-06
 Reference value :  2.95006e-06
 Reference value :  2.95131e-06
 Reference value :  2.95261e-06
 Reference value :  2.95391e-06
 Reference value :  2.95521e-06
 Reference value :  2.95656e-06
 Reference value :  2.95786e-06
 Reference value :  2.95916e-06
 Reference value :  2.96041e-06
 Reference value :  2.96166e-06
 Reference value :  2.96291e-06
 Reference value :  2.96421e-06
 Reference value :  2.96546e-06
 Reference value :  2.96676e-06
 Reference value :  2.96801e-06
 Reference value :  2.96926e-06
 Reference value :  2.97061e-06
 Reference value :  2.97196e-06
 Reference value :  2.97331e-06
 Reference value :  2.97461e-06
 Reference value :  2.97586e-06
 Reference value :  2.97716e-06
 Reference value :  2.97841e-06
 Reference value :  2.97971e-06
 Reference value :  2.98101e-06
 Reference value :  2.98231e-06
 Reference value :  2.98366e-06
 Reference value :  2.98491e-06
 Reference value :  2.98621e-06
 Reference value :  2.98746e-06
 Reference value :  2.98871e-06
 Reference value :  2.98996e-06
 Reference value :  2.99121e-06
 Reference value :  2.99241e-06
 Reference value :  2.99386e-06
 Reference value :  2.99526e-06
 Reference value :  2.99666e-06
 Reference value :  2.99811e-06
 Reference value :  2.99961e-06
 Reference value :  3.00106e-06
 Reference value :  3.00251e-06
 Reference value :  3.00401e-06
 Reference value :  3.00536e-06
 Reference value :  3.00666e-06
 Reference value :  3.00791e-06
 Reference value :  3.00926e-06
 Reference value :  3.01071e-06
 Reference value :  3.01216e-06
 Reference value :  3.01361e-06
 Reference value :  3.01506e-06
 Reference value :  3.01646e-06
 Reference value :  3.01811e-06
 Reference value :  3.01951e-06
 Reference value :  3.02096e-06
 Reference value :  3.02236e-06
 Reference value :  3.02381e-06
 Reference value :  3.02521e-06
 Reference value :  3.02656e-06
 Reference value :  3.02796e-06
 Reference value :  3.02936e-06
 Reference value :  3.03071e-06
 Reference value :  3.03211e-06
 Reference value :  3.03351e-06
 Reference value :  3.03491e-06
 Reference value :  3.03631e-06
 Reference value :  3.03766e-06
 Reference value :  3.03901e-06
 Reference value :  3.04041e-06
 Reference value :  3.04181e-06
 Reference value :  3.04326e-06
 Reference value :  3.04466e-06
 Reference value :  3.04611e-06
 Reference value :  3.04751e-06
 Reference value :  3.04896e-06
 Reference value :  3.05036e-06
 Reference value :  3.05161e-06
 Reference value :  3.05286e-06
 Reference value :  3.05411e-06
 Reference value :  3.05536e-06
 Reference value :  3.05661e-06
 Reference value :  3.05781e-06
 Reference value :  3.05916e-06
 Reference value :  3.06056e-06
 Reference value :  3.06196e-06
 Reference value :  3.06341e-06
 Reference value :  3.06481e-06
 Reference value :  3.06621e-06
 Reference value :  3.06771e-06
 Reference value :  3.06911e-06
 Reference value :  3.07056e-06
 Reference value :  3.07191e-06
 Reference value :  3.07336e-06
 Reference value :  3.07481e-06
 Reference value :  3.07621e-06
 Reference value :  3.07761e-06
 Reference value :  3.07901e-06
 Reference value :  3.08046e-06
 Reference value :  3.08186e-06
 Reference value :  3.08336e-06
 Reference value :  3.08476e-06
 Reference value :  3.08621e-06
 Reference value :  3.08761e-06
 Reference value :  3.08906e-06
 Reference value :  3.09051e-06
 Reference value :  3.09196e-06
 Reference value :  3.09341e-06
 Reference value :  3.09481e-06
 Reference value :  3.09621e-06
 Reference value :  3.09766e-06
 Reference value :  3.09906e-06
 Reference value :  3.10066e-06
 Reference value :  3.10206e-06
 Reference value :  3.10356e-06
 Reference value :  3.10501e-06
 Reference value :  3.10666e-06
 Reference value :  3.10816e-06
 Reference value :  3.10971e-06
 Reference value :  3.11106e-06
 Reference value :  3.11231e-06
 Reference value :  3.11361e-06
 Reference value :  3.11486e-06
 Reference value :  3.11621e-06
 Reference value :  3.11761e-06
 Reference value :  3.11906e-06
 Reference value :  3.12056e-06
 Reference value :  3.12196e-06
 Reference value :  3.12336e-06
 Reference value :  3.12481e-06
 Reference value :  3.12616e-06
 Reference value :  3.12741e-06
 Reference value :  3.12871e-06
 Reference value :  3.12996e-06
 Reference value :  3.13121e-06
 Reference value :  3.13251e-06
 Reference value :  3.13376e-06
 Reference value :  3.13506e-06
 Reference value :  3.13631e-06
 Reference value :  3.13761e-06
 Reference value :  3.13891e-06
 Reference value :  3.14011e-06
 Reference value :  3.14136e-06
 Reference value :  3.14256e-06
 Reference value :  3.14381e-06
 Reference value :  3.14511e-06
 Reference value :  3.14636e-06
 Reference value :  3.14761e-06
 Reference value :  3.14886e-06
 Reference value :  3.15011e-06
 Reference value :  3.15141e-06
 Reference value :  3.15271e-06
 Reference value :  3.15396e-06
 Reference value :  3.15531e-06
 Reference value :  3.15651e-06
 Reference value :  3.15776e-06
 Reference value :  3.15896e-06
 Reference value :  3.16021e-06
 Reference value :  3.16146e-06
 Reference value :  3.16266e-06
 Reference value :  3.16406e-06
 Reference value :  3.16551e-06
 Reference value :  3.16686e-06
 Reference value :  3.16821e-06
 Reference value :  3.16941e-06
 Reference value :  3.17061e-06
 Reference value :  3.17181e-06
 Reference value :  3.17311e-06
 Reference value :  3.17431e-06
 Reference value :  3.17556e-06
 Reference value :  3.17686e-06
 Reference value :  3.17816e-06
 Reference value :  3.17951e-06
 Reference value :  3.18081e-06
 Reference value :  3.18211e-06
 Reference value :  3.18336e-06
 Reference value :  3.18466e-06
 Reference value :  3.18596e-06
 Reference value :  3.18726e-06
 Reference value :  3.18851e-06
 Reference value :  3.18981e-06
 Reference value :  3.19106e-06
 Reference value :  3.19236e-06
 Reference value :  3.19366e-06
 Reference value :  3.19496e-06
 Reference value :  3.19621e-06
 Reference value :  3.19751e-06
 Reference value :  3.19881e-06
 Reference value :  3.20011e-06
 Reference value :  3.20141e-06
 Reference value :  3.20266e-06
 Reference value :  3.20386e-06
 Reference value :  3.20511e-06
 Reference value :  3.20641e-06
 Reference value :  3.20766e-06
 Reference value :  3.20891e-06
 Reference value :  3.21016e-06
 Reference value :  3.21131e-06
 Reference value :  3.21251e-06
 Reference value :  3.21371e-06
 Reference value :  3.21496e-06
 Reference value :  3.21621e-06
 Reference value :  3.21746e-06
 Reference value :  3.21876e-06
 Reference value :  3.22006e-06
 Reference value :  3.22131e-06
 Reference value :  3.22261e-06
 Reference value :  3.22386e-06
 Reference value :  3.22521e-06
 Reference value :  3.22666e-06
 Reference value :  3.22806e-06
 Reference value :  3.22951e-06
 Reference value :  3.23096e-06
 Reference value :  3.23236e-06
 Reference value :  3.23381e-06
 Reference value :  3.23526e-06
 Reference value :  3.23671e-06
 Reference value :  3.23811e-06
 Reference value :  3.23956e-06
 Reference value :  3.24101e-06
 Reference value :  3.24241e-06
 Reference value :  3.24386e-06
 Reference value :  3.24531e-06
 Reference value :  3.24676e-06
 Reference value :  3.24826e-06
 Reference value :  3.24966e-06
 Reference value :  3.25106e-06
 Reference value :  3.25256e-06
 Reference value :  3.25401e-06
 Reference value :  3.25546e-06
 Reference value :  3.25701e-06
 Reference value :  3.25846e-06
 Reference value :  3.26006e-06
 Reference value :  3.26161e-06
 Reference value :  3.26296e-06
 Reference value :  3.26446e-06
 Reference value :  3.26596e-06
 Reference value :  3.26791e-06
 Reference value :  3.26936e-06
 Reference value :  3.27076e-06
 Reference value :  3.27216e-06
 Reference value :  3.27361e-06
 Reference value :  3.27506e-06
 Reference value :  3.27646e-06
 Reference value :  3.27791e-06
 Reference value :  3.27926e-06
 Reference value :  3.28066e-06
 Reference value :  3.28206e-06
 Reference value :  3.28351e-06
 Reference value :  3.28491e-06
 Reference value :  3.28636e-06
 Reference value :  3.28776e-06
 Reference value :  3.28921e-06
 Reference value :  3.29066e-06
 Reference value :  3.29216e-06
 Reference value :  3.29356e-06
 Reference value :  3.29501e-06
 Reference value :  3.29646e-06
 Reference value :  3.29791e-06
 Reference value :  3.29931e-06
 Reference value :  3.30071e-06
 Reference value :  3.30216e-06
 Reference value :  3.30356e-06
 Reference value :  3.30496e-06
 Reference value :  3.30636e-06
 Reference value :  3.30776e-06
 Reference value :  3.30911e-06
 Reference value :  3.31036e-06
 Reference value :  3.31166e-06
 Reference value :  3.31296e-06
 Reference value :  3.31426e-06
 Reference value :  3.31556e-06
 Reference value :  3.31686e-06
 Reference value :  3.31811e-06
 Reference value :  3.31941e-06
 Reference value :  3.32071e-06
 Reference value :  3.32196e-06
 Reference value :  3.32316e-06
 Reference value :  3.32441e-06
 Reference value :  3.32566e-06
 Reference value :  3.32691e-06
 Reference value :  3.32816e-06
 Reference value :  3.32941e-06
 Reference value :  3.33071e-06
 Reference value :  3.33201e-06
 Reference value :  3.33326e-06
 Reference value :  3.33456e-06
 Reference value :  3.33586e-06
 Reference value :  3.33711e-06
 Reference value :  3.33836e-06
 Reference value :  3.33956e-06
 Reference value :  3.34081e-06
 Reference value :  3.34201e-06
 Reference value :  3.34331e-06
 Reference value :  3.34456e-06
 Reference value :  3.34586e-06
 Reference value :  3.34716e-06
 Reference value :  3.34841e-06
 Reference value :  3.34966e-06
 Reference value :  3.35086e-06
 Reference value :  3.35206e-06
 Reference value :  3.35321e-06
 Reference value :  3.35441e-06
 Reference value :  3.35561e-06
 Reference value :  3.35686e-06
 Reference value :  3.35806e-06
 Reference value :  3.35936e-06
 Reference value :  3.36061e-06
 Reference value :  3.36191e-06
 Reference value :  3.36311e-06
 Reference value :  3.36431e-06
 Reference value :  3.36546e-06
 Reference value :  3.36661e-06
 Reference value :  3.36781e-06
 Reference value :  3.36901e-06
 Reference value :  3.37026e-06
 Reference value :  3.37146e-06
 Reference value :  3.37261e-06
 Reference value :  3.37386e-06
 Reference value :  3.37506e-06
 Reference value :  3.37636e-06
 Reference value :  3.37756e-06
 Reference value :  3.37881e-06
 Reference value :  3.38001e-06
 Reference value :  3.38121e-06
 Reference value :  3.38241e-06
 Reference value :  3.38366e-06
 Reference value :  3.38491e-06
 Reference value :  3.38616e-06
 Reference value :  3.38741e-06
 Reference value :  3.38871e-06
 Reference value :  3.39001e-06
 Reference value :  3.39126e-06
 Reference value :  3.39251e-06
 Reference value :  3.39376e-06
 Reference value :  3.39516e-06
 Reference value :  3.39656e-06
 Reference value :  3.39801e-06
 Reference value :  3.39946e-06
 Reference value :  3.40091e-06
 Reference value :  3.40231e-06
 Reference value :  3.40376e-06
 Reference value :  3.40516e-06
 Reference value :  3.40661e-06
 Reference value :  3.40811e-06
 Reference value :  3.40956e-06
 Reference value :  3.41101e-06
 Reference value :  3.41241e-06
 Reference value :  3.41386e-06
 Reference value :  3.41526e-06
 Reference value :  3.41671e-06
 Reference value :  3.41811e-06
 Reference value :  3.41951e-06
 Reference value :  3.42096e-06
 Reference value :  3.42236e-06
 Reference value :  3.42376e-06
 Reference value :  3.42521e-06
 Reference value :  3.42661e-06
 Reference value :  3.42806e-06
 Reference value :  3.42936e-06
 Reference value :  3.43061e-06
 Reference value :  3.43191e-06
 Reference value :  3.43336e-06
 Reference value :  3.43466e-06
 Reference value :  3.43596e-06
 Reference value :  3.43726e-06
 Reference value :  3.43856e-06
 Reference value :  3.43981e-06
 Reference value :  3.44121e-06
 Reference value :  3.44261e-06
 Reference value :  3.44411e-06
 Reference value :  3.44556e-06
 Reference value :  3.44701e-06
 Reference value :  3.44846e-06
 Reference value :  3.44981e-06
 Reference value :  3.45116e-06
 Reference value :  3.45256e-06
 Reference value :  3.45391e-06
 Reference value :  3.45511e-06
 Reference value :  3.45636e-06
 Reference value :  3.45756e-06
 Reference value :  3.45891e-06
 Reference value :  3.46036e-06
 Reference value :  3.46181e-06
 Reference value :  3.46326e-06
 Reference value :  3.46471e-06
 Reference value :  3.46616e-06
 Reference value :  3.46756e-06
 Reference value :  3.46916e-06
 Reference value :  3.47081e-06
 Reference value :  3.47256e-06
 Reference value :  3.47401e-06
 Reference value :  3.47546e-06
 Reference value :  3.47686e-06
 Reference value :  3.47831e-06
 Reference value :  3.47976e-06
 Reference value :  3.48121e-06
 Reference value :  3.48261e-06
 Reference value :  3.48396e-06
 Reference value :  3.48536e-06
 Reference value :  3.48676e-06
 Reference value :  3.48821e-06
 Reference value :  3.48961e-06
 Reference value :  3.49096e-06
 Reference value :  3.49236e-06
 Reference value :  3.49381e-06
 Reference value :  3.49521e-06
 Reference value :  3.49661e-06
 Reference value :  3.49801e-06
 Reference value :  3.49941e-06
 Reference value :  3.50086e-06
 Reference value :  3.50226e-06
 Reference value :  3.50371e-06
 Reference value :  3.50516e-06
 Reference value :  3.50661e-06
 Reference value :  3.50811e-06
 Reference value :  3.50971e-06
 Reference value :  3.51136e-06
 Reference value :  3.51281e-06
 Reference value :  3.51431e-06
 Reference value :  3.51596e-06
 Reference value :  3.51741e-06
 Reference value :  3.51881e-06
 Reference value :  3.52026e-06
 Reference value :  3.52171e-06
 Reference value :  3.52316e-06
 Reference value :  3.52456e-06
 Reference value :  3.52606e-06
 Reference value :  3.52746e-06
 Reference value :  3.52891e-06
 Reference value :  3.53036e-06
 Reference value :  3.53171e-06
 Reference value :  3.53306e-06
 Reference value :  3.53451e-06
 Reference value :  3.53591e-06
 Reference value :  3.53736e-06
 Reference value :  3.53876e-06
 Reference value :  3.54021e-06
 Reference value :  3.54161e-06
 Reference value :  3.54301e-06
 Reference value :  3.54446e-06
 Reference value :  3.54596e-06
 Reference value :  3.54726e-06
 Reference value :  3.54851e-06
 Reference value :  3.54971e-06
 Reference value :  3.55096e-06
 Reference value :  3.55216e-06
 Reference value :  3.55346e-06
 Reference value :  3.55471e-06
 Reference value :  3.55596e-06
 Reference value :  3.55726e-06
 Reference value :  3.55856e-06
 Reference value :  3.55986e-06
 Reference value :  3.56111e-06
 Reference value :  3.56241e-06
 Reference value :  3.56366e-06
 Reference value :  3.56496e-06
 Reference value :  3.56626e-06
 Reference value :  3.56756e-06
 Reference value :  3.56881e-06
 Reference value :  3.57011e-06
 Reference value :  3.57136e-06
 Reference value :  3.57266e-06
 Reference value :  3.57396e-06
 Reference value :  3.57516e-06
 Reference value :  3.57636e-06
 Reference value :  3.57761e-06
 Reference value :  3.57876e-06
 Reference value :  3.58001e-06
 Reference value :  3.58126e-06
 Reference value :  3.58251e-06
 Reference value :  3.58376e-06
 Reference value :  3.58506e-06
 Reference value :  3.58631e-06
 Reference value :  3.58761e-06
 Reference value :  3.58891e-06
 Reference value :  3.59021e-06
 Reference value :  3.59151e-06
 Reference value :  3.59281e-06
 Reference value :  3.59406e-06
 Reference value :  3.59531e-06
 Reference value :  3.59651e-06
 Reference value :  3.59771e-06
 Reference value :  3.59911e-06
 Reference value :  3.60051e-06
 Reference value :  3.60196e-06
 Reference value :  3.60336e-06
 Reference value :  3.60471e-06
 Reference value :  3.60616e-06
 Reference value :  3.60756e-06
 Reference value :  3.60891e-06
 Reference value :  3.61031e-06
 Reference value :  3.61176e-06
 Reference value :  3.61321e-06
 Reference value :  3.61471e-06
 Reference value :  3.61616e-06
 Reference value :  3.61756e-06
 Reference value :  3.61901e-06
 Reference value :  3.62046e-06
 Reference value :  3.62186e-06
 Reference value :  3.62331e-06
 Reference value :  3.62476e-06
 Reference value :  3.62616e-06
 Reference value :  3.62756e-06
 Reference value :  3.62901e-06
 Reference value :  3.63046e-06
 Reference value :  3.63186e-06
 Reference value :  3.63321e-06
 Reference value :  3.63461e-06
 Reference value :  3.63601e-06
 Reference value :  3.63756e-06
 Reference value :  3.63906e-06
 Reference value :  3.64066e-06
 Reference value :  3.64221e-06
 Reference value :  3.64366e-06
 Reference value :  3.64506e-06
 Reference value :  3.64651e-06
 Reference value :  3.64786e-06
 Reference value :  3.64931e-06
 Reference value :  3.65066e-06
 Reference value :  3.65206e-06
 Reference value :  3.65341e-06
 Reference value :  3.65466e-06
 Reference value :  3.65596e-06
 Reference value :  3.65726e-06
 Reference value :  3.65851e-06
 Reference value :  3.65986e-06
 Reference value :  3.66106e-06
 Reference value :  3.66226e-06
 Reference value :  3.66341e-06
 Reference value :  3.66456e-06
 Reference value :  3.66571e-06
 Reference value :  3.66696e-06
 Reference value :  3.66816e-06
 Reference value :  3.66936e-06
 Reference value :  3.67061e-06
 Reference value :  3.67191e-06
 Reference value :  3.67311e-06
 Reference value :  3.67441e-06
 Reference value :  3.67561e-06
 Reference value :  3.67686e-06
 Reference value :  3.67811e-06
 Reference value :  3.67941e-06
 Reference value :  3.68066e-06
 Reference value :  3.68191e-06
 Reference value :  3.68321e-06
 Reference value :  3.68451e-06
 Reference value :  3.68576e-06
 Reference value :  3.68706e-06
 Reference value :  3.68831e-06
 Reference value :  3.68961e-06
 Reference value :  3.69086e-06
 Reference value :  3.69211e-06
 Reference value :  3.69336e-06
 Reference value :  3.69461e-06
 Reference value :  3.69591e-06
