
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 0} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.35727e-06
 Reference value :  2.35852e-06
 Reference value :  2.35977e-06
 Reference value :  2.36068e-06
 Reference value :  2.36193e-06
 Reference value :  2.36318e-06
 Reference value :  2.36448e-06
 Reference value :  2.36578e-06
 Reference value :  2.36698e-06
 Reference value :  2.36818e-06
 Reference value :  2.36938e-06
 Reference value :  2.37037e-06
 Reference value :  2.37167e-06
 Reference value :  2.37297e-06
 Reference value :  2.37427e-06
 Reference value :  2.37557e-06
 Reference value :  2.37687e-06
 Reference value :  2.37817e-06
 Reference value :  2.37947e-06
 Reference value :  2.38048e-06
 Reference value :  2.38178e-06
 Reference value :  2.38308e-06
 Reference value :  2.38438e-06
 Reference value :  2.38563e-06
 Reference value :  2.38693e-06
 Reference value :  2.38823e-06
 Reference value :  2.38953e-06
 Reference value :  2.39052e-06
 Reference value :  2.39182e-06
 Reference value :  2.39312e-06
 Reference value :  2.39442e-06
 Reference value :  2.39567e-06
 Reference value :  2.39692e-06
 Reference value :  2.39817e-06
 Reference value :  2.39942e-06
 Reference value :  2.40037e-06
 Reference value :  2.40158e-06
 Reference value :  2.40278e-06
 Reference value :  2.40403e-06
 Reference value :  2.40528e-06
 Reference value :  2.40653e-06
 Reference value :  2.40783e-06
 Reference value :  2.40908e-06
 Reference value :  2.41020e-06
 Reference value :  2.41137e-06
 Reference value :  2.41267e-06
 Reference value :  2.41397e-06
 Reference value :  2.41527e-06
 Reference value :  2.41657e-06
 Reference value :  2.41787e-06
 Reference value :  2.41907e-06
 Reference value :  2.42012e-06
 Reference value :  2.42118e-06
 Reference value :  2.42238e-06
 Reference value :  2.42358e-06
 Reference value :  2.42478e-06
 Reference value :  2.42598e-06
 Reference value :  2.42718e-06
 Reference value :  2.42843e-06
 Reference value :  2.42963e-06
 Reference value :  2.43057e-06
 Reference value :  2.43182e-06
 Reference value :  2.43307e-06
 Reference value :  2.43437e-06
 Reference value :  2.43562e-06
 Reference value :  2.43682e-06
 Reference value :  2.43802e-06
 Reference value :  2.43922e-06
 Reference value :  2.44020e-06
 Reference value :  2.44143e-06
 Reference value :  2.44283e-06
 Reference value :  2.44423e-06
 Reference value :  2.44563e-06
 Reference value :  2.44698e-06
 Reference value :  2.44843e-06
 Reference value :  2.44983e-06
 Reference value :  2.45082e-06
 Reference value :  2.45207e-06
 Reference value :  2.45337e-06
 Reference value :  2.45467e-06
 Reference value :  2.45592e-06
 Reference value :  2.45722e-06
 Reference value :  2.45857e-06
 Reference value :  2.45987e-06
 Reference value :  2.46088e-06
 Reference value :  2.46218e-06
 Reference value :  2.46348e-06
 Reference value :  2.46473e-06
 Reference value :  2.46603e-06
 Reference value :  2.46733e-06
 Reference value :  2.46863e-06
 Reference value :  2.46993e-06
 Reference value :  2.47092e-06
 Reference value :  2.47222e-06
 Reference value :  2.47352e-06
 Reference value :  2.47477e-06
 Reference value :  2.47602e-06
 Reference value :  2.47727e-06
 Reference value :  2.47857e-06
 Reference value :  2.47982e-06
 Reference value :  2.48078e-06
 Reference value :  2.48203e-06
 Reference value :  2.48333e-06
 Reference value :  2.48463e-06
 Reference value :  2.48588e-06
 Reference value :  2.48713e-06
 Reference value :  2.48843e-06
 Reference value :  2.48973e-06
 Reference value :  2.49072e-06
 Reference value :  2.49197e-06
 Reference value :  2.49327e-06
 Reference value :  2.49457e-06
 Reference value :  2.49587e-06
 Reference value :  2.49717e-06
 Reference value :  2.49847e-06
 Reference value :  2.49977e-06
 Reference value :  2.50078e-06
 Reference value :  2.50208e-06
 Reference value :  2.50338e-06
 Reference value :  2.50468e-06
 Reference value :  2.50598e-06
 Reference value :  2.50728e-06
 Reference value :  2.50853e-06
 Reference value :  2.50978e-06
 Reference value :  2.51067e-06
 Reference value :  2.51192e-06
 Reference value :  2.51312e-06
 Reference value :  2.51442e-06
 Reference value :  2.51567e-06
 Reference value :  2.51692e-06
 Reference value :  2.51812e-06
 Reference value :  2.51932e-06
 Reference value :  2.52023e-06
 Reference value :  2.52143e-06
 Reference value :  2.52268e-06
 Reference value :  2.52393e-06
 Reference value :  2.52518e-06
 Reference value :  2.52638e-06
 Reference value :  2.52758e-06
 Reference value :  2.52883e-06
 Reference value :  2.53001e-06
 Reference value :  2.53112e-06
 Reference value :  2.53242e-06
 Reference value :  2.53372e-06
 Reference value :  2.53502e-06
 Reference value :  2.53632e-06
 Reference value :  2.53762e-06
 Reference value :  2.53892e-06
 Reference value :  2.54007e-06
 Reference value :  2.54123e-06
 Reference value :  2.54273e-06
 Reference value :  2.54468e-06
 Reference value :  2.54618e-06
 Reference value :  2.54763e-06
 Reference value :  2.54908e-06
 Reference value :  2.55024e-06
 Reference value :  2.55157e-06
 Reference value :  2.55292e-06
 Reference value :  2.55437e-06
 Reference value :  2.55582e-06
 Reference value :  2.55732e-06
 Reference value :  2.55882e-06
 Reference value :  2.56012e-06
 Reference value :  2.56143e-06
 Reference value :  2.56288e-06
 Reference value :  2.56438e-06
 Reference value :  2.56578e-06
 Reference value :  2.56743e-06
 Reference value :  2.56943e-06
 Reference value :  2.57082e-06
 Reference value :  2.57237e-06
 Reference value :  2.57407e-06
 Reference value :  2.57547e-06
 Reference value :  2.57692e-06
 Reference value :  2.57842e-06
 Reference value :  2.57987e-06
 Reference value :  2.58108e-06
 Reference value :  2.58253e-06
 Reference value :  2.58408e-06
 Reference value :  2.58558e-06
 Reference value :  2.58778e-06
 Reference value :  2.58988e-06
 Reference value :  2.59152e-06
 Reference value :  2.59302e-06
 Reference value :  2.59447e-06
 Reference value :  2.59592e-06
 Reference value :  2.59742e-06
 Reference value :  2.59892e-06
 Reference value :  2.60024e-06
 Reference value :  2.60188e-06
 Reference value :  2.60343e-06
 Reference value :  2.60493e-06
 Reference value :  2.60643e-06
 Reference value :  2.60793e-06
 Reference value :  2.60943e-06
 Reference value :  2.61077e-06
 Reference value :  2.61262e-06
 Reference value :  2.61457e-06
 Reference value :  2.61632e-06
 Reference value :  2.61817e-06
 Reference value :  2.62000e-06
 Reference value :  2.62153e-06
 Reference value :  2.62333e-06
 Reference value :  2.62518e-06
 Reference value :  2.62713e-06
 Reference value :  2.62888e-06
 Reference value :  2.63012e-06
 Reference value :  2.63142e-06
 Reference value :  2.63287e-06
 Reference value :  2.63432e-06
 Reference value :  2.63577e-06
 Reference value :  2.63722e-06
 Reference value :  2.63867e-06
 Reference value :  2.64003e-06
 Reference value :  2.64133e-06
 Reference value :  2.64278e-06
 Reference value :  2.64428e-06
 Reference value :  2.64578e-06
 Reference value :  2.64728e-06
 Reference value :  2.64883e-06
 Reference value :  2.65016e-06
 Reference value :  2.65157e-06
 Reference value :  2.65307e-06
 Reference value :  2.65457e-06
 Reference value :  2.65607e-06
 Reference value :  2.65797e-06
 Reference value :  2.65992e-06
 Reference value :  2.66163e-06
 Reference value :  2.66333e-06
 Reference value :  2.66478e-06
 Reference value :  2.66623e-06
 Reference value :  2.66773e-06
 Reference value :  2.66928e-06
 Reference value :  2.67067e-06
 Reference value :  2.67227e-06
 Reference value :  2.67382e-06
 Reference value :  2.67537e-06
 Reference value :  2.67687e-06
 Reference value :  2.67842e-06
 Reference value :  2.68000e-06
 Reference value :  2.68128e-06
 Reference value :  2.68283e-06
 Reference value :  2.68438e-06
 Reference value :  2.68593e-06
 Reference value :  2.68748e-06
 Reference value :  2.68908e-06
 Reference value :  2.69037e-06
 Reference value :  2.69192e-06
 Reference value :  2.69352e-06
 Reference value :  2.69507e-06
 Reference value :  2.69662e-06
 Reference value :  2.69817e-06
 Reference value :  2.69972e-06
 Reference value :  2.70098e-06
 Reference value :  2.70253e-06
 Reference value :  2.70413e-06
 Reference value :  2.70568e-06
 Reference value :  2.70723e-06
 Reference value :  2.70878e-06
 Reference value :  2.71016e-06
 Reference value :  2.71162e-06
 Reference value :  2.71317e-06
 Reference value :  2.71472e-06
 Reference value :  2.71627e-06
 Reference value :  2.71782e-06
 Reference value :  2.71937e-06
 Reference value :  2.72063e-06
 Reference value :  2.72218e-06
 Reference value :  2.72368e-06
 Reference value :  2.72523e-06
 Reference value :  2.72678e-06
 Reference value :  2.72833e-06
 Reference value :  2.72988e-06
 Reference value :  2.73112e-06
 Reference value :  2.73267e-06
 Reference value :  2.73422e-06
 Reference value :  2.73582e-06
 Reference value :  2.73737e-06
 Reference value :  2.73892e-06
 Reference value :  2.74021e-06
 Reference value :  2.74173e-06
 Reference value :  2.74328e-06
 Reference value :  2.74488e-06
 Reference value :  2.74643e-06
 Reference value :  2.74798e-06
 Reference value :  2.74953e-06
 Reference value :  2.75077e-06
 Reference value :  2.75237e-06
 Reference value :  2.75392e-06
 Reference value :  2.75547e-06
 Reference value :  2.75702e-06
 Reference value :  2.75857e-06
 Reference value :  2.76001e-06
 Reference value :  2.76138e-06
 Reference value :  2.76298e-06
 Reference value :  2.76453e-06
 Reference value :  2.76608e-06
 Reference value :  2.76758e-06
 Reference value :  2.76908e-06
 Reference value :  2.77032e-06
 Reference value :  2.77187e-06
 Reference value :  2.77342e-06
 Reference value :  2.77497e-06
 Reference value :  2.77652e-06
 Reference value :  2.77807e-06
 Reference value :  2.77962e-06
 Reference value :  2.78088e-06
 Reference value :  2.78248e-06
 Reference value :  2.78403e-06
 Reference value :  2.78558e-06
 Reference value :  2.78708e-06
 Reference value :  2.78848e-06
 Reference value :  2.78988e-06
 Reference value :  2.79107e-06
 Reference value :  2.79252e-06
 Reference value :  2.79397e-06
 Reference value :  2.79542e-06
 Reference value :  2.79682e-06
 Reference value :  2.79827e-06
 Reference value :  2.79972e-06
 Reference value :  2.80088e-06
 Reference value :  2.80233e-06
 Reference value :  2.80378e-06
 Reference value :  2.80523e-06
 Reference value :  2.80668e-06
 Reference value :  2.80813e-06
 Reference value :  2.80958e-06
 Reference value :  2.81072e-06
 Reference value :  2.81222e-06
 Reference value :  2.81372e-06
 Reference value :  2.81522e-06
 Reference value :  2.81672e-06
 Reference value :  2.81822e-06
 Reference value :  2.81972e-06
 Reference value :  2.82093e-06
 Reference value :  2.82243e-06
 Reference value :  2.82393e-06
 Reference value :  2.82543e-06
 Reference value :  2.82693e-06
 Reference value :  2.82843e-06
 Reference value :  2.82993e-06
 Reference value :  2.83112e-06
 Reference value :  2.83262e-06
 Reference value :  2.83407e-06
 Reference value :  2.83552e-06
 Reference value :  2.83697e-06
 Reference value :  2.83842e-06
 Reference value :  2.83992e-06
 Reference value :  2.84143e-06
 Reference value :  2.84373e-06
 Reference value :  2.84603e-06
 Reference value :  2.84833e-06
 Reference value :  2.85037e-06
 Reference value :  2.85257e-06
 Reference value :  2.85477e-06
 Reference value :  2.85697e-06
 Reference value :  2.85912e-06
 Reference value :  2.86123e-06
 Reference value :  2.86328e-06
 Reference value :  2.86533e-06
 Reference value :  2.86743e-06
 Reference value :  2.86943e-06
 Reference value :  2.87107e-06
 Reference value :  2.87302e-06
 Reference value :  2.87502e-06
 Reference value :  2.87697e-06
 Reference value :  2.87892e-06
 Reference value :  2.88058e-06
 Reference value :  2.88253e-06
 Reference value :  2.88448e-06
 Reference value :  2.88643e-06
 Reference value :  2.88843e-06
 Reference value :  2.89020e-06
 Reference value :  2.89202e-06
 Reference value :  2.89397e-06
 Reference value :  2.89592e-06
 Reference value :  2.89787e-06
 Reference value :  2.89977e-06
 Reference value :  2.90143e-06
 Reference value :  2.90338e-06
 Reference value :  2.90533e-06
 Reference value :  2.90723e-06
 Reference value :  2.90928e-06
 Reference value :  2.91102e-06
 Reference value :  2.91292e-06
 Reference value :  2.91497e-06
 Reference value :  2.91697e-06
 Reference value :  2.91902e-06
 Reference value :  2.92098e-06
 Reference value :  2.92303e-06
 Reference value :  2.92528e-06
 Reference value :  2.92738e-06
 Reference value :  2.92953e-06
 Reference value :  2.93132e-06
 Reference value :  2.93282e-06
 Reference value :  2.93432e-06
 Reference value :  2.93612e-06
 Reference value :  2.93822e-06
 Reference value :  2.94022e-06
 Reference value :  2.94238e-06
 Reference value :  2.94463e-06
 Reference value :  2.94683e-06
 Reference value :  2.94883e-06
 Reference value :  2.95072e-06
 Reference value :  2.95262e-06
 Reference value :  2.95472e-06
 Reference value :  2.95647e-06
 Reference value :  2.95802e-06
 Reference value :  2.95982e-06
 Reference value :  2.96138e-06
 Reference value :  2.96308e-06
 Reference value :  2.96523e-06
 Reference value :  2.96733e-06
 Reference value :  2.96938e-06
 Reference value :  2.97107e-06
 Reference value :  2.97322e-06
 Reference value :  2.97522e-06
 Reference value :  2.97752e-06
 Reference value :  2.97967e-06
 Reference value :  2.98153e-06
 Reference value :  2.98378e-06
 Reference value :  2.98563e-06
 Reference value :  2.98778e-06
 Reference value :  2.98988e-06
 Reference value :  2.99117e-06
 Reference value :  2.99272e-06
 Reference value :  2.99427e-06
 Reference value :  2.99582e-06
 Reference value :  2.99737e-06
 Reference value :  2.99892e-06
 Reference value :  3.00021e-06
 Reference value :  3.00173e-06
 Reference value :  3.00328e-06
 Reference value :  3.00478e-06
 Reference value :  3.00633e-06
 Reference value :  3.00783e-06
 Reference value :  3.00933e-06
 Reference value :  3.01057e-06
 Reference value :  3.01232e-06
 Reference value :  3.01462e-06
 Reference value :  3.01677e-06
 Reference value :  3.01887e-06
 Reference value :  3.02068e-06
 Reference value :  3.02268e-06
 Reference value :  3.02473e-06
 Reference value :  3.02688e-06
 Reference value :  3.02898e-06
 Reference value :  3.03077e-06
 Reference value :  3.03257e-06
 Reference value :  3.03462e-06
 Reference value :  3.03667e-06
 Reference value :  3.03877e-06
 Reference value :  3.04068e-06
 Reference value :  3.04273e-06
 Reference value :  3.04493e-06
 Reference value :  3.04703e-06
 Reference value :  3.04933e-06
 Reference value :  3.05137e-06
 Reference value :  3.05332e-06
 Reference value :  3.05547e-06
 Reference value :  3.05757e-06
 Reference value :  3.05952e-06
 Reference value :  3.06128e-06
 Reference value :  3.06318e-06
 Reference value :  3.06493e-06
 Reference value :  3.06708e-06
 Reference value :  3.06923e-06
 Reference value :  3.07077e-06
 Reference value :  3.07227e-06
 Reference value :  3.07382e-06
 Reference value :  3.07537e-06
 Reference value :  3.07692e-06
 Reference value :  3.07847e-06
 Reference value :  3.08024e-06
 Reference value :  3.08198e-06
 Reference value :  3.08353e-06
 Reference value :  3.08503e-06
 Reference value :  3.08658e-06
 Reference value :  3.08813e-06
 Reference value :  3.08968e-06
 Reference value :  3.09092e-06
 Reference value :  3.09247e-06
 Reference value :  3.09402e-06
 Reference value :  3.09557e-06
 Reference value :  3.09712e-06
 Reference value :  3.09867e-06
 Reference value :  3.10007e-06
 Reference value :  3.10143e-06
 Reference value :  3.10273e-06
 Reference value :  3.10403e-06
 Reference value :  3.10543e-06
 Reference value :  3.10678e-06
 Reference value :  3.10813e-06
 Reference value :  3.10948e-06
 Reference value :  3.11052e-06
 Reference value :  3.11187e-06
 Reference value :  3.11317e-06
 Reference value :  3.11452e-06
 Reference value :  3.11587e-06
 Reference value :  3.11722e-06
 Reference value :  3.11862e-06
 Reference value :  3.11996e-06
 Reference value :  3.12103e-06
 Reference value :  3.12243e-06
 Reference value :  3.12378e-06
 Reference value :  3.12513e-06
 Reference value :  3.12648e-06
 Reference value :  3.12778e-06
 Reference value :  3.12908e-06
 Reference value :  3.13016e-06
 Reference value :  3.13127e-06
 Reference value :  3.13262e-06
 Reference value :  3.13402e-06
 Reference value :  3.13537e-06
 Reference value :  3.13672e-06
 Reference value :  3.13807e-06
 Reference value :  3.13942e-06
 Reference value :  3.14048e-06
 Reference value :  3.14183e-06
 Reference value :  3.14318e-06
 Reference value :  3.14453e-06
 Reference value :  3.14588e-06
 Reference value :  3.14723e-06
 Reference value :  3.14853e-06
 Reference value :  3.14988e-06
 Reference value :  3.15092e-06
 Reference value :  3.15227e-06
 Reference value :  3.15362e-06
 Reference value :  3.15497e-06
 Reference value :  3.15627e-06
 Reference value :  3.15762e-06
 Reference value :  3.15897e-06
 Reference value :  3.16016e-06
 Reference value :  3.16138e-06
 Reference value :  3.16273e-06
 Reference value :  3.16408e-06
 Reference value :  3.16543e-06
 Reference value :  3.16678e-06
 Reference value :  3.16813e-06
 Reference value :  3.16948e-06
 Reference value :  3.17052e-06
 Reference value :  3.17187e-06
 Reference value :  3.17322e-06
 Reference value :  3.17452e-06
 Reference value :  3.17602e-06
 Reference value :  3.17762e-06
 Reference value :  3.17922e-06
 Reference value :  3.18048e-06
 Reference value :  3.18203e-06
 Reference value :  3.18353e-06
 Reference value :  3.18508e-06
 Reference value :  3.18663e-06
 Reference value :  3.18818e-06
 Reference value :  3.18973e-06
 Reference value :  3.19097e-06
 Reference value :  3.19252e-06
 Reference value :  3.19407e-06
 Reference value :  3.19562e-06
 Reference value :  3.19717e-06
 Reference value :  3.19872e-06
 Reference value :  3.20012e-06
 Reference value :  3.20153e-06
 Reference value :  3.20308e-06
 Reference value :  3.20463e-06
 Reference value :  3.20613e-06
 Reference value :  3.20768e-06
 Reference value :  3.20918e-06
 Reference value :  3.21057e-06
 Reference value :  3.21212e-06
 Reference value :  3.21367e-06
 Reference value :  3.21522e-06
 Reference value :  3.21677e-06
 Reference value :  3.21832e-06
 Reference value :  3.21987e-06
 Reference value :  3.22113e-06
 Reference value :  3.22268e-06
 Reference value :  3.22423e-06
 Reference value :  3.22578e-06
 Reference value :  3.22733e-06
 Reference value :  3.22888e-06
 Reference value :  3.23020e-06
 Reference value :  3.23162e-06
 Reference value :  3.23322e-06
 Reference value :  3.23477e-06
 Reference value :  3.23632e-06
 Reference value :  3.23787e-06
 Reference value :  3.23937e-06
 Reference value :  3.24058e-06
 Reference value :  3.24208e-06
 Reference value :  3.24363e-06
 Reference value :  3.24518e-06
 Reference value :  3.24668e-06
 Reference value :  3.24823e-06
 Reference value :  3.24973e-06
 Reference value :  3.25097e-06
 Reference value :  3.25252e-06
 Reference value :  3.25402e-06
 Reference value :  3.25557e-06
 Reference value :  3.25712e-06
 Reference value :  3.25867e-06
 Reference value :  3.26007e-06
 Reference value :  3.26148e-06
 Reference value :  3.26303e-06
 Reference value :  3.26458e-06
 Reference value :  3.26613e-06
 Reference value :  3.26768e-06
 Reference value :  3.26923e-06
 Reference value :  3.27052e-06
 Reference value :  3.27202e-06
 Reference value :  3.27357e-06
 Reference value :  3.27512e-06
 Reference value :  3.27667e-06
 Reference value :  3.27822e-06
 Reference value :  3.27972e-06
 Reference value :  3.28098e-06
 Reference value :  3.28253e-06
 Reference value :  3.28408e-06
 Reference value :  3.28563e-06
 Reference value :  3.28718e-06
 Reference value :  3.28873e-06
 Reference value :  3.29012e-06
 Reference value :  3.29152e-06
 Reference value :  3.29307e-06
 Reference value :  3.29457e-06
 Reference value :  3.29612e-06
 Reference value :  3.29762e-06
 Reference value :  3.29917e-06
 Reference value :  3.30043e-06
 Reference value :  3.30238e-06
 Reference value :  3.30468e-06
 Reference value :  3.30683e-06
 Reference value :  3.30913e-06
 Reference value :  3.31092e-06
 Reference value :  3.31327e-06
 Reference value :  3.31547e-06
 Reference value :  3.31717e-06
 Reference value :  3.31882e-06
 Reference value :  3.32027e-06
 Reference value :  3.32183e-06
 Reference value :  3.32338e-06
 Reference value :  3.32493e-06
 Reference value :  3.32648e-06
 Reference value :  3.32798e-06
 Reference value :  3.32953e-06
 Reference value :  3.33072e-06
 Reference value :  3.33227e-06
 Reference value :  3.33382e-06
 Reference value :  3.33537e-06
 Reference value :  3.33692e-06
 Reference value :  3.33862e-06
 Reference value :  3.34068e-06
 Reference value :  3.34303e-06
 Reference value :  3.34478e-06
 Reference value :  3.34633e-06
 Reference value :  3.34788e-06
 Reference value :  3.34938e-06
 Reference value :  3.35062e-06
 Reference value :  3.35212e-06
 Reference value :  3.35367e-06
 Reference value :  3.35512e-06
 Reference value :  3.35667e-06
 Reference value :  3.35822e-06
 Reference value :  3.35977e-06
 Reference value :  3.36103e-06
 Reference value :  3.36258e-06
 Reference value :  3.36413e-06
 Reference value :  3.36568e-06
 Reference value :  3.36723e-06
 Reference value :  3.36878e-06
 Reference value :  3.37012e-06
 Reference value :  3.37157e-06
 Reference value :  3.37307e-06
 Reference value :  3.37462e-06
 Reference value :  3.37617e-06
 Reference value :  3.37767e-06
 Reference value :  3.37922e-06
 Reference value :  3.38043e-06
 Reference value :  3.38198e-06
 Reference value :  3.38353e-06
 Reference value :  3.38508e-06
 Reference value :  3.38663e-06
 Reference value :  3.38818e-06
 Reference value :  3.38973e-06
 Reference value :  3.39097e-06
 Reference value :  3.39252e-06
 Reference value :  3.39407e-06
 Reference value :  3.39562e-06
 Reference value :  3.39717e-06
 Reference value :  3.39872e-06
 Reference value :  3.40016e-06
 Reference value :  3.40158e-06
 Reference value :  3.40313e-06
 Reference value :  3.40463e-06
 Reference value :  3.40613e-06
 Reference value :  3.40768e-06
 Reference value :  3.40923e-06
 Reference value :  3.41062e-06
 Reference value :  3.41297e-06
 Reference value :  3.41512e-06
 Reference value :  3.41707e-06
 Reference value :  3.41862e-06
 Reference value :  3.42003e-06
 Reference value :  3.42143e-06
 Reference value :  3.42298e-06
 Reference value :  3.42453e-06
 Reference value :  3.42603e-06
 Reference value :  3.42758e-06
 Reference value :  3.42913e-06
 Reference value :  3.43032e-06
 Reference value :  3.43187e-06
 Reference value :  3.43342e-06
 Reference value :  3.43497e-06
 Reference value :  3.43652e-06
 Reference value :  3.43802e-06
 Reference value :  3.43957e-06
 Reference value :  3.44083e-06
 Reference value :  3.44238e-06
 Reference value :  3.44393e-06
 Reference value :  3.44548e-06
 Reference value :  3.44703e-06
 Reference value :  3.44858e-06
 Reference value :  3.45001e-06
 Reference value :  3.45137e-06
 Reference value :  3.45292e-06
 Reference value :  3.45447e-06
 Reference value :  3.45597e-06
 Reference value :  3.45752e-06
 Reference value :  3.45907e-06
 Reference value :  3.46027e-06
 Reference value :  3.46183e-06
 Reference value :  3.46333e-06
 Reference value :  3.46488e-06
 Reference value :  3.46643e-06
 Reference value :  3.46793e-06
 Reference value :  3.46948e-06
 Reference value :  3.47077e-06
 Reference value :  3.47232e-06
 Reference value :  3.47387e-06
 Reference value :  3.47547e-06
 Reference value :  3.47702e-06
 Reference value :  3.47857e-06
 Reference value :  3.48001e-06
 Reference value :  3.48138e-06
 Reference value :  3.48293e-06
 Reference value :  3.48448e-06
 Reference value :  3.48603e-06
 Reference value :  3.48743e-06
 Reference value :  3.48878e-06
 Reference value :  3.49001e-06
 Reference value :  3.49117e-06
 Reference value :  3.49252e-06
 Reference value :  3.49387e-06
 Reference value :  3.49522e-06
 Reference value :  3.49657e-06
 Reference value :  3.49792e-06
 Reference value :  3.49927e-06
 Reference value :  3.50032e-06
 Reference value :  3.50163e-06
 Reference value :  3.50298e-06
 Reference value :  3.50428e-06
 Reference value :  3.50563e-06
 Reference value :  3.50698e-06
 Reference value :  3.50833e-06
 Reference value :  3.50968e-06
 Reference value :  3.51077e-06
 Reference value :  3.51212e-06
 Reference value :  3.51357e-06
 Reference value :  3.51482e-06
 Reference value :  3.51607e-06
 Reference value :  3.51732e-06
 Reference value :  3.51857e-06
 Reference value :  3.51987e-06
 Reference value :  3.52093e-06
 Reference value :  3.52228e-06
 Reference value :  3.52363e-06
 Reference value :  3.52498e-06
 Reference value :  3.52633e-06
 Reference value :  3.52768e-06
 Reference value :  3.52903e-06
 Reference value :  3.53020e-06
 Reference value :  3.53137e-06
 Reference value :  3.53272e-06
 Reference value :  3.53402e-06
 Reference value :  3.53537e-06
 Reference value :  3.53677e-06
 Reference value :  3.53812e-06
 Reference value :  3.53947e-06
 Reference value :  3.54053e-06
 Reference value :  3.54188e-06
 Reference value :  3.54323e-06
 Reference value :  3.54453e-06
 Reference value :  3.54588e-06
 Reference value :  3.54723e-06
 Reference value :  3.54843e-06
 Reference value :  3.54973e-06
 Reference value :  3.55067e-06
 Reference value :  3.55197e-06
 Reference value :  3.55327e-06
 Reference value :  3.55462e-06
 Reference value :  3.55597e-06
 Reference value :  3.55732e-06
 Reference value :  3.55867e-06
 Reference value :  3.55996e-06
 Reference value :  3.56103e-06
 Reference value :  3.56238e-06
 Reference value :  3.56373e-06
 Reference value :  3.56508e-06
 Reference value :  3.56643e-06
 Reference value :  3.56778e-06
 Reference value :  3.56908e-06
 Reference value :  3.57021e-06
 Reference value :  3.57147e-06
 Reference value :  3.57282e-06
 Reference value :  3.57417e-06
 Reference value :  3.57552e-06
 Reference value :  3.57687e-06
 Reference value :  3.57822e-06
 Reference value :  3.57957e-06
 Reference value :  3.58063e-06
 Reference value :  3.58198e-06
 Reference value :  3.58333e-06
 Reference value :  3.58468e-06
 Reference value :  3.58603e-06
 Reference value :  3.58738e-06
 Reference value :  3.58873e-06
 Reference value :  3.59000e-06
 Reference value :  3.59112e-06
 Reference value :  3.59247e-06
 Reference value :  3.59382e-06
 Reference value :  3.59517e-06
 Reference value :  3.59652e-06
 Reference value :  3.59787e-06
 Reference value :  3.59922e-06
 Reference value :  3.60028e-06
 Reference value :  3.60163e-06
 Reference value :  3.60298e-06
 Reference value :  3.60433e-06
 Reference value :  3.60568e-06
 Reference value :  3.60703e-06
 Reference value :  3.60838e-06
 Reference value :  3.60973e-06
 Reference value :  3.61077e-06
 Reference value :  3.61212e-06
 Reference value :  3.61347e-06
 Reference value :  3.61482e-06
 Reference value :  3.61617e-06
 Reference value :  3.61752e-06
 Reference value :  3.61892e-06
 Reference value :  3.62012e-06
 Reference value :  3.62138e-06
 Reference value :  3.62273e-06
 Reference value :  3.62413e-06
 Reference value :  3.62548e-06
 Reference value :  3.62683e-06
 Reference value :  3.62818e-06
 Reference value :  3.62948e-06
 Reference value :  3.63057e-06
 Reference value :  3.63192e-06
 Reference value :  3.63327e-06
 Reference value :  3.63462e-06
 Reference value :  3.63597e-06
 Reference value :  3.63732e-06
 Reference value :  3.63867e-06
 Reference value :  3.64000e-06
 Reference value :  3.64108e-06
 Reference value :  3.64243e-06
 Reference value :  3.64378e-06
 Reference value :  3.64513e-06
 Reference value :  3.64648e-06
 Reference value :  3.64783e-06
 Reference value :  3.64918e-06
 Reference value :  3.65023e-06
 Reference value :  3.65157e-06
 Reference value :  3.65292e-06
 Reference value :  3.65422e-06
 Reference value :  3.65557e-06
 Reference value :  3.65692e-06
 Reference value :  3.65827e-06
 Reference value :  3.65967e-06
 Reference value :  3.66073e-06
 Reference value :  3.66213e-06
 Reference value :  3.66348e-06
 Reference value :  3.66488e-06
 Reference value :  3.66623e-06
 Reference value :  3.66758e-06
 Reference value :  3.66893e-06
 Reference value :  3.67003e-06
 Reference value :  3.67122e-06
 Reference value :  3.67252e-06
 Reference value :  3.67382e-06
 Reference value :  3.67512e-06
 Reference value :  3.67642e-06
 Reference value :  3.67767e-06
 Reference value :  3.67892e-06
 Reference value :  3.68003e-06
 Reference value :  3.68108e-06
 Reference value :  3.68233e-06
 Reference value :  3.68363e-06
 Reference value :  3.68493e-06
 Reference value :  3.68623e-06
 Reference value :  3.68758e-06
 Reference value :  3.68893e-06
 Reference value :  3.69012e-06
 Reference value :  3.69132e-06
 Reference value :  3.69267e-06
 Reference value :  3.69402e-06
 Reference value :  3.69537e-06
 Reference value :  3.69667e-06
 Reference value :  3.69792e-06
 Reference value :  3.69927e-06
 Reference value :  3.70027e-06
 Reference value :  3.70163e-06
 Reference value :  3.70298e-06
 Reference value :  3.70428e-06
 Reference value :  3.70563e-06
 Reference value :  3.70688e-06
 Reference value :  3.70818e-06
 Reference value :  3.70948e-06
 Reference value :  3.71047e-06
 Reference value :  3.71177e-06
 Reference value :  3.71302e-06
 Reference value :  3.71437e-06
 Reference value :  3.71567e-06
 Reference value :  3.71702e-06
 Reference value :  3.71837e-06
