
Note: Compatibility modes selected: hs a


Circuit: * environment: quiet {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.46871e-06
 Reference value :  2.47001e-06
 Reference value :  2.47131e-06
 Reference value :  2.47261e-06
 Reference value :  2.47391e-06
 Reference value :  2.47521e-06
 Reference value :  2.47651e-06
 Reference value :  2.47781e-06
 Reference value :  2.47911e-06
 Reference value :  2.48041e-06
 Reference value :  2.48171e-06
 Reference value :  2.48301e-06
 Reference value :  2.48431e-06
 Reference value :  2.48561e-06
 Reference value :  2.48691e-06
 Reference value :  2.48821e-06
 Reference value :  2.48951e-06
 Reference value :  2.49081e-06
 Reference value :  2.49211e-06
 Reference value :  2.49341e-06
 Reference value :  2.49471e-06
 Reference value :  2.49601e-06
 Reference value :  2.49731e-06
 Reference value :  2.49861e-06
 Reference value :  2.49991e-06
 Reference value :  2.50121e-06
 Reference value :  2.50251e-06
 Reference value :  2.50381e-06
 Reference value :  2.50506e-06
 Reference value :  2.50636e-06
 Reference value :  2.50761e-06
 Reference value :  2.50886e-06
 Reference value :  2.51011e-06
 Reference value :  2.51141e-06
 Reference value :  2.51271e-06
 Reference value :  2.51401e-06
 Reference value :  2.51531e-06
 Reference value :  2.51661e-06
 Reference value :  2.51786e-06
 Reference value :  2.51906e-06
 Reference value :  2.52031e-06
 Reference value :  2.52151e-06
 Reference value :  2.52271e-06
 Reference value :  2.52401e-06
 Reference value :  2.52531e-06
 Reference value :  2.52661e-06
 Reference value :  2.52791e-06
 Reference value :  2.52921e-06
 Reference value :  2.53046e-06
 Reference value :  2.53176e-06
 Reference value :  2.53301e-06
 Reference value :  2.53421e-06
 Reference value :  2.53546e-06
 Reference value :  2.53671e-06
 Reference value :  2.53796e-06
 Reference value :  2.53921e-06
 Reference value :  2.54046e-06
 Reference value :  2.54171e-06
 Reference value :  2.54306e-06
 Reference value :  2.54436e-06
 Reference value :  2.54561e-06
 Reference value :  2.54681e-06
 Reference value :  2.54801e-06
 Reference value :  2.54921e-06
 Reference value :  2.55046e-06
 Reference value :  2.55171e-06
 Reference value :  2.55301e-06
 Reference value :  2.55431e-06
 Reference value :  2.55561e-06
 Reference value :  2.55691e-06
 Reference value :  2.55821e-06
 Reference value :  2.55956e-06
 Reference value :  2.56086e-06
 Reference value :  2.56211e-06
 Reference value :  2.56336e-06
 Reference value :  2.56461e-06
 Reference value :  2.56591e-06
 Reference value :  2.56721e-06
 Reference value :  2.56851e-06
 Reference value :  2.56981e-06
 Reference value :  2.57111e-06
 Reference value :  2.57241e-06
 Reference value :  2.57371e-06
 Reference value :  2.57501e-06
 Reference value :  2.57626e-06
 Reference value :  2.57756e-06
 Reference value :  2.57886e-06
 Reference value :  2.58016e-06
 Reference value :  2.58146e-06
 Reference value :  2.58276e-06
 Reference value :  2.58406e-06
 Reference value :  2.58536e-06
 Reference value :  2.58666e-06
 Reference value :  2.58796e-06
 Reference value :  2.58926e-06
 Reference value :  2.59056e-06
 Reference value :  2.59186e-06
 Reference value :  2.59316e-06
 Reference value :  2.59446e-06
 Reference value :  2.59576e-06
 Reference value :  2.59706e-06
 Reference value :  2.59841e-06
 Reference value :  2.59971e-06
 Reference value :  2.60101e-06
 Reference value :  2.60231e-06
 Reference value :  2.60356e-06
 Reference value :  2.60486e-06
 Reference value :  2.60616e-06
 Reference value :  2.60746e-06
 Reference value :  2.60881e-06
 Reference value :  2.61026e-06
 Reference value :  2.61171e-06
 Reference value :  2.61316e-06
 Reference value :  2.61461e-06
 Reference value :  2.61606e-06
 Reference value :  2.61751e-06
 Reference value :  2.61896e-06
 Reference value :  2.62041e-06
 Reference value :  2.62186e-06
 Reference value :  2.62336e-06
 Reference value :  2.62481e-06
 Reference value :  2.62626e-06
 Reference value :  2.62771e-06
 Reference value :  2.62911e-06
 Reference value :  2.63051e-06
 Reference value :  2.63196e-06
 Reference value :  2.63341e-06
 Reference value :  2.63486e-06
 Reference value :  2.63631e-06
 Reference value :  2.63776e-06
 Reference value :  2.63921e-06
 Reference value :  2.64066e-06
 Reference value :  2.64216e-06
 Reference value :  2.64361e-06
 Reference value :  2.64506e-06
 Reference value :  2.64651e-06
 Reference value :  2.64796e-06
 Reference value :  2.64961e-06
 Reference value :  2.65121e-06
 Reference value :  2.65256e-06
 Reference value :  2.65391e-06
 Reference value :  2.65521e-06
 Reference value :  2.65651e-06
 Reference value :  2.65781e-06
 Reference value :  2.65906e-06
 Reference value :  2.66036e-06
 Reference value :  2.66166e-06
 Reference value :  2.66296e-06
 Reference value :  2.66426e-06
 Reference value :  2.66556e-06
 Reference value :  2.66686e-06
 Reference value :  2.66816e-06
 Reference value :  2.66946e-06
 Reference value :  2.67071e-06
 Reference value :  2.67196e-06
 Reference value :  2.67321e-06
 Reference value :  2.67451e-06
 Reference value :  2.67576e-06
 Reference value :  2.67706e-06
 Reference value :  2.67836e-06
 Reference value :  2.67966e-06
 Reference value :  2.68096e-06
 Reference value :  2.68226e-06
 Reference value :  2.68356e-06
 Reference value :  2.68476e-06
 Reference value :  2.68596e-06
 Reference value :  2.68711e-06
 Reference value :  2.68826e-06
 Reference value :  2.68951e-06
 Reference value :  2.69081e-06
 Reference value :  2.69211e-06
 Reference value :  2.69341e-06
 Reference value :  2.69471e-06
 Reference value :  2.69601e-06
 Reference value :  2.69726e-06
 Reference value :  2.69851e-06
 Reference value :  2.69971e-06
 Reference value :  2.70096e-06
 Reference value :  2.70221e-06
 Reference value :  2.70341e-06
 Reference value :  2.70466e-06
 Reference value :  2.70591e-06
 Reference value :  2.70721e-06
 Reference value :  2.70846e-06
 Reference value :  2.70981e-06
 Reference value :  2.71111e-06
 Reference value :  2.71246e-06
 Reference value :  2.71371e-06
 Reference value :  2.71496e-06
 Reference value :  2.71626e-06
 Reference value :  2.71756e-06
 Reference value :  2.71886e-06
 Reference value :  2.72016e-06
 Reference value :  2.72146e-06
 Reference value :  2.72276e-06
 Reference value :  2.72406e-06
 Reference value :  2.72536e-06
 Reference value :  2.72666e-06
 Reference value :  2.72796e-06
 Reference value :  2.72926e-06
 Reference value :  2.73056e-06
 Reference value :  2.73186e-06
 Reference value :  2.73316e-06
 Reference value :  2.73446e-06
 Reference value :  2.73576e-06
 Reference value :  2.73706e-06
 Reference value :  2.73836e-06
 Reference value :  2.73966e-06
 Reference value :  2.74096e-06
 Reference value :  2.74221e-06
 Reference value :  2.74351e-06
 Reference value :  2.74481e-06
 Reference value :  2.74611e-06
 Reference value :  2.74741e-06
 Reference value :  2.74876e-06
 Reference value :  2.75021e-06
 Reference value :  2.75166e-06
 Reference value :  2.75311e-06
 Reference value :  2.75456e-06
 Reference value :  2.75596e-06
 Reference value :  2.75736e-06
 Reference value :  2.75876e-06
 Reference value :  2.76016e-06
 Reference value :  2.76156e-06
 Reference value :  2.76301e-06
 Reference value :  2.76436e-06
 Reference value :  2.76566e-06
 Reference value :  2.76696e-06
 Reference value :  2.76826e-06
 Reference value :  2.76951e-06
 Reference value :  2.77086e-06
 Reference value :  2.77206e-06
 Reference value :  2.77326e-06
 Reference value :  2.77451e-06
 Reference value :  2.77571e-06
 Reference value :  2.77691e-06
 Reference value :  2.77811e-06
 Reference value :  2.77931e-06
 Reference value :  2.78056e-06
 Reference value :  2.78181e-06
 Reference value :  2.78306e-06
 Reference value :  2.78431e-06
 Reference value :  2.78556e-06
 Reference value :  2.78681e-06
 Reference value :  2.78806e-06
 Reference value :  2.78936e-06
 Reference value :  2.79061e-06
 Reference value :  2.79191e-06
 Reference value :  2.79321e-06
 Reference value :  2.79451e-06
 Reference value :  2.79581e-06
 Reference value :  2.79716e-06
 Reference value :  2.79846e-06
 Reference value :  2.79971e-06
 Reference value :  2.80096e-06
 Reference value :  2.80216e-06
 Reference value :  2.80341e-06
 Reference value :  2.80486e-06
 Reference value :  2.80631e-06
 Reference value :  2.80776e-06
 Reference value :  2.80921e-06
 Reference value :  2.81066e-06
 Reference value :  2.81211e-06
 Reference value :  2.81356e-06
 Reference value :  2.81501e-06
 Reference value :  2.81641e-06
 Reference value :  2.81786e-06
 Reference value :  2.81931e-06
 Reference value :  2.82081e-06
 Reference value :  2.82231e-06
 Reference value :  2.82376e-06
 Reference value :  2.82521e-06
 Reference value :  2.82671e-06
 Reference value :  2.82816e-06
 Reference value :  2.82961e-06
 Reference value :  2.83111e-06
 Reference value :  2.83251e-06
 Reference value :  2.83391e-06
 Reference value :  2.83536e-06
 Reference value :  2.83681e-06
 Reference value :  2.83826e-06
 Reference value :  2.83976e-06
 Reference value :  2.84121e-06
 Reference value :  2.84266e-06
 Reference value :  2.84416e-06
 Reference value :  2.84566e-06
 Reference value :  2.84726e-06
 Reference value :  2.84871e-06
 Reference value :  2.85016e-06
 Reference value :  2.85166e-06
 Reference value :  2.85311e-06
 Reference value :  2.85456e-06
 Reference value :  2.85606e-06
 Reference value :  2.85756e-06
 Reference value :  2.85901e-06
 Reference value :  2.86046e-06
 Reference value :  2.86191e-06
 Reference value :  2.86336e-06
 Reference value :  2.86481e-06
 Reference value :  2.86626e-06
 Reference value :  2.86771e-06
 Reference value :  2.86916e-06
 Reference value :  2.87061e-06
 Reference value :  2.87211e-06
 Reference value :  2.87356e-06
 Reference value :  2.87506e-06
 Reference value :  2.87656e-06
 Reference value :  2.87801e-06
 Reference value :  2.87946e-06
 Reference value :  2.88086e-06
 Reference value :  2.88236e-06
 Reference value :  2.88381e-06
 Reference value :  2.88526e-06
 Reference value :  2.88671e-06
 Reference value :  2.88816e-06
 Reference value :  2.88961e-06
 Reference value :  2.89106e-06
 Reference value :  2.89251e-06
 Reference value :  2.89401e-06
 Reference value :  2.89551e-06
 Reference value :  2.89696e-06
 Reference value :  2.89841e-06
 Reference value :  2.89986e-06
 Reference value :  2.90126e-06
 Reference value :  2.90271e-06
 Reference value :  2.90416e-06
 Reference value :  2.90561e-06
 Reference value :  2.90706e-06
 Reference value :  2.90851e-06
 Reference value :  2.91001e-06
 Reference value :  2.91151e-06
 Reference value :  2.91296e-06
 Reference value :  2.91441e-06
 Reference value :  2.91586e-06
 Reference value :  2.91731e-06
 Reference value :  2.91876e-06
 Reference value :  2.92021e-06
 Reference value :  2.92166e-06
 Reference value :  2.92311e-06
 Reference value :  2.92456e-06
 Reference value :  2.92601e-06
 Reference value :  2.92751e-06
 Reference value :  2.92896e-06
 Reference value :  2.93041e-06
 Reference value :  2.93186e-06
 Reference value :  2.93331e-06
 Reference value :  2.93486e-06
 Reference value :  2.93626e-06
 Reference value :  2.93771e-06
 Reference value :  2.93916e-06
 Reference value :  2.94061e-06
 Reference value :  2.94206e-06
 Reference value :  2.94356e-06
 Reference value :  2.94501e-06
 Reference value :  2.94651e-06
 Reference value :  2.94801e-06
 Reference value :  2.94951e-06
 Reference value :  2.95096e-06
 Reference value :  2.95241e-06
 Reference value :  2.95386e-06
 Reference value :  2.95531e-06
 Reference value :  2.95676e-06
 Reference value :  2.95821e-06
 Reference value :  2.95976e-06
 Reference value :  2.96136e-06
 Reference value :  2.96281e-06
 Reference value :  2.96421e-06
 Reference value :  2.96566e-06
 Reference value :  2.96711e-06
 Reference value :  2.96856e-06
 Reference value :  2.97001e-06
 Reference value :  2.97151e-06
 Reference value :  2.97291e-06
 Reference value :  2.97436e-06
 Reference value :  2.97581e-06
 Reference value :  2.97726e-06
 Reference value :  2.97871e-06
 Reference value :  2.98001e-06
 Reference value :  2.98121e-06
 Reference value :  2.98241e-06
 Reference value :  2.98361e-06
 Reference value :  2.98486e-06
 Reference value :  2.98616e-06
 Reference value :  2.98746e-06
 Reference value :  2.98876e-06
 Reference value :  2.99006e-06
 Reference value :  2.99131e-06
 Reference value :  2.99261e-06
 Reference value :  2.99391e-06
 Reference value :  2.99521e-06
 Reference value :  2.99651e-06
 Reference value :  2.99781e-06
 Reference value :  2.99906e-06
 Reference value :  3.00031e-06
 Reference value :  3.00156e-06
 Reference value :  3.00281e-06
 Reference value :  3.00406e-06
 Reference value :  3.00531e-06
 Reference value :  3.00656e-06
 Reference value :  3.00786e-06
 Reference value :  3.00911e-06
 Reference value :  3.01036e-06
 Reference value :  3.01166e-06
 Reference value :  3.01296e-06
 Reference value :  3.01426e-06
 Reference value :  3.01556e-06
 Reference value :  3.01686e-06
 Reference value :  3.01816e-06
 Reference value :  3.01951e-06
 Reference value :  3.02076e-06
 Reference value :  3.02206e-06
 Reference value :  3.02336e-06
 Reference value :  3.02466e-06
 Reference value :  3.02596e-06
 Reference value :  3.02726e-06
 Reference value :  3.02856e-06
 Reference value :  3.02986e-06
 Reference value :  3.03116e-06
 Reference value :  3.03246e-06
 Reference value :  3.03376e-06
 Reference value :  3.03506e-06
 Reference value :  3.03636e-06
 Reference value :  3.03766e-06
 Reference value :  3.03896e-06
 Reference value :  3.04026e-06
 Reference value :  3.04156e-06
 Reference value :  3.04281e-06
 Reference value :  3.04421e-06
 Reference value :  3.04571e-06
 Reference value :  3.04711e-06
 Reference value :  3.04851e-06
 Reference value :  3.04981e-06
 Reference value :  3.05111e-06
 Reference value :  3.05241e-06
 Reference value :  3.05371e-06
 Reference value :  3.05501e-06
 Reference value :  3.05631e-06
 Reference value :  3.05761e-06
 Reference value :  3.05891e-06
 Reference value :  3.06021e-06
 Reference value :  3.06151e-06
 Reference value :  3.06281e-06
 Reference value :  3.06411e-06
 Reference value :  3.06541e-06
 Reference value :  3.06671e-06
 Reference value :  3.06791e-06
 Reference value :  3.06916e-06
 Reference value :  3.07041e-06
 Reference value :  3.07166e-06
 Reference value :  3.07296e-06
 Reference value :  3.07421e-06
 Reference value :  3.07556e-06
 Reference value :  3.07696e-06
 Reference value :  3.07841e-06
 Reference value :  3.07981e-06
 Reference value :  3.08121e-06
 Reference value :  3.08241e-06
 Reference value :  3.08366e-06
 Reference value :  3.08496e-06
 Reference value :  3.08626e-06
 Reference value :  3.08771e-06
 Reference value :  3.08916e-06
 Reference value :  3.09061e-06
 Reference value :  3.09206e-06
 Reference value :  3.09356e-06
 Reference value :  3.09506e-06
 Reference value :  3.09651e-06
 Reference value :  3.09791e-06
 Reference value :  3.09931e-06
 Reference value :  3.10076e-06
 Reference value :  3.10211e-06
 Reference value :  3.10346e-06
 Reference value :  3.10471e-06
 Reference value :  3.10601e-06
 Reference value :  3.10726e-06
 Reference value :  3.10846e-06
 Reference value :  3.10966e-06
 Reference value :  3.11096e-06
 Reference value :  3.11241e-06
 Reference value :  3.11386e-06
 Reference value :  3.11531e-06
 Reference value :  3.11676e-06
 Reference value :  3.11821e-06
 Reference value :  3.11966e-06
 Reference value :  3.12116e-06
 Reference value :  3.12266e-06
 Reference value :  3.12411e-06
 Reference value :  3.12556e-06
 Reference value :  3.12701e-06
 Reference value :  3.12846e-06
 Reference value :  3.12991e-06
 Reference value :  3.13136e-06
 Reference value :  3.13281e-06
 Reference value :  3.13431e-06
 Reference value :  3.13576e-06
 Reference value :  3.13721e-06
 Reference value :  3.13881e-06
 Reference value :  3.14031e-06
 Reference value :  3.14176e-06
 Reference value :  3.14321e-06
 Reference value :  3.14466e-06
 Reference value :  3.14611e-06
 Reference value :  3.14751e-06
 Reference value :  3.14896e-06
 Reference value :  3.15041e-06
 Reference value :  3.15191e-06
 Reference value :  3.15336e-06
 Reference value :  3.15476e-06
 Reference value :  3.15616e-06
 Reference value :  3.15756e-06
 Reference value :  3.15901e-06
 Reference value :  3.16041e-06
 Reference value :  3.16186e-06
 Reference value :  3.16331e-06
 Reference value :  3.16476e-06
 Reference value :  3.16621e-06
 Reference value :  3.16766e-06
 Reference value :  3.16911e-06
 Reference value :  3.17061e-06
 Reference value :  3.17206e-06
 Reference value :  3.17351e-06
 Reference value :  3.17496e-06
 Reference value :  3.17641e-06
 Reference value :  3.17786e-06
 Reference value :  3.17936e-06
 Reference value :  3.18081e-06
 Reference value :  3.18226e-06
 Reference value :  3.18376e-06
 Reference value :  3.18521e-06
 Reference value :  3.18666e-06
 Reference value :  3.18811e-06
 Reference value :  3.18956e-06
 Reference value :  3.19101e-06
 Reference value :  3.19246e-06
 Reference value :  3.19391e-06
 Reference value :  3.19531e-06
 Reference value :  3.19661e-06
 Reference value :  3.19791e-06
 Reference value :  3.19921e-06
 Reference value :  3.20051e-06
 Reference value :  3.20181e-06
 Reference value :  3.20326e-06
 Reference value :  3.20471e-06
 Reference value :  3.20616e-06
 Reference value :  3.20766e-06
 Reference value :  3.20911e-06
 Reference value :  3.21056e-06
 Reference value :  3.21196e-06
 Reference value :  3.21341e-06
 Reference value :  3.21486e-06
 Reference value :  3.21631e-06
 Reference value :  3.21776e-06
 Reference value :  3.21921e-06
 Reference value :  3.22061e-06
 Reference value :  3.22201e-06
 Reference value :  3.22346e-06
 Reference value :  3.22486e-06
 Reference value :  3.22631e-06
 Reference value :  3.22776e-06
 Reference value :  3.22921e-06
 Reference value :  3.23066e-06
 Reference value :  3.23211e-06
 Reference value :  3.23361e-06
 Reference value :  3.23511e-06
 Reference value :  3.23656e-06
 Reference value :  3.23801e-06
 Reference value :  3.23951e-06
 Reference value :  3.24101e-06
 Reference value :  3.24246e-06
 Reference value :  3.24391e-06
 Reference value :  3.24536e-06
 Reference value :  3.24681e-06
 Reference value :  3.24826e-06
 Reference value :  3.24971e-06
 Reference value :  3.25116e-06
 Reference value :  3.25261e-06
 Reference value :  3.25406e-06
 Reference value :  3.25546e-06
 Reference value :  3.25691e-06
 Reference value :  3.25836e-06
 Reference value :  3.25981e-06
 Reference value :  3.26126e-06
 Reference value :  3.26286e-06
 Reference value :  3.26431e-06
 Reference value :  3.26576e-06
 Reference value :  3.26721e-06
 Reference value :  3.26881e-06
 Reference value :  3.27031e-06
 Reference value :  3.27176e-06
 Reference value :  3.27321e-06
 Reference value :  3.27466e-06
 Reference value :  3.27611e-06
 Reference value :  3.27751e-06
 Reference value :  3.27896e-06
 Reference value :  3.28041e-06
 Reference value :  3.28211e-06
 Reference value :  3.28356e-06
 Reference value :  3.28496e-06
 Reference value :  3.28636e-06
 Reference value :  3.28781e-06
 Reference value :  3.28926e-06
 Reference value :  3.29066e-06
 Reference value :  3.29216e-06
 Reference value :  3.29361e-06
 Reference value :  3.29506e-06
 Reference value :  3.29651e-06
 Reference value :  3.29806e-06
 Reference value :  3.29951e-06
 Reference value :  3.30091e-06
 Reference value :  3.30231e-06
 Reference value :  3.30381e-06
 Reference value :  3.30521e-06
 Reference value :  3.30661e-06
 Reference value :  3.30801e-06
 Reference value :  3.30946e-06
 Reference value :  3.31091e-06
 Reference value :  3.31236e-06
 Reference value :  3.31381e-06
 Reference value :  3.31521e-06
 Reference value :  3.31656e-06
 Reference value :  3.31796e-06
 Reference value :  3.31936e-06
 Reference value :  3.32096e-06
 Reference value :  3.32261e-06
 Reference value :  3.32401e-06
 Reference value :  3.32541e-06
 Reference value :  3.32681e-06
 Reference value :  3.32846e-06
 Reference value :  3.33026e-06
 Reference value :  3.33181e-06
 Reference value :  3.33336e-06
 Reference value :  3.33481e-06
 Reference value :  3.33621e-06
 Reference value :  3.33766e-06
 Reference value :  3.33906e-06
 Reference value :  3.34046e-06
 Reference value :  3.34191e-06
 Reference value :  3.34336e-06
 Reference value :  3.34481e-06
 Reference value :  3.34661e-06
 Reference value :  3.34806e-06
 Reference value :  3.35001e-06
 Reference value :  3.35156e-06
 Reference value :  3.35301e-06
 Reference value :  3.35446e-06
 Reference value :  3.35601e-06
 Reference value :  3.35731e-06
 Reference value :  3.35871e-06
 Reference value :  3.36016e-06
 Reference value :  3.36161e-06
 Reference value :  3.36306e-06
 Reference value :  3.36451e-06
 Reference value :  3.36601e-06
 Reference value :  3.36751e-06
 Reference value :  3.36896e-06
 Reference value :  3.37046e-06
 Reference value :  3.37196e-06
 Reference value :  3.37346e-06
 Reference value :  3.37491e-06
 Reference value :  3.37636e-06
 Reference value :  3.37786e-06
 Reference value :  3.37926e-06
 Reference value :  3.38066e-06
 Reference value :  3.38211e-06
 Reference value :  3.38356e-06
 Reference value :  3.38501e-06
 Reference value :  3.38646e-06
 Reference value :  3.38791e-06
 Reference value :  3.38936e-06
 Reference value :  3.39086e-06
 Reference value :  3.39231e-06
 Reference value :  3.39376e-06
 Reference value :  3.39521e-06
 Reference value :  3.39666e-06
 Reference value :  3.39811e-06
 Reference value :  3.39961e-06
 Reference value :  3.40106e-06
 Reference value :  3.40251e-06
 Reference value :  3.40396e-06
 Reference value :  3.40546e-06
 Reference value :  3.40691e-06
 Reference value :  3.40841e-06
 Reference value :  3.40991e-06
 Reference value :  3.41136e-06
 Reference value :  3.41281e-06
 Reference value :  3.41426e-06
 Reference value :  3.41576e-06
 Reference value :  3.41716e-06
 Reference value :  3.41861e-06
 Reference value :  3.42001e-06
 Reference value :  3.42141e-06
 Reference value :  3.42281e-06
 Reference value :  3.42421e-06
 Reference value :  3.42566e-06
 Reference value :  3.42711e-06
 Reference value :  3.42886e-06
 Reference value :  3.43066e-06
 Reference value :  3.43216e-06
 Reference value :  3.43356e-06
 Reference value :  3.43501e-06
 Reference value :  3.43646e-06
 Reference value :  3.43791e-06
 Reference value :  3.43931e-06
 Reference value :  3.44076e-06
 Reference value :  3.44231e-06
 Reference value :  3.44376e-06
 Reference value :  3.44521e-06
 Reference value :  3.44671e-06
 Reference value :  3.44816e-06
 Reference value :  3.44961e-06
 Reference value :  3.45101e-06
 Reference value :  3.45241e-06
 Reference value :  3.45381e-06
 Reference value :  3.45521e-06
 Reference value :  3.45661e-06
 Reference value :  3.45806e-06
 Reference value :  3.45951e-06
 Reference value :  3.46096e-06
 Reference value :  3.46241e-06
 Reference value :  3.46386e-06
 Reference value :  3.46531e-06
 Reference value :  3.46676e-06
 Reference value :  3.46821e-06
 Reference value :  3.46966e-06
 Reference value :  3.47111e-06
 Reference value :  3.47256e-06
 Reference value :  3.47401e-06
 Reference value :  3.47551e-06
 Reference value :  3.47696e-06
 Reference value :  3.47841e-06
 Reference value :  3.47981e-06
 Reference value :  3.48126e-06
 Reference value :  3.48271e-06
 Reference value :  3.48421e-06
 Reference value :  3.48566e-06
 Reference value :  3.48716e-06
 Reference value :  3.48861e-06
 Reference value :  3.49006e-06
 Reference value :  3.49156e-06
 Reference value :  3.49306e-06
 Reference value :  3.49456e-06
 Reference value :  3.49601e-06
 Reference value :  3.49746e-06
 Reference value :  3.49891e-06
 Reference value :  3.50036e-06
 Reference value :  3.50176e-06
 Reference value :  3.50321e-06
 Reference value :  3.50466e-06
 Reference value :  3.50606e-06
 Reference value :  3.50731e-06
 Reference value :  3.50861e-06
 Reference value :  3.50986e-06
 Reference value :  3.51111e-06
 Reference value :  3.51256e-06
 Reference value :  3.51396e-06
 Reference value :  3.51541e-06
 Reference value :  3.51681e-06
 Reference value :  3.51826e-06
 Reference value :  3.51971e-06
 Reference value :  3.52116e-06
 Reference value :  3.52261e-06
 Reference value :  3.52411e-06
 Reference value :  3.52561e-06
 Reference value :  3.52706e-06
 Reference value :  3.52851e-06
 Reference value :  3.52996e-06
 Reference value :  3.53141e-06
 Reference value :  3.53281e-06
 Reference value :  3.53426e-06
 Reference value :  3.53571e-06
 Reference value :  3.53716e-06
 Reference value :  3.53861e-06
 Reference value :  3.54011e-06
 Reference value :  3.54151e-06
 Reference value :  3.54286e-06
 Reference value :  3.54426e-06
 Reference value :  3.54566e-06
 Reference value :  3.54731e-06
 Reference value :  3.54876e-06
 Reference value :  3.55021e-06
 Reference value :  3.55166e-06
 Reference value :  3.55311e-06
 Reference value :  3.55456e-06
 Reference value :  3.55601e-06
 Reference value :  3.55746e-06
 Reference value :  3.55891e-06
 Reference value :  3.56041e-06
 Reference value :  3.56186e-06
 Reference value :  3.56326e-06
 Reference value :  3.56466e-06
 Reference value :  3.56606e-06
 Reference value :  3.56746e-06
 Reference value :  3.56891e-06
 Reference value :  3.57036e-06
 Reference value :  3.57181e-06
 Reference value :  3.57321e-06
 Reference value :  3.57466e-06
 Reference value :  3.57611e-06
 Reference value :  3.57756e-06
 Reference value :  3.57901e-06
 Reference value :  3.58041e-06
 Reference value :  3.58186e-06
 Reference value :  3.58331e-06
 Reference value :  3.58476e-06
 Reference value :  3.58626e-06
 Reference value :  3.58776e-06
 Reference value :  3.58926e-06
 Reference value :  3.59071e-06
 Reference value :  3.59221e-06
 Reference value :  3.59366e-06
 Reference value :  3.59516e-06
 Reference value :  3.59661e-06
 Reference value :  3.59806e-06
 Reference value :  3.59946e-06
 Reference value :  3.60091e-06
 Reference value :  3.60236e-06
 Reference value :  3.60381e-06
 Reference value :  3.60526e-06
 Reference value :  3.60671e-06
 Reference value :  3.60816e-06
 Reference value :  3.60961e-06
 Reference value :  3.61106e-06
 Reference value :  3.61251e-06
 Reference value :  3.61386e-06
 Reference value :  3.61516e-06
 Reference value :  3.61646e-06
 Reference value :  3.61776e-06
 Reference value :  3.61906e-06
 Reference value :  3.62026e-06
 Reference value :  3.62166e-06
 Reference value :  3.62306e-06
 Reference value :  3.62451e-06
 Reference value :  3.62596e-06
 Reference value :  3.62741e-06
 Reference value :  3.62891e-06
 Reference value :  3.63041e-06
 Reference value :  3.63186e-06
 Reference value :  3.63326e-06
 Reference value :  3.63466e-06
 Reference value :  3.63606e-06
 Reference value :  3.63746e-06
 Reference value :  3.63886e-06
 Reference value :  3.64026e-06
 Reference value :  3.64171e-06
 Reference value :  3.64316e-06
 Reference value :  3.64461e-06
 Reference value :  3.64606e-06
 Reference value :  3.64751e-06
 Reference value :  3.64896e-06
 Reference value :  3.65041e-06
 Reference value :  3.65181e-06
 Reference value :  3.65321e-06
 Reference value :  3.65466e-06
 Reference value :  3.65621e-06
 Reference value :  3.65766e-06
 Reference value :  3.65911e-06
 Reference value :  3.66056e-06
 Reference value :  3.66201e-06
 Reference value :  3.66346e-06
 Reference value :  3.66491e-06
 Reference value :  3.66641e-06
 Reference value :  3.66786e-06
 Reference value :  3.66916e-06
 Reference value :  3.67046e-06
 Reference value :  3.67176e-06
 Reference value :  3.67306e-06
 Reference value :  3.67436e-06
 Reference value :  3.67566e-06
 Reference value :  3.67696e-06
 Reference value :  3.67826e-06
 Reference value :  3.67951e-06
 Reference value :  3.68076e-06
 Reference value :  3.68191e-06
 Reference value :  3.68326e-06
 Reference value :  3.68471e-06
 Reference value :  3.68616e-06
 Reference value :  3.68761e-06
 Reference value :  3.68906e-06
 Reference value :  3.69051e-06
 Reference value :  3.69196e-06
 Reference value :  3.69346e-06
 Reference value :  3.69491e-06
 Reference value :  3.69636e-06
 Reference value :  3.69781e-06
 Reference value :  3.69926e-06
 Reference value :  3.70071e-06
 Reference value :  3.70216e-06
 Reference value :  3.70351e-06
 Reference value :  3.70481e-06
 Reference value :  3.70611e-06
 Reference value :  3.70751e-06
 Reference value :  3.70896e-06
 Reference value :  3.71056e-06
 Reference value :  3.71201e-06
 Reference value :  3.71346e-06
 Reference value :  3.71491e-06
 Reference value :  3.71641e-06
 Reference value :  3.71786e-06
 Reference value :  3.71931e-06
 Reference value :  3.72076e-06
 Reference value :  3.72206e-06
 Reference value :  3.72341e-06
 Reference value :  3.72476e-06
 Reference value :  3.72611e-06
 Reference value :  3.72741e-06
 Reference value :  3.72871e-06
 Reference value :  3.73001e-06
 Reference value :  3.73131e-06
 Reference value :  3.73266e-06
 Reference value :  3.73396e-06
 Reference value :  3.73526e-06
 Reference value :  3.73656e-06
 Reference value :  3.73786e-06
 Reference value :  3.73911e-06
 Reference value :  3.74041e-06
 Reference value :  3.74171e-06
 Reference value :  3.74301e-06
 Reference value :  3.74431e-06
 Reference value :  3.74561e-06
 Reference value :  3.74691e-06
 Reference value :  3.74821e-06
 Reference value :  3.74951e-06
 Reference value :  3.75076e-06
 Reference value :  3.75206e-06
 Reference value :  3.75336e-06
