
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 7} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.35248e-06
 Reference value :  2.35383e-06
 Reference value :  2.35513e-06
 Reference value :  2.35643e-06
 Reference value :  2.35773e-06
 Reference value :  2.35903e-06
 Reference value :  2.36016e-06
 Reference value :  2.36133e-06
 Reference value :  2.36263e-06
 Reference value :  2.36393e-06
 Reference value :  2.36523e-06
 Reference value :  2.36648e-06
 Reference value :  2.36773e-06
 Reference value :  2.36903e-06
 Reference value :  2.37016e-06
 Reference value :  2.37143e-06
 Reference value :  2.37273e-06
 Reference value :  2.37403e-06
 Reference value :  2.37528e-06
 Reference value :  2.37658e-06
 Reference value :  2.37788e-06
 Reference value :  2.37918e-06
 Reference value :  2.38020e-06
 Reference value :  2.38133e-06
 Reference value :  2.38253e-06
 Reference value :  2.38378e-06
 Reference value :  2.38503e-06
 Reference value :  2.38628e-06
 Reference value :  2.38753e-06
 Reference value :  2.38878e-06
 Reference value :  2.39000e-06
 Reference value :  2.39103e-06
 Reference value :  2.39238e-06
 Reference value :  2.39363e-06
 Reference value :  2.39493e-06
 Reference value :  2.39618e-06
 Reference value :  2.39743e-06
 Reference value :  2.39868e-06
 Reference value :  2.39988e-06
 Reference value :  2.40083e-06
 Reference value :  2.40203e-06
 Reference value :  2.40328e-06
 Reference value :  2.40448e-06
 Reference value :  2.40573e-06
 Reference value :  2.40693e-06
 Reference value :  2.40818e-06
 Reference value :  2.40943e-06
 Reference value :  2.41032e-06
 Reference value :  2.41158e-06
 Reference value :  2.41283e-06
 Reference value :  2.41408e-06
 Reference value :  2.41538e-06
 Reference value :  2.41663e-06
 Reference value :  2.41788e-06
 Reference value :  2.41913e-06
 Reference value :  2.42012e-06
 Reference value :  2.42138e-06
 Reference value :  2.42273e-06
 Reference value :  2.42413e-06
 Reference value :  2.42548e-06
 Reference value :  2.42688e-06
 Reference value :  2.42828e-06
 Reference value :  2.42983e-06
 Reference value :  2.43098e-06
 Reference value :  2.43243e-06
 Reference value :  2.43388e-06
 Reference value :  2.43523e-06
 Reference value :  2.43653e-06
 Reference value :  2.43778e-06
 Reference value :  2.43918e-06
 Reference value :  2.44032e-06
 Reference value :  2.44178e-06
 Reference value :  2.44323e-06
 Reference value :  2.44468e-06
 Reference value :  2.44613e-06
 Reference value :  2.44738e-06
 Reference value :  2.44878e-06
 Reference value :  2.45007e-06
 Reference value :  2.45143e-06
 Reference value :  2.45288e-06
 Reference value :  2.45433e-06
 Reference value :  2.45578e-06
 Reference value :  2.45718e-06
 Reference value :  2.45858e-06
 Reference value :  2.46000e-06
 Reference value :  2.46118e-06
 Reference value :  2.46258e-06
 Reference value :  2.46403e-06
 Reference value :  2.46543e-06
 Reference value :  2.46688e-06
 Reference value :  2.46833e-06
 Reference value :  2.46993e-06
 Reference value :  2.47113e-06
 Reference value :  2.47253e-06
 Reference value :  2.47383e-06
 Reference value :  2.47508e-06
 Reference value :  2.47643e-06
 Reference value :  2.47773e-06
 Reference value :  2.47908e-06
 Reference value :  2.48020e-06
 Reference value :  2.48138e-06
 Reference value :  2.48268e-06
 Reference value :  2.48398e-06
 Reference value :  2.48538e-06
 Reference value :  2.48683e-06
 Reference value :  2.48828e-06
 Reference value :  2.48968e-06
 Reference value :  2.49088e-06
 Reference value :  2.49233e-06
 Reference value :  2.49378e-06
 Reference value :  2.49523e-06
 Reference value :  2.49658e-06
 Reference value :  2.49803e-06
 Reference value :  2.49938e-06
 Reference value :  2.50048e-06
 Reference value :  2.50193e-06
 Reference value :  2.50333e-06
 Reference value :  2.50473e-06
 Reference value :  2.50613e-06
 Reference value :  2.50753e-06
 Reference value :  2.50878e-06
 Reference value :  2.50996e-06
 Reference value :  2.51088e-06
 Reference value :  2.51213e-06
 Reference value :  2.51333e-06
 Reference value :  2.51458e-06
 Reference value :  2.51583e-06
 Reference value :  2.51713e-06
 Reference value :  2.51843e-06
 Reference value :  2.51973e-06
 Reference value :  2.52073e-06
 Reference value :  2.52198e-06
 Reference value :  2.52328e-06
 Reference value :  2.52453e-06
 Reference value :  2.52583e-06
 Reference value :  2.52713e-06
 Reference value :  2.52843e-06
 Reference value :  2.52968e-06
 Reference value :  2.53073e-06
 Reference value :  2.53203e-06
 Reference value :  2.53338e-06
 Reference value :  2.53468e-06
 Reference value :  2.53593e-06
 Reference value :  2.53723e-06
 Reference value :  2.53853e-06
 Reference value :  2.53983e-06
 Reference value :  2.54083e-06
 Reference value :  2.54213e-06
 Reference value :  2.54338e-06
 Reference value :  2.54468e-06
 Reference value :  2.54603e-06
 Reference value :  2.54728e-06
 Reference value :  2.54853e-06
 Reference value :  2.54973e-06
 Reference value :  2.55068e-06
 Reference value :  2.55188e-06
 Reference value :  2.55313e-06
 Reference value :  2.55438e-06
 Reference value :  2.55573e-06
 Reference value :  2.55693e-06
 Reference value :  2.55823e-06
 Reference value :  2.55953e-06
 Reference value :  2.56053e-06
 Reference value :  2.56183e-06
 Reference value :  2.56313e-06
 Reference value :  2.56443e-06
 Reference value :  2.56578e-06
 Reference value :  2.56713e-06
 Reference value :  2.56848e-06
 Reference value :  2.56983e-06
 Reference value :  2.57083e-06
 Reference value :  2.57213e-06
 Reference value :  2.57343e-06
 Reference value :  2.57473e-06
 Reference value :  2.57608e-06
 Reference value :  2.57743e-06
 Reference value :  2.57873e-06
 Reference value :  2.58000e-06
 Reference value :  2.58108e-06
 Reference value :  2.58243e-06
 Reference value :  2.58378e-06
 Reference value :  2.58508e-06
 Reference value :  2.58638e-06
 Reference value :  2.58768e-06
 Reference value :  2.58903e-06
 Reference value :  2.59020e-06
 Reference value :  2.59138e-06
 Reference value :  2.59268e-06
 Reference value :  2.59393e-06
 Reference value :  2.59523e-06
 Reference value :  2.59653e-06
 Reference value :  2.59783e-06
 Reference value :  2.59913e-06
 Reference value :  2.60021e-06
 Reference value :  2.60138e-06
 Reference value :  2.60268e-06
 Reference value :  2.60393e-06
 Reference value :  2.60523e-06
 Reference value :  2.60648e-06
 Reference value :  2.60773e-06
 Reference value :  2.60903e-06
 Reference value :  2.61016e-06
 Reference value :  2.61128e-06
 Reference value :  2.61258e-06
 Reference value :  2.61388e-06
 Reference value :  2.61523e-06
 Reference value :  2.61653e-06
 Reference value :  2.61788e-06
 Reference value :  2.61923e-06
 Reference value :  2.62027e-06
 Reference value :  2.62163e-06
 Reference value :  2.62293e-06
 Reference value :  2.62423e-06
 Reference value :  2.62553e-06
 Reference value :  2.62683e-06
 Reference value :  2.62813e-06
 Reference value :  2.62938e-06
 Reference value :  2.63032e-06
 Reference value :  2.63158e-06
 Reference value :  2.63278e-06
 Reference value :  2.63418e-06
 Reference value :  2.63548e-06
 Reference value :  2.63688e-06
 Reference value :  2.63823e-06
 Reference value :  2.63958e-06
 Reference value :  2.64063e-06
 Reference value :  2.64198e-06
 Reference value :  2.64333e-06
 Reference value :  2.64473e-06
 Reference value :  2.64608e-06
 Reference value :  2.64743e-06
 Reference value :  2.64878e-06
 Reference value :  2.65003e-06
 Reference value :  2.65128e-06
 Reference value :  2.65263e-06
 Reference value :  2.65398e-06
 Reference value :  2.65538e-06
 Reference value :  2.65668e-06
 Reference value :  2.65803e-06
 Reference value :  2.65943e-06
 Reference value :  2.66048e-06
 Reference value :  2.66188e-06
 Reference value :  2.66323e-06
 Reference value :  2.66463e-06
 Reference value :  2.66598e-06
 Reference value :  2.66733e-06
 Reference value :  2.66868e-06
 Reference value :  2.67000e-06
 Reference value :  2.67113e-06
 Reference value :  2.67253e-06
 Reference value :  2.67383e-06
 Reference value :  2.67518e-06
 Reference value :  2.67653e-06
 Reference value :  2.67788e-06
 Reference value :  2.67923e-06
 Reference value :  2.68021e-06
 Reference value :  2.68148e-06
 Reference value :  2.68283e-06
 Reference value :  2.68413e-06
 Reference value :  2.68538e-06
 Reference value :  2.68673e-06
 Reference value :  2.68803e-06
 Reference value :  2.68938e-06
 Reference value :  2.69043e-06
 Reference value :  2.69178e-06
 Reference value :  2.69318e-06
 Reference value :  2.69453e-06
 Reference value :  2.69583e-06
 Reference value :  2.69723e-06
 Reference value :  2.69863e-06
 Reference value :  2.70000e-06
 Reference value :  2.70108e-06
 Reference value :  2.70243e-06
 Reference value :  2.70378e-06
 Reference value :  2.70518e-06
 Reference value :  2.70658e-06
 Reference value :  2.70793e-06
 Reference value :  2.70928e-06
 Reference value :  2.71032e-06
 Reference value :  2.71173e-06
 Reference value :  2.71313e-06
 Reference value :  2.71448e-06
 Reference value :  2.71583e-06
 Reference value :  2.71718e-06
 Reference value :  2.71853e-06
 Reference value :  2.71983e-06
 Reference value :  2.72083e-06
 Reference value :  2.72223e-06
 Reference value :  2.72353e-06
 Reference value :  2.72493e-06
 Reference value :  2.72628e-06
 Reference value :  2.72763e-06
 Reference value :  2.72898e-06
 Reference value :  2.73016e-06
 Reference value :  2.73143e-06
 Reference value :  2.73283e-06
 Reference value :  2.73418e-06
 Reference value :  2.73548e-06
 Reference value :  2.73688e-06
 Reference value :  2.73828e-06
 Reference value :  2.73973e-06
 Reference value :  2.74093e-06
 Reference value :  2.74238e-06
 Reference value :  2.74388e-06
 Reference value :  2.74528e-06
 Reference value :  2.74678e-06
 Reference value :  2.74823e-06
 Reference value :  2.74968e-06
 Reference value :  2.75083e-06
 Reference value :  2.75228e-06
 Reference value :  2.75373e-06
 Reference value :  2.75518e-06
 Reference value :  2.75668e-06
 Reference value :  2.75813e-06
 Reference value :  2.75953e-06
 Reference value :  2.76073e-06
 Reference value :  2.76223e-06
 Reference value :  2.76373e-06
 Reference value :  2.76523e-06
 Reference value :  2.76673e-06
 Reference value :  2.76823e-06
 Reference value :  2.76973e-06
 Reference value :  2.77093e-06
 Reference value :  2.77243e-06
 Reference value :  2.77393e-06
 Reference value :  2.77538e-06
 Reference value :  2.77688e-06
 Reference value :  2.77838e-06
 Reference value :  2.77993e-06
 Reference value :  2.78118e-06
 Reference value :  2.78268e-06
 Reference value :  2.78413e-06
 Reference value :  2.78558e-06
 Reference value :  2.78708e-06
 Reference value :  2.78853e-06
 Reference value :  2.78983e-06
 Reference value :  2.79098e-06
 Reference value :  2.79238e-06
 Reference value :  2.79378e-06
 Reference value :  2.79518e-06
 Reference value :  2.79653e-06
 Reference value :  2.79793e-06
 Reference value :  2.79988e-06
 Reference value :  2.80138e-06
 Reference value :  2.80278e-06
 Reference value :  2.80418e-06
 Reference value :  2.80543e-06
 Reference value :  2.80678e-06
 Reference value :  2.80813e-06
 Reference value :  2.80948e-06
 Reference value :  2.81053e-06
 Reference value :  2.81188e-06
 Reference value :  2.81323e-06
 Reference value :  2.81458e-06
 Reference value :  2.81593e-06
 Reference value :  2.81723e-06
 Reference value :  2.81858e-06
 Reference value :  2.81988e-06
 Reference value :  2.82093e-06
 Reference value :  2.82223e-06
 Reference value :  2.82358e-06
 Reference value :  2.82493e-06
 Reference value :  2.82628e-06
 Reference value :  2.82763e-06
 Reference value :  2.82898e-06
 Reference value :  2.83012e-06
 Reference value :  2.83133e-06
 Reference value :  2.83263e-06
 Reference value :  2.83398e-06
 Reference value :  2.83528e-06
 Reference value :  2.83658e-06
 Reference value :  2.83788e-06
 Reference value :  2.83918e-06
 Reference value :  2.84023e-06
 Reference value :  2.84153e-06
 Reference value :  2.84288e-06
 Reference value :  2.84423e-06
 Reference value :  2.84563e-06
 Reference value :  2.84698e-06
 Reference value :  2.84833e-06
 Reference value :  2.84968e-06
 Reference value :  2.85078e-06
 Reference value :  2.85213e-06
 Reference value :  2.85348e-06
 Reference value :  2.85483e-06
 Reference value :  2.85618e-06
 Reference value :  2.85748e-06
 Reference value :  2.85883e-06
 Reference value :  2.86003e-06
 Reference value :  2.86128e-06
 Reference value :  2.86258e-06
 Reference value :  2.86393e-06
 Reference value :  2.86528e-06
 Reference value :  2.86658e-06
 Reference value :  2.86793e-06
 Reference value :  2.86928e-06
 Reference value :  2.87038e-06
 Reference value :  2.87173e-06
 Reference value :  2.87308e-06
 Reference value :  2.87438e-06
 Reference value :  2.87573e-06
 Reference value :  2.87703e-06
 Reference value :  2.87838e-06
 Reference value :  2.87968e-06
 Reference value :  2.88073e-06
 Reference value :  2.88213e-06
 Reference value :  2.88348e-06
 Reference value :  2.88478e-06
 Reference value :  2.88618e-06
 Reference value :  2.88753e-06
 Reference value :  2.88893e-06
 Reference value :  2.89007e-06
 Reference value :  2.89133e-06
 Reference value :  2.89268e-06
 Reference value :  2.89403e-06
 Reference value :  2.89538e-06
 Reference value :  2.89678e-06
 Reference value :  2.89818e-06
 Reference value :  2.89953e-06
 Reference value :  2.90063e-06
 Reference value :  2.90198e-06
 Reference value :  2.90333e-06
 Reference value :  2.90468e-06
 Reference value :  2.90598e-06
 Reference value :  2.90733e-06
 Reference value :  2.90868e-06
 Reference value :  2.91000e-06
 Reference value :  2.91108e-06
 Reference value :  2.91238e-06
 Reference value :  2.91373e-06
 Reference value :  2.91503e-06
 Reference value :  2.91638e-06
 Reference value :  2.91773e-06
 Reference value :  2.91908e-06
 Reference value :  2.92020e-06
 Reference value :  2.92143e-06
 Reference value :  2.92278e-06
 Reference value :  2.92413e-06
 Reference value :  2.92548e-06
 Reference value :  2.92678e-06
 Reference value :  2.92813e-06
 Reference value :  2.92943e-06
 Reference value :  2.93048e-06
 Reference value :  2.93183e-06
 Reference value :  2.93318e-06
 Reference value :  2.93453e-06
 Reference value :  2.93588e-06
 Reference value :  2.93723e-06
 Reference value :  2.93908e-06
 Reference value :  2.94038e-06
 Reference value :  2.94213e-06
 Reference value :  2.94438e-06
 Reference value :  2.94638e-06
 Reference value :  2.94848e-06
 Reference value :  2.95024e-06
 Reference value :  2.95228e-06
 Reference value :  2.95423e-06
 Reference value :  2.95623e-06
 Reference value :  2.95818e-06
 Reference value :  2.96000e-06
 Reference value :  2.96193e-06
 Reference value :  2.96393e-06
 Reference value :  2.96588e-06
 Reference value :  2.96793e-06
 Reference value :  2.96996e-06
 Reference value :  2.97193e-06
 Reference value :  2.97398e-06
 Reference value :  2.97613e-06
 Reference value :  2.97833e-06
 Reference value :  2.98016e-06
 Reference value :  2.98213e-06
 Reference value :  2.98413e-06
 Reference value :  2.98613e-06
 Reference value :  2.98823e-06
 Reference value :  2.99004e-06
 Reference value :  2.99188e-06
 Reference value :  2.99383e-06
 Reference value :  2.99618e-06
 Reference value :  2.99853e-06
 Reference value :  3.00053e-06
 Reference value :  3.00273e-06
 Reference value :  3.00468e-06
 Reference value :  3.00698e-06
 Reference value :  3.00918e-06
 Reference value :  3.01108e-06
 Reference value :  3.01333e-06
 Reference value :  3.01538e-06
 Reference value :  3.01763e-06
 Reference value :  3.01973e-06
 Reference value :  3.02138e-06
 Reference value :  3.02348e-06
 Reference value :  3.02558e-06
 Reference value :  3.02783e-06
 Reference value :  3.02983e-06
 Reference value :  3.03148e-06
 Reference value :  3.03358e-06
 Reference value :  3.03543e-06
 Reference value :  3.03763e-06
 Reference value :  3.03933e-06
 Reference value :  3.04063e-06
 Reference value :  3.04218e-06
 Reference value :  3.04368e-06
 Reference value :  3.04518e-06
 Reference value :  3.04673e-06
 Reference value :  3.04828e-06
 Reference value :  3.04978e-06
 Reference value :  3.05108e-06
 Reference value :  3.05263e-06
 Reference value :  3.05413e-06
 Reference value :  3.05568e-06
 Reference value :  3.05723e-06
 Reference value :  3.05868e-06
 Reference value :  3.06007e-06
 Reference value :  3.06148e-06
 Reference value :  3.06298e-06
 Reference value :  3.06453e-06
 Reference value :  3.06603e-06
 Reference value :  3.06758e-06
 Reference value :  3.06913e-06
 Reference value :  3.07037e-06
 Reference value :  3.07193e-06
 Reference value :  3.07348e-06
 Reference value :  3.07503e-06
 Reference value :  3.07653e-06
 Reference value :  3.07808e-06
 Reference value :  3.07958e-06
 Reference value :  3.08083e-06
 Reference value :  3.08233e-06
 Reference value :  3.08383e-06
 Reference value :  3.08533e-06
 Reference value :  3.08733e-06
 Reference value :  3.08948e-06
 Reference value :  3.09128e-06
 Reference value :  3.09353e-06
 Reference value :  3.09553e-06
 Reference value :  3.09748e-06
 Reference value :  3.09978e-06
 Reference value :  3.10168e-06
 Reference value :  3.10383e-06
 Reference value :  3.10598e-06
 Reference value :  3.10808e-06
 Reference value :  3.11003e-06
 Reference value :  3.11193e-06
 Reference value :  3.11398e-06
 Reference value :  3.11618e-06
 Reference value :  3.11818e-06
 Reference value :  3.12016e-06
 Reference value :  3.12213e-06
 Reference value :  3.12423e-06
 Reference value :  3.12628e-06
 Reference value :  3.12838e-06
 Reference value :  3.13032e-06
 Reference value :  3.13243e-06
 Reference value :  3.13458e-06
 Reference value :  3.13648e-06
 Reference value :  3.13853e-06
 Reference value :  3.14037e-06
 Reference value :  3.14243e-06
 Reference value :  3.14448e-06
 Reference value :  3.14643e-06
 Reference value :  3.14853e-06
 Reference value :  3.15058e-06
 Reference value :  3.15263e-06
 Reference value :  3.15483e-06
 Reference value :  3.15683e-06
 Reference value :  3.15888e-06
 Reference value :  3.16068e-06
 Reference value :  3.16263e-06
 Reference value :  3.16448e-06
 Reference value :  3.16603e-06
 Reference value :  3.16753e-06
 Reference value :  3.16908e-06
 Reference value :  3.17038e-06
 Reference value :  3.17188e-06
 Reference value :  3.17343e-06
 Reference value :  3.17493e-06
 Reference value :  3.17648e-06
 Reference value :  3.17813e-06
 Reference value :  3.18007e-06
 Reference value :  3.18183e-06
 Reference value :  3.18388e-06
 Reference value :  3.18578e-06
 Reference value :  3.18798e-06
 Reference value :  3.19000e-06
 Reference value :  3.19178e-06
 Reference value :  3.19393e-06
 Reference value :  3.19593e-06
 Reference value :  3.19803e-06
 Reference value :  3.20000e-06
 Reference value :  3.20183e-06
 Reference value :  3.20393e-06
 Reference value :  3.20598e-06
 Reference value :  3.20813e-06
 Reference value :  3.21001e-06
 Reference value :  3.21198e-06
 Reference value :  3.21413e-06
 Reference value :  3.21608e-06
 Reference value :  3.21813e-06
 Reference value :  3.22000e-06
 Reference value :  3.22183e-06
 Reference value :  3.22368e-06
 Reference value :  3.22553e-06
 Reference value :  3.22753e-06
 Reference value :  3.22953e-06
 Reference value :  3.23128e-06
 Reference value :  3.23338e-06
 Reference value :  3.23538e-06
 Reference value :  3.23738e-06
 Reference value :  3.23938e-06
 Reference value :  3.24113e-06
 Reference value :  3.24318e-06
 Reference value :  3.24523e-06
 Reference value :  3.24728e-06
 Reference value :  3.24923e-06
 Reference value :  3.25098e-06
 Reference value :  3.25288e-06
 Reference value :  3.25463e-06
 Reference value :  3.25628e-06
 Reference value :  3.25773e-06
 Reference value :  3.25923e-06
 Reference value :  3.26043e-06
 Reference value :  3.26193e-06
 Reference value :  3.26358e-06
 Reference value :  3.26578e-06
 Reference value :  3.26788e-06
 Reference value :  3.26993e-06
 Reference value :  3.27183e-06
 Reference value :  3.27378e-06
 Reference value :  3.27593e-06
 Reference value :  3.27808e-06
 Reference value :  3.28001e-06
 Reference value :  3.28188e-06
 Reference value :  3.28398e-06
 Reference value :  3.28623e-06
 Reference value :  3.28838e-06
 Reference value :  3.29021e-06
 Reference value :  3.29223e-06
 Reference value :  3.29428e-06
 Reference value :  3.29628e-06
 Reference value :  3.29833e-06
 Reference value :  3.30021e-06
 Reference value :  3.30228e-06
 Reference value :  3.30443e-06
 Reference value :  3.30653e-06
 Reference value :  3.30858e-06
 Reference value :  3.31043e-06
 Reference value :  3.31268e-06
 Reference value :  3.31463e-06
 Reference value :  3.31673e-06
 Reference value :  3.31878e-06
 Reference value :  3.32058e-06
 Reference value :  3.32283e-06
 Reference value :  3.32478e-06
 Reference value :  3.32698e-06
 Reference value :  3.32908e-06
 Reference value :  3.33113e-06
 Reference value :  3.33333e-06
 Reference value :  3.33538e-06
 Reference value :  3.33748e-06
 Reference value :  3.33953e-06
 Reference value :  3.34143e-06
 Reference value :  3.34348e-06
 Reference value :  3.34543e-06
 Reference value :  3.34743e-06
 Reference value :  3.34933e-06
 Reference value :  3.35103e-06
 Reference value :  3.35308e-06
 Reference value :  3.35503e-06
 Reference value :  3.35693e-06
 Reference value :  3.35903e-06
 Reference value :  3.36073e-06
 Reference value :  3.36258e-06
 Reference value :  3.36473e-06
 Reference value :  3.36693e-06
 Reference value :  3.36918e-06
 Reference value :  3.37083e-06
 Reference value :  3.37238e-06
 Reference value :  3.37393e-06
 Reference value :  3.37548e-06
 Reference value :  3.37703e-06
 Reference value :  3.37858e-06
 Reference value :  3.38000e-06
 Reference value :  3.38128e-06
 Reference value :  3.38283e-06
 Reference value :  3.38433e-06
 Reference value :  3.38583e-06
 Reference value :  3.38738e-06
 Reference value :  3.38893e-06
 Reference value :  3.39021e-06
 Reference value :  3.39173e-06
 Reference value :  3.39323e-06
 Reference value :  3.39478e-06
 Reference value :  3.39633e-06
 Reference value :  3.39783e-06
 Reference value :  3.39938e-06
 Reference value :  3.40058e-06
 Reference value :  3.40213e-06
 Reference value :  3.40363e-06
 Reference value :  3.40518e-06
 Reference value :  3.40668e-06
 Reference value :  3.40803e-06
 Reference value :  3.40938e-06
 Reference value :  3.41043e-06
 Reference value :  3.41183e-06
 Reference value :  3.41318e-06
 Reference value :  3.41453e-06
 Reference value :  3.41588e-06
 Reference value :  3.41723e-06
 Reference value :  3.41853e-06
 Reference value :  3.41993e-06
 Reference value :  3.42098e-06
 Reference value :  3.42238e-06
 Reference value :  3.42363e-06
 Reference value :  3.42498e-06
 Reference value :  3.42638e-06
 Reference value :  3.42773e-06
 Reference value :  3.42913e-06
 Reference value :  3.43021e-06
 Reference value :  3.43148e-06
 Reference value :  3.43288e-06
 Reference value :  3.43418e-06
 Reference value :  3.43558e-06
 Reference value :  3.43698e-06
 Reference value :  3.43838e-06
 Reference value :  3.43978e-06
 Reference value :  3.44088e-06
 Reference value :  3.44223e-06
 Reference value :  3.44363e-06
 Reference value :  3.44498e-06
 Reference value :  3.44638e-06
 Reference value :  3.44773e-06
 Reference value :  3.44908e-06
 Reference value :  3.45021e-06
 Reference value :  3.45153e-06
 Reference value :  3.45293e-06
 Reference value :  3.45428e-06
 Reference value :  3.45558e-06
 Reference value :  3.45698e-06
 Reference value :  3.45833e-06
 Reference value :  3.45973e-06
 Reference value :  3.46078e-06
 Reference value :  3.46218e-06
 Reference value :  3.46353e-06
 Reference value :  3.46488e-06
 Reference value :  3.46613e-06
 Reference value :  3.46743e-06
 Reference value :  3.46873e-06
 Reference value :  3.47000e-06
 Reference value :  3.47118e-06
 Reference value :  3.47253e-06
 Reference value :  3.47388e-06
 Reference value :  3.47523e-06
 Reference value :  3.47658e-06
 Reference value :  3.47793e-06
 Reference value :  3.47923e-06
 Reference value :  3.48024e-06
 Reference value :  3.48148e-06
 Reference value :  3.48273e-06
 Reference value :  3.48403e-06
 Reference value :  3.48543e-06
 Reference value :  3.48673e-06
 Reference value :  3.48808e-06
 Reference value :  3.48948e-06
 Reference value :  3.49058e-06
 Reference value :  3.49198e-06
 Reference value :  3.49333e-06
 Reference value :  3.49468e-06
 Reference value :  3.49603e-06
 Reference value :  3.49738e-06
 Reference value :  3.49873e-06
 Reference value :  3.50000e-06
 Reference value :  3.50113e-06
 Reference value :  3.50253e-06
 Reference value :  3.50393e-06
 Reference value :  3.50528e-06
 Reference value :  3.50668e-06
 Reference value :  3.50803e-06
 Reference value :  3.50933e-06
 Reference value :  3.51042e-06
 Reference value :  3.51173e-06
 Reference value :  3.51293e-06
 Reference value :  3.51443e-06
 Reference value :  3.51588e-06
 Reference value :  3.51743e-06
 Reference value :  3.51948e-06
 Reference value :  3.52153e-06
 Reference value :  3.52353e-06
 Reference value :  3.52588e-06
 Reference value :  3.52813e-06
 Reference value :  3.53003e-06
 Reference value :  3.53228e-06
 Reference value :  3.53438e-06
 Reference value :  3.53663e-06
 Reference value :  3.53873e-06
 Reference value :  3.54063e-06
 Reference value :  3.54298e-06
 Reference value :  3.54508e-06
 Reference value :  3.54743e-06
 Reference value :  3.54958e-06
 Reference value :  3.55153e-06
 Reference value :  3.55383e-06
 Reference value :  3.55593e-06
 Reference value :  3.55828e-06
 Reference value :  3.56022e-06
 Reference value :  3.56233e-06
 Reference value :  3.56438e-06
 Reference value :  3.56593e-06
 Reference value :  3.56748e-06
 Reference value :  3.56898e-06
 Reference value :  3.57024e-06
 Reference value :  3.57193e-06
 Reference value :  3.57388e-06
 Reference value :  3.57598e-06
 Reference value :  3.57803e-06
 Reference value :  3.58001e-06
 Reference value :  3.58178e-06
 Reference value :  3.58373e-06
 Reference value :  3.58583e-06
 Reference value :  3.58788e-06
 Reference value :  3.58993e-06
 Reference value :  3.59173e-06
 Reference value :  3.59378e-06
 Reference value :  3.59578e-06
 Reference value :  3.59783e-06
 Reference value :  3.59993e-06
 Reference value :  3.60183e-06
 Reference value :  3.60413e-06
 Reference value :  3.60643e-06
 Reference value :  3.60868e-06
 Reference value :  3.61043e-06
 Reference value :  3.61243e-06
 Reference value :  3.61473e-06
 Reference value :  3.61703e-06
 Reference value :  3.61903e-06
 Reference value :  3.62108e-06
 Reference value :  3.62318e-06
 Reference value :  3.62548e-06
 Reference value :  3.62778e-06
 Reference value :  3.62973e-06
 Reference value :  3.63173e-06
 Reference value :  3.63368e-06
 Reference value :  3.63593e-06
 Reference value :  3.63813e-06
 Reference value :  3.64003e-06
 Reference value :  3.64198e-06
 Reference value :  3.64403e-06
 Reference value :  3.64603e-06
 Reference value :  3.64808e-06
 Reference value :  3.64993e-06
 Reference value :  3.65168e-06
 Reference value :  3.65353e-06
 Reference value :  3.65563e-06
 Reference value :  3.65773e-06
 Reference value :  3.65988e-06
 Reference value :  3.66173e-06
 Reference value :  3.66383e-06
 Reference value :  3.66598e-06
 Reference value :  3.66808e-06
 Reference value :  3.67007e-06
 Reference value :  3.67208e-06
 Reference value :  3.67413e-06
 Reference value :  3.67648e-06
 Reference value :  3.67878e-06
 Reference value :  3.68078e-06
 Reference value :  3.68268e-06
 Reference value :  3.68423e-06
 Reference value :  3.68578e-06
 Reference value :  3.68733e-06
 Reference value :  3.68888e-06
 Reference value :  3.69020e-06
 Reference value :  3.69168e-06
 Reference value :  3.69403e-06
 Reference value :  3.69608e-06
 Reference value :  3.69828e-06
 Reference value :  3.70020e-06
 Reference value :  3.70238e-06
 Reference value :  3.70443e-06
 Reference value :  3.70648e-06
 Reference value :  3.70858e-06
 Reference value :  3.71021e-06
 Reference value :  3.71213e-06
 Reference value :  3.71398e-06
 Reference value :  3.71588e-06
 Reference value :  3.71788e-06
 Reference value :  3.71968e-06
 Reference value :  3.72138e-06
 Reference value :  3.72343e-06
 Reference value :  3.72538e-06
 Reference value :  3.72733e-06
 Reference value :  3.72923e-06
 Reference value :  3.73108e-06
 Reference value :  3.73318e-06
 Reference value :  3.73513e-06
 Reference value :  3.73713e-06
 Reference value :  3.73903e-06
 Reference value :  3.74068e-06
 Reference value :  3.74263e-06
 Reference value :  3.74473e-06
 Reference value :  3.74673e-06
 Reference value :  3.74828e-06
 Reference value :  3.74983e-06
 Reference value :  3.75108e-06
 Reference value :  3.75263e-06
 Reference value :  3.75413e-06
 Reference value :  3.75563e-06
 Reference value :  3.75718e-06
 Reference value :  3.75873e-06
 Reference value :  3.76007e-06
 Reference value :  3.76138e-06
 Reference value :  3.76293e-06
 Reference value :  3.76443e-06
 Reference value :  3.76593e-06
 Reference value :  3.76748e-06
 Reference value :  3.76898e-06
 Reference value :  3.77021e-06
 Reference value :  3.77173e-06
 Reference value :  3.77323e-06
 Reference value :  3.77478e-06
 Reference value :  3.77628e-06
 Reference value :  3.77783e-06
 Reference value :  3.77933e-06
 Reference value :  3.78058e-06
 Reference value :  3.78213e-06
 Reference value :  3.78363e-06
 Reference value :  3.78518e-06
