
Note: Compatibility modes selected: hs a


Circuit: * environment: step {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.43916e-06
 Reference value :  2.44046e-06
 Reference value :  2.44176e-06
 Reference value :  2.44311e-06
 Reference value :  2.44451e-06
 Reference value :  2.44581e-06
 Reference value :  2.44701e-06
 Reference value :  2.44816e-06
 Reference value :  2.44936e-06
 Reference value :  2.45056e-06
 Reference value :  2.45181e-06
 Reference value :  2.45306e-06
 Reference value :  2.45436e-06
 Reference value :  2.45566e-06
 Reference value :  2.45686e-06
 Reference value :  2.45806e-06
 Reference value :  2.45926e-06
 Reference value :  2.46046e-06
 Reference value :  2.46181e-06
 Reference value :  2.46321e-06
 Reference value :  2.46466e-06
 Reference value :  2.46606e-06
 Reference value :  2.46746e-06
 Reference value :  2.46891e-06
 Reference value :  2.47036e-06
 Reference value :  2.47181e-06
 Reference value :  2.47326e-06
 Reference value :  2.47471e-06
 Reference value :  2.47611e-06
 Reference value :  2.47751e-06
 Reference value :  2.47891e-06
 Reference value :  2.48036e-06
 Reference value :  2.48196e-06
 Reference value :  2.48356e-06
 Reference value :  2.48506e-06
 Reference value :  2.48646e-06
 Reference value :  2.48796e-06
 Reference value :  2.48941e-06
 Reference value :  2.49081e-06
 Reference value :  2.49221e-06
 Reference value :  2.49366e-06
 Reference value :  2.49511e-06
 Reference value :  2.49661e-06
 Reference value :  2.49801e-06
 Reference value :  2.49946e-06
 Reference value :  2.50086e-06
 Reference value :  2.50231e-06
 Reference value :  2.50376e-06
 Reference value :  2.50521e-06
 Reference value :  2.50666e-06
 Reference value :  2.50811e-06
 Reference value :  2.50956e-06
 Reference value :  2.51101e-06
 Reference value :  2.51246e-06
 Reference value :  2.51391e-06
 Reference value :  2.51536e-06
 Reference value :  2.51681e-06
 Reference value :  2.51826e-06
 Reference value :  2.51966e-06
 Reference value :  2.52111e-06
 Reference value :  2.52256e-06
 Reference value :  2.52401e-06
 Reference value :  2.52551e-06
 Reference value :  2.52701e-06
 Reference value :  2.52846e-06
 Reference value :  2.52991e-06
 Reference value :  2.53131e-06
 Reference value :  2.53276e-06
 Reference value :  2.53416e-06
 Reference value :  2.53561e-06
 Reference value :  2.53706e-06
 Reference value :  2.53846e-06
 Reference value :  2.53991e-06
 Reference value :  2.54131e-06
 Reference value :  2.54271e-06
 Reference value :  2.54431e-06
 Reference value :  2.54576e-06
 Reference value :  2.54721e-06
 Reference value :  2.54866e-06
 Reference value :  2.55006e-06
 Reference value :  2.55151e-06
 Reference value :  2.55286e-06
 Reference value :  2.55436e-06
 Reference value :  2.55576e-06
 Reference value :  2.55721e-06
 Reference value :  2.55866e-06
 Reference value :  2.56006e-06
 Reference value :  2.56146e-06
 Reference value :  2.56291e-06
 Reference value :  2.56441e-06
 Reference value :  2.56586e-06
 Reference value :  2.56731e-06
 Reference value :  2.56871e-06
 Reference value :  2.57011e-06
 Reference value :  2.57156e-06
 Reference value :  2.57296e-06
 Reference value :  2.57441e-06
 Reference value :  2.57586e-06
 Reference value :  2.57731e-06
 Reference value :  2.57881e-06
 Reference value :  2.58021e-06
 Reference value :  2.58166e-06
 Reference value :  2.58301e-06
 Reference value :  2.58436e-06
 Reference value :  2.58581e-06
 Reference value :  2.58721e-06
 Reference value :  2.58866e-06
 Reference value :  2.59016e-06
 Reference value :  2.59166e-06
 Reference value :  2.59311e-06
 Reference value :  2.59461e-06
 Reference value :  2.59606e-06
 Reference value :  2.59746e-06
 Reference value :  2.59886e-06
 Reference value :  2.60031e-06
 Reference value :  2.60176e-06
 Reference value :  2.60321e-06
 Reference value :  2.60461e-06
 Reference value :  2.60606e-06
 Reference value :  2.60746e-06
 Reference value :  2.60891e-06
 Reference value :  2.61036e-06
 Reference value :  2.61176e-06
 Reference value :  2.61316e-06
 Reference value :  2.61456e-06
 Reference value :  2.61596e-06
 Reference value :  2.61736e-06
 Reference value :  2.61881e-06
 Reference value :  2.62021e-06
 Reference value :  2.62166e-06
 Reference value :  2.62306e-06
 Reference value :  2.62451e-06
 Reference value :  2.62596e-06
 Reference value :  2.62741e-06
 Reference value :  2.62881e-06
 Reference value :  2.63026e-06
 Reference value :  2.63171e-06
 Reference value :  2.63316e-06
 Reference value :  2.63456e-06
 Reference value :  2.63606e-06
 Reference value :  2.63746e-06
 Reference value :  2.63891e-06
 Reference value :  2.64036e-06
 Reference value :  2.64181e-06
 Reference value :  2.64326e-06
 Reference value :  2.64466e-06
 Reference value :  2.64611e-06
 Reference value :  2.64751e-06
 Reference value :  2.64896e-06
 Reference value :  2.65041e-06
 Reference value :  2.65181e-06
 Reference value :  2.65326e-06
 Reference value :  2.65466e-06
 Reference value :  2.65606e-06
 Reference value :  2.65751e-06
 Reference value :  2.65891e-06
 Reference value :  2.66041e-06
 Reference value :  2.66181e-06
 Reference value :  2.66326e-06
 Reference value :  2.66466e-06
 Reference value :  2.66611e-06
 Reference value :  2.66756e-06
 Reference value :  2.66901e-06
 Reference value :  2.67046e-06
 Reference value :  2.67186e-06
 Reference value :  2.67331e-06
 Reference value :  2.67471e-06
 Reference value :  2.67616e-06
 Reference value :  2.67756e-06
 Reference value :  2.67901e-06
 Reference value :  2.68046e-06
 Reference value :  2.68191e-06
 Reference value :  2.68336e-06
 Reference value :  2.68481e-06
 Reference value :  2.68626e-06
 Reference value :  2.68771e-06
 Reference value :  2.68911e-06
 Reference value :  2.69061e-06
 Reference value :  2.69206e-06
 Reference value :  2.69351e-06
 Reference value :  2.69496e-06
 Reference value :  2.69646e-06
 Reference value :  2.69786e-06
 Reference value :  2.69931e-06
 Reference value :  2.70076e-06
 Reference value :  2.70221e-06
 Reference value :  2.70366e-06
 Reference value :  2.70511e-06
 Reference value :  2.70656e-06
 Reference value :  2.70801e-06
 Reference value :  2.70951e-06
 Reference value :  2.71093e-06
 Reference value :  2.71228e-06
 Reference value :  2.71358e-06
 Reference value :  2.71493e-06
 Reference value :  2.71623e-06
 Reference value :  2.71768e-06
 Reference value :  2.71913e-06
 Reference value :  2.72063e-06
 Reference value :  2.72208e-06
 Reference value :  2.72353e-06
 Reference value :  2.72498e-06
 Reference value :  2.72643e-06
 Reference value :  2.72793e-06
 Reference value :  2.72938e-06
 Reference value :  2.73078e-06
 Reference value :  2.73218e-06
 Reference value :  2.73363e-06
 Reference value :  2.73508e-06
 Reference value :  2.73653e-06
 Reference value :  2.73798e-06
 Reference value :  2.73938e-06
 Reference value :  2.74083e-06
 Reference value :  2.74228e-06
 Reference value :  2.74373e-06
 Reference value :  2.74518e-06
 Reference value :  2.74668e-06
 Reference value :  2.74813e-06
 Reference value :  2.74958e-06
 Reference value :  2.75103e-06
 Reference value :  2.75243e-06
 Reference value :  2.75383e-06
 Reference value :  2.75523e-06
 Reference value :  2.75668e-06
 Reference value :  2.75808e-06
 Reference value :  2.75953e-06
 Reference value :  2.76098e-06
 Reference value :  2.76243e-06
 Reference value :  2.76383e-06
 Reference value :  2.76518e-06
 Reference value :  2.76663e-06
 Reference value :  2.76808e-06
 Reference value :  2.76963e-06
 Reference value :  2.77128e-06
 Reference value :  2.77268e-06
 Reference value :  2.77408e-06
 Reference value :  2.77548e-06
 Reference value :  2.77693e-06
 Reference value :  2.77838e-06
 Reference value :  2.77988e-06
 Reference value :  2.78133e-06
 Reference value :  2.78273e-06
 Reference value :  2.78418e-06
 Reference value :  2.78563e-06
 Reference value :  2.78703e-06
 Reference value :  2.78848e-06
 Reference value :  2.78988e-06
 Reference value :  2.79133e-06
 Reference value :  2.79283e-06
 Reference value :  2.79428e-06
 Reference value :  2.79573e-06
 Reference value :  2.79718e-06
 Reference value :  2.79863e-06
 Reference value :  2.80013e-06
 Reference value :  2.80153e-06
 Reference value :  2.80303e-06
 Reference value :  2.80448e-06
 Reference value :  2.80593e-06
 Reference value :  2.80738e-06
 Reference value :  2.80883e-06
 Reference value :  2.81028e-06
 Reference value :  2.81173e-06
 Reference value :  2.81318e-06
 Reference value :  2.81463e-06
 Reference value :  2.81608e-06
 Reference value :  2.81753e-06
 Reference value :  2.81903e-06
 Reference value :  2.82048e-06
 Reference value :  2.82193e-06
 Reference value :  2.82338e-06
 Reference value :  2.82483e-06
 Reference value :  2.82628e-06
 Reference value :  2.82768e-06
 Reference value :  2.82903e-06
 Reference value :  2.83043e-06
 Reference value :  2.83183e-06
 Reference value :  2.83323e-06
 Reference value :  2.83468e-06
 Reference value :  2.83618e-06
 Reference value :  2.83763e-06
 Reference value :  2.83908e-06
 Reference value :  2.84053e-06
 Reference value :  2.84203e-06
 Reference value :  2.84343e-06
 Reference value :  2.84483e-06
 Reference value :  2.84623e-06
 Reference value :  2.84763e-06
 Reference value :  2.84908e-06
 Reference value :  2.85048e-06
 Reference value :  2.85188e-06
 Reference value :  2.85328e-06
 Reference value :  2.85468e-06
 Reference value :  2.85613e-06
 Reference value :  2.85748e-06
 Reference value :  2.85883e-06
 Reference value :  2.86018e-06
 Reference value :  2.86153e-06
 Reference value :  2.86293e-06
 Reference value :  2.86428e-06
 Reference value :  2.86553e-06
 Reference value :  2.86683e-06
 Reference value :  2.86813e-06
 Reference value :  2.86948e-06
 Reference value :  2.87083e-06
 Reference value :  2.87208e-06
 Reference value :  2.87333e-06
 Reference value :  2.87453e-06
 Reference value :  2.87578e-06
 Reference value :  2.87703e-06
 Reference value :  2.87828e-06
 Reference value :  2.87958e-06
 Reference value :  2.88083e-06
 Reference value :  2.88213e-06
 Reference value :  2.88343e-06
 Reference value :  2.88473e-06
 Reference value :  2.88598e-06
 Reference value :  2.88723e-06
 Reference value :  2.88848e-06
 Reference value :  2.88973e-06
 Reference value :  2.89103e-06
 Reference value :  2.89233e-06
 Reference value :  2.89363e-06
 Reference value :  2.89498e-06
 Reference value :  2.89628e-06
 Reference value :  2.89763e-06
 Reference value :  2.89898e-06
 Reference value :  2.90023e-06
 Reference value :  2.90153e-06
 Reference value :  2.90278e-06
 Reference value :  2.90403e-06
 Reference value :  2.90523e-06
 Reference value :  2.90648e-06
 Reference value :  2.90778e-06
 Reference value :  2.90903e-06
 Reference value :  2.91038e-06
 Reference value :  2.91168e-06
 Reference value :  2.91303e-06
 Reference value :  2.91428e-06
 Reference value :  2.91558e-06
 Reference value :  2.91688e-06
 Reference value :  2.91818e-06
 Reference value :  2.91948e-06
 Reference value :  2.92078e-06
 Reference value :  2.92208e-06
 Reference value :  2.92343e-06
 Reference value :  2.92473e-06
 Reference value :  2.92603e-06
 Reference value :  2.92738e-06
 Reference value :  2.92863e-06
 Reference value :  2.92993e-06
 Reference value :  2.93118e-06
 Reference value :  2.93248e-06
 Reference value :  2.93378e-06
 Reference value :  2.93508e-06
 Reference value :  2.93638e-06
 Reference value :  2.93768e-06
 Reference value :  2.93903e-06
 Reference value :  2.94033e-06
 Reference value :  2.94168e-06
 Reference value :  2.94298e-06
 Reference value :  2.94428e-06
 Reference value :  2.94558e-06
 Reference value :  2.94693e-06
 Reference value :  2.94838e-06
 Reference value :  2.94983e-06
 Reference value :  2.95133e-06
 Reference value :  2.95278e-06
 Reference value :  2.95428e-06
 Reference value :  2.95573e-06
 Reference value :  2.95718e-06
 Reference value :  2.95863e-06
 Reference value :  2.96008e-06
 Reference value :  2.96158e-06
 Reference value :  2.96303e-06
 Reference value :  2.96453e-06
 Reference value :  2.96598e-06
 Reference value :  2.96743e-06
 Reference value :  2.96888e-06
 Reference value :  2.97033e-06
 Reference value :  2.97173e-06
 Reference value :  2.97318e-06
 Reference value :  2.97463e-06
 Reference value :  2.97608e-06
 Reference value :  2.97758e-06
 Reference value :  2.97908e-06
 Reference value :  2.98048e-06
 Reference value :  2.98193e-06
 Reference value :  2.98338e-06
 Reference value :  2.98478e-06
 Reference value :  2.98628e-06
 Reference value :  2.98773e-06
 Reference value :  2.98918e-06
 Reference value :  2.99068e-06
 Reference value :  2.99213e-06
 Reference value :  2.99358e-06
 Reference value :  2.99503e-06
 Reference value :  2.99648e-06
 Reference value :  2.99793e-06
 Reference value :  2.99933e-06
 Reference value :  3.00078e-06
 Reference value :  3.00223e-06
 Reference value :  3.00353e-06
 Reference value :  3.00483e-06
 Reference value :  3.00613e-06
 Reference value :  3.00743e-06
 Reference value :  3.00873e-06
 Reference value :  3.01003e-06
 Reference value :  3.01138e-06
 Reference value :  3.01268e-06
 Reference value :  3.01398e-06
 Reference value :  3.01528e-06
 Reference value :  3.01658e-06
 Reference value :  3.01788e-06
 Reference value :  3.01918e-06
 Reference value :  3.02043e-06
 Reference value :  3.02173e-06
 Reference value :  3.02303e-06
 Reference value :  3.02433e-06
 Reference value :  3.02563e-06
 Reference value :  3.02693e-06
 Reference value :  3.02823e-06
 Reference value :  3.02958e-06
 Reference value :  3.03088e-06
 Reference value :  3.03218e-06
 Reference value :  3.03348e-06
 Reference value :  3.03473e-06
 Reference value :  3.03598e-06
 Reference value :  3.03718e-06
 Reference value :  3.03843e-06
 Reference value :  3.03968e-06
 Reference value :  3.04088e-06
 Reference value :  3.04208e-06
 Reference value :  3.04333e-06
 Reference value :  3.04458e-06
 Reference value :  3.04578e-06
 Reference value :  3.04703e-06
 Reference value :  3.04828e-06
 Reference value :  3.04958e-06
 Reference value :  3.05088e-06
 Reference value :  3.05218e-06
 Reference value :  3.05348e-06
 Reference value :  3.05478e-06
 Reference value :  3.05608e-06
 Reference value :  3.05738e-06
 Reference value :  3.05868e-06
 Reference value :  3.05998e-06
 Reference value :  3.06128e-06
 Reference value :  3.06258e-06
 Reference value :  3.06378e-06
 Reference value :  3.06503e-06
 Reference value :  3.06628e-06
 Reference value :  3.06753e-06
 Reference value :  3.06883e-06
 Reference value :  3.07008e-06
 Reference value :  3.07133e-06
 Reference value :  3.07258e-06
 Reference value :  3.07388e-06
 Reference value :  3.07523e-06
 Reference value :  3.07663e-06
 Reference value :  3.07813e-06
 Reference value :  3.07958e-06
 Reference value :  3.08103e-06
 Reference value :  3.08253e-06
 Reference value :  3.08378e-06
 Reference value :  3.08523e-06
 Reference value :  3.08668e-06
 Reference value :  3.08813e-06
 Reference value :  3.08958e-06
 Reference value :  3.09103e-06
 Reference value :  3.09233e-06
 Reference value :  3.09363e-06
 Reference value :  3.09493e-06
 Reference value :  3.09623e-06
 Reference value :  3.09748e-06
 Reference value :  3.09878e-06
 Reference value :  3.10003e-06
 Reference value :  3.10133e-06
 Reference value :  3.10263e-06
 Reference value :  3.10393e-06
 Reference value :  3.10518e-06
 Reference value :  3.10648e-06
 Reference value :  3.10783e-06
 Reference value :  3.10908e-06
 Reference value :  3.11038e-06
 Reference value :  3.11173e-06
 Reference value :  3.11298e-06
 Reference value :  3.11433e-06
 Reference value :  3.11563e-06
 Reference value :  3.11693e-06
 Reference value :  3.11823e-06
 Reference value :  3.11953e-06
 Reference value :  3.12083e-06
 Reference value :  3.12213e-06
 Reference value :  3.12343e-06
 Reference value :  3.12473e-06
 Reference value :  3.12603e-06
 Reference value :  3.12733e-06
 Reference value :  3.12858e-06
 Reference value :  3.12988e-06
 Reference value :  3.13108e-06
 Reference value :  3.13233e-06
 Reference value :  3.13363e-06
 Reference value :  3.13493e-06
 Reference value :  3.13618e-06
 Reference value :  3.13748e-06
 Reference value :  3.13878e-06
 Reference value :  3.14013e-06
 Reference value :  3.14143e-06
 Reference value :  3.14278e-06
 Reference value :  3.14403e-06
 Reference value :  3.14528e-06
 Reference value :  3.14653e-06
 Reference value :  3.14778e-06
 Reference value :  3.14903e-06
 Reference value :  3.15033e-06
 Reference value :  3.15163e-06
 Reference value :  3.15293e-06
 Reference value :  3.15418e-06
 Reference value :  3.15548e-06
 Reference value :  3.15678e-06
 Reference value :  3.15808e-06
 Reference value :  3.15943e-06
 Reference value :  3.16068e-06
 Reference value :  3.16193e-06
 Reference value :  3.16323e-06
 Reference value :  3.16448e-06
 Reference value :  3.16573e-06
 Reference value :  3.16698e-06
 Reference value :  3.16828e-06
 Reference value :  3.16953e-06
 Reference value :  3.17083e-06
 Reference value :  3.17208e-06
 Reference value :  3.17333e-06
 Reference value :  3.17453e-06
 Reference value :  3.17578e-06
 Reference value :  3.17698e-06
 Reference value :  3.17823e-06
 Reference value :  3.17948e-06
 Reference value :  3.18078e-06
 Reference value :  3.18208e-06
 Reference value :  3.18333e-06
 Reference value :  3.18468e-06
 Reference value :  3.18598e-06
 Reference value :  3.18728e-06
 Reference value :  3.18858e-06
 Reference value :  3.18988e-06
 Reference value :  3.19123e-06
 Reference value :  3.19253e-06
 Reference value :  3.19383e-06
 Reference value :  3.19513e-06
 Reference value :  3.19643e-06
 Reference value :  3.19768e-06
 Reference value :  3.19898e-06
 Reference value :  3.20023e-06
 Reference value :  3.20153e-06
 Reference value :  3.20283e-06
 Reference value :  3.20413e-06
 Reference value :  3.20543e-06
 Reference value :  3.20673e-06
 Reference value :  3.20803e-06
 Reference value :  3.20933e-06
 Reference value :  3.21058e-06
 Reference value :  3.21183e-06
 Reference value :  3.21308e-06
 Reference value :  3.21438e-06
 Reference value :  3.21563e-06
 Reference value :  3.21688e-06
 Reference value :  3.21803e-06
 Reference value :  3.21923e-06
 Reference value :  3.22043e-06
 Reference value :  3.22168e-06
 Reference value :  3.22293e-06
 Reference value :  3.22418e-06
 Reference value :  3.22543e-06
 Reference value :  3.22673e-06
 Reference value :  3.22803e-06
 Reference value :  3.22933e-06
 Reference value :  3.23063e-06
 Reference value :  3.23198e-06
 Reference value :  3.23328e-06
 Reference value :  3.23463e-06
 Reference value :  3.23593e-06
 Reference value :  3.23728e-06
 Reference value :  3.23863e-06
 Reference value :  3.23988e-06
 Reference value :  3.24123e-06
 Reference value :  3.24253e-06
 Reference value :  3.24383e-06
 Reference value :  3.24518e-06
 Reference value :  3.24648e-06
 Reference value :  3.24778e-06
 Reference value :  3.24908e-06
 Reference value :  3.25043e-06
 Reference value :  3.25173e-06
 Reference value :  3.25303e-06
 Reference value :  3.25433e-06
 Reference value :  3.25563e-06
 Reference value :  3.25688e-06
 Reference value :  3.25818e-06
 Reference value :  3.25943e-06
 Reference value :  3.26073e-06
 Reference value :  3.26203e-06
 Reference value :  3.26333e-06
 Reference value :  3.26463e-06
 Reference value :  3.26593e-06
 Reference value :  3.26723e-06
 Reference value :  3.26853e-06
 Reference value :  3.26983e-06
 Reference value :  3.27113e-06
 Reference value :  3.27243e-06
 Reference value :  3.27373e-06
 Reference value :  3.27503e-06
 Reference value :  3.27633e-06
 Reference value :  3.27758e-06
 Reference value :  3.27888e-06
 Reference value :  3.28008e-06
 Reference value :  3.28133e-06
 Reference value :  3.28253e-06
 Reference value :  3.28378e-06
 Reference value :  3.28508e-06
 Reference value :  3.28643e-06
 Reference value :  3.28773e-06
 Reference value :  3.28908e-06
 Reference value :  3.29038e-06
 Reference value :  3.29168e-06
 Reference value :  3.29303e-06
 Reference value :  3.29433e-06
 Reference value :  3.29563e-06
 Reference value :  3.29693e-06
 Reference value :  3.29818e-06
 Reference value :  3.29953e-06
 Reference value :  3.30083e-06
 Reference value :  3.30213e-06
 Reference value :  3.30343e-06
 Reference value :  3.30488e-06
 Reference value :  3.30633e-06
 Reference value :  3.30773e-06
 Reference value :  3.30918e-06
 Reference value :  3.31058e-06
 Reference value :  3.31203e-06
 Reference value :  3.31348e-06
 Reference value :  3.31493e-06
 Reference value :  3.31628e-06
 Reference value :  3.31758e-06
 Reference value :  3.31888e-06
 Reference value :  3.32028e-06
 Reference value :  3.32178e-06
 Reference value :  3.32323e-06
 Reference value :  3.32463e-06
 Reference value :  3.32608e-06
 Reference value :  3.32748e-06
 Reference value :  3.32893e-06
 Reference value :  3.33043e-06
 Reference value :  3.33188e-06
 Reference value :  3.33333e-06
 Reference value :  3.33483e-06
 Reference value :  3.33623e-06
 Reference value :  3.33768e-06
 Reference value :  3.33898e-06
 Reference value :  3.34023e-06
 Reference value :  3.34163e-06
 Reference value :  3.34308e-06
 Reference value :  3.34448e-06
 Reference value :  3.34593e-06
 Reference value :  3.34738e-06
 Reference value :  3.34883e-06
 Reference value :  3.35053e-06
 Reference value :  3.35193e-06
 Reference value :  3.35328e-06
 Reference value :  3.35463e-06
 Reference value :  3.35598e-06
 Reference value :  3.35718e-06
 Reference value :  3.35843e-06
 Reference value :  3.35968e-06
 Reference value :  3.36098e-06
 Reference value :  3.36228e-06
 Reference value :  3.36353e-06
 Reference value :  3.36473e-06
 Reference value :  3.36593e-06
 Reference value :  3.36708e-06
 Reference value :  3.36833e-06
 Reference value :  3.36958e-06
 Reference value :  3.37078e-06
 Reference value :  3.37198e-06
 Reference value :  3.37323e-06
 Reference value :  3.37448e-06
 Reference value :  3.37578e-06
 Reference value :  3.37703e-06
 Reference value :  3.37833e-06
 Reference value :  3.37953e-06
 Reference value :  3.38073e-06
 Reference value :  3.38198e-06
 Reference value :  3.38318e-06
 Reference value :  3.38448e-06
 Reference value :  3.38578e-06
 Reference value :  3.38708e-06
 Reference value :  3.38833e-06
 Reference value :  3.38963e-06
 Reference value :  3.39093e-06
 Reference value :  3.39233e-06
 Reference value :  3.39378e-06
 Reference value :  3.39523e-06
 Reference value :  3.39668e-06
 Reference value :  3.39813e-06
 Reference value :  3.39963e-06
 Reference value :  3.40108e-06
 Reference value :  3.40253e-06
 Reference value :  3.40403e-06
 Reference value :  3.40548e-06
 Reference value :  3.40698e-06
 Reference value :  3.40858e-06
 Reference value :  3.40998e-06
 Reference value :  3.41153e-06
 Reference value :  3.41303e-06
 Reference value :  3.41443e-06
 Reference value :  3.41583e-06
 Reference value :  3.41728e-06
 Reference value :  3.41873e-06
 Reference value :  3.42018e-06
 Reference value :  3.42163e-06
 Reference value :  3.42308e-06
 Reference value :  3.42453e-06
 Reference value :  3.42598e-06
 Reference value :  3.42743e-06
 Reference value :  3.42888e-06
 Reference value :  3.43038e-06
 Reference value :  3.43168e-06
 Reference value :  3.43303e-06
 Reference value :  3.43433e-06
 Reference value :  3.43568e-06
 Reference value :  3.43698e-06
 Reference value :  3.43828e-06
 Reference value :  3.43953e-06
 Reference value :  3.44083e-06
 Reference value :  3.44213e-06
 Reference value :  3.44348e-06
 Reference value :  3.44478e-06
 Reference value :  3.44613e-06
 Reference value :  3.44743e-06
 Reference value :  3.44873e-06
 Reference value :  3.45008e-06
 Reference value :  3.45153e-06
 Reference value :  3.45298e-06
 Reference value :  3.45438e-06
 Reference value :  3.45573e-06
 Reference value :  3.45713e-06
 Reference value :  3.45858e-06
 Reference value :  3.45998e-06
 Reference value :  3.46138e-06
 Reference value :  3.46278e-06
 Reference value :  3.46428e-06
 Reference value :  3.46573e-06
 Reference value :  3.46723e-06
 Reference value :  3.46863e-06
 Reference value :  3.47003e-06
 Reference value :  3.47148e-06
 Reference value :  3.47288e-06
 Reference value :  3.47418e-06
 Reference value :  3.47543e-06
 Reference value :  3.47678e-06
 Reference value :  3.47808e-06
 Reference value :  3.47943e-06
 Reference value :  3.48073e-06
 Reference value :  3.48203e-06
 Reference value :  3.48328e-06
 Reference value :  3.48448e-06
 Reference value :  3.48568e-06
 Reference value :  3.48693e-06
 Reference value :  3.48813e-06
 Reference value :  3.48938e-06
 Reference value :  3.49063e-06
 Reference value :  3.49188e-06
 Reference value :  3.49318e-06
 Reference value :  3.49443e-06
 Reference value :  3.49573e-06
 Reference value :  3.49698e-06
 Reference value :  3.49823e-06
 Reference value :  3.49948e-06
 Reference value :  3.50073e-06
 Reference value :  3.50203e-06
 Reference value :  3.50333e-06
 Reference value :  3.50463e-06
 Reference value :  3.50593e-06
 Reference value :  3.50723e-06
 Reference value :  3.50843e-06
 Reference value :  3.50973e-06
 Reference value :  3.51103e-06
 Reference value :  3.51228e-06
 Reference value :  3.51353e-06
 Reference value :  3.51488e-06
 Reference value :  3.51613e-06
 Reference value :  3.51738e-06
 Reference value :  3.51868e-06
 Reference value :  3.51998e-06
 Reference value :  3.52133e-06
 Reference value :  3.52263e-06
 Reference value :  3.52398e-06
 Reference value :  3.52528e-06
 Reference value :  3.52658e-06
 Reference value :  3.52788e-06
 Reference value :  3.52913e-06
 Reference value :  3.53038e-06
 Reference value :  3.53163e-06
 Reference value :  3.53288e-06
 Reference value :  3.53418e-06
 Reference value :  3.53548e-06
 Reference value :  3.53678e-06
 Reference value :  3.53808e-06
 Reference value :  3.53943e-06
 Reference value :  3.54088e-06
 Reference value :  3.54228e-06
 Reference value :  3.54373e-06
 Reference value :  3.54513e-06
 Reference value :  3.54653e-06
 Reference value :  3.54798e-06
 Reference value :  3.54938e-06
 Reference value :  3.55078e-06
 Reference value :  3.55228e-06
 Reference value :  3.55368e-06
 Reference value :  3.55513e-06
 Reference value :  3.55663e-06
 Reference value :  3.55808e-06
 Reference value :  3.55948e-06
 Reference value :  3.56093e-06
 Reference value :  3.56238e-06
 Reference value :  3.56373e-06
 Reference value :  3.56498e-06
 Reference value :  3.56628e-06
 Reference value :  3.56758e-06
 Reference value :  3.56888e-06
 Reference value :  3.57018e-06
 Reference value :  3.57148e-06
 Reference value :  3.57278e-06
 Reference value :  3.57403e-06
 Reference value :  3.57523e-06
 Reference value :  3.57648e-06
 Reference value :  3.57773e-06
 Reference value :  3.57893e-06
 Reference value :  3.58018e-06
 Reference value :  3.58143e-06
 Reference value :  3.58273e-06
 Reference value :  3.58398e-06
 Reference value :  3.58528e-06
 Reference value :  3.58653e-06
 Reference value :  3.58778e-06
 Reference value :  3.58908e-06
 Reference value :  3.59038e-06
 Reference value :  3.59173e-06
 Reference value :  3.59298e-06
 Reference value :  3.59423e-06
 Reference value :  3.59548e-06
 Reference value :  3.59668e-06
 Reference value :  3.59793e-06
 Reference value :  3.59918e-06
 Reference value :  3.60048e-06
 Reference value :  3.60173e-06
 Reference value :  3.60298e-06
 Reference value :  3.60428e-06
 Reference value :  3.60558e-06
 Reference value :  3.60683e-06
 Reference value :  3.60813e-06
 Reference value :  3.60933e-06
 Reference value :  3.61058e-06
 Reference value :  3.61183e-06
 Reference value :  3.61313e-06
 Reference value :  3.61443e-06
 Reference value :  3.61583e-06
 Reference value :  3.61713e-06
 Reference value :  3.61843e-06
 Reference value :  3.61973e-06
 Reference value :  3.62103e-06
 Reference value :  3.62233e-06
 Reference value :  3.62363e-06
 Reference value :  3.62493e-06
 Reference value :  3.62628e-06
 Reference value :  3.62758e-06
 Reference value :  3.62888e-06
 Reference value :  3.63018e-06
 Reference value :  3.63148e-06
 Reference value :  3.63278e-06
 Reference value :  3.63408e-06
 Reference value :  3.63533e-06
 Reference value :  3.63663e-06
 Reference value :  3.63793e-06
 Reference value :  3.63923e-06
 Reference value :  3.64053e-06
 Reference value :  3.64183e-06
 Reference value :  3.64313e-06
 Reference value :  3.64443e-06
 Reference value :  3.64573e-06
 Reference value :  3.64698e-06
 Reference value :  3.64823e-06
 Reference value :  3.64943e-06
 Reference value :  3.65068e-06
 Reference value :  3.65193e-06
 Reference value :  3.65323e-06
 Reference value :  3.65453e-06
 Reference value :  3.65583e-06
 Reference value :  3.65713e-06
 Reference value :  3.65848e-06
 Reference value :  3.65978e-06
 Reference value :  3.66103e-06
 Reference value :  3.66223e-06
 Reference value :  3.66343e-06
 Reference value :  3.66463e-06
 Reference value :  3.66578e-06
 Reference value :  3.66703e-06
 Reference value :  3.66828e-06
 Reference value :  3.66958e-06
 Reference value :  3.67083e-06
 Reference value :  3.67213e-06
 Reference value :  3.67343e-06
 Reference value :  3.67473e-06
 Reference value :  3.67603e-06
 Reference value :  3.67733e-06
 Reference value :  3.67858e-06
 Reference value :  3.67983e-06
 Reference value :  3.68108e-06
 Reference value :  3.68238e-06
 Reference value :  3.68368e-06
 Reference value :  3.68498e-06
 Reference value :  3.68628e-06
 Reference value :  3.68758e-06
 Reference value :  3.68888e-06
 Reference value :  3.69023e-06
