
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.62957e-06
 Reference value :  2.63030e-06
 Reference value :  2.63100e-06
 Reference value :  2.63170e-06
 Reference value :  2.63237e-06
 Reference value :  2.63310e-06
 Reference value :  2.63381e-06
 Reference value :  2.63450e-06
 Reference value :  2.63520e-06
 Reference value :  2.63590e-06
 Reference value :  2.63660e-06
 Reference value :  2.63731e-06
 Reference value :  2.63803e-06
 Reference value :  2.63877e-06
 Reference value :  2.63947e-06
 Reference value :  2.64013e-06
 Reference value :  2.64087e-06
 Reference value :  2.64151e-06
 Reference value :  2.64220e-06
 Reference value :  2.64291e-06
 Reference value :  2.64361e-06
 Reference value :  2.64437e-06
 Reference value :  2.64503e-06
 Reference value :  2.64571e-06
 Reference value :  2.64640e-06
 Reference value :  2.64707e-06
 Reference value :  2.64777e-06
 Reference value :  2.64847e-06
 Reference value :  2.64923e-06
 Reference value :  2.64997e-06
 Reference value :  2.65060e-06
 Reference value :  2.65130e-06
 Reference value :  2.65200e-06
 Reference value :  2.65261e-06
 Reference value :  2.65333e-06
 Reference value :  2.65407e-06
 Reference value :  2.65473e-06
 Reference value :  2.65543e-06
 Reference value :  2.65611e-06
 Reference value :  2.65673e-06
 Reference value :  2.65751e-06
 Reference value :  2.65830e-06
 Reference value :  2.65900e-06
 Reference value :  2.65970e-06
 Reference value :  2.66040e-06
 Reference value :  2.66110e-06
 Reference value :  2.66183e-06
 Reference value :  2.66257e-06
 Reference value :  2.66310e-06
 Reference value :  2.66371e-06
 Reference value :  2.66450e-06
 Reference value :  2.66527e-06
 Reference value :  2.66590e-06
 Reference value :  2.66650e-06
 Reference value :  2.66711e-06
 Reference value :  2.66777e-06
 Reference value :  2.66841e-06
 Reference value :  2.66907e-06
 Reference value :  2.66970e-06
 Reference value :  2.67040e-06
 Reference value :  2.67110e-06
 Reference value :  2.67181e-06
 Reference value :  2.67253e-06
 Reference value :  2.67327e-06
 Reference value :  2.67397e-06
 Reference value :  2.67467e-06
 Reference value :  2.67541e-06
 Reference value :  2.67613e-06
 Reference value :  2.67683e-06
 Reference value :  2.67750e-06
 Reference value :  2.67820e-06
 Reference value :  2.67890e-06
 Reference value :  2.67970e-06
 Reference value :  2.68037e-06
 Reference value :  2.68103e-06
 Reference value :  2.68171e-06
 Reference value :  2.68240e-06
 Reference value :  2.68307e-06
 Reference value :  2.68387e-06
 Reference value :  2.68450e-06
 Reference value :  2.68520e-06
 Reference value :  2.68590e-06
 Reference value :  2.68660e-06
 Reference value :  2.68740e-06
 Reference value :  2.68817e-06
 Reference value :  2.68887e-06
 Reference value :  2.68951e-06
 Reference value :  2.69021e-06
 Reference value :  2.69090e-06
 Reference value :  2.69170e-06
 Reference value :  2.69240e-06
 Reference value :  2.69303e-06
 Reference value :  2.69373e-06
 Reference value :  2.69440e-06
 Reference value :  2.69507e-06
 Reference value :  2.69581e-06
 Reference value :  2.69657e-06
 Reference value :  2.69720e-06
 Reference value :  2.69787e-06
 Reference value :  2.69860e-06
 Reference value :  2.69923e-06
 Reference value :  2.69993e-06
 Reference value :  2.70060e-06
 Reference value :  2.70121e-06
 Reference value :  2.70177e-06
 Reference value :  2.70233e-06
 Reference value :  2.70293e-06
 Reference value :  2.70360e-06
 Reference value :  2.70431e-06
 Reference value :  2.70510e-06
 Reference value :  2.70580e-06
 Reference value :  2.70647e-06
 Reference value :  2.70717e-06
 Reference value :  2.70790e-06
 Reference value :  2.70863e-06
 Reference value :  2.70931e-06
 Reference value :  2.71000e-06
 Reference value :  2.71067e-06
 Reference value :  2.71133e-06
 Reference value :  2.71201e-06
 Reference value :  2.71277e-06
 Reference value :  2.71347e-06
 Reference value :  2.71411e-06
 Reference value :  2.71481e-06
 Reference value :  2.71550e-06
 Reference value :  2.71620e-06
 Reference value :  2.71700e-06
 Reference value :  2.71780e-06
 Reference value :  2.71850e-06
 Reference value :  2.71917e-06
 Reference value :  2.71987e-06
 Reference value :  2.72067e-06
 Reference value :  2.72140e-06
 Reference value :  2.72217e-06
 Reference value :  2.72293e-06
 Reference value :  2.72373e-06
 Reference value :  2.72453e-06
 Reference value :  2.72521e-06
 Reference value :  2.72587e-06
 Reference value :  2.72661e-06
 Reference value :  2.72731e-06
 Reference value :  2.72803e-06
 Reference value :  2.72871e-06
 Reference value :  2.72940e-06
 Reference value :  2.73010e-06
 Reference value :  2.73080e-06
 Reference value :  2.73150e-06
 Reference value :  2.73220e-06
 Reference value :  2.73280e-06
 Reference value :  2.73341e-06
 Reference value :  2.73407e-06
 Reference value :  2.73477e-06
 Reference value :  2.73547e-06
 Reference value :  2.73617e-06
 Reference value :  2.73681e-06
 Reference value :  2.73750e-06
 Reference value :  2.73823e-06
 Reference value :  2.73900e-06
 Reference value :  2.73970e-06
 Reference value :  2.74040e-06
 Reference value :  2.74107e-06
 Reference value :  2.74171e-06
 Reference value :  2.74241e-06
 Reference value :  2.74303e-06
 Reference value :  2.74367e-06
 Reference value :  2.74421e-06
 Reference value :  2.74480e-06
 Reference value :  2.74537e-06
 Reference value :  2.74597e-06
 Reference value :  2.74660e-06
 Reference value :  2.74733e-06
 Reference value :  2.74800e-06
 Reference value :  2.74861e-06
 Reference value :  2.74930e-06
 Reference value :  2.74990e-06
 Reference value :  2.75053e-06
 Reference value :  2.75121e-06
 Reference value :  2.75190e-06
 Reference value :  2.75251e-06
 Reference value :  2.75313e-06
 Reference value :  2.75380e-06
 Reference value :  2.75440e-06
 Reference value :  2.75501e-06
 Reference value :  2.75571e-06
 Reference value :  2.75640e-06
 Reference value :  2.75703e-06
 Reference value :  2.75767e-06
 Reference value :  2.75830e-06
 Reference value :  2.75890e-06
 Reference value :  2.75951e-06
 Reference value :  2.76017e-06
 Reference value :  2.76077e-06
 Reference value :  2.76133e-06
 Reference value :  2.76197e-06
 Reference value :  2.76257e-06
 Reference value :  2.76321e-06
 Reference value :  2.76393e-06
 Reference value :  2.76467e-06
 Reference value :  2.76533e-06
 Reference value :  2.76601e-06
 Reference value :  2.76671e-06
 Reference value :  2.76741e-06
 Reference value :  2.76817e-06
 Reference value :  2.76887e-06
 Reference value :  2.76957e-06
 Reference value :  2.77023e-06
 Reference value :  2.77101e-06
 Reference value :  2.77181e-06
 Reference value :  2.77260e-06
 Reference value :  2.77323e-06
 Reference value :  2.77390e-06
 Reference value :  2.77457e-06
 Reference value :  2.77530e-06
 Reference value :  2.77610e-06
 Reference value :  2.77683e-06
 Reference value :  2.77750e-06
 Reference value :  2.77811e-06
 Reference value :  2.77870e-06
 Reference value :  2.77931e-06
 Reference value :  2.77990e-06
 Reference value :  2.78050e-06
 Reference value :  2.78103e-06
 Reference value :  2.78167e-06
 Reference value :  2.78230e-06
 Reference value :  2.78290e-06
 Reference value :  2.78351e-06
 Reference value :  2.78417e-06
 Reference value :  2.78483e-06
 Reference value :  2.78560e-06
 Reference value :  2.78630e-06
 Reference value :  2.78697e-06
 Reference value :  2.78761e-06
 Reference value :  2.78831e-06
 Reference value :  2.78900e-06
 Reference value :  2.78977e-06
 Reference value :  2.79053e-06
 Reference value :  2.79120e-06
 Reference value :  2.79190e-06
 Reference value :  2.79257e-06
 Reference value :  2.79320e-06
 Reference value :  2.79393e-06
 Reference value :  2.79461e-06
 Reference value :  2.79530e-06
 Reference value :  2.79597e-06
 Reference value :  2.79663e-06
 Reference value :  2.79730e-06
 Reference value :  2.79807e-06
 Reference value :  2.79880e-06
 Reference value :  2.79943e-06
 Reference value :  2.80013e-06
 Reference value :  2.80080e-06
 Reference value :  2.80150e-06
 Reference value :  2.80223e-06
 Reference value :  2.80301e-06
 Reference value :  2.80371e-06
 Reference value :  2.80440e-06
 Reference value :  2.80511e-06
 Reference value :  2.80580e-06
 Reference value :  2.80657e-06
 Reference value :  2.80731e-06
 Reference value :  2.80800e-06
 Reference value :  2.80870e-06
 Reference value :  2.80931e-06
 Reference value :  2.81000e-06
 Reference value :  2.81060e-06
 Reference value :  2.81120e-06
 Reference value :  2.81180e-06
 Reference value :  2.81237e-06
 Reference value :  2.81297e-06
 Reference value :  2.81351e-06
 Reference value :  2.81410e-06
 Reference value :  2.81470e-06
 Reference value :  2.81537e-06
 Reference value :  2.81597e-06
 Reference value :  2.81653e-06
 Reference value :  2.81713e-06
 Reference value :  2.81773e-06
 Reference value :  2.81830e-06
 Reference value :  2.81893e-06
 Reference value :  2.81960e-06
 Reference value :  2.82020e-06
 Reference value :  2.82077e-06
 Reference value :  2.82131e-06
 Reference value :  2.82190e-06
 Reference value :  2.82251e-06
 Reference value :  2.82311e-06
 Reference value :  2.82373e-06
 Reference value :  2.82430e-06
 Reference value :  2.82490e-06
 Reference value :  2.82547e-06
 Reference value :  2.82610e-06
 Reference value :  2.82670e-06
 Reference value :  2.82737e-06
 Reference value :  2.82803e-06
 Reference value :  2.82867e-06
 Reference value :  2.82923e-06
 Reference value :  2.82983e-06
 Reference value :  2.83051e-06
 Reference value :  2.83121e-06
 Reference value :  2.83190e-06
 Reference value :  2.83260e-06
 Reference value :  2.83323e-06
 Reference value :  2.83391e-06
 Reference value :  2.83457e-06
 Reference value :  2.83517e-06
 Reference value :  2.83580e-06
 Reference value :  2.83637e-06
 Reference value :  2.83701e-06
 Reference value :  2.83763e-06
 Reference value :  2.83827e-06
 Reference value :  2.83890e-06
 Reference value :  2.83950e-06
 Reference value :  2.84011e-06
 Reference value :  2.84073e-06
 Reference value :  2.84141e-06
 Reference value :  2.84210e-06
 Reference value :  2.84280e-06
 Reference value :  2.84350e-06
 Reference value :  2.84420e-06
 Reference value :  2.84493e-06
 Reference value :  2.84560e-06
 Reference value :  2.84617e-06
 Reference value :  2.84680e-06
 Reference value :  2.84747e-06
 Reference value :  2.84810e-06
 Reference value :  2.84870e-06
 Reference value :  2.84940e-06
 Reference value :  2.85001e-06
 Reference value :  2.85060e-06
 Reference value :  2.85120e-06
 Reference value :  2.85180e-06
 Reference value :  2.85240e-06
 Reference value :  2.85301e-06
 Reference value :  2.85370e-06
 Reference value :  2.85430e-06
 Reference value :  2.85490e-06
 Reference value :  2.85550e-06
 Reference value :  2.85607e-06
 Reference value :  2.85670e-06
 Reference value :  2.85723e-06
 Reference value :  2.85783e-06
 Reference value :  2.85850e-06
 Reference value :  2.85910e-06
 Reference value :  2.85967e-06
 Reference value :  2.86023e-06
 Reference value :  2.86083e-06
 Reference value :  2.86141e-06
 Reference value :  2.86207e-06
 Reference value :  2.86270e-06
 Reference value :  2.86323e-06
 Reference value :  2.86381e-06
 Reference value :  2.86447e-06
 Reference value :  2.86503e-06
 Reference value :  2.86561e-06
 Reference value :  2.86620e-06
 Reference value :  2.86687e-06
 Reference value :  2.86743e-06
 Reference value :  2.86801e-06
 Reference value :  2.86860e-06
 Reference value :  2.86920e-06
 Reference value :  2.86983e-06
 Reference value :  2.87051e-06
 Reference value :  2.87120e-06
 Reference value :  2.87187e-06
 Reference value :  2.87253e-06
 Reference value :  2.87320e-06
 Reference value :  2.87387e-06
 Reference value :  2.87461e-06
 Reference value :  2.87537e-06
 Reference value :  2.87603e-06
 Reference value :  2.87677e-06
 Reference value :  2.87747e-06
 Reference value :  2.87817e-06
 Reference value :  2.87890e-06
 Reference value :  2.87957e-06
 Reference value :  2.88027e-06
 Reference value :  2.88093e-06
 Reference value :  2.88163e-06
 Reference value :  2.88231e-06
 Reference value :  2.88300e-06
 Reference value :  2.88377e-06
 Reference value :  2.88447e-06
 Reference value :  2.88507e-06
 Reference value :  2.88563e-06
 Reference value :  2.88627e-06
 Reference value :  2.88687e-06
 Reference value :  2.88751e-06
 Reference value :  2.88827e-06
 Reference value :  2.88897e-06
 Reference value :  2.88963e-06
 Reference value :  2.89037e-06
 Reference value :  2.89101e-06
 Reference value :  2.89173e-06
 Reference value :  2.89243e-06
 Reference value :  2.89311e-06
 Reference value :  2.89383e-06
 Reference value :  2.89453e-06
 Reference value :  2.89523e-06
 Reference value :  2.89590e-06
 Reference value :  2.89660e-06
 Reference value :  2.89723e-06
 Reference value :  2.89787e-06
 Reference value :  2.89851e-06
 Reference value :  2.89920e-06
 Reference value :  2.89990e-06
 Reference value :  2.90053e-06
 Reference value :  2.90113e-06
 Reference value :  2.90173e-06
 Reference value :  2.90230e-06
 Reference value :  2.90290e-06
 Reference value :  2.90351e-06
 Reference value :  2.90413e-06
 Reference value :  2.90480e-06
 Reference value :  2.90540e-06
 Reference value :  2.90601e-06
 Reference value :  2.90667e-06
 Reference value :  2.90733e-06
 Reference value :  2.90810e-06
 Reference value :  2.90893e-06
 Reference value :  2.90963e-06
 Reference value :  2.91043e-06
 Reference value :  2.91110e-06
 Reference value :  2.91173e-06
 Reference value :  2.91250e-06
 Reference value :  2.91331e-06
 Reference value :  2.91401e-06
 Reference value :  2.91471e-06
 Reference value :  2.91541e-06
 Reference value :  2.91610e-06
 Reference value :  2.91683e-06
 Reference value :  2.91757e-06
 Reference value :  2.91820e-06
 Reference value :  2.91881e-06
 Reference value :  2.91953e-06
 Reference value :  2.92017e-06
 Reference value :  2.92080e-06
 Reference value :  2.92140e-06
 Reference value :  2.92207e-06
 Reference value :  2.92267e-06
 Reference value :  2.92327e-06
 Reference value :  2.92390e-06
 Reference value :  2.92453e-06
 Reference value :  2.92513e-06
 Reference value :  2.92581e-06
 Reference value :  2.92643e-06
 Reference value :  2.92701e-06
 Reference value :  2.92760e-06
 Reference value :  2.92817e-06
 Reference value :  2.92880e-06
 Reference value :  2.92947e-06
 Reference value :  2.93017e-06
 Reference value :  2.93077e-06
 Reference value :  2.93137e-06
 Reference value :  2.93197e-06
 Reference value :  2.93253e-06
 Reference value :  2.93313e-06
 Reference value :  2.93373e-06
 Reference value :  2.93440e-06
 Reference value :  2.93497e-06
 Reference value :  2.93560e-06
 Reference value :  2.93623e-06
 Reference value :  2.93690e-06
 Reference value :  2.93761e-06
 Reference value :  2.93833e-06
 Reference value :  2.93907e-06
 Reference value :  2.93973e-06
 Reference value :  2.94041e-06
 Reference value :  2.94121e-06
 Reference value :  2.94197e-06
 Reference value :  2.94273e-06
 Reference value :  2.94350e-06
 Reference value :  2.94430e-06
 Reference value :  2.94510e-06
 Reference value :  2.94577e-06
 Reference value :  2.94647e-06
 Reference value :  2.94713e-06
 Reference value :  2.94787e-06
 Reference value :  2.94857e-06
 Reference value :  2.94927e-06
 Reference value :  2.94991e-06
 Reference value :  2.95060e-06
 Reference value :  2.95130e-06
 Reference value :  2.95200e-06
 Reference value :  2.95267e-06
 Reference value :  2.95337e-06
 Reference value :  2.95401e-06
 Reference value :  2.95470e-06
 Reference value :  2.95537e-06
 Reference value :  2.95611e-06
 Reference value :  2.95687e-06
 Reference value :  2.95751e-06
 Reference value :  2.95821e-06
 Reference value :  2.95891e-06
 Reference value :  2.95961e-06
 Reference value :  2.96040e-06
 Reference value :  2.96110e-06
 Reference value :  2.96180e-06
 Reference value :  2.96250e-06
 Reference value :  2.96317e-06
 Reference value :  2.96390e-06
 Reference value :  2.96461e-06
 Reference value :  2.96530e-06
 Reference value :  2.96600e-06
 Reference value :  2.96667e-06
 Reference value :  2.96737e-06
 Reference value :  2.96817e-06
 Reference value :  2.96891e-06
 Reference value :  2.96961e-06
 Reference value :  2.97030e-06
 Reference value :  2.97100e-06
 Reference value :  2.97177e-06
 Reference value :  2.97261e-06
 Reference value :  2.97331e-06
 Reference value :  2.97397e-06
 Reference value :  2.97463e-06
 Reference value :  2.97531e-06
 Reference value :  2.97597e-06
 Reference value :  2.97663e-06
 Reference value :  2.97740e-06
 Reference value :  2.97803e-06
 Reference value :  2.97870e-06
 Reference value :  2.97940e-06
 Reference value :  2.98007e-06
 Reference value :  2.98081e-06
 Reference value :  2.98160e-06
 Reference value :  2.98227e-06
 Reference value :  2.98297e-06
 Reference value :  2.98360e-06
 Reference value :  2.98431e-06
 Reference value :  2.98510e-06
 Reference value :  2.98583e-06
 Reference value :  2.98653e-06
 Reference value :  2.98721e-06
 Reference value :  2.98790e-06
 Reference value :  2.98860e-06
 Reference value :  2.98930e-06
 Reference value :  2.99010e-06
 Reference value :  2.99077e-06
 Reference value :  2.99141e-06
 Reference value :  2.99211e-06
 Reference value :  2.99281e-06
 Reference value :  2.99351e-06
 Reference value :  2.99423e-06
 Reference value :  2.99501e-06
 Reference value :  2.99570e-06
 Reference value :  2.99650e-06
 Reference value :  2.99727e-06
 Reference value :  2.99801e-06
 Reference value :  2.99877e-06
 Reference value :  2.99953e-06
 Reference value :  3.00021e-06
 Reference value :  3.00090e-06
 Reference value :  3.00151e-06
 Reference value :  3.00217e-06
 Reference value :  3.00290e-06
 Reference value :  3.00353e-06
 Reference value :  3.00421e-06
 Reference value :  3.00490e-06
 Reference value :  3.00553e-06
 Reference value :  3.00620e-06
 Reference value :  3.00690e-06
 Reference value :  3.00760e-06
 Reference value :  3.00823e-06
 Reference value :  3.00891e-06
 Reference value :  3.00960e-06
 Reference value :  3.01030e-06
 Reference value :  3.01103e-06
 Reference value :  3.01180e-06
 Reference value :  3.01247e-06
 Reference value :  3.01317e-06
 Reference value :  3.01383e-06
 Reference value :  3.01450e-06
 Reference value :  3.01527e-06
 Reference value :  3.01597e-06
 Reference value :  3.01657e-06
 Reference value :  3.01713e-06
 Reference value :  3.01770e-06
 Reference value :  3.01827e-06
 Reference value :  3.01890e-06
 Reference value :  3.01957e-06
 Reference value :  3.02020e-06
 Reference value :  3.02080e-06
 Reference value :  3.02141e-06
 Reference value :  3.02201e-06
 Reference value :  3.02261e-06
 Reference value :  3.02330e-06
 Reference value :  3.02401e-06
 Reference value :  3.02467e-06
 Reference value :  3.02527e-06
 Reference value :  3.02590e-06
 Reference value :  3.02650e-06
 Reference value :  3.02713e-06
 Reference value :  3.02781e-06
 Reference value :  3.02850e-06
 Reference value :  3.02907e-06
 Reference value :  3.02967e-06
 Reference value :  3.03030e-06
 Reference value :  3.03090e-06
 Reference value :  3.03157e-06
 Reference value :  3.03221e-06
 Reference value :  3.03290e-06
 Reference value :  3.03350e-06
 Reference value :  3.03410e-06
 Reference value :  3.03470e-06
 Reference value :  3.03527e-06
 Reference value :  3.03583e-06
 Reference value :  3.03647e-06
 Reference value :  3.03710e-06
 Reference value :  3.03763e-06
 Reference value :  3.03820e-06
 Reference value :  3.03880e-06
 Reference value :  3.03940e-06
 Reference value :  3.03997e-06
 Reference value :  3.04060e-06
 Reference value :  3.04127e-06
 Reference value :  3.04187e-06
 Reference value :  3.04243e-06
 Reference value :  3.04303e-06
 Reference value :  3.04360e-06
 Reference value :  3.04417e-06
 Reference value :  3.04480e-06
 Reference value :  3.04537e-06
 Reference value :  3.04593e-06
 Reference value :  3.04653e-06
 Reference value :  3.04717e-06
 Reference value :  3.04780e-06
 Reference value :  3.04847e-06
 Reference value :  3.04911e-06
 Reference value :  3.04970e-06
 Reference value :  3.05027e-06
 Reference value :  3.05083e-06
 Reference value :  3.05150e-06
 Reference value :  3.05220e-06
 Reference value :  3.05283e-06
 Reference value :  3.05347e-06
 Reference value :  3.05407e-06
 Reference value :  3.05470e-06
 Reference value :  3.05537e-06
 Reference value :  3.05600e-06
 Reference value :  3.05661e-06
 Reference value :  3.05720e-06
 Reference value :  3.05780e-06
 Reference value :  3.05840e-06
 Reference value :  3.05900e-06
 Reference value :  3.05960e-06
 Reference value :  3.06020e-06
 Reference value :  3.06080e-06
 Reference value :  3.06140e-06
 Reference value :  3.06203e-06
 Reference value :  3.06267e-06
 Reference value :  3.06327e-06
 Reference value :  3.06390e-06
 Reference value :  3.06453e-06
 Reference value :  3.06517e-06
 Reference value :  3.06580e-06
 Reference value :  3.06650e-06
 Reference value :  3.06717e-06
 Reference value :  3.06780e-06
 Reference value :  3.06840e-06
 Reference value :  3.06901e-06
 Reference value :  3.06967e-06
 Reference value :  3.07033e-06
 Reference value :  3.07100e-06
 Reference value :  3.07163e-06
 Reference value :  3.07227e-06
 Reference value :  3.07281e-06
 Reference value :  3.07341e-06
 Reference value :  3.07401e-06
 Reference value :  3.07461e-06
 Reference value :  3.07530e-06
 Reference value :  3.07583e-06
 Reference value :  3.07651e-06
 Reference value :  3.07720e-06
 Reference value :  3.07790e-06
 Reference value :  3.07860e-06
 Reference value :  3.07937e-06
 Reference value :  3.08003e-06
 Reference value :  3.08091e-06
 Reference value :  3.08171e-06
 Reference value :  3.08237e-06
 Reference value :  3.08301e-06
 Reference value :  3.08363e-06
 Reference value :  3.08423e-06
 Reference value :  3.08490e-06
 Reference value :  3.08551e-06
 Reference value :  3.08620e-06
 Reference value :  3.08690e-06
 Reference value :  3.08753e-06
 Reference value :  3.08820e-06
 Reference value :  3.08881e-06
 Reference value :  3.08947e-06
 Reference value :  3.09010e-06
 Reference value :  3.09080e-06
 Reference value :  3.09150e-06
 Reference value :  3.09227e-06
 Reference value :  3.09297e-06
 Reference value :  3.09367e-06
 Reference value :  3.09433e-06
 Reference value :  3.09500e-06
 Reference value :  3.09570e-06
 Reference value :  3.09641e-06
 Reference value :  3.09710e-06
 Reference value :  3.09780e-06
 Reference value :  3.09850e-06
 Reference value :  3.09920e-06
 Reference value :  3.09997e-06
 Reference value :  3.10070e-06
 Reference value :  3.10140e-06
 Reference value :  3.10207e-06
 Reference value :  3.10270e-06
 Reference value :  3.10337e-06
 Reference value :  3.10417e-06
 Reference value :  3.10491e-06
 Reference value :  3.10557e-06
 Reference value :  3.10621e-06
 Reference value :  3.10700e-06
 Reference value :  3.10773e-06
 Reference value :  3.10847e-06
 Reference value :  3.10913e-06
 Reference value :  3.10987e-06
 Reference value :  3.11060e-06
 Reference value :  3.11131e-06
 Reference value :  3.11197e-06
 Reference value :  3.11270e-06
 Reference value :  3.11341e-06
 Reference value :  3.11411e-06
 Reference value :  3.11483e-06
 Reference value :  3.11553e-06
 Reference value :  3.11630e-06
 Reference value :  3.11697e-06
 Reference value :  3.11771e-06
 Reference value :  3.11841e-06
 Reference value :  3.11907e-06
 Reference value :  3.11973e-06
 Reference value :  3.12040e-06
 Reference value :  3.12107e-06
 Reference value :  3.12183e-06
 Reference value :  3.12250e-06
 Reference value :  3.12317e-06
 Reference value :  3.12380e-06
 Reference value :  3.12440e-06
 Reference value :  3.12497e-06
 Reference value :  3.12560e-06
 Reference value :  3.12631e-06
 Reference value :  3.12700e-06
 Reference value :  3.12770e-06
 Reference value :  3.12833e-06
 Reference value :  3.12903e-06
 Reference value :  3.12970e-06
 Reference value :  3.13050e-06
 Reference value :  3.13117e-06
 Reference value :  3.13187e-06
 Reference value :  3.13253e-06
 Reference value :  3.13320e-06
 Reference value :  3.13397e-06
 Reference value :  3.13470e-06
 Reference value :  3.13540e-06
 Reference value :  3.13597e-06
 Reference value :  3.13663e-06
 Reference value :  3.13733e-06
 Reference value :  3.13807e-06
 Reference value :  3.13871e-06
 Reference value :  3.13940e-06
 Reference value :  3.14003e-06
 Reference value :  3.14077e-06
 Reference value :  3.14147e-06
 Reference value :  3.14220e-06
 Reference value :  3.14293e-06
 Reference value :  3.14363e-06
 Reference value :  3.14433e-06
 Reference value :  3.14507e-06
 Reference value :  3.14577e-06
 Reference value :  3.14653e-06
 Reference value :  3.14727e-06
 Reference value :  3.14793e-06
 Reference value :  3.14863e-06
 Reference value :  3.14937e-06
 Reference value :  3.15003e-06
 Reference value :  3.15077e-06
 Reference value :  3.15153e-06
 Reference value :  3.15223e-06
 Reference value :  3.15297e-06
 Reference value :  3.15367e-06
 Reference value :  3.15437e-06
 Reference value :  3.15513e-06
 Reference value :  3.15591e-06
 Reference value :  3.15660e-06
 Reference value :  3.15731e-06
 Reference value :  3.15801e-06
 Reference value :  3.15881e-06
 Reference value :  3.15957e-06
 Reference value :  3.16027e-06
 Reference value :  3.16097e-06
 Reference value :  3.16167e-06
 Reference value :  3.16237e-06
 Reference value :  3.16311e-06
 Reference value :  3.16390e-06
 Reference value :  3.16463e-06
 Reference value :  3.16533e-06
 Reference value :  3.16610e-06
 Reference value :  3.16687e-06
 Reference value :  3.16757e-06
 Reference value :  3.16827e-06
 Reference value :  3.16900e-06
 Reference value :  3.16973e-06
 Reference value :  3.17041e-06
 Reference value :  3.17110e-06
 Reference value :  3.17177e-06
 Reference value :  3.17240e-06
 Reference value :  3.17310e-06
 Reference value :  3.17377e-06
 Reference value :  3.17447e-06
 Reference value :  3.17511e-06
 Reference value :  3.17580e-06
 Reference value :  3.17650e-06
 Reference value :  3.17731e-06
 Reference value :  3.17811e-06
 Reference value :  3.17880e-06
 Reference value :  3.17950e-06
 Reference value :  3.18020e-06
 Reference value :  3.18093e-06
 Reference value :  3.18170e-06
 Reference value :  3.18240e-06
 Reference value :  3.18310e-06
 Reference value :  3.18377e-06
 Reference value :  3.18443e-06
 Reference value :  3.18510e-06
 Reference value :  3.18581e-06
 Reference value :  3.18647e-06
 Reference value :  3.18710e-06
 Reference value :  3.18777e-06
 Reference value :  3.18843e-06
 Reference value :  3.18920e-06
 Reference value :  3.18993e-06
 Reference value :  3.19070e-06
 Reference value :  3.19137e-06
 Reference value :  3.19201e-06
 Reference value :  3.19273e-06
 Reference value :  3.19357e-06
 Reference value :  3.19433e-06
 Reference value :  3.19501e-06
 Reference value :  3.19577e-06
 Reference value :  3.19647e-06
 Reference value :  3.19720e-06
 Reference value :  3.19790e-06
 Reference value :  3.19860e-06
 Reference value :  3.19930e-06
 Reference value :  3.20000e-06
 Reference value :  3.20071e-06
 Reference value :  3.20141e-06
 Reference value :  3.20220e-06
 Reference value :  3.20291e-06
 Reference value :  3.20360e-06
 Reference value :  3.20440e-06
 Reference value :  3.20507e-06
 Reference value :  3.20573e-06
 Reference value :  3.20650e-06
 Reference value :  3.20720e-06
 Reference value :  3.20783e-06
 Reference value :  3.20853e-06
 Reference value :  3.20921e-06
 Reference value :  3.20991e-06
 Reference value :  3.21073e-06
 Reference value :  3.21147e-06
 Reference value :  3.21217e-06
 Reference value :  3.21280e-06
 Reference value :  3.21340e-06
 Reference value :  3.21410e-06
 Reference value :  3.21480e-06
 Reference value :  3.21550e-06
 Reference value :  3.21610e-06
 Reference value :  3.21670e-06
 Reference value :  3.21733e-06
 Reference value :  3.21800e-06
 Reference value :  3.21867e-06
 Reference value :  3.21940e-06
 Reference value :  3.22010e-06
 Reference value :  3.22077e-06
 Reference value :  3.22141e-06
 Reference value :  3.22210e-06
 Reference value :  3.22263e-06
 Reference value :  3.22321e-06
 Reference value :  3.22383e-06
 Reference value :  3.22447e-06
 Reference value :  3.22513e-06
 Reference value :  3.22577e-06
 Reference value :  3.22633e-06
 Reference value :  3.22690e-06
 Reference value :  3.22747e-06
 Reference value :  3.22807e-06
 Reference value :  3.22873e-06
 Reference value :  3.22937e-06
 Reference value :  3.23000e-06
 Reference value :  3.23060e-06
 Reference value :  3.23120e-06
 Reference value :  3.23180e-06
 Reference value :  3.23237e-06
 Reference value :  3.23300e-06
 Reference value :  3.23357e-06
 Reference value :  3.23417e-06
 Reference value :  3.23473e-06
 Reference value :  3.23533e-06
 Reference value :  3.23593e-06
 Reference value :  3.23663e-06
 Reference value :  3.23727e-06
 Reference value :  3.23791e-06
 Reference value :  3.23861e-06
 Reference value :  3.23931e-06
 Reference value :  3.24001e-06
 Reference value :  3.24073e-06
 Reference value :  3.24143e-06
 Reference value :  3.24213e-06
 Reference value :  3.24280e-06
 Reference value :  3.24347e-06
 Reference value :  3.24417e-06
 Reference value :  3.24493e-06
 Reference value :  3.24571e-06
 Reference value :  3.24640e-06
 Reference value :  3.24711e-06
 Reference value :  3.24783e-06
 Reference value :  3.24857e-06
 Reference value :  3.24931e-06
 Reference value :  3.25000e-06
 Reference value :  3.25070e-06
 Reference value :  3.25150e-06
