
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.41213e-06
 Reference value :  2.41333e-06
 Reference value :  2.41458e-06
 Reference value :  2.41583e-06
 Reference value :  2.41713e-06
 Reference value :  2.41838e-06
 Reference value :  2.41968e-06
 Reference value :  2.42107e-06
 Reference value :  2.42238e-06
 Reference value :  2.42368e-06
 Reference value :  2.42493e-06
 Reference value :  2.42623e-06
 Reference value :  2.42753e-06
 Reference value :  2.42883e-06
 Reference value :  2.43003e-06
 Reference value :  2.43123e-06
 Reference value :  2.43248e-06
 Reference value :  2.43378e-06
 Reference value :  2.43508e-06
 Reference value :  2.43638e-06
 Reference value :  2.43768e-06
 Reference value :  2.43893e-06
 Reference value :  2.44017e-06
 Reference value :  2.44158e-06
 Reference value :  2.44303e-06
 Reference value :  2.44448e-06
 Reference value :  2.44593e-06
 Reference value :  2.44738e-06
 Reference value :  2.44888e-06
 Reference value :  2.45022e-06
 Reference value :  2.45153e-06
 Reference value :  2.45298e-06
 Reference value :  2.45438e-06
 Reference value :  2.45578e-06
 Reference value :  2.45708e-06
 Reference value :  2.45838e-06
 Reference value :  2.45968e-06
 Reference value :  2.46100e-06
 Reference value :  2.46223e-06
 Reference value :  2.46353e-06
 Reference value :  2.46483e-06
 Reference value :  2.46613e-06
 Reference value :  2.46748e-06
 Reference value :  2.46873e-06
 Reference value :  2.46996e-06
 Reference value :  2.47118e-06
 Reference value :  2.47268e-06
 Reference value :  2.47413e-06
 Reference value :  2.47558e-06
 Reference value :  2.47703e-06
 Reference value :  2.47848e-06
 Reference value :  2.47993e-06
 Reference value :  2.48118e-06
 Reference value :  2.48263e-06
 Reference value :  2.48403e-06
 Reference value :  2.48543e-06
 Reference value :  2.48688e-06
 Reference value :  2.48828e-06
 Reference value :  2.48968e-06
 Reference value :  2.49107e-06
 Reference value :  2.49253e-06
 Reference value :  2.49393e-06
 Reference value :  2.49538e-06
 Reference value :  2.49683e-06
 Reference value :  2.49823e-06
 Reference value :  2.49948e-06
 Reference value :  2.50063e-06
 Reference value :  2.50178e-06
 Reference value :  2.50298e-06
 Reference value :  2.50428e-06
 Reference value :  2.50558e-06
 Reference value :  2.50688e-06
 Reference value :  2.50818e-06
 Reference value :  2.50948e-06
 Reference value :  2.51063e-06
 Reference value :  2.51178e-06
 Reference value :  2.51303e-06
 Reference value :  2.51423e-06
 Reference value :  2.51548e-06
 Reference value :  2.51673e-06
 Reference value :  2.51798e-06
 Reference value :  2.51923e-06
 Reference value :  2.52048e-06
 Reference value :  2.52158e-06
 Reference value :  2.52288e-06
 Reference value :  2.52418e-06
 Reference value :  2.52543e-06
 Reference value :  2.52668e-06
 Reference value :  2.52788e-06
 Reference value :  2.52908e-06
 Reference value :  2.53022e-06
 Reference value :  2.53163e-06
 Reference value :  2.53293e-06
 Reference value :  2.53423e-06
 Reference value :  2.53553e-06
 Reference value :  2.53683e-06
 Reference value :  2.53813e-06
 Reference value :  2.53943e-06
 Reference value :  2.54063e-06
 Reference value :  2.54178e-06
 Reference value :  2.54303e-06
 Reference value :  2.54433e-06
 Reference value :  2.54563e-06
 Reference value :  2.54693e-06
 Reference value :  2.54823e-06
 Reference value :  2.54953e-06
 Reference value :  2.55073e-06
 Reference value :  2.55188e-06
 Reference value :  2.55318e-06
 Reference value :  2.55448e-06
 Reference value :  2.55578e-06
 Reference value :  2.55708e-06
 Reference value :  2.55838e-06
 Reference value :  2.55968e-06
 Reference value :  2.56088e-06
 Reference value :  2.56208e-06
 Reference value :  2.56338e-06
 Reference value :  2.56463e-06
 Reference value :  2.56593e-06
 Reference value :  2.56723e-06
 Reference value :  2.56853e-06
 Reference value :  2.56983e-06
 Reference value :  2.57103e-06
 Reference value :  2.57233e-06
 Reference value :  2.57363e-06
 Reference value :  2.57508e-06
 Reference value :  2.57648e-06
 Reference value :  2.57788e-06
 Reference value :  2.57948e-06
 Reference value :  2.58083e-06
 Reference value :  2.58213e-06
 Reference value :  2.58353e-06
 Reference value :  2.58493e-06
 Reference value :  2.58638e-06
 Reference value :  2.58783e-06
 Reference value :  2.58928e-06
 Reference value :  2.59063e-06
 Reference value :  2.59198e-06
 Reference value :  2.59343e-06
 Reference value :  2.59488e-06
 Reference value :  2.59628e-06
 Reference value :  2.59768e-06
 Reference value :  2.59913e-06
 Reference value :  2.60048e-06
 Reference value :  2.60183e-06
 Reference value :  2.60328e-06
 Reference value :  2.60473e-06
 Reference value :  2.60613e-06
 Reference value :  2.60753e-06
 Reference value :  2.60893e-06
 Reference value :  2.61007e-06
 Reference value :  2.61123e-06
 Reference value :  2.61253e-06
 Reference value :  2.61383e-06
 Reference value :  2.61518e-06
 Reference value :  2.61653e-06
 Reference value :  2.61788e-06
 Reference value :  2.61918e-06
 Reference value :  2.62038e-06
 Reference value :  2.62158e-06
 Reference value :  2.62288e-06
 Reference value :  2.62423e-06
 Reference value :  2.62553e-06
 Reference value :  2.62683e-06
 Reference value :  2.62813e-06
 Reference value :  2.62943e-06
 Reference value :  2.63088e-06
 Reference value :  2.63208e-06
 Reference value :  2.63338e-06
 Reference value :  2.63468e-06
 Reference value :  2.63598e-06
 Reference value :  2.63728e-06
 Reference value :  2.63858e-06
 Reference value :  2.63988e-06
 Reference value :  2.64101e-06
 Reference value :  2.64243e-06
 Reference value :  2.64373e-06
 Reference value :  2.64498e-06
 Reference value :  2.64628e-06
 Reference value :  2.64753e-06
 Reference value :  2.64883e-06
 Reference value :  2.65001e-06
 Reference value :  2.65112e-06
 Reference value :  2.65243e-06
 Reference value :  2.65373e-06
 Reference value :  2.65503e-06
 Reference value :  2.65633e-06
 Reference value :  2.65763e-06
 Reference value :  2.65883e-06
 Reference value :  2.66000e-06
 Reference value :  2.66112e-06
 Reference value :  2.66233e-06
 Reference value :  2.66358e-06
 Reference value :  2.66488e-06
 Reference value :  2.66618e-06
 Reference value :  2.66748e-06
 Reference value :  2.66878e-06
 Reference value :  2.67003e-06
 Reference value :  2.67133e-06
 Reference value :  2.67258e-06
 Reference value :  2.67378e-06
 Reference value :  2.67498e-06
 Reference value :  2.67623e-06
 Reference value :  2.67748e-06
 Reference value :  2.67868e-06
 Reference value :  2.67993e-06
 Reference value :  2.68101e-06
 Reference value :  2.68228e-06
 Reference value :  2.68353e-06
 Reference value :  2.68483e-06
 Reference value :  2.68613e-06
 Reference value :  2.68748e-06
 Reference value :  2.68878e-06
 Reference value :  2.69012e-06
 Reference value :  2.69148e-06
 Reference value :  2.69293e-06
 Reference value :  2.69438e-06
 Reference value :  2.69583e-06
 Reference value :  2.69728e-06
 Reference value :  2.69873e-06
 Reference value :  2.70003e-06
 Reference value :  2.70133e-06
 Reference value :  2.70288e-06
 Reference value :  2.70438e-06
 Reference value :  2.70583e-06
 Reference value :  2.70728e-06
 Reference value :  2.70868e-06
 Reference value :  2.71001e-06
 Reference value :  2.71133e-06
 Reference value :  2.71283e-06
 Reference value :  2.71428e-06
 Reference value :  2.71568e-06
 Reference value :  2.71723e-06
 Reference value :  2.71868e-06
 Reference value :  2.72001e-06
 Reference value :  2.72143e-06
 Reference value :  2.72288e-06
 Reference value :  2.72433e-06
 Reference value :  2.72578e-06
 Reference value :  2.72718e-06
 Reference value :  2.72863e-06
 Reference value :  2.72996e-06
 Reference value :  2.73113e-06
 Reference value :  2.73253e-06
 Reference value :  2.73398e-06
 Reference value :  2.73538e-06
 Reference value :  2.73678e-06
 Reference value :  2.73818e-06
 Reference value :  2.73963e-06
 Reference value :  2.74096e-06
 Reference value :  2.74233e-06
 Reference value :  2.74378e-06
 Reference value :  2.74523e-06
 Reference value :  2.74668e-06
 Reference value :  2.74813e-06
 Reference value :  2.74953e-06
 Reference value :  2.75083e-06
 Reference value :  2.75218e-06
 Reference value :  2.75373e-06
 Reference value :  2.75513e-06
 Reference value :  2.75653e-06
 Reference value :  2.75798e-06
 Reference value :  2.75938e-06
 Reference value :  2.76073e-06
 Reference value :  2.76198e-06
 Reference value :  2.76348e-06
 Reference value :  2.76488e-06
 Reference value :  2.76633e-06
 Reference value :  2.76778e-06
 Reference value :  2.76923e-06
 Reference value :  2.77058e-06
 Reference value :  2.77208e-06
 Reference value :  2.77353e-06
 Reference value :  2.77498e-06
 Reference value :  2.77643e-06
 Reference value :  2.77788e-06
 Reference value :  2.77933e-06
 Reference value :  2.78093e-06
 Reference value :  2.78223e-06
 Reference value :  2.78363e-06
 Reference value :  2.78503e-06
 Reference value :  2.78643e-06
 Reference value :  2.78788e-06
 Reference value :  2.78953e-06
 Reference value :  2.79088e-06
 Reference value :  2.79218e-06
 Reference value :  2.79363e-06
 Reference value :  2.79508e-06
 Reference value :  2.79653e-06
 Reference value :  2.79783e-06
 Reference value :  2.79928e-06
 Reference value :  2.80063e-06
 Reference value :  2.80203e-06
 Reference value :  2.80348e-06
 Reference value :  2.80493e-06
 Reference value :  2.80638e-06
 Reference value :  2.80783e-06
 Reference value :  2.80923e-06
 Reference value :  2.81058e-06
 Reference value :  2.81198e-06
 Reference value :  2.81338e-06
 Reference value :  2.81478e-06
 Reference value :  2.81628e-06
 Reference value :  2.81773e-06
 Reference value :  2.81918e-06
 Reference value :  2.82043e-06
 Reference value :  2.82173e-06
 Reference value :  2.82318e-06
 Reference value :  2.82463e-06
 Reference value :  2.82608e-06
 Reference value :  2.82753e-06
 Reference value :  2.82898e-06
 Reference value :  2.83038e-06
 Reference value :  2.83193e-06
 Reference value :  2.83333e-06
 Reference value :  2.83478e-06
 Reference value :  2.83628e-06
 Reference value :  2.83773e-06
 Reference value :  2.83913e-06
 Reference value :  2.84053e-06
 Reference value :  2.84178e-06
 Reference value :  2.84323e-06
 Reference value :  2.84463e-06
 Reference value :  2.84608e-06
 Reference value :  2.84753e-06
 Reference value :  2.84898e-06
 Reference value :  2.85033e-06
 Reference value :  2.85163e-06
 Reference value :  2.85308e-06
 Reference value :  2.85453e-06
 Reference value :  2.85618e-06
 Reference value :  2.85763e-06
 Reference value :  2.85903e-06
 Reference value :  2.86033e-06
 Reference value :  2.86158e-06
 Reference value :  2.86288e-06
 Reference value :  2.86418e-06
 Reference value :  2.86548e-06
 Reference value :  2.86678e-06
 Reference value :  2.86813e-06
 Reference value :  2.86943e-06
 Reference value :  2.87063e-06
 Reference value :  2.87178e-06
 Reference value :  2.87303e-06
 Reference value :  2.87428e-06
 Reference value :  2.87553e-06
 Reference value :  2.87683e-06
 Reference value :  2.87813e-06
 Reference value :  2.87943e-06
 Reference value :  2.88063e-06
 Reference value :  2.88183e-06
 Reference value :  2.88318e-06
 Reference value :  2.88443e-06
 Reference value :  2.88573e-06
 Reference value :  2.88703e-06
 Reference value :  2.88833e-06
 Reference value :  2.88963e-06
 Reference value :  2.89103e-06
 Reference value :  2.89243e-06
 Reference value :  2.89378e-06
 Reference value :  2.89508e-06
 Reference value :  2.89638e-06
 Reference value :  2.89768e-06
 Reference value :  2.89893e-06
 Reference value :  2.90007e-06
 Reference value :  2.90123e-06
 Reference value :  2.90248e-06
 Reference value :  2.90378e-06
 Reference value :  2.90508e-06
 Reference value :  2.90638e-06
 Reference value :  2.90768e-06
 Reference value :  2.90898e-06
 Reference value :  2.91018e-06
 Reference value :  2.91148e-06
 Reference value :  2.91283e-06
 Reference value :  2.91413e-06
 Reference value :  2.91543e-06
 Reference value :  2.91668e-06
 Reference value :  2.91798e-06
 Reference value :  2.91953e-06
 Reference value :  2.92096e-06
 Reference value :  2.92233e-06
 Reference value :  2.92378e-06
 Reference value :  2.92528e-06
 Reference value :  2.92673e-06
 Reference value :  2.92828e-06
 Reference value :  2.92973e-06
 Reference value :  2.93101e-06
 Reference value :  2.93243e-06
 Reference value :  2.93383e-06
 Reference value :  2.93523e-06
 Reference value :  2.93668e-06
 Reference value :  2.93808e-06
 Reference value :  2.93948e-06
 Reference value :  2.94078e-06
 Reference value :  2.94203e-06
 Reference value :  2.94343e-06
 Reference value :  2.94483e-06
 Reference value :  2.94623e-06
 Reference value :  2.94768e-06
 Reference value :  2.94913e-06
 Reference value :  2.95048e-06
 Reference value :  2.95178e-06
 Reference value :  2.95323e-06
 Reference value :  2.95468e-06
 Reference value :  2.95613e-06
 Reference value :  2.95758e-06
 Reference value :  2.95903e-06
 Reference value :  2.96038e-06
 Reference value :  2.96168e-06
 Reference value :  2.96313e-06
 Reference value :  2.96453e-06
 Reference value :  2.96593e-06
 Reference value :  2.96733e-06
 Reference value :  2.96873e-06
 Reference value :  2.97007e-06
 Reference value :  2.97163e-06
 Reference value :  2.97303e-06
 Reference value :  2.97448e-06
 Reference value :  2.97593e-06
 Reference value :  2.97738e-06
 Reference value :  2.97883e-06
 Reference value :  2.98012e-06
 Reference value :  2.98148e-06
 Reference value :  2.98298e-06
 Reference value :  2.98443e-06
 Reference value :  2.98593e-06
 Reference value :  2.98738e-06
 Reference value :  2.98883e-06
 Reference value :  2.99018e-06
 Reference value :  2.99148e-06
 Reference value :  2.99293e-06
 Reference value :  2.99438e-06
 Reference value :  2.99583e-06
 Reference value :  2.99728e-06
 Reference value :  2.99873e-06
 Reference value :  3.00007e-06
 Reference value :  3.00143e-06
 Reference value :  3.00298e-06
 Reference value :  3.00443e-06
 Reference value :  3.00588e-06
 Reference value :  3.00728e-06
 Reference value :  3.00873e-06
 Reference value :  3.01007e-06
 Reference value :  3.01148e-06
 Reference value :  3.01293e-06
 Reference value :  3.01443e-06
 Reference value :  3.01588e-06
 Reference value :  3.01733e-06
 Reference value :  3.01878e-06
 Reference value :  3.02012e-06
 Reference value :  3.02143e-06
 Reference value :  3.02288e-06
 Reference value :  3.02428e-06
 Reference value :  3.02573e-06
 Reference value :  3.02703e-06
 Reference value :  3.02833e-06
 Reference value :  3.02963e-06
 Reference value :  3.03103e-06
 Reference value :  3.03233e-06
 Reference value :  3.03363e-06
 Reference value :  3.03488e-06
 Reference value :  3.03608e-06
 Reference value :  3.03738e-06
 Reference value :  3.03863e-06
 Reference value :  3.03993e-06
 Reference value :  3.04104e-06
 Reference value :  3.04233e-06
 Reference value :  3.04363e-06
 Reference value :  3.04493e-06
 Reference value :  3.04623e-06
 Reference value :  3.04748e-06
 Reference value :  3.04873e-06
 Reference value :  3.05000e-06
 Reference value :  3.05123e-06
 Reference value :  3.05268e-06
 Reference value :  3.05413e-06
 Reference value :  3.05553e-06
 Reference value :  3.05683e-06
 Reference value :  3.05828e-06
 Reference value :  3.05996e-06
 Reference value :  3.06128e-06
 Reference value :  3.06298e-06
 Reference value :  3.06438e-06
 Reference value :  3.06578e-06
 Reference value :  3.06718e-06
 Reference value :  3.06858e-06
 Reference value :  3.06996e-06
 Reference value :  3.07117e-06
 Reference value :  3.07258e-06
 Reference value :  3.07398e-06
 Reference value :  3.07543e-06
 Reference value :  3.07683e-06
 Reference value :  3.07823e-06
 Reference value :  3.07963e-06
 Reference value :  3.08083e-06
 Reference value :  3.08193e-06
 Reference value :  3.08323e-06
 Reference value :  3.08453e-06
 Reference value :  3.08583e-06
 Reference value :  3.08713e-06
 Reference value :  3.08848e-06
 Reference value :  3.08978e-06
 Reference value :  3.09096e-06
 Reference value :  3.09218e-06
 Reference value :  3.09353e-06
 Reference value :  3.09483e-06
 Reference value :  3.09613e-06
 Reference value :  3.09743e-06
 Reference value :  3.09873e-06
 Reference value :  3.10000e-06
 Reference value :  3.10112e-06
 Reference value :  3.10243e-06
 Reference value :  3.10373e-06
 Reference value :  3.10503e-06
 Reference value :  3.10638e-06
 Reference value :  3.10768e-06
 Reference value :  3.10898e-06
 Reference value :  3.11017e-06
 Reference value :  3.11138e-06
 Reference value :  3.11288e-06
 Reference value :  3.11413e-06
 Reference value :  3.11538e-06
 Reference value :  3.11668e-06
 Reference value :  3.11793e-06
 Reference value :  3.11918e-06
 Reference value :  3.12033e-06
 Reference value :  3.12148e-06
 Reference value :  3.12268e-06
 Reference value :  3.12393e-06
 Reference value :  3.12518e-06
 Reference value :  3.12648e-06
 Reference value :  3.12773e-06
 Reference value :  3.12903e-06
 Reference value :  3.13023e-06
 Reference value :  3.13138e-06
 Reference value :  3.13268e-06
 Reference value :  3.13403e-06
 Reference value :  3.13538e-06
 Reference value :  3.13668e-06
 Reference value :  3.13803e-06
 Reference value :  3.13933e-06
 Reference value :  3.14073e-06
 Reference value :  3.14198e-06
 Reference value :  3.14333e-06
 Reference value :  3.14463e-06
 Reference value :  3.14593e-06
 Reference value :  3.14723e-06
 Reference value :  3.14858e-06
 Reference value :  3.14988e-06
 Reference value :  3.15100e-06
 Reference value :  3.15228e-06
 Reference value :  3.15358e-06
 Reference value :  3.15493e-06
 Reference value :  3.15623e-06
 Reference value :  3.15753e-06
 Reference value :  3.15883e-06
 Reference value :  3.16003e-06
 Reference value :  3.16123e-06
 Reference value :  3.16253e-06
 Reference value :  3.16383e-06
 Reference value :  3.16513e-06
 Reference value :  3.16643e-06
 Reference value :  3.16778e-06
 Reference value :  3.16908e-06
 Reference value :  3.17028e-06
 Reference value :  3.17148e-06
 Reference value :  3.17278e-06
 Reference value :  3.17408e-06
 Reference value :  3.17538e-06
 Reference value :  3.17668e-06
 Reference value :  3.17798e-06
 Reference value :  3.17928e-06
 Reference value :  3.18058e-06
 Reference value :  3.18173e-06
 Reference value :  3.18293e-06
 Reference value :  3.18418e-06
 Reference value :  3.18538e-06
 Reference value :  3.18668e-06
 Reference value :  3.18798e-06
 Reference value :  3.18928e-06
 Reference value :  3.19048e-06
 Reference value :  3.19163e-06
 Reference value :  3.19293e-06
 Reference value :  3.19428e-06
 Reference value :  3.19563e-06
 Reference value :  3.19693e-06
 Reference value :  3.19828e-06
 Reference value :  3.19958e-06
 Reference value :  3.20078e-06
 Reference value :  3.20193e-06
 Reference value :  3.20323e-06
 Reference value :  3.20448e-06
 Reference value :  3.20588e-06
 Reference value :  3.20733e-06
 Reference value :  3.20878e-06
 Reference value :  3.21012e-06
 Reference value :  3.21143e-06
 Reference value :  3.21288e-06
 Reference value :  3.21433e-06
 Reference value :  3.21578e-06
 Reference value :  3.21723e-06
 Reference value :  3.21868e-06
 Reference value :  3.22003e-06
 Reference value :  3.22138e-06
 Reference value :  3.22283e-06
 Reference value :  3.22413e-06
 Reference value :  3.22538e-06
 Reference value :  3.22663e-06
 Reference value :  3.22788e-06
 Reference value :  3.22918e-06
 Reference value :  3.23033e-06
 Reference value :  3.23153e-06
 Reference value :  3.23278e-06
 Reference value :  3.23408e-06
 Reference value :  3.23538e-06
 Reference value :  3.23668e-06
 Reference value :  3.23798e-06
 Reference value :  3.23928e-06
 Reference value :  3.24043e-06
 Reference value :  3.24153e-06
 Reference value :  3.24278e-06
 Reference value :  3.24403e-06
 Reference value :  3.24528e-06
 Reference value :  3.24658e-06
 Reference value :  3.24788e-06
 Reference value :  3.24918e-06
 Reference value :  3.25053e-06
 Reference value :  3.25178e-06
 Reference value :  3.25303e-06
 Reference value :  3.25423e-06
 Reference value :  3.25543e-06
 Reference value :  3.25658e-06
 Reference value :  3.25783e-06
 Reference value :  3.25918e-06
 Reference value :  3.26048e-06
 Reference value :  3.26178e-06
 Reference value :  3.26323e-06
 Reference value :  3.26468e-06
 Reference value :  3.26613e-06
 Reference value :  3.26753e-06
 Reference value :  3.26888e-06
 Reference value :  3.27012e-06
 Reference value :  3.27138e-06
 Reference value :  3.27278e-06
 Reference value :  3.27418e-06
 Reference value :  3.27558e-06
 Reference value :  3.27698e-06
 Reference value :  3.27843e-06
 Reference value :  3.27988e-06
 Reference value :  3.28112e-06
 Reference value :  3.28253e-06
 Reference value :  3.28378e-06
 Reference value :  3.28498e-06
 Reference value :  3.28623e-06
 Reference value :  3.28748e-06
 Reference value :  3.28893e-06
 Reference value :  3.29053e-06
 Reference value :  3.29198e-06
 Reference value :  3.29343e-06
 Reference value :  3.29488e-06
 Reference value :  3.29633e-06
 Reference value :  3.29778e-06
 Reference value :  3.29918e-06
 Reference value :  3.30053e-06
 Reference value :  3.30183e-06
 Reference value :  3.30323e-06
 Reference value :  3.30493e-06
 Reference value :  3.30623e-06
 Reference value :  3.30748e-06
 Reference value :  3.30878e-06
 Reference value :  3.31001e-06
 Reference value :  3.31123e-06
 Reference value :  3.31258e-06
 Reference value :  3.31393e-06
 Reference value :  3.31528e-06
 Reference value :  3.31658e-06
 Reference value :  3.31798e-06
 Reference value :  3.31943e-06
 Reference value :  3.32083e-06
 Reference value :  3.32223e-06
 Reference value :  3.32368e-06
 Reference value :  3.32513e-06
 Reference value :  3.32658e-06
 Reference value :  3.32803e-06
 Reference value :  3.32948e-06
 Reference value :  3.33078e-06
 Reference value :  3.33208e-06
 Reference value :  3.33358e-06
 Reference value :  3.33503e-06
 Reference value :  3.33643e-06
 Reference value :  3.33783e-06
 Reference value :  3.33908e-06
 Reference value :  3.34027e-06
 Reference value :  3.34143e-06
 Reference value :  3.34268e-06
 Reference value :  3.34393e-06
 Reference value :  3.34523e-06
 Reference value :  3.34653e-06
 Reference value :  3.34783e-06
 Reference value :  3.34913e-06
 Reference value :  3.35043e-06
 Reference value :  3.35158e-06
 Reference value :  3.35288e-06
 Reference value :  3.35408e-06
 Reference value :  3.35523e-06
 Reference value :  3.35648e-06
 Reference value :  3.35773e-06
 Reference value :  3.35898e-06
 Reference value :  3.36012e-06
 Reference value :  3.36153e-06
 Reference value :  3.36303e-06
 Reference value :  3.36453e-06
 Reference value :  3.36598e-06
 Reference value :  3.36738e-06
 Reference value :  3.36878e-06
 Reference value :  3.37012e-06
 Reference value :  3.37143e-06
 Reference value :  3.37288e-06
 Reference value :  3.37433e-06
 Reference value :  3.37578e-06
 Reference value :  3.37723e-06
 Reference value :  3.37863e-06
 Reference value :  3.38000e-06
 Reference value :  3.38133e-06
 Reference value :  3.38268e-06
 Reference value :  3.38418e-06
 Reference value :  3.38568e-06
 Reference value :  3.38713e-06
 Reference value :  3.38853e-06
 Reference value :  3.38996e-06
 Reference value :  3.39128e-06
 Reference value :  3.39273e-06
 Reference value :  3.39413e-06
 Reference value :  3.39558e-06
 Reference value :  3.39703e-06
 Reference value :  3.39843e-06
 Reference value :  3.39968e-06
 Reference value :  3.40088e-06
 Reference value :  3.40213e-06
 Reference value :  3.40343e-06
 Reference value :  3.40473e-06
 Reference value :  3.40603e-06
 Reference value :  3.40738e-06
 Reference value :  3.40883e-06
 Reference value :  3.41012e-06
 Reference value :  3.41143e-06
 Reference value :  3.41288e-06
 Reference value :  3.41428e-06
 Reference value :  3.41568e-06
 Reference value :  3.41713e-06
 Reference value :  3.41858e-06
 Reference value :  3.42000e-06
 Reference value :  3.42123e-06
 Reference value :  3.42268e-06
 Reference value :  3.42413e-06
 Reference value :  3.42558e-06
 Reference value :  3.42703e-06
 Reference value :  3.42863e-06
 Reference value :  3.43000e-06
 Reference value :  3.43133e-06
 Reference value :  3.43293e-06
 Reference value :  3.43438e-06
 Reference value :  3.43578e-06
 Reference value :  3.43723e-06
 Reference value :  3.43868e-06
 Reference value :  3.43996e-06
 Reference value :  3.44101e-06
 Reference value :  3.44223e-06
 Reference value :  3.44348e-06
 Reference value :  3.44473e-06
 Reference value :  3.44598e-06
 Reference value :  3.44723e-06
 Reference value :  3.44848e-06
 Reference value :  3.44973e-06
 Reference value :  3.45088e-06
 Reference value :  3.45208e-06
 Reference value :  3.45343e-06
 Reference value :  3.45488e-06
 Reference value :  3.45633e-06
 Reference value :  3.45778e-06
 Reference value :  3.45923e-06
 Reference value :  3.46053e-06
 Reference value :  3.46198e-06
 Reference value :  3.46343e-06
 Reference value :  3.46488e-06
 Reference value :  3.46633e-06
 Reference value :  3.46778e-06
 Reference value :  3.46923e-06
 Reference value :  3.47053e-06
 Reference value :  3.47203e-06
 Reference value :  3.47348e-06
 Reference value :  3.47488e-06
 Reference value :  3.47628e-06
 Reference value :  3.47768e-06
 Reference value :  3.47913e-06
 Reference value :  3.48048e-06
 Reference value :  3.48178e-06
 Reference value :  3.48323e-06
 Reference value :  3.48468e-06
 Reference value :  3.48613e-06
 Reference value :  3.48758e-06
 Reference value :  3.48903e-06
 Reference value :  3.49043e-06
 Reference value :  3.49198e-06
 Reference value :  3.49338e-06
 Reference value :  3.49478e-06
 Reference value :  3.49633e-06
 Reference value :  3.49778e-06
 Reference value :  3.49923e-06
 Reference value :  3.50083e-06
 Reference value :  3.50218e-06
 Reference value :  3.50363e-06
 Reference value :  3.50503e-06
 Reference value :  3.50648e-06
 Reference value :  3.50788e-06
 Reference value :  3.50928e-06
 Reference value :  3.51058e-06
 Reference value :  3.51188e-06
 Reference value :  3.51333e-06
 Reference value :  3.51478e-06
 Reference value :  3.51623e-06
 Reference value :  3.51768e-06
 Reference value :  3.51918e-06
 Reference value :  3.52068e-06
 Reference value :  3.52203e-06
 Reference value :  3.52348e-06
 Reference value :  3.52493e-06
 Reference value :  3.52638e-06
 Reference value :  3.52783e-06
 Reference value :  3.52923e-06
 Reference value :  3.53073e-06
 Reference value :  3.53213e-06
 Reference value :  3.53353e-06
 Reference value :  3.53498e-06
 Reference value :  3.53643e-06
 Reference value :  3.53788e-06
 Reference value :  3.53938e-06
 Reference value :  3.54073e-06
 Reference value :  3.54203e-06
 Reference value :  3.54348e-06
 Reference value :  3.54493e-06
 Reference value :  3.54638e-06
 Reference value :  3.54773e-06
 Reference value :  3.54893e-06
 Reference value :  3.55007e-06
 Reference value :  3.55133e-06
 Reference value :  3.55263e-06
 Reference value :  3.55403e-06
 Reference value :  3.55553e-06
 Reference value :  3.55698e-06
 Reference value :  3.55848e-06
 Reference value :  3.55988e-06
 Reference value :  3.56113e-06
 Reference value :  3.56253e-06
 Reference value :  3.56393e-06
 Reference value :  3.56533e-06
 Reference value :  3.56673e-06
 Reference value :  3.56813e-06
 Reference value :  3.56958e-06
 Reference value :  3.57088e-06
 Reference value :  3.57233e-06
 Reference value :  3.57378e-06
 Reference value :  3.57523e-06
 Reference value :  3.57668e-06
 Reference value :  3.57808e-06
 Reference value :  3.57948e-06
 Reference value :  3.58093e-06
 Reference value :  3.58223e-06
 Reference value :  3.58368e-06
 Reference value :  3.58513e-06
 Reference value :  3.58658e-06
 Reference value :  3.58803e-06
 Reference value :  3.58943e-06
 Reference value :  3.59078e-06
 Reference value :  3.59208e-06
 Reference value :  3.59348e-06
 Reference value :  3.59488e-06
 Reference value :  3.59628e-06
 Reference value :  3.59773e-06
 Reference value :  3.59913e-06
 Reference value :  3.60048e-06
 Reference value :  3.60178e-06
 Reference value :  3.60323e-06
 Reference value :  3.60468e-06
 Reference value :  3.60618e-06
 Reference value :  3.60758e-06
 Reference value :  3.60898e-06
 Reference value :  3.61038e-06
 Reference value :  3.61173e-06
 Reference value :  3.61313e-06
 Reference value :  3.61453e-06
 Reference value :  3.61593e-06
 Reference value :  3.61738e-06
 Reference value :  3.61883e-06
 Reference value :  3.62018e-06
 Reference value :  3.62148e-06
 Reference value :  3.62293e-06
 Reference value :  3.62438e-06
 Reference value :  3.62583e-06
 Reference value :  3.62723e-06
 Reference value :  3.62863e-06
 Reference value :  3.63000e-06
 Reference value :  3.63148e-06
 Reference value :  3.63293e-06
 Reference value :  3.63438e-06
 Reference value :  3.63583e-06
 Reference value :  3.63733e-06
 Reference value :  3.63878e-06
 Reference value :  3.64000e-06
 Reference value :  3.64112e-06
 Reference value :  3.64243e-06
 Reference value :  3.64378e-06
 Reference value :  3.64523e-06
 Reference value :  3.64668e-06
 Reference value :  3.64808e-06
 Reference value :  3.64948e-06
 Reference value :  3.65083e-06
 Reference value :  3.65213e-06
 Reference value :  3.65353e-06
 Reference value :  3.65498e-06
 Reference value :  3.65643e-06
 Reference value :  3.65788e-06
 Reference value :  3.65953e-06
 Reference value :  3.66107e-06
