
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 100} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.38908e-06
 Reference value :  2.39028e-06
 Reference value :  2.39143e-06
 Reference value :  2.39268e-06
 Reference value :  2.39398e-06
 Reference value :  2.39528e-06
 Reference value :  2.39658e-06
 Reference value :  2.39788e-06
 Reference value :  2.39918e-06
 Reference value :  2.40038e-06
 Reference value :  2.40148e-06
 Reference value :  2.40273e-06
 Reference value :  2.40393e-06
 Reference value :  2.40518e-06
 Reference value :  2.40643e-06
 Reference value :  2.40773e-06
 Reference value :  2.40903e-06
 Reference value :  2.41022e-06
 Reference value :  2.41138e-06
 Reference value :  2.41273e-06
 Reference value :  2.41403e-06
 Reference value :  2.41548e-06
 Reference value :  2.41688e-06
 Reference value :  2.41848e-06
 Reference value :  2.41983e-06
 Reference value :  2.42133e-06
 Reference value :  2.42283e-06
 Reference value :  2.42428e-06
 Reference value :  2.42573e-06
 Reference value :  2.42708e-06
 Reference value :  2.42838e-06
 Reference value :  2.42963e-06
 Reference value :  2.43083e-06
 Reference value :  2.43198e-06
 Reference value :  2.43323e-06
 Reference value :  2.43443e-06
 Reference value :  2.43568e-06
 Reference value :  2.43698e-06
 Reference value :  2.43828e-06
 Reference value :  2.43968e-06
 Reference value :  2.44100e-06
 Reference value :  2.44238e-06
 Reference value :  2.44383e-06
 Reference value :  2.44528e-06
 Reference value :  2.44668e-06
 Reference value :  2.44803e-06
 Reference value :  2.44958e-06
 Reference value :  2.45093e-06
 Reference value :  2.45223e-06
 Reference value :  2.45368e-06
 Reference value :  2.45518e-06
 Reference value :  2.45663e-06
 Reference value :  2.45803e-06
 Reference value :  2.45933e-06
 Reference value :  2.46053e-06
 Reference value :  2.46168e-06
 Reference value :  2.46298e-06
 Reference value :  2.46428e-06
 Reference value :  2.46563e-06
 Reference value :  2.46708e-06
 Reference value :  2.46868e-06
 Reference value :  2.47012e-06
 Reference value :  2.47148e-06
 Reference value :  2.47293e-06
 Reference value :  2.47433e-06
 Reference value :  2.47573e-06
 Reference value :  2.47718e-06
 Reference value :  2.47863e-06
 Reference value :  2.48000e-06
 Reference value :  2.48128e-06
 Reference value :  2.48273e-06
 Reference value :  2.48418e-06
 Reference value :  2.48563e-06
 Reference value :  2.48728e-06
 Reference value :  2.48878e-06
 Reference value :  2.49012e-06
 Reference value :  2.49133e-06
 Reference value :  2.49273e-06
 Reference value :  2.49418e-06
 Reference value :  2.49568e-06
 Reference value :  2.49713e-06
 Reference value :  2.49863e-06
 Reference value :  2.50053e-06
 Reference value :  2.50183e-06
 Reference value :  2.50328e-06
 Reference value :  2.50473e-06
 Reference value :  2.50618e-06
 Reference value :  2.50758e-06
 Reference value :  2.50903e-06
 Reference value :  2.51038e-06
 Reference value :  2.51173e-06
 Reference value :  2.51318e-06
 Reference value :  2.51463e-06
 Reference value :  2.51603e-06
 Reference value :  2.51748e-06
 Reference value :  2.51898e-06
 Reference value :  2.52038e-06
 Reference value :  2.52178e-06
 Reference value :  2.52323e-06
 Reference value :  2.52468e-06
 Reference value :  2.52608e-06
 Reference value :  2.52763e-06
 Reference value :  2.52903e-06
 Reference value :  2.53033e-06
 Reference value :  2.53148e-06
 Reference value :  2.53278e-06
 Reference value :  2.53408e-06
 Reference value :  2.53533e-06
 Reference value :  2.53658e-06
 Reference value :  2.53783e-06
 Reference value :  2.53908e-06
 Reference value :  2.54022e-06
 Reference value :  2.54133e-06
 Reference value :  2.54263e-06
 Reference value :  2.54393e-06
 Reference value :  2.54523e-06
 Reference value :  2.54653e-06
 Reference value :  2.54783e-06
 Reference value :  2.54923e-06
 Reference value :  2.55053e-06
 Reference value :  2.55183e-06
 Reference value :  2.55328e-06
 Reference value :  2.55473e-06
 Reference value :  2.55618e-06
 Reference value :  2.55758e-06
 Reference value :  2.55903e-06
 Reference value :  2.56028e-06
 Reference value :  2.56163e-06
 Reference value :  2.56308e-06
 Reference value :  2.56448e-06
 Reference value :  2.56588e-06
 Reference value :  2.56728e-06
 Reference value :  2.56868e-06
 Reference value :  2.57001e-06
 Reference value :  2.57128e-06
 Reference value :  2.57278e-06
 Reference value :  2.57423e-06
 Reference value :  2.57573e-06
 Reference value :  2.57723e-06
 Reference value :  2.57868e-06
 Reference value :  2.58001e-06
 Reference value :  2.58133e-06
 Reference value :  2.58278e-06
 Reference value :  2.58418e-06
 Reference value :  2.58563e-06
 Reference value :  2.58713e-06
 Reference value :  2.58858e-06
 Reference value :  2.59017e-06
 Reference value :  2.59163e-06
 Reference value :  2.59333e-06
 Reference value :  2.59478e-06
 Reference value :  2.59623e-06
 Reference value :  2.59773e-06
 Reference value :  2.59918e-06
 Reference value :  2.60053e-06
 Reference value :  2.60188e-06
 Reference value :  2.60333e-06
 Reference value :  2.60483e-06
 Reference value :  2.60628e-06
 Reference value :  2.60768e-06
 Reference value :  2.60913e-06
 Reference value :  2.61048e-06
 Reference value :  2.61178e-06
 Reference value :  2.61328e-06
 Reference value :  2.61473e-06
 Reference value :  2.61618e-06
 Reference value :  2.61768e-06
 Reference value :  2.61913e-06
 Reference value :  2.62048e-06
 Reference value :  2.62183e-06
 Reference value :  2.62328e-06
 Reference value :  2.62473e-06
 Reference value :  2.62618e-06
 Reference value :  2.62763e-06
 Reference value :  2.62898e-06
 Reference value :  2.63012e-06
 Reference value :  2.63133e-06
 Reference value :  2.63263e-06
 Reference value :  2.63393e-06
 Reference value :  2.63518e-06
 Reference value :  2.63653e-06
 Reference value :  2.63783e-06
 Reference value :  2.63908e-06
 Reference value :  2.64022e-06
 Reference value :  2.64143e-06
 Reference value :  2.64278e-06
 Reference value :  2.64408e-06
 Reference value :  2.64538e-06
 Reference value :  2.64673e-06
 Reference value :  2.64798e-06
 Reference value :  2.64923e-06
 Reference value :  2.65038e-06
 Reference value :  2.65158e-06
 Reference value :  2.65288e-06
 Reference value :  2.65418e-06
 Reference value :  2.65553e-06
 Reference value :  2.65688e-06
 Reference value :  2.65823e-06
 Reference value :  2.65963e-06
 Reference value :  2.66083e-06
 Reference value :  2.66203e-06
 Reference value :  2.66333e-06
 Reference value :  2.66468e-06
 Reference value :  2.66593e-06
 Reference value :  2.66728e-06
 Reference value :  2.66858e-06
 Reference value :  2.66993e-06
 Reference value :  2.67101e-06
 Reference value :  2.67228e-06
 Reference value :  2.67358e-06
 Reference value :  2.67488e-06
 Reference value :  2.67623e-06
 Reference value :  2.67753e-06
 Reference value :  2.67883e-06
 Reference value :  2.68001e-06
 Reference value :  2.68118e-06
 Reference value :  2.68248e-06
 Reference value :  2.68378e-06
 Reference value :  2.68508e-06
 Reference value :  2.68638e-06
 Reference value :  2.68763e-06
 Reference value :  2.68893e-06
 Reference value :  2.69003e-06
 Reference value :  2.69118e-06
 Reference value :  2.69248e-06
 Reference value :  2.69373e-06
 Reference value :  2.69503e-06
 Reference value :  2.69633e-06
 Reference value :  2.69763e-06
 Reference value :  2.69893e-06
 Reference value :  2.70012e-06
 Reference value :  2.70128e-06
 Reference value :  2.70248e-06
 Reference value :  2.70368e-06
 Reference value :  2.70488e-06
 Reference value :  2.70613e-06
 Reference value :  2.70743e-06
 Reference value :  2.70868e-06
 Reference value :  2.70996e-06
 Reference value :  2.71103e-06
 Reference value :  2.71238e-06
 Reference value :  2.71368e-06
 Reference value :  2.71493e-06
 Reference value :  2.71618e-06
 Reference value :  2.71743e-06
 Reference value :  2.71873e-06
 Reference value :  2.71996e-06
 Reference value :  2.72100e-06
 Reference value :  2.72218e-06
 Reference value :  2.72343e-06
 Reference value :  2.72473e-06
 Reference value :  2.72598e-06
 Reference value :  2.72733e-06
 Reference value :  2.72863e-06
 Reference value :  2.72996e-06
 Reference value :  2.73104e-06
 Reference value :  2.73233e-06
 Reference value :  2.73363e-06
 Reference value :  2.73488e-06
 Reference value :  2.73618e-06
 Reference value :  2.73763e-06
 Reference value :  2.73908e-06
 Reference value :  2.74043e-06
 Reference value :  2.74178e-06
 Reference value :  2.74323e-06
 Reference value :  2.74468e-06
 Reference value :  2.74618e-06
 Reference value :  2.74768e-06
 Reference value :  2.74908e-06
 Reference value :  2.75043e-06
 Reference value :  2.75178e-06
 Reference value :  2.75328e-06
 Reference value :  2.75478e-06
 Reference value :  2.75623e-06
 Reference value :  2.75768e-06
 Reference value :  2.75913e-06
 Reference value :  2.76048e-06
 Reference value :  2.76183e-06
 Reference value :  2.76333e-06
 Reference value :  2.76483e-06
 Reference value :  2.76628e-06
 Reference value :  2.76803e-06
 Reference value :  2.76968e-06
 Reference value :  2.77100e-06
 Reference value :  2.77238e-06
 Reference value :  2.77383e-06
 Reference value :  2.77528e-06
 Reference value :  2.77658e-06
 Reference value :  2.77783e-06
 Reference value :  2.77903e-06
 Reference value :  2.78012e-06
 Reference value :  2.78123e-06
 Reference value :  2.78273e-06
 Reference value :  2.78418e-06
 Reference value :  2.78563e-06
 Reference value :  2.78713e-06
 Reference value :  2.78863e-06
 Reference value :  2.79000e-06
 Reference value :  2.79118e-06
 Reference value :  2.79258e-06
 Reference value :  2.79398e-06
 Reference value :  2.79538e-06
 Reference value :  2.79683e-06
 Reference value :  2.79828e-06
 Reference value :  2.79973e-06
 Reference value :  2.80100e-06
 Reference value :  2.80233e-06
 Reference value :  2.80368e-06
 Reference value :  2.80533e-06
 Reference value :  2.80678e-06
 Reference value :  2.80823e-06
 Reference value :  2.80968e-06
 Reference value :  2.81100e-06
 Reference value :  2.81238e-06
 Reference value :  2.81388e-06
 Reference value :  2.81538e-06
 Reference value :  2.81683e-06
 Reference value :  2.81828e-06
 Reference value :  2.81973e-06
 Reference value :  2.82100e-06
 Reference value :  2.82228e-06
 Reference value :  2.82373e-06
 Reference value :  2.82518e-06
 Reference value :  2.82658e-06
 Reference value :  2.82798e-06
 Reference value :  2.82928e-06
 Reference value :  2.83038e-06
 Reference value :  2.83153e-06
 Reference value :  2.83283e-06
 Reference value :  2.83408e-06
 Reference value :  2.83533e-06
 Reference value :  2.83663e-06
 Reference value :  2.83793e-06
 Reference value :  2.83923e-06
 Reference value :  2.84043e-06
 Reference value :  2.84163e-06
 Reference value :  2.84298e-06
 Reference value :  2.84428e-06
 Reference value :  2.84558e-06
 Reference value :  2.84688e-06
 Reference value :  2.84818e-06
 Reference value :  2.84943e-06
 Reference value :  2.85058e-06
 Reference value :  2.85173e-06
 Reference value :  2.85303e-06
 Reference value :  2.85428e-06
 Reference value :  2.85558e-06
 Reference value :  2.85693e-06
 Reference value :  2.85818e-06
 Reference value :  2.85953e-06
 Reference value :  2.86068e-06
 Reference value :  2.86198e-06
 Reference value :  2.86343e-06
 Reference value :  2.86488e-06
 Reference value :  2.86633e-06
 Reference value :  2.86773e-06
 Reference value :  2.86923e-06
 Reference value :  2.87078e-06
 Reference value :  2.87223e-06
 Reference value :  2.87388e-06
 Reference value :  2.87533e-06
 Reference value :  2.87678e-06
 Reference value :  2.87823e-06
 Reference value :  2.87968e-06
 Reference value :  2.88100e-06
 Reference value :  2.88238e-06
 Reference value :  2.88383e-06
 Reference value :  2.88523e-06
 Reference value :  2.88668e-06
 Reference value :  2.88818e-06
 Reference value :  2.88963e-06
 Reference value :  2.89096e-06
 Reference value :  2.89233e-06
 Reference value :  2.89378e-06
 Reference value :  2.89528e-06
 Reference value :  2.89683e-06
 Reference value :  2.89873e-06
 Reference value :  2.90003e-06
 Reference value :  2.90138e-06
 Reference value :  2.90283e-06
 Reference value :  2.90428e-06
 Reference value :  2.90573e-06
 Reference value :  2.90723e-06
 Reference value :  2.90868e-06
 Reference value :  2.91007e-06
 Reference value :  2.91143e-06
 Reference value :  2.91283e-06
 Reference value :  2.91413e-06
 Reference value :  2.91538e-06
 Reference value :  2.91668e-06
 Reference value :  2.91798e-06
 Reference value :  2.91928e-06
 Reference value :  2.92048e-06
 Reference value :  2.92168e-06
 Reference value :  2.92303e-06
 Reference value :  2.92433e-06
 Reference value :  2.92563e-06
 Reference value :  2.92693e-06
 Reference value :  2.92823e-06
 Reference value :  2.92948e-06
 Reference value :  2.93068e-06
 Reference value :  2.93188e-06
 Reference value :  2.93323e-06
 Reference value :  2.93453e-06
 Reference value :  2.93583e-06
 Reference value :  2.93708e-06
 Reference value :  2.93833e-06
 Reference value :  2.93958e-06
 Reference value :  2.94068e-06
 Reference value :  2.94183e-06
 Reference value :  2.94313e-06
 Reference value :  2.94443e-06
 Reference value :  2.94573e-06
 Reference value :  2.94703e-06
 Reference value :  2.94833e-06
 Reference value :  2.94958e-06
 Reference value :  2.95078e-06
 Reference value :  2.95198e-06
 Reference value :  2.95328e-06
 Reference value :  2.95453e-06
 Reference value :  2.95583e-06
 Reference value :  2.95713e-06
 Reference value :  2.95843e-06
 Reference value :  2.95973e-06
 Reference value :  2.96093e-06
 Reference value :  2.96213e-06
 Reference value :  2.96343e-06
 Reference value :  2.96473e-06
 Reference value :  2.96603e-06
 Reference value :  2.96728e-06
 Reference value :  2.96858e-06
 Reference value :  2.96988e-06
 Reference value :  2.97101e-06
 Reference value :  2.97228e-06
 Reference value :  2.97353e-06
 Reference value :  2.97473e-06
 Reference value :  2.97593e-06
 Reference value :  2.97718e-06
 Reference value :  2.97838e-06
 Reference value :  2.97963e-06
 Reference value :  2.98073e-06
 Reference value :  2.98178e-06
 Reference value :  2.98298e-06
 Reference value :  2.98418e-06
 Reference value :  2.98538e-06
 Reference value :  2.98658e-06
 Reference value :  2.98788e-06
 Reference value :  2.98918e-06
 Reference value :  2.99038e-06
 Reference value :  2.99153e-06
 Reference value :  2.99283e-06
 Reference value :  2.99413e-06
 Reference value :  2.99538e-06
 Reference value :  2.99668e-06
 Reference value :  2.99798e-06
 Reference value :  2.99928e-06
 Reference value :  3.00043e-06
 Reference value :  3.00153e-06
 Reference value :  3.00278e-06
 Reference value :  3.00403e-06
 Reference value :  3.00528e-06
 Reference value :  3.00653e-06
 Reference value :  3.00778e-06
 Reference value :  3.00903e-06
 Reference value :  3.01017e-06
 Reference value :  3.01133e-06
 Reference value :  3.01268e-06
 Reference value :  3.01398e-06
 Reference value :  3.01528e-06
 Reference value :  3.01658e-06
 Reference value :  3.01793e-06
 Reference value :  3.01928e-06
 Reference value :  3.02048e-06
 Reference value :  3.02163e-06
 Reference value :  3.02288e-06
 Reference value :  3.02418e-06
 Reference value :  3.02543e-06
 Reference value :  3.02668e-06
 Reference value :  3.02798e-06
 Reference value :  3.02928e-06
 Reference value :  3.03048e-06
 Reference value :  3.03168e-06
 Reference value :  3.03298e-06
 Reference value :  3.03428e-06
 Reference value :  3.03558e-06
 Reference value :  3.03688e-06
 Reference value :  3.03818e-06
 Reference value :  3.03948e-06
 Reference value :  3.04068e-06
 Reference value :  3.04183e-06
 Reference value :  3.04313e-06
 Reference value :  3.04443e-06
 Reference value :  3.04578e-06
 Reference value :  3.04713e-06
 Reference value :  3.04848e-06
 Reference value :  3.04973e-06
 Reference value :  3.05093e-06
 Reference value :  3.05213e-06
 Reference value :  3.05348e-06
 Reference value :  3.05478e-06
 Reference value :  3.05608e-06
 Reference value :  3.05738e-06
 Reference value :  3.05888e-06
 Reference value :  3.06038e-06
 Reference value :  3.06178e-06
 Reference value :  3.06343e-06
 Reference value :  3.06493e-06
 Reference value :  3.06638e-06
 Reference value :  3.06783e-06
 Reference value :  3.06923e-06
 Reference value :  3.07058e-06
 Reference value :  3.07193e-06
 Reference value :  3.07368e-06
 Reference value :  3.07513e-06
 Reference value :  3.07658e-06
 Reference value :  3.07803e-06
 Reference value :  3.07948e-06
 Reference value :  3.08078e-06
 Reference value :  3.08208e-06
 Reference value :  3.08353e-06
 Reference value :  3.08498e-06
 Reference value :  3.08638e-06
 Reference value :  3.08778e-06
 Reference value :  3.08923e-06
 Reference value :  3.09058e-06
 Reference value :  3.09193e-06
 Reference value :  3.09323e-06
 Reference value :  3.09458e-06
 Reference value :  3.09603e-06
 Reference value :  3.09758e-06
 Reference value :  3.09913e-06
 Reference value :  3.10038e-06
 Reference value :  3.10153e-06
 Reference value :  3.10278e-06
 Reference value :  3.10398e-06
 Reference value :  3.10523e-06
 Reference value :  3.10648e-06
 Reference value :  3.10773e-06
 Reference value :  3.10898e-06
 Reference value :  3.11012e-06
 Reference value :  3.11133e-06
 Reference value :  3.11263e-06
 Reference value :  3.11388e-06
 Reference value :  3.11508e-06
 Reference value :  3.11633e-06
 Reference value :  3.11753e-06
 Reference value :  3.11873e-06
 Reference value :  3.11996e-06
 Reference value :  3.12104e-06
 Reference value :  3.12233e-06
 Reference value :  3.12363e-06
 Reference value :  3.12498e-06
 Reference value :  3.12628e-06
 Reference value :  3.12758e-06
 Reference value :  3.12888e-06
 Reference value :  3.13007e-06
 Reference value :  3.13123e-06
 Reference value :  3.13258e-06
 Reference value :  3.13393e-06
 Reference value :  3.13523e-06
 Reference value :  3.13653e-06
 Reference value :  3.13788e-06
 Reference value :  3.13918e-06
 Reference value :  3.14038e-06
 Reference value :  3.14158e-06
 Reference value :  3.14288e-06
 Reference value :  3.14423e-06
 Reference value :  3.14553e-06
 Reference value :  3.14683e-06
 Reference value :  3.14813e-06
 Reference value :  3.14938e-06
 Reference value :  3.15053e-06
 Reference value :  3.15168e-06
 Reference value :  3.15298e-06
 Reference value :  3.15428e-06
 Reference value :  3.15553e-06
 Reference value :  3.15678e-06
 Reference value :  3.15798e-06
 Reference value :  3.15918e-06
 Reference value :  3.16027e-06
 Reference value :  3.16138e-06
 Reference value :  3.16268e-06
 Reference value :  3.16393e-06
 Reference value :  3.16523e-06
 Reference value :  3.16648e-06
 Reference value :  3.16778e-06
 Reference value :  3.16908e-06
 Reference value :  3.17023e-06
 Reference value :  3.17143e-06
 Reference value :  3.17273e-06
 Reference value :  3.17408e-06
 Reference value :  3.17543e-06
 Reference value :  3.17678e-06
 Reference value :  3.17808e-06
 Reference value :  3.17943e-06
 Reference value :  3.18068e-06
 Reference value :  3.18188e-06
 Reference value :  3.18318e-06
 Reference value :  3.18448e-06
 Reference value :  3.18578e-06
 Reference value :  3.18703e-06
 Reference value :  3.18833e-06
 Reference value :  3.18983e-06
 Reference value :  3.19103e-06
 Reference value :  3.19253e-06
 Reference value :  3.19398e-06
 Reference value :  3.19543e-06
 Reference value :  3.19688e-06
 Reference value :  3.19838e-06
 Reference value :  3.19983e-06
 Reference value :  3.20101e-06
 Reference value :  3.20243e-06
 Reference value :  3.20388e-06
 Reference value :  3.20533e-06
 Reference value :  3.20678e-06
 Reference value :  3.20823e-06
 Reference value :  3.20968e-06
 Reference value :  3.21100e-06
 Reference value :  3.21238e-06
 Reference value :  3.21383e-06
 Reference value :  3.21528e-06
 Reference value :  3.21673e-06
 Reference value :  3.21813e-06
 Reference value :  3.21958e-06
 Reference value :  3.22088e-06
 Reference value :  3.22218e-06
 Reference value :  3.22363e-06
 Reference value :  3.22508e-06
 Reference value :  3.22658e-06
 Reference value :  3.22803e-06
 Reference value :  3.22953e-06
 Reference value :  3.23088e-06
 Reference value :  3.23223e-06
 Reference value :  3.23373e-06
 Reference value :  3.23518e-06
 Reference value :  3.23668e-06
 Reference value :  3.23818e-06
 Reference value :  3.23963e-06
 Reference value :  3.24093e-06
 Reference value :  3.24228e-06
 Reference value :  3.24373e-06
 Reference value :  3.24518e-06
 Reference value :  3.24658e-06
 Reference value :  3.24803e-06
 Reference value :  3.24948e-06
 Reference value :  3.25078e-06
 Reference value :  3.25228e-06
 Reference value :  3.25373e-06
 Reference value :  3.25523e-06
 Reference value :  3.25668e-06
 Reference value :  3.25818e-06
 Reference value :  3.25996e-06
 Reference value :  3.26123e-06
 Reference value :  3.26273e-06
 Reference value :  3.26418e-06
 Reference value :  3.26563e-06
 Reference value :  3.26708e-06
 Reference value :  3.26853e-06
 Reference value :  3.26996e-06
 Reference value :  3.27118e-06
 Reference value :  3.27263e-06
 Reference value :  3.27413e-06
 Reference value :  3.27558e-06
 Reference value :  3.27703e-06
 Reference value :  3.27848e-06
 Reference value :  3.27993e-06
 Reference value :  3.28112e-06
 Reference value :  3.28258e-06
 Reference value :  3.28403e-06
 Reference value :  3.28548e-06
 Reference value :  3.28688e-06
 Reference value :  3.28828e-06
 Reference value :  3.28973e-06
 Reference value :  3.29101e-06
 Reference value :  3.29243e-06
 Reference value :  3.29388e-06
 Reference value :  3.29533e-06
 Reference value :  3.29668e-06
 Reference value :  3.29808e-06
 Reference value :  3.29948e-06
 Reference value :  3.30078e-06
 Reference value :  3.30203e-06
 Reference value :  3.30343e-06
 Reference value :  3.30488e-06
 Reference value :  3.30633e-06
 Reference value :  3.30778e-06
 Reference value :  3.30923e-06
 Reference value :  3.31048e-06
 Reference value :  3.31173e-06
 Reference value :  3.31313e-06
 Reference value :  3.31433e-06
 Reference value :  3.31553e-06
 Reference value :  3.31673e-06
 Reference value :  3.31793e-06
 Reference value :  3.31913e-06
 Reference value :  3.32023e-06
 Reference value :  3.32138e-06
 Reference value :  3.32268e-06
 Reference value :  3.32388e-06
 Reference value :  3.32518e-06
 Reference value :  3.32638e-06
 Reference value :  3.32763e-06
 Reference value :  3.32883e-06
 Reference value :  3.33000e-06
 Reference value :  3.33107e-06
 Reference value :  3.33238e-06
 Reference value :  3.33368e-06
 Reference value :  3.33498e-06
 Reference value :  3.33628e-06
 Reference value :  3.33758e-06
 Reference value :  3.33888e-06
 Reference value :  3.34003e-06
 Reference value :  3.34118e-06
 Reference value :  3.34248e-06
 Reference value :  3.34378e-06
 Reference value :  3.34508e-06
 Reference value :  3.34638e-06
 Reference value :  3.34763e-06
 Reference value :  3.34893e-06
 Reference value :  3.35004e-06
 Reference value :  3.35118e-06
 Reference value :  3.35248e-06
 Reference value :  3.35383e-06
 Reference value :  3.35513e-06
 Reference value :  3.35648e-06
 Reference value :  3.35778e-06
 Reference value :  3.35908e-06
 Reference value :  3.36028e-06
 Reference value :  3.36148e-06
 Reference value :  3.36278e-06
 Reference value :  3.36408e-06
 Reference value :  3.36538e-06
 Reference value :  3.36668e-06
 Reference value :  3.36798e-06
 Reference value :  3.36923e-06
 Reference value :  3.37043e-06
 Reference value :  3.37163e-06
 Reference value :  3.37298e-06
 Reference value :  3.37428e-06
 Reference value :  3.37558e-06
 Reference value :  3.37703e-06
 Reference value :  3.37848e-06
 Reference value :  3.37996e-06
 Reference value :  3.38118e-06
 Reference value :  3.38263e-06
 Reference value :  3.38408e-06
 Reference value :  3.38558e-06
 Reference value :  3.38703e-06
 Reference value :  3.38853e-06
 Reference value :  3.38996e-06
 Reference value :  3.39118e-06
 Reference value :  3.39263e-06
 Reference value :  3.39408e-06
 Reference value :  3.39553e-06
 Reference value :  3.39693e-06
 Reference value :  3.39833e-06
 Reference value :  3.39973e-06
 Reference value :  3.40100e-06
 Reference value :  3.40228e-06
 Reference value :  3.40373e-06
 Reference value :  3.40508e-06
 Reference value :  3.40653e-06
 Reference value :  3.40783e-06
 Reference value :  3.40913e-06
 Reference value :  3.41028e-06
 Reference value :  3.41143e-06
 Reference value :  3.41273e-06
 Reference value :  3.41393e-06
 Reference value :  3.41523e-06
 Reference value :  3.41653e-06
 Reference value :  3.41783e-06
 Reference value :  3.41913e-06
 Reference value :  3.42033e-06
 Reference value :  3.42153e-06
 Reference value :  3.42278e-06
 Reference value :  3.42403e-06
 Reference value :  3.42523e-06
 Reference value :  3.42643e-06
 Reference value :  3.42768e-06
 Reference value :  3.42893e-06
 Reference value :  3.43003e-06
 Reference value :  3.43117e-06
 Reference value :  3.43238e-06
 Reference value :  3.43368e-06
 Reference value :  3.43498e-06
 Reference value :  3.43628e-06
 Reference value :  3.43753e-06
 Reference value :  3.43883e-06
 Reference value :  3.44001e-06
 Reference value :  3.44113e-06
 Reference value :  3.44243e-06
 Reference value :  3.44373e-06
 Reference value :  3.44503e-06
 Reference value :  3.44628e-06
 Reference value :  3.44758e-06
 Reference value :  3.44888e-06
 Reference value :  3.45003e-06
 Reference value :  3.45112e-06
 Reference value :  3.45243e-06
 Reference value :  3.45368e-06
 Reference value :  3.45493e-06
 Reference value :  3.45623e-06
 Reference value :  3.45753e-06
 Reference value :  3.45883e-06
 Reference value :  3.46001e-06
 Reference value :  3.46117e-06
 Reference value :  3.46248e-06
 Reference value :  3.46383e-06
 Reference value :  3.46513e-06
 Reference value :  3.46643e-06
 Reference value :  3.46768e-06
 Reference value :  3.46893e-06
 Reference value :  3.47007e-06
 Reference value :  3.47122e-06
 Reference value :  3.47253e-06
 Reference value :  3.47378e-06
 Reference value :  3.47508e-06
 Reference value :  3.47638e-06
 Reference value :  3.47768e-06
 Reference value :  3.47898e-06
 Reference value :  3.48022e-06
 Reference value :  3.48158e-06
 Reference value :  3.48308e-06
 Reference value :  3.48448e-06
 Reference value :  3.48593e-06
 Reference value :  3.48728e-06
 Reference value :  3.48873e-06
 Reference value :  3.49003e-06
 Reference value :  3.49138e-06
 Reference value :  3.49288e-06
 Reference value :  3.49443e-06
 Reference value :  3.49598e-06
 Reference value :  3.49778e-06
 Reference value :  3.49923e-06
 Reference value :  3.50053e-06
 Reference value :  3.50183e-06
 Reference value :  3.50328e-06
 Reference value :  3.50473e-06
 Reference value :  3.50618e-06
 Reference value :  3.50763e-06
 Reference value :  3.50908e-06
 Reference value :  3.51043e-06
 Reference value :  3.51178e-06
 Reference value :  3.51323e-06
 Reference value :  3.51463e-06
 Reference value :  3.51603e-06
 Reference value :  3.51743e-06
 Reference value :  3.51888e-06
 Reference value :  3.52017e-06
 Reference value :  3.52148e-06
 Reference value :  3.52293e-06
 Reference value :  3.52438e-06
 Reference value :  3.52583e-06
 Reference value :  3.52728e-06
 Reference value :  3.52873e-06
 Reference value :  3.53003e-06
 Reference value :  3.53138e-06
 Reference value :  3.53283e-06
 Reference value :  3.53433e-06
 Reference value :  3.53578e-06
 Reference value :  3.53718e-06
 Reference value :  3.53853e-06
 Reference value :  3.53983e-06
 Reference value :  3.54100e-06
 Reference value :  3.54208e-06
 Reference value :  3.54338e-06
 Reference value :  3.54468e-06
 Reference value :  3.54598e-06
 Reference value :  3.54728e-06
 Reference value :  3.54858e-06
 Reference value :  3.54983e-06
 Reference value :  3.55093e-06
 Reference value :  3.55208e-06
 Reference value :  3.55338e-06
 Reference value :  3.55468e-06
 Reference value :  3.55603e-06
 Reference value :  3.55738e-06
 Reference value :  3.55873e-06
 Reference value :  3.56000e-06
 Reference value :  3.56108e-06
 Reference value :  3.56243e-06
 Reference value :  3.56373e-06
 Reference value :  3.56508e-06
 Reference value :  3.56638e-06
 Reference value :  3.56768e-06
 Reference value :  3.56898e-06
 Reference value :  3.57012e-06
 Reference value :  3.57133e-06
 Reference value :  3.57263e-06
 Reference value :  3.57393e-06
 Reference value :  3.57523e-06
 Reference value :  3.57653e-06
 Reference value :  3.57783e-06
 Reference value :  3.57913e-06
 Reference value :  3.58033e-06
 Reference value :  3.58153e-06
 Reference value :  3.58283e-06
 Reference value :  3.58408e-06
 Reference value :  3.58538e-06
 Reference value :  3.58663e-06
 Reference value :  3.58788e-06
 Reference value :  3.58908e-06
 Reference value :  3.59023e-06
 Reference value :  3.59133e-06
 Reference value :  3.59268e-06
 Reference value :  3.59398e-06
 Reference value :  3.59528e-06
 Reference value :  3.59658e-06
 Reference value :  3.59788e-06
 Reference value :  3.59918e-06
 Reference value :  3.60028e-06
 Reference value :  3.60138e-06
 Reference value :  3.60258e-06
 Reference value :  3.60383e-06
 Reference value :  3.60543e-06
 Reference value :  3.60683e-06
 Reference value :  3.60833e-06
 Reference value :  3.60978e-06
 Reference value :  3.61102e-06
 Reference value :  3.61243e-06
 Reference value :  3.61388e-06
 Reference value :  3.61533e-06
 Reference value :  3.61678e-06
 Reference value :  3.61818e-06
 Reference value :  3.61963e-06
