
Note: Compatibility modes selected: hs a


Circuit: * environment: bounce {'mvpp': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.35478e-06
 Reference value :  2.35608e-06
 Reference value :  2.35738e-06
 Reference value :  2.35868e-06
 Reference value :  2.35993e-06
 Reference value :  2.36112e-06
 Reference value :  2.36238e-06
 Reference value :  2.36363e-06
 Reference value :  2.36488e-06
 Reference value :  2.36608e-06
 Reference value :  2.36728e-06
 Reference value :  2.36848e-06
 Reference value :  2.36968e-06
 Reference value :  2.37088e-06
 Reference value :  2.37203e-06
 Reference value :  2.37323e-06
 Reference value :  2.37448e-06
 Reference value :  2.37573e-06
 Reference value :  2.37698e-06
 Reference value :  2.37823e-06
 Reference value :  2.37948e-06
 Reference value :  2.38063e-06
 Reference value :  2.38188e-06
 Reference value :  2.38313e-06
 Reference value :  2.38433e-06
 Reference value :  2.38548e-06
 Reference value :  2.38663e-06
 Reference value :  2.38783e-06
 Reference value :  2.38898e-06
 Reference value :  2.39007e-06
 Reference value :  2.39112e-06
 Reference value :  2.39243e-06
 Reference value :  2.39383e-06
 Reference value :  2.39523e-06
 Reference value :  2.39668e-06
 Reference value :  2.39808e-06
 Reference value :  2.39948e-06
 Reference value :  2.40078e-06
 Reference value :  2.40203e-06
 Reference value :  2.40343e-06
 Reference value :  2.40483e-06
 Reference value :  2.40618e-06
 Reference value :  2.40753e-06
 Reference value :  2.40888e-06
 Reference value :  2.41012e-06
 Reference value :  2.41143e-06
 Reference value :  2.41283e-06
 Reference value :  2.41423e-06
 Reference value :  2.41558e-06
 Reference value :  2.41698e-06
 Reference value :  2.41838e-06
 Reference value :  2.41973e-06
 Reference value :  2.42128e-06
 Reference value :  2.42263e-06
 Reference value :  2.42403e-06
 Reference value :  2.42538e-06
 Reference value :  2.42653e-06
 Reference value :  2.42778e-06
 Reference value :  2.42903e-06
 Reference value :  2.43017e-06
 Reference value :  2.43123e-06
 Reference value :  2.43243e-06
 Reference value :  2.43368e-06
 Reference value :  2.43493e-06
 Reference value :  2.43618e-06
 Reference value :  2.43738e-06
 Reference value :  2.43858e-06
 Reference value :  2.43973e-06
 Reference value :  2.44103e-06
 Reference value :  2.44233e-06
 Reference value :  2.44363e-06
 Reference value :  2.44493e-06
 Reference value :  2.44623e-06
 Reference value :  2.44758e-06
 Reference value :  2.44898e-06
 Reference value :  2.45028e-06
 Reference value :  2.45158e-06
 Reference value :  2.45313e-06
 Reference value :  2.45453e-06
 Reference value :  2.45598e-06
 Reference value :  2.45738e-06
 Reference value :  2.45878e-06
 Reference value :  2.46007e-06
 Reference value :  2.46133e-06
 Reference value :  2.46293e-06
 Reference value :  2.46503e-06
 Reference value :  2.46643e-06
 Reference value :  2.46783e-06
 Reference value :  2.46923e-06
 Reference value :  2.47053e-06
 Reference value :  2.47198e-06
 Reference value :  2.47338e-06
 Reference value :  2.47473e-06
 Reference value :  2.47608e-06
 Reference value :  2.47743e-06
 Reference value :  2.47883e-06
 Reference value :  2.48012e-06
 Reference value :  2.48143e-06
 Reference value :  2.48283e-06
 Reference value :  2.48423e-06
 Reference value :  2.48563e-06
 Reference value :  2.48703e-06
 Reference value :  2.48843e-06
 Reference value :  2.48983e-06
 Reference value :  2.49103e-06
 Reference value :  2.49243e-06
 Reference value :  2.49383e-06
 Reference value :  2.49523e-06
 Reference value :  2.49658e-06
 Reference value :  2.49793e-06
 Reference value :  2.49928e-06
 Reference value :  2.50073e-06
 Reference value :  2.50193e-06
 Reference value :  2.50333e-06
 Reference value :  2.50473e-06
 Reference value :  2.50608e-06
 Reference value :  2.50743e-06
 Reference value :  2.50878e-06
 Reference value :  2.51001e-06
 Reference value :  2.51128e-06
 Reference value :  2.51268e-06
 Reference value :  2.51408e-06
 Reference value :  2.51543e-06
 Reference value :  2.51678e-06
 Reference value :  2.51828e-06
 Reference value :  2.51948e-06
 Reference value :  2.52058e-06
 Reference value :  2.52168e-06
 Reference value :  2.52288e-06
 Reference value :  2.52413e-06
 Reference value :  2.52538e-06
 Reference value :  2.52663e-06
 Reference value :  2.52788e-06
 Reference value :  2.52918e-06
 Reference value :  2.53048e-06
 Reference value :  2.53188e-06
 Reference value :  2.53313e-06
 Reference value :  2.53438e-06
 Reference value :  2.53558e-06
 Reference value :  2.53678e-06
 Reference value :  2.53803e-06
 Reference value :  2.53928e-06
 Reference value :  2.54048e-06
 Reference value :  2.54178e-06
 Reference value :  2.54318e-06
 Reference value :  2.54463e-06
 Reference value :  2.54603e-06
 Reference value :  2.54743e-06
 Reference value :  2.54883e-06
 Reference value :  2.55012e-06
 Reference value :  2.55143e-06
 Reference value :  2.55283e-06
 Reference value :  2.55423e-06
 Reference value :  2.55563e-06
 Reference value :  2.55703e-06
 Reference value :  2.55843e-06
 Reference value :  2.55978e-06
 Reference value :  2.56118e-06
 Reference value :  2.56273e-06
 Reference value :  2.56413e-06
 Reference value :  2.56553e-06
 Reference value :  2.56693e-06
 Reference value :  2.56838e-06
 Reference value :  2.56983e-06
 Reference value :  2.57103e-06
 Reference value :  2.57243e-06
 Reference value :  2.57383e-06
 Reference value :  2.57523e-06
 Reference value :  2.57668e-06
 Reference value :  2.57808e-06
 Reference value :  2.57953e-06
 Reference value :  2.58083e-06
 Reference value :  2.58223e-06
 Reference value :  2.58363e-06
 Reference value :  2.58503e-06
 Reference value :  2.58648e-06
 Reference value :  2.58788e-06
 Reference value :  2.58928e-06
 Reference value :  2.59053e-06
 Reference value :  2.59173e-06
 Reference value :  2.59313e-06
 Reference value :  2.59453e-06
 Reference value :  2.59603e-06
 Reference value :  2.59743e-06
 Reference value :  2.59878e-06
 Reference value :  2.60003e-06
 Reference value :  2.60128e-06
 Reference value :  2.60268e-06
 Reference value :  2.60408e-06
 Reference value :  2.60548e-06
 Reference value :  2.60683e-06
 Reference value :  2.60818e-06
 Reference value :  2.60953e-06
 Reference value :  2.61093e-06
 Reference value :  2.61228e-06
 Reference value :  2.61373e-06
 Reference value :  2.61518e-06
 Reference value :  2.61658e-06
 Reference value :  2.61803e-06
 Reference value :  2.61943e-06
 Reference value :  2.62073e-06
 Reference value :  2.62213e-06
 Reference value :  2.62358e-06
 Reference value :  2.62528e-06
 Reference value :  2.62668e-06
 Reference value :  2.62813e-06
 Reference value :  2.62958e-06
 Reference value :  2.63093e-06
 Reference value :  2.63223e-06
 Reference value :  2.63363e-06
 Reference value :  2.63508e-06
 Reference value :  2.63653e-06
 Reference value :  2.63798e-06
 Reference value :  2.63938e-06
 Reference value :  2.64083e-06
 Reference value :  2.64238e-06
 Reference value :  2.64378e-06
 Reference value :  2.64523e-06
 Reference value :  2.64663e-06
 Reference value :  2.64798e-06
 Reference value :  2.64953e-06
 Reference value :  2.65107e-06
 Reference value :  2.65248e-06
 Reference value :  2.65388e-06
 Reference value :  2.65528e-06
 Reference value :  2.65678e-06
 Reference value :  2.65838e-06
 Reference value :  2.65963e-06
 Reference value :  2.66133e-06
 Reference value :  2.66283e-06
 Reference value :  2.66428e-06
 Reference value :  2.66573e-06
 Reference value :  2.66718e-06
 Reference value :  2.66868e-06
 Reference value :  2.67003e-06
 Reference value :  2.67158e-06
 Reference value :  2.67308e-06
 Reference value :  2.67458e-06
 Reference value :  2.67598e-06
 Reference value :  2.67743e-06
 Reference value :  2.67888e-06
 Reference value :  2.68017e-06
 Reference value :  2.68138e-06
 Reference value :  2.68268e-06
 Reference value :  2.68398e-06
 Reference value :  2.68528e-06
 Reference value :  2.68658e-06
 Reference value :  2.68788e-06
 Reference value :  2.68918e-06
 Reference value :  2.69038e-06
 Reference value :  2.69153e-06
 Reference value :  2.69283e-06
 Reference value :  2.69413e-06
 Reference value :  2.69543e-06
 Reference value :  2.69673e-06
 Reference value :  2.69803e-06
 Reference value :  2.69928e-06
 Reference value :  2.70048e-06
 Reference value :  2.70168e-06
 Reference value :  2.70293e-06
 Reference value :  2.70423e-06
 Reference value :  2.70553e-06
 Reference value :  2.70678e-06
 Reference value :  2.70813e-06
 Reference value :  2.70973e-06
 Reference value :  2.71103e-06
 Reference value :  2.71283e-06
 Reference value :  2.71453e-06
 Reference value :  2.71598e-06
 Reference value :  2.71743e-06
 Reference value :  2.71888e-06
 Reference value :  2.72022e-06
 Reference value :  2.72163e-06
 Reference value :  2.72343e-06
 Reference value :  2.72543e-06
 Reference value :  2.72723e-06
 Reference value :  2.72923e-06
 Reference value :  2.73100e-06
 Reference value :  2.73293e-06
 Reference value :  2.73498e-06
 Reference value :  2.73698e-06
 Reference value :  2.73893e-06
 Reference value :  2.74043e-06
 Reference value :  2.74153e-06
 Reference value :  2.74273e-06
 Reference value :  2.74398e-06
 Reference value :  2.74528e-06
 Reference value :  2.74658e-06
 Reference value :  2.74793e-06
 Reference value :  2.74928e-06
 Reference value :  2.75048e-06
 Reference value :  2.75173e-06
 Reference value :  2.75398e-06
 Reference value :  2.75618e-06
 Reference value :  2.75828e-06
 Reference value :  2.76028e-06
 Reference value :  2.76238e-06
 Reference value :  2.76443e-06
 Reference value :  2.76658e-06
 Reference value :  2.76868e-06
 Reference value :  2.77063e-06
 Reference value :  2.77263e-06
 Reference value :  2.77473e-06
 Reference value :  2.77688e-06
 Reference value :  2.77888e-06
 Reference value :  2.78101e-06
 Reference value :  2.78278e-06
 Reference value :  2.78493e-06
 Reference value :  2.78713e-06
 Reference value :  2.78928e-06
 Reference value :  2.79138e-06
 Reference value :  2.79328e-06
 Reference value :  2.79463e-06
 Reference value :  2.79598e-06
 Reference value :  2.79733e-06
 Reference value :  2.79868e-06
 Reference value :  2.80000e-06
 Reference value :  2.80123e-06
 Reference value :  2.80258e-06
 Reference value :  2.80393e-06
 Reference value :  2.80523e-06
 Reference value :  2.80653e-06
 Reference value :  2.80783e-06
 Reference value :  2.80908e-06
 Reference value :  2.81033e-06
 Reference value :  2.81153e-06
 Reference value :  2.81278e-06
 Reference value :  2.81413e-06
 Reference value :  2.81543e-06
 Reference value :  2.81678e-06
 Reference value :  2.81813e-06
 Reference value :  2.81948e-06
 Reference value :  2.82083e-06
 Reference value :  2.82208e-06
 Reference value :  2.82343e-06
 Reference value :  2.82478e-06
 Reference value :  2.82693e-06
 Reference value :  2.82908e-06
 Reference value :  2.83088e-06
 Reference value :  2.83283e-06
 Reference value :  2.83478e-06
 Reference value :  2.83698e-06
 Reference value :  2.83913e-06
 Reference value :  2.84101e-06
 Reference value :  2.84308e-06
 Reference value :  2.84503e-06
 Reference value :  2.84723e-06
 Reference value :  2.84928e-06
 Reference value :  2.85122e-06
 Reference value :  2.85333e-06
 Reference value :  2.85528e-06
 Reference value :  2.85738e-06
 Reference value :  2.85928e-06
 Reference value :  2.86128e-06
 Reference value :  2.86353e-06
 Reference value :  2.86543e-06
 Reference value :  2.86753e-06
 Reference value :  2.86958e-06
 Reference value :  2.87153e-06
 Reference value :  2.87353e-06
 Reference value :  2.87568e-06
 Reference value :  2.87788e-06
 Reference value :  2.87993e-06
 Reference value :  2.88183e-06
 Reference value :  2.88398e-06
 Reference value :  2.88623e-06
 Reference value :  2.88843e-06
 Reference value :  2.89048e-06
 Reference value :  2.89288e-06
 Reference value :  2.89483e-06
 Reference value :  2.89713e-06
 Reference value :  2.89943e-06
 Reference value :  2.90153e-06
 Reference value :  2.90383e-06
 Reference value :  2.90613e-06
 Reference value :  2.90833e-06
 Reference value :  2.91048e-06
 Reference value :  2.91258e-06
 Reference value :  2.91498e-06
 Reference value :  2.91728e-06
 Reference value :  2.91963e-06
 Reference value :  2.92183e-06
 Reference value :  2.92413e-06
 Reference value :  2.92653e-06
 Reference value :  2.92883e-06
 Reference value :  2.93117e-06
 Reference value :  2.93348e-06
 Reference value :  2.93588e-06
 Reference value :  2.93823e-06
 Reference value :  2.94043e-06
 Reference value :  2.94263e-06
 Reference value :  2.94498e-06
 Reference value :  2.94728e-06
 Reference value :  2.94963e-06
 Reference value :  2.95188e-06
 Reference value :  2.95423e-06
 Reference value :  2.95653e-06
 Reference value :  2.95888e-06
 Reference value :  2.96123e-06
 Reference value :  2.96353e-06
 Reference value :  2.96583e-06
 Reference value :  2.96783e-06
 Reference value :  2.97001e-06
 Reference value :  2.97193e-06
 Reference value :  2.97423e-06
 Reference value :  2.97623e-06
 Reference value :  2.97843e-06
 Reference value :  2.98048e-06
 Reference value :  2.98248e-06
 Reference value :  2.98448e-06
 Reference value :  2.98583e-06
 Reference value :  2.98718e-06
 Reference value :  2.98938e-06
 Reference value :  2.99102e-06
 Reference value :  2.99253e-06
 Reference value :  2.99418e-06
 Reference value :  2.99628e-06
 Reference value :  2.99823e-06
 Reference value :  3.00012e-06
 Reference value :  3.00253e-06
 Reference value :  3.00443e-06
 Reference value :  3.00663e-06
 Reference value :  3.00868e-06
 Reference value :  3.01068e-06
 Reference value :  3.01268e-06
 Reference value :  3.01423e-06
 Reference value :  3.01603e-06
 Reference value :  3.01818e-06
 Reference value :  3.02028e-06
 Reference value :  3.02238e-06
 Reference value :  3.02448e-06
 Reference value :  3.02658e-06
 Reference value :  3.02853e-06
 Reference value :  3.03053e-06
 Reference value :  3.03253e-06
 Reference value :  3.03438e-06
 Reference value :  3.03623e-06
 Reference value :  3.03823e-06
 Reference value :  3.04007e-06
 Reference value :  3.04198e-06
 Reference value :  3.04363e-06
 Reference value :  3.04548e-06
 Reference value :  3.04738e-06
 Reference value :  3.04928e-06
 Reference value :  3.05112e-06
 Reference value :  3.05283e-06
 Reference value :  3.05433e-06
 Reference value :  3.05583e-06
 Reference value :  3.05733e-06
 Reference value :  3.05938e-06
 Reference value :  3.06153e-06
 Reference value :  3.06363e-06
 Reference value :  3.06558e-06
 Reference value :  3.06763e-06
 Reference value :  3.06953e-06
 Reference value :  3.07122e-06
 Reference value :  3.07313e-06
 Reference value :  3.07503e-06
 Reference value :  3.07713e-06
 Reference value :  3.07908e-06
 Reference value :  3.08102e-06
 Reference value :  3.08263e-06
 Reference value :  3.08413e-06
 Reference value :  3.08578e-06
 Reference value :  3.08758e-06
 Reference value :  3.08923e-06
 Reference value :  3.09073e-06
 Reference value :  3.09208e-06
 Reference value :  3.09358e-06
 Reference value :  3.09503e-06
 Reference value :  3.09653e-06
 Reference value :  3.09808e-06
 Reference value :  3.10028e-06
 Reference value :  3.10233e-06
 Reference value :  3.10383e-06
 Reference value :  3.10553e-06
 Reference value :  3.10743e-06
 Reference value :  3.10948e-06
 Reference value :  3.11128e-06
 Reference value :  3.11318e-06
 Reference value :  3.11523e-06
 Reference value :  3.11723e-06
 Reference value :  3.11928e-06
 Reference value :  3.12104e-06
 Reference value :  3.12323e-06
 Reference value :  3.12528e-06
 Reference value :  3.12733e-06
 Reference value :  3.12958e-06
 Reference value :  3.13158e-06
 Reference value :  3.13368e-06
 Reference value :  3.13568e-06
 Reference value :  3.13783e-06
 Reference value :  3.14000e-06
 Reference value :  3.14193e-06
 Reference value :  3.14403e-06
 Reference value :  3.14593e-06
 Reference value :  3.14793e-06
 Reference value :  3.14983e-06
 Reference value :  3.15158e-06
 Reference value :  3.15378e-06
 Reference value :  3.15583e-06
 Reference value :  3.15773e-06
 Reference value :  3.15983e-06
 Reference value :  3.16158e-06
 Reference value :  3.16363e-06
 Reference value :  3.16563e-06
 Reference value :  3.16758e-06
 Reference value :  3.16958e-06
 Reference value :  3.17138e-06
 Reference value :  3.17338e-06
 Reference value :  3.17528e-06
 Reference value :  3.17713e-06
 Reference value :  3.17903e-06
 Reference value :  3.18088e-06
 Reference value :  3.18278e-06
 Reference value :  3.18468e-06
 Reference value :  3.18628e-06
 Reference value :  3.18838e-06
 Reference value :  3.19007e-06
 Reference value :  3.19203e-06
 Reference value :  3.19353e-06
 Reference value :  3.19508e-06
 Reference value :  3.19658e-06
 Reference value :  3.19808e-06
 Reference value :  3.19958e-06
 Reference value :  3.20093e-06
 Reference value :  3.20233e-06
 Reference value :  3.20383e-06
 Reference value :  3.20533e-06
 Reference value :  3.20678e-06
 Reference value :  3.20828e-06
 Reference value :  3.20978e-06
 Reference value :  3.21107e-06
 Reference value :  3.21258e-06
 Reference value :  3.21408e-06
 Reference value :  3.21558e-06
 Reference value :  3.21708e-06
 Reference value :  3.21858e-06
 Reference value :  3.22000e-06
 Reference value :  3.22143e-06
 Reference value :  3.22308e-06
 Reference value :  3.22458e-06
 Reference value :  3.22618e-06
 Reference value :  3.22823e-06
 Reference value :  3.23017e-06
 Reference value :  3.23208e-06
 Reference value :  3.23403e-06
 Reference value :  3.23613e-06
 Reference value :  3.23818e-06
 Reference value :  3.24007e-06
 Reference value :  3.24203e-06
 Reference value :  3.24398e-06
 Reference value :  3.24618e-06
 Reference value :  3.24838e-06
 Reference value :  3.24996e-06
 Reference value :  3.25193e-06
 Reference value :  3.25343e-06
 Reference value :  3.25528e-06
 Reference value :  3.25698e-06
 Reference value :  3.25853e-06
 Reference value :  3.26000e-06
 Reference value :  3.26163e-06
 Reference value :  3.26368e-06
 Reference value :  3.26573e-06
 Reference value :  3.26763e-06
 Reference value :  3.26958e-06
 Reference value :  3.27148e-06
 Reference value :  3.27358e-06
 Reference value :  3.27553e-06
 Reference value :  3.27728e-06
 Reference value :  3.27878e-06
 Reference value :  3.28023e-06
 Reference value :  3.28193e-06
 Reference value :  3.28353e-06
 Reference value :  3.28503e-06
 Reference value :  3.28653e-06
 Reference value :  3.28803e-06
 Reference value :  3.28953e-06
 Reference value :  3.29088e-06
 Reference value :  3.29228e-06
 Reference value :  3.29378e-06
 Reference value :  3.29528e-06
 Reference value :  3.29678e-06
 Reference value :  3.29828e-06
 Reference value :  3.29978e-06
 Reference value :  3.30128e-06
 Reference value :  3.30278e-06
 Reference value :  3.30428e-06
 Reference value :  3.30578e-06
 Reference value :  3.30728e-06
 Reference value :  3.30878e-06
 Reference value :  3.31018e-06
 Reference value :  3.31153e-06
 Reference value :  3.31303e-06
 Reference value :  3.31453e-06
 Reference value :  3.31603e-06
 Reference value :  3.31753e-06
 Reference value :  3.31903e-06
 Reference value :  3.32058e-06
 Reference value :  3.32198e-06
 Reference value :  3.32348e-06
 Reference value :  3.32498e-06
 Reference value :  3.32648e-06
 Reference value :  3.32778e-06
 Reference value :  3.32913e-06
 Reference value :  3.33043e-06
 Reference value :  3.33183e-06
 Reference value :  3.33318e-06
 Reference value :  3.33453e-06
 Reference value :  3.33588e-06
 Reference value :  3.33723e-06
 Reference value :  3.33858e-06
 Reference value :  3.33988e-06
 Reference value :  3.34104e-06
 Reference value :  3.34233e-06
 Reference value :  3.34368e-06
 Reference value :  3.34503e-06
 Reference value :  3.34633e-06
 Reference value :  3.34763e-06
 Reference value :  3.34893e-06
 Reference value :  3.35012e-06
 Reference value :  3.35128e-06
 Reference value :  3.35263e-06
 Reference value :  3.35398e-06
 Reference value :  3.35528e-06
 Reference value :  3.35658e-06
 Reference value :  3.35788e-06
 Reference value :  3.35923e-06
 Reference value :  3.36068e-06
 Reference value :  3.36203e-06
 Reference value :  3.36338e-06
 Reference value :  3.36468e-06
 Reference value :  3.36603e-06
 Reference value :  3.36733e-06
 Reference value :  3.36863e-06
 Reference value :  3.36993e-06
 Reference value :  3.37103e-06
 Reference value :  3.37238e-06
 Reference value :  3.37373e-06
 Reference value :  3.37508e-06
 Reference value :  3.37643e-06
 Reference value :  3.37773e-06
 Reference value :  3.37898e-06
 Reference value :  3.38012e-06
 Reference value :  3.38133e-06
 Reference value :  3.38268e-06
 Reference value :  3.38398e-06
 Reference value :  3.38533e-06
 Reference value :  3.38663e-06
 Reference value :  3.38793e-06
 Reference value :  3.38928e-06
 Reference value :  3.39058e-06
 Reference value :  3.39178e-06
 Reference value :  3.39323e-06
 Reference value :  3.39453e-06
 Reference value :  3.39583e-06
 Reference value :  3.39718e-06
 Reference value :  3.39853e-06
 Reference value :  3.39988e-06
 Reference value :  3.40104e-06
 Reference value :  3.40233e-06
 Reference value :  3.40368e-06
 Reference value :  3.40498e-06
 Reference value :  3.40628e-06
 Reference value :  3.40763e-06
 Reference value :  3.40898e-06
 Reference value :  3.41023e-06
 Reference value :  3.41143e-06
 Reference value :  3.41278e-06
 Reference value :  3.41413e-06
 Reference value :  3.41543e-06
 Reference value :  3.41678e-06
 Reference value :  3.41813e-06
 Reference value :  3.41943e-06
 Reference value :  3.42063e-06
 Reference value :  3.42178e-06
 Reference value :  3.42313e-06
 Reference value :  3.42443e-06
 Reference value :  3.42578e-06
 Reference value :  3.42708e-06
 Reference value :  3.42843e-06
 Reference value :  3.42973e-06
 Reference value :  3.43088e-06
 Reference value :  3.43208e-06
 Reference value :  3.43338e-06
 Reference value :  3.43468e-06
 Reference value :  3.43598e-06
 Reference value :  3.43728e-06
 Reference value :  3.43853e-06
 Reference value :  3.43978e-06
 Reference value :  3.44118e-06
 Reference value :  3.44248e-06
 Reference value :  3.44383e-06
 Reference value :  3.44513e-06
 Reference value :  3.44643e-06
 Reference value :  3.44778e-06
 Reference value :  3.44908e-06
 Reference value :  3.45033e-06
 Reference value :  3.45153e-06
 Reference value :  3.45288e-06
 Reference value :  3.45423e-06
 Reference value :  3.45553e-06
 Reference value :  3.45688e-06
 Reference value :  3.45818e-06
 Reference value :  3.45953e-06
 Reference value :  3.46078e-06
 Reference value :  3.46203e-06
 Reference value :  3.46333e-06
 Reference value :  3.46463e-06
 Reference value :  3.46593e-06
 Reference value :  3.46723e-06
 Reference value :  3.46853e-06
 Reference value :  3.46988e-06
 Reference value :  3.47100e-06
 Reference value :  3.47243e-06
 Reference value :  3.47373e-06
 Reference value :  3.47503e-06
 Reference value :  3.47638e-06
 Reference value :  3.47763e-06
 Reference value :  3.47893e-06
 Reference value :  3.48017e-06
 Reference value :  3.48143e-06
 Reference value :  3.48273e-06
 Reference value :  3.48403e-06
 Reference value :  3.48538e-06
 Reference value :  3.48668e-06
 Reference value :  3.48803e-06
 Reference value :  3.48933e-06
 Reference value :  3.49058e-06
 Reference value :  3.49178e-06
 Reference value :  3.49308e-06
 Reference value :  3.49438e-06
 Reference value :  3.49573e-06
 Reference value :  3.49708e-06
 Reference value :  3.49838e-06
 Reference value :  3.49973e-06
 Reference value :  3.50107e-06
 Reference value :  3.50238e-06
 Reference value :  3.50378e-06
 Reference value :  3.50508e-06
 Reference value :  3.50643e-06
 Reference value :  3.50778e-06
 Reference value :  3.50913e-06
 Reference value :  3.51043e-06
 Reference value :  3.51158e-06
 Reference value :  3.51293e-06
 Reference value :  3.51423e-06
 Reference value :  3.51553e-06
 Reference value :  3.51688e-06
 Reference value :  3.51818e-06
 Reference value :  3.51953e-06
 Reference value :  3.52073e-06
 Reference value :  3.52188e-06
 Reference value :  3.52323e-06
 Reference value :  3.52453e-06
 Reference value :  3.52583e-06
 Reference value :  3.52718e-06
 Reference value :  3.52853e-06
 Reference value :  3.52983e-06
 Reference value :  3.53101e-06
 Reference value :  3.53223e-06
 Reference value :  3.53348e-06
 Reference value :  3.53478e-06
 Reference value :  3.53613e-06
 Reference value :  3.53748e-06
 Reference value :  3.53883e-06
 Reference value :  3.54001e-06
 Reference value :  3.54118e-06
 Reference value :  3.54248e-06
 Reference value :  3.54378e-06
 Reference value :  3.54508e-06
 Reference value :  3.54638e-06
 Reference value :  3.54768e-06
 Reference value :  3.54898e-06
 Reference value :  3.55022e-06
 Reference value :  3.55138e-06
 Reference value :  3.55273e-06
 Reference value :  3.55408e-06
 Reference value :  3.55533e-06
 Reference value :  3.55663e-06
 Reference value :  3.55798e-06
 Reference value :  3.55933e-06
 Reference value :  3.56058e-06
 Reference value :  3.56183e-06
 Reference value :  3.56313e-06
 Reference value :  3.56443e-06
 Reference value :  3.56573e-06
 Reference value :  3.56708e-06
 Reference value :  3.56843e-06
 Reference value :  3.56978e-06
 Reference value :  3.57100e-06
 Reference value :  3.57223e-06
 Reference value :  3.57358e-06
 Reference value :  3.57493e-06
 Reference value :  3.57628e-06
 Reference value :  3.57758e-06
 Reference value :  3.57888e-06
 Reference value :  3.58012e-06
 Reference value :  3.58138e-06
 Reference value :  3.58293e-06
 Reference value :  3.58428e-06
 Reference value :  3.58558e-06
 Reference value :  3.58688e-06
 Reference value :  3.58818e-06
 Reference value :  3.58953e-06
 Reference value :  3.59078e-06
 Reference value :  3.59203e-06
 Reference value :  3.59338e-06
 Reference value :  3.59473e-06
 Reference value :  3.59603e-06
 Reference value :  3.59728e-06
 Reference value :  3.59858e-06
 Reference value :  3.59988e-06
 Reference value :  3.60102e-06
 Reference value :  3.60228e-06
 Reference value :  3.60358e-06
 Reference value :  3.60488e-06
 Reference value :  3.60618e-06
 Reference value :  3.60748e-06
 Reference value :  3.60878e-06
 Reference value :  3.61000e-06
 Reference value :  3.61138e-06
 Reference value :  3.61258e-06
 Reference value :  3.61378e-06
 Reference value :  3.61513e-06
 Reference value :  3.61643e-06
 Reference value :  3.61773e-06
 Reference value :  3.61908e-06
 Reference value :  3.62028e-06
 Reference value :  3.62148e-06
 Reference value :  3.62283e-06
 Reference value :  3.62418e-06
 Reference value :  3.62553e-06
 Reference value :  3.62683e-06
 Reference value :  3.62818e-06
 Reference value :  3.62943e-06
 Reference value :  3.63068e-06
 Reference value :  3.63193e-06
 Reference value :  3.63328e-06
 Reference value :  3.63463e-06
 Reference value :  3.63598e-06
 Reference value :  3.63733e-06
 Reference value :  3.63873e-06
 Reference value :  3.64000e-06
 Reference value :  3.64117e-06
 Reference value :  3.64248e-06
 Reference value :  3.64368e-06
 Reference value :  3.64498e-06
 Reference value :  3.64623e-06
 Reference value :  3.64758e-06
 Reference value :  3.64888e-06
 Reference value :  3.65017e-06
 Reference value :  3.65153e-06
 Reference value :  3.65288e-06
 Reference value :  3.65418e-06
 Reference value :  3.65548e-06
 Reference value :  3.65683e-06
 Reference value :  3.65818e-06
 Reference value :  3.65953e-06
 Reference value :  3.66073e-06
 Reference value :  3.66193e-06
 Reference value :  3.66328e-06
 Reference value :  3.66458e-06
 Reference value :  3.66593e-06
 Reference value :  3.66728e-06
 Reference value :  3.66863e-06
 Reference value :  3.66996e-06
 Reference value :  3.67118e-06
 Reference value :  3.67253e-06
 Reference value :  3.67388e-06
 Reference value :  3.67523e-06
 Reference value :  3.67658e-06
 Reference value :  3.67793e-06
 Reference value :  3.67928e-06
 Reference value :  3.68063e-06
 Reference value :  3.68188e-06
 Reference value :  3.68318e-06
 Reference value :  3.68453e-06
 Reference value :  3.68588e-06
 Reference value :  3.68723e-06
 Reference value :  3.68858e-06
 Reference value :  3.68993e-06
 Reference value :  3.69103e-06
 Reference value :  3.69238e-06
 Reference value :  3.69378e-06
 Reference value :  3.69513e-06
 Reference value :  3.69648e-06
 Reference value :  3.69783e-06
 Reference value :  3.69913e-06
 Reference value :  3.70038e-06
 Reference value :  3.70163e-06
 Reference value :  3.70293e-06
 Reference value :  3.70428e-06
 Reference value :  3.70563e-06
 Reference value :  3.70698e-06
 Reference value :  3.70833e-06
 Reference value :  3.70968e-06
 Reference value :  3.71093e-06
 Reference value :  3.71213e-06
 Reference value :  3.71348e-06
 Reference value :  3.71483e-06
 Reference value :  3.71618e-06
 Reference value :  3.71753e-06
 Reference value :  3.71883e-06
 Reference value :  3.72012e-06
 Reference value :  3.72168e-06
 Reference value :  3.72298e-06
 Reference value :  3.72433e-06
 Reference value :  3.72568e-06
 Reference value :  3.72703e-06
 Reference value :  3.72833e-06
 Reference value :  3.72968e-06
 Reference value :  3.73093e-06
 Reference value :  3.73213e-06
 Reference value :  3.73348e-06
 Reference value :  3.73478e-06
 Reference value :  3.73613e-06
 Reference value :  3.73748e-06
 Reference value :  3.73918e-06
 Reference value :  3.74102e-06
 Reference value :  3.74293e-06
 Reference value :  3.74488e-06
 Reference value :  3.74683e-06
 Reference value :  3.74888e-06
 Reference value :  3.75083e-06
