
Note: Compatibility modes selected: hs a


Circuit: * environment: bounce {'mvpp': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.28623e-06
 Reference value :  2.28743e-06
 Reference value :  2.28873e-06
 Reference value :  2.29000e-06
 Reference value :  2.29101e-06
 Reference value :  2.29228e-06
 Reference value :  2.29358e-06
 Reference value :  2.29488e-06
 Reference value :  2.29618e-06
 Reference value :  2.29748e-06
 Reference value :  2.29873e-06
 Reference value :  2.30000e-06
 Reference value :  2.30103e-06
 Reference value :  2.30233e-06
 Reference value :  2.30368e-06
 Reference value :  2.30503e-06
 Reference value :  2.30638e-06
 Reference value :  2.30773e-06
 Reference value :  2.30908e-06
 Reference value :  2.31038e-06
 Reference value :  2.31168e-06
 Reference value :  2.31308e-06
 Reference value :  2.31448e-06
 Reference value :  2.31588e-06
 Reference value :  2.31733e-06
 Reference value :  2.31873e-06
 Reference value :  2.32003e-06
 Reference value :  2.32128e-06
 Reference value :  2.32268e-06
 Reference value :  2.32408e-06
 Reference value :  2.32548e-06
 Reference value :  2.32688e-06
 Reference value :  2.32823e-06
 Reference value :  2.32958e-06
 Reference value :  2.33083e-06
 Reference value :  2.33198e-06
 Reference value :  2.33333e-06
 Reference value :  2.33473e-06
 Reference value :  2.33608e-06
 Reference value :  2.33748e-06
 Reference value :  2.33888e-06
 Reference value :  2.34012e-06
 Reference value :  2.34143e-06
 Reference value :  2.34283e-06
 Reference value :  2.34428e-06
 Reference value :  2.34568e-06
 Reference value :  2.34708e-06
 Reference value :  2.34838e-06
 Reference value :  2.34978e-06
 Reference value :  2.35096e-06
 Reference value :  2.35223e-06
 Reference value :  2.35363e-06
 Reference value :  2.35503e-06
 Reference value :  2.35643e-06
 Reference value :  2.35778e-06
 Reference value :  2.35918e-06
 Reference value :  2.36038e-06
 Reference value :  2.36163e-06
 Reference value :  2.36303e-06
 Reference value :  2.36443e-06
 Reference value :  2.36578e-06
 Reference value :  2.36703e-06
 Reference value :  2.36838e-06
 Reference value :  2.36973e-06
 Reference value :  2.37100e-06
 Reference value :  2.37233e-06
 Reference value :  2.37368e-06
 Reference value :  2.37513e-06
 Reference value :  2.37653e-06
 Reference value :  2.37793e-06
 Reference value :  2.37938e-06
 Reference value :  2.38058e-06
 Reference value :  2.38183e-06
 Reference value :  2.38323e-06
 Reference value :  2.38468e-06
 Reference value :  2.38613e-06
 Reference value :  2.38753e-06
 Reference value :  2.38898e-06
 Reference value :  2.39023e-06
 Reference value :  2.39153e-06
 Reference value :  2.39293e-06
 Reference value :  2.39433e-06
 Reference value :  2.39578e-06
 Reference value :  2.39728e-06
 Reference value :  2.39873e-06
 Reference value :  2.40001e-06
 Reference value :  2.40123e-06
 Reference value :  2.40263e-06
 Reference value :  2.40408e-06
 Reference value :  2.40553e-06
 Reference value :  2.40693e-06
 Reference value :  2.40833e-06
 Reference value :  2.40973e-06
 Reference value :  2.41100e-06
 Reference value :  2.41233e-06
 Reference value :  2.41373e-06
 Reference value :  2.41503e-06
 Reference value :  2.41643e-06
 Reference value :  2.41778e-06
 Reference value :  2.41923e-06
 Reference value :  2.42048e-06
 Reference value :  2.42178e-06
 Reference value :  2.42318e-06
 Reference value :  2.42458e-06
 Reference value :  2.42603e-06
 Reference value :  2.42748e-06
 Reference value :  2.42883e-06
 Reference value :  2.43012e-06
 Reference value :  2.43143e-06
 Reference value :  2.43283e-06
 Reference value :  2.43423e-06
 Reference value :  2.43553e-06
 Reference value :  2.43683e-06
 Reference value :  2.43823e-06
 Reference value :  2.43958e-06
 Reference value :  2.44083e-06
 Reference value :  2.44203e-06
 Reference value :  2.44343e-06
 Reference value :  2.44478e-06
 Reference value :  2.44613e-06
 Reference value :  2.44748e-06
 Reference value :  2.44888e-06
 Reference value :  2.45007e-06
 Reference value :  2.45133e-06
 Reference value :  2.45273e-06
 Reference value :  2.45413e-06
 Reference value :  2.45543e-06
 Reference value :  2.45683e-06
 Reference value :  2.45818e-06
 Reference value :  2.45958e-06
 Reference value :  2.46088e-06
 Reference value :  2.46213e-06
 Reference value :  2.46353e-06
 Reference value :  2.46493e-06
 Reference value :  2.46633e-06
 Reference value :  2.46773e-06
 Reference value :  2.46933e-06
 Reference value :  2.47063e-06
 Reference value :  2.47188e-06
 Reference value :  2.47328e-06
 Reference value :  2.47468e-06
 Reference value :  2.47613e-06
 Reference value :  2.47753e-06
 Reference value :  2.47893e-06
 Reference value :  2.48028e-06
 Reference value :  2.48168e-06
 Reference value :  2.48308e-06
 Reference value :  2.48453e-06
 Reference value :  2.48593e-06
 Reference value :  2.48733e-06
 Reference value :  2.48873e-06
 Reference value :  2.49000e-06
 Reference value :  2.49117e-06
 Reference value :  2.49258e-06
 Reference value :  2.49413e-06
 Reference value :  2.49563e-06
 Reference value :  2.49698e-06
 Reference value :  2.49838e-06
 Reference value :  2.49968e-06
 Reference value :  2.50096e-06
 Reference value :  2.50228e-06
 Reference value :  2.50373e-06
 Reference value :  2.50518e-06
 Reference value :  2.50668e-06
 Reference value :  2.50813e-06
 Reference value :  2.50953e-06
 Reference value :  2.51078e-06
 Reference value :  2.51208e-06
 Reference value :  2.51353e-06
 Reference value :  2.51493e-06
 Reference value :  2.51633e-06
 Reference value :  2.51778e-06
 Reference value :  2.51918e-06
 Reference value :  2.52048e-06
 Reference value :  2.52178e-06
 Reference value :  2.52323e-06
 Reference value :  2.52463e-06
 Reference value :  2.52608e-06
 Reference value :  2.52748e-06
 Reference value :  2.52888e-06
 Reference value :  2.53012e-06
 Reference value :  2.53138e-06
 Reference value :  2.53278e-06
 Reference value :  2.53413e-06
 Reference value :  2.53548e-06
 Reference value :  2.53688e-06
 Reference value :  2.53823e-06
 Reference value :  2.53958e-06
 Reference value :  2.54083e-06
 Reference value :  2.54208e-06
 Reference value :  2.54348e-06
 Reference value :  2.54488e-06
 Reference value :  2.54628e-06
 Reference value :  2.54768e-06
 Reference value :  2.54903e-06
 Reference value :  2.55033e-06
 Reference value :  2.55163e-06
 Reference value :  2.55308e-06
 Reference value :  2.55448e-06
 Reference value :  2.55593e-06
 Reference value :  2.55753e-06
 Reference value :  2.55893e-06
 Reference value :  2.56023e-06
 Reference value :  2.56153e-06
 Reference value :  2.56298e-06
 Reference value :  2.56438e-06
 Reference value :  2.56568e-06
 Reference value :  2.56693e-06
 Reference value :  2.56823e-06
 Reference value :  2.56948e-06
 Reference value :  2.57063e-06
 Reference value :  2.57178e-06
 Reference value :  2.57318e-06
 Reference value :  2.57458e-06
 Reference value :  2.57588e-06
 Reference value :  2.57718e-06
 Reference value :  2.57843e-06
 Reference value :  2.57973e-06
 Reference value :  2.58093e-06
 Reference value :  2.58203e-06
 Reference value :  2.58323e-06
 Reference value :  2.58443e-06
 Reference value :  2.58563e-06
 Reference value :  2.58688e-06
 Reference value :  2.58808e-06
 Reference value :  2.58933e-06
 Reference value :  2.59053e-06
 Reference value :  2.59163e-06
 Reference value :  2.59293e-06
 Reference value :  2.59428e-06
 Reference value :  2.59573e-06
 Reference value :  2.59718e-06
 Reference value :  2.59858e-06
 Reference value :  2.60000e-06
 Reference value :  2.60123e-06
 Reference value :  2.60273e-06
 Reference value :  2.60423e-06
 Reference value :  2.60568e-06
 Reference value :  2.60713e-06
 Reference value :  2.60853e-06
 Reference value :  2.60996e-06
 Reference value :  2.61123e-06
 Reference value :  2.61273e-06
 Reference value :  2.61418e-06
 Reference value :  2.61563e-06
 Reference value :  2.61713e-06
 Reference value :  2.61863e-06
 Reference value :  2.62000e-06
 Reference value :  2.62128e-06
 Reference value :  2.62278e-06
 Reference value :  2.62423e-06
 Reference value :  2.62573e-06
 Reference value :  2.62723e-06
 Reference value :  2.62868e-06
 Reference value :  2.63003e-06
 Reference value :  2.63133e-06
 Reference value :  2.63278e-06
 Reference value :  2.63438e-06
 Reference value :  2.63583e-06
 Reference value :  2.63728e-06
 Reference value :  2.63873e-06
 Reference value :  2.64007e-06
 Reference value :  2.64143e-06
 Reference value :  2.64283e-06
 Reference value :  2.64428e-06
 Reference value :  2.64573e-06
 Reference value :  2.64713e-06
 Reference value :  2.64858e-06
 Reference value :  2.65000e-06
 Reference value :  2.65123e-06
 Reference value :  2.65273e-06
 Reference value :  2.65423e-06
 Reference value :  2.65618e-06
 Reference value :  2.65808e-06
 Reference value :  2.65978e-06
 Reference value :  2.66103e-06
 Reference value :  2.66268e-06
 Reference value :  2.66458e-06
 Reference value :  2.66613e-06
 Reference value :  2.66758e-06
 Reference value :  2.66943e-06
 Reference value :  2.67107e-06
 Reference value :  2.67258e-06
 Reference value :  2.67403e-06
 Reference value :  2.67603e-06
 Reference value :  2.67803e-06
 Reference value :  2.67988e-06
 Reference value :  2.68193e-06
 Reference value :  2.68393e-06
 Reference value :  2.68603e-06
 Reference value :  2.68818e-06
 Reference value :  2.69018e-06
 Reference value :  2.69223e-06
 Reference value :  2.69413e-06
 Reference value :  2.69548e-06
 Reference value :  2.69688e-06
 Reference value :  2.69818e-06
 Reference value :  2.69953e-06
 Reference value :  2.70073e-06
 Reference value :  2.70193e-06
 Reference value :  2.70328e-06
 Reference value :  2.70463e-06
 Reference value :  2.70598e-06
 Reference value :  2.70733e-06
 Reference value :  2.70863e-06
 Reference value :  2.70996e-06
 Reference value :  2.71107e-06
 Reference value :  2.71273e-06
 Reference value :  2.71483e-06
 Reference value :  2.71688e-06
 Reference value :  2.71883e-06
 Reference value :  2.72053e-06
 Reference value :  2.72233e-06
 Reference value :  2.72443e-06
 Reference value :  2.72658e-06
 Reference value :  2.72868e-06
 Reference value :  2.73073e-06
 Reference value :  2.73268e-06
 Reference value :  2.73473e-06
 Reference value :  2.73683e-06
 Reference value :  2.73888e-06
 Reference value :  2.74083e-06
 Reference value :  2.74268e-06
 Reference value :  2.74478e-06
 Reference value :  2.74683e-06
 Reference value :  2.74888e-06
 Reference value :  2.75088e-06
 Reference value :  2.75268e-06
 Reference value :  2.75483e-06
 Reference value :  2.75663e-06
 Reference value :  2.75873e-06
 Reference value :  2.76068e-06
 Reference value :  2.76258e-06
 Reference value :  2.76473e-06
 Reference value :  2.76688e-06
 Reference value :  2.76903e-06
 Reference value :  2.77096e-06
 Reference value :  2.77303e-06
 Reference value :  2.77523e-06
 Reference value :  2.77728e-06
 Reference value :  2.77943e-06
 Reference value :  2.78123e-06
 Reference value :  2.78338e-06
 Reference value :  2.78553e-06
 Reference value :  2.78743e-06
 Reference value :  2.78958e-06
 Reference value :  2.79143e-06
 Reference value :  2.79358e-06
 Reference value :  2.79573e-06
 Reference value :  2.79788e-06
 Reference value :  2.79993e-06
 Reference value :  2.80168e-06
 Reference value :  2.80378e-06
 Reference value :  2.80578e-06
 Reference value :  2.80778e-06
 Reference value :  2.80988e-06
 Reference value :  2.81158e-06
 Reference value :  2.81373e-06
 Reference value :  2.81573e-06
 Reference value :  2.81788e-06
 Reference value :  2.82000e-06
 Reference value :  2.82183e-06
 Reference value :  2.82398e-06
 Reference value :  2.82613e-06
 Reference value :  2.82813e-06
 Reference value :  2.83012e-06
 Reference value :  2.83223e-06
 Reference value :  2.83438e-06
 Reference value :  2.83658e-06
 Reference value :  2.83898e-06
 Reference value :  2.84101e-06
 Reference value :  2.84308e-06
 Reference value :  2.84473e-06
 Reference value :  2.84658e-06
 Reference value :  2.84843e-06
 Reference value :  2.85053e-06
 Reference value :  2.85233e-06
 Reference value :  2.85458e-06
 Reference value :  2.85683e-06
 Reference value :  2.85913e-06
 Reference value :  2.86118e-06
 Reference value :  2.86358e-06
 Reference value :  2.86588e-06
 Reference value :  2.86793e-06
 Reference value :  2.87001e-06
 Reference value :  2.87218e-06
 Reference value :  2.87458e-06
 Reference value :  2.87693e-06
 Reference value :  2.87928e-06
 Reference value :  2.88143e-06
 Reference value :  2.88378e-06
 Reference value :  2.88618e-06
 Reference value :  2.88853e-06
 Reference value :  2.89088e-06
 Reference value :  2.89308e-06
 Reference value :  2.89543e-06
 Reference value :  2.89773e-06
 Reference value :  2.89993e-06
 Reference value :  2.90188e-06
 Reference value :  2.90398e-06
 Reference value :  2.90638e-06
 Reference value :  2.90873e-06
 Reference value :  2.91053e-06
 Reference value :  2.91273e-06
 Reference value :  2.91483e-06
 Reference value :  2.91708e-06
 Reference value :  2.91933e-06
 Reference value :  2.92123e-06
 Reference value :  2.92353e-06
 Reference value :  2.92568e-06
 Reference value :  2.92793e-06
 Reference value :  2.93003e-06
 Reference value :  2.93203e-06
 Reference value :  2.93433e-06
 Reference value :  2.93613e-06
 Reference value :  2.93763e-06
 Reference value :  2.93923e-06
 Reference value :  2.94083e-06
 Reference value :  2.94223e-06
 Reference value :  2.94368e-06
 Reference value :  2.94523e-06
 Reference value :  2.94673e-06
 Reference value :  2.94818e-06
 Reference value :  2.94963e-06
 Reference value :  2.95100e-06
 Reference value :  2.95238e-06
 Reference value :  2.95383e-06
 Reference value :  2.95533e-06
 Reference value :  2.95678e-06
 Reference value :  2.95823e-06
 Reference value :  2.95973e-06
 Reference value :  2.96101e-06
 Reference value :  2.96248e-06
 Reference value :  2.96398e-06
 Reference value :  2.96548e-06
 Reference value :  2.96698e-06
 Reference value :  2.96843e-06
 Reference value :  2.96993e-06
 Reference value :  2.97117e-06
 Reference value :  2.97268e-06
 Reference value :  2.97413e-06
 Reference value :  2.97563e-06
 Reference value :  2.97713e-06
 Reference value :  2.97863e-06
 Reference value :  2.98038e-06
 Reference value :  2.98228e-06
 Reference value :  2.98413e-06
 Reference value :  2.98623e-06
 Reference value :  2.98823e-06
 Reference value :  2.99007e-06
 Reference value :  2.99193e-06
 Reference value :  2.99398e-06
 Reference value :  2.99603e-06
 Reference value :  2.99793e-06
 Reference value :  2.99996e-06
 Reference value :  3.00168e-06
 Reference value :  3.00398e-06
 Reference value :  3.00623e-06
 Reference value :  3.00818e-06
 Reference value :  3.01007e-06
 Reference value :  3.01208e-06
 Reference value :  3.01418e-06
 Reference value :  3.01618e-06
 Reference value :  3.01813e-06
 Reference value :  3.02000e-06
 Reference value :  3.02183e-06
 Reference value :  3.02388e-06
 Reference value :  3.02603e-06
 Reference value :  3.02818e-06
 Reference value :  3.03012e-06
 Reference value :  3.03148e-06
 Reference value :  3.03298e-06
 Reference value :  3.03448e-06
 Reference value :  3.03598e-06
 Reference value :  3.03758e-06
 Reference value :  3.03938e-06
 Reference value :  3.04113e-06
 Reference value :  3.04308e-06
 Reference value :  3.04518e-06
 Reference value :  3.04728e-06
 Reference value :  3.04908e-06
 Reference value :  3.05083e-06
 Reference value :  3.05263e-06
 Reference value :  3.05468e-06
 Reference value :  3.05668e-06
 Reference value :  3.05863e-06
 Reference value :  3.06058e-06
 Reference value :  3.06248e-06
 Reference value :  3.06443e-06
 Reference value :  3.06643e-06
 Reference value :  3.06843e-06
 Reference value :  3.07033e-06
 Reference value :  3.07218e-06
 Reference value :  3.07413e-06
 Reference value :  3.07603e-06
 Reference value :  3.07748e-06
 Reference value :  3.07903e-06
 Reference value :  3.08038e-06
 Reference value :  3.08173e-06
 Reference value :  3.08323e-06
 Reference value :  3.08468e-06
 Reference value :  3.08618e-06
 Reference value :  3.08768e-06
 Reference value :  3.08918e-06
 Reference value :  3.09058e-06
 Reference value :  3.09198e-06
 Reference value :  3.09343e-06
 Reference value :  3.09473e-06
 Reference value :  3.09608e-06
 Reference value :  3.09738e-06
 Reference value :  3.09868e-06
 Reference value :  3.10000e-06
 Reference value :  3.10112e-06
 Reference value :  3.10248e-06
 Reference value :  3.10378e-06
 Reference value :  3.10508e-06
 Reference value :  3.10638e-06
 Reference value :  3.10768e-06
 Reference value :  3.10903e-06
 Reference value :  3.11022e-06
 Reference value :  3.11143e-06
 Reference value :  3.11278e-06
 Reference value :  3.11413e-06
 Reference value :  3.11548e-06
 Reference value :  3.11683e-06
 Reference value :  3.11818e-06
 Reference value :  3.11953e-06
 Reference value :  3.12073e-06
 Reference value :  3.12193e-06
 Reference value :  3.12333e-06
 Reference value :  3.12468e-06
 Reference value :  3.12598e-06
 Reference value :  3.12733e-06
 Reference value :  3.12863e-06
 Reference value :  3.12996e-06
 Reference value :  3.13113e-06
 Reference value :  3.13243e-06
 Reference value :  3.13378e-06
 Reference value :  3.13513e-06
 Reference value :  3.13648e-06
 Reference value :  3.13783e-06
 Reference value :  3.13913e-06
 Reference value :  3.14038e-06
 Reference value :  3.14158e-06
 Reference value :  3.14283e-06
 Reference value :  3.14413e-06
 Reference value :  3.14553e-06
 Reference value :  3.14688e-06
 Reference value :  3.14823e-06
 Reference value :  3.14953e-06
 Reference value :  3.15073e-06
 Reference value :  3.15193e-06
 Reference value :  3.15323e-06
 Reference value :  3.15458e-06
 Reference value :  3.15588e-06
 Reference value :  3.15718e-06
 Reference value :  3.15853e-06
 Reference value :  3.15983e-06
 Reference value :  3.16100e-06
 Reference value :  3.16228e-06
 Reference value :  3.16363e-06
 Reference value :  3.16498e-06
 Reference value :  3.16628e-06
 Reference value :  3.16763e-06
 Reference value :  3.16888e-06
 Reference value :  3.17001e-06
 Reference value :  3.17104e-06
 Reference value :  3.17233e-06
 Reference value :  3.17373e-06
 Reference value :  3.17508e-06
 Reference value :  3.17643e-06
 Reference value :  3.17773e-06
 Reference value :  3.17903e-06
 Reference value :  3.18018e-06
 Reference value :  3.18138e-06
 Reference value :  3.18273e-06
 Reference value :  3.18408e-06
 Reference value :  3.18538e-06
 Reference value :  3.18673e-06
 Reference value :  3.18803e-06
 Reference value :  3.18933e-06
 Reference value :  3.19053e-06
 Reference value :  3.19178e-06
 Reference value :  3.19308e-06
 Reference value :  3.19443e-06
 Reference value :  3.19573e-06
 Reference value :  3.19708e-06
 Reference value :  3.19838e-06
 Reference value :  3.19968e-06
 Reference value :  3.20093e-06
 Reference value :  3.20213e-06
 Reference value :  3.20348e-06
 Reference value :  3.20483e-06
 Reference value :  3.20618e-06
 Reference value :  3.20748e-06
 Reference value :  3.20883e-06
 Reference value :  3.21001e-06
 Reference value :  3.21122e-06
 Reference value :  3.21258e-06
 Reference value :  3.21388e-06
 Reference value :  3.21523e-06
 Reference value :  3.21658e-06
 Reference value :  3.21798e-06
 Reference value :  3.21933e-06
 Reference value :  3.22048e-06
 Reference value :  3.22173e-06
 Reference value :  3.22303e-06
 Reference value :  3.22443e-06
 Reference value :  3.22578e-06
 Reference value :  3.22713e-06
 Reference value :  3.22853e-06
 Reference value :  3.22983e-06
 Reference value :  3.23100e-06
 Reference value :  3.23228e-06
 Reference value :  3.23368e-06
 Reference value :  3.23498e-06
 Reference value :  3.23633e-06
 Reference value :  3.23768e-06
 Reference value :  3.23903e-06
 Reference value :  3.24022e-06
 Reference value :  3.24143e-06
 Reference value :  3.24278e-06
 Reference value :  3.24408e-06
 Reference value :  3.24538e-06
 Reference value :  3.24678e-06
 Reference value :  3.24808e-06
 Reference value :  3.24943e-06
 Reference value :  3.25058e-06
 Reference value :  3.25178e-06
 Reference value :  3.25313e-06
 Reference value :  3.25443e-06
 Reference value :  3.25578e-06
 Reference value :  3.25708e-06
 Reference value :  3.25843e-06
 Reference value :  3.25978e-06
 Reference value :  3.26096e-06
 Reference value :  3.26213e-06
 Reference value :  3.26348e-06
 Reference value :  3.26483e-06
 Reference value :  3.26618e-06
 Reference value :  3.26748e-06
 Reference value :  3.26883e-06
 Reference value :  3.27007e-06
 Reference value :  3.27123e-06
 Reference value :  3.27253e-06
 Reference value :  3.27383e-06
 Reference value :  3.27513e-06
 Reference value :  3.27643e-06
 Reference value :  3.27773e-06
 Reference value :  3.27913e-06
 Reference value :  3.28028e-06
 Reference value :  3.28153e-06
 Reference value :  3.28288e-06
 Reference value :  3.28423e-06
 Reference value :  3.28563e-06
 Reference value :  3.28698e-06
 Reference value :  3.28838e-06
 Reference value :  3.28963e-06
 Reference value :  3.29088e-06
 Reference value :  3.29213e-06
 Reference value :  3.29348e-06
 Reference value :  3.29483e-06
 Reference value :  3.29613e-06
 Reference value :  3.29748e-06
 Reference value :  3.29878e-06
 Reference value :  3.30001e-06
 Reference value :  3.30123e-06
 Reference value :  3.30253e-06
 Reference value :  3.30393e-06
 Reference value :  3.30523e-06
 Reference value :  3.30658e-06
 Reference value :  3.30798e-06
 Reference value :  3.30928e-06
 Reference value :  3.31053e-06
 Reference value :  3.31173e-06
 Reference value :  3.31308e-06
 Reference value :  3.31438e-06
 Reference value :  3.31573e-06
 Reference value :  3.31708e-06
 Reference value :  3.31843e-06
 Reference value :  3.31978e-06
 Reference value :  3.32096e-06
 Reference value :  3.32223e-06
 Reference value :  3.32358e-06
 Reference value :  3.32488e-06
 Reference value :  3.32618e-06
 Reference value :  3.32748e-06
 Reference value :  3.32878e-06
 Reference value :  3.33000e-06
 Reference value :  3.33107e-06
 Reference value :  3.33243e-06
 Reference value :  3.33373e-06
 Reference value :  3.33508e-06
 Reference value :  3.33638e-06
 Reference value :  3.33773e-06
 Reference value :  3.33908e-06
 Reference value :  3.34027e-06
 Reference value :  3.34153e-06
 Reference value :  3.34288e-06
 Reference value :  3.34418e-06
 Reference value :  3.34553e-06
 Reference value :  3.34683e-06
 Reference value :  3.34823e-06
 Reference value :  3.34953e-06
 Reference value :  3.35078e-06
 Reference value :  3.35203e-06
 Reference value :  3.35333e-06
 Reference value :  3.35468e-06
 Reference value :  3.35603e-06
 Reference value :  3.35733e-06
 Reference value :  3.35868e-06
 Reference value :  3.35996e-06
 Reference value :  3.36107e-06
 Reference value :  3.36238e-06
 Reference value :  3.36373e-06
 Reference value :  3.36508e-06
 Reference value :  3.36638e-06
 Reference value :  3.36773e-06
 Reference value :  3.36903e-06
 Reference value :  3.37028e-06
 Reference value :  3.37143e-06
 Reference value :  3.37278e-06
 Reference value :  3.37408e-06
 Reference value :  3.37543e-06
 Reference value :  3.37673e-06
 Reference value :  3.37803e-06
 Reference value :  3.37938e-06
 Reference value :  3.38058e-06
 Reference value :  3.38173e-06
 Reference value :  3.38313e-06
 Reference value :  3.38443e-06
 Reference value :  3.38583e-06
 Reference value :  3.38718e-06
 Reference value :  3.38853e-06
 Reference value :  3.38983e-06
 Reference value :  3.39101e-06
 Reference value :  3.39228e-06
 Reference value :  3.39363e-06
 Reference value :  3.39498e-06
 Reference value :  3.39633e-06
 Reference value :  3.39768e-06
 Reference value :  3.39898e-06
 Reference value :  3.40018e-06
 Reference value :  3.40143e-06
 Reference value :  3.40283e-06
 Reference value :  3.40418e-06
 Reference value :  3.40553e-06
 Reference value :  3.40688e-06
 Reference value :  3.40818e-06
 Reference value :  3.40953e-06
 Reference value :  3.41073e-06
 Reference value :  3.41193e-06
 Reference value :  3.41328e-06
 Reference value :  3.41463e-06
 Reference value :  3.41598e-06
 Reference value :  3.41733e-06
 Reference value :  3.41868e-06
 Reference value :  3.42000e-06
 Reference value :  3.42112e-06
 Reference value :  3.42248e-06
 Reference value :  3.42388e-06
 Reference value :  3.42523e-06
 Reference value :  3.42653e-06
 Reference value :  3.42788e-06
 Reference value :  3.42913e-06
 Reference value :  3.43033e-06
 Reference value :  3.43158e-06
 Reference value :  3.43293e-06
 Reference value :  3.43428e-06
 Reference value :  3.43558e-06
 Reference value :  3.43688e-06
 Reference value :  3.43823e-06
 Reference value :  3.43953e-06
 Reference value :  3.44073e-06
 Reference value :  3.44193e-06
 Reference value :  3.44328e-06
 Reference value :  3.44463e-06
 Reference value :  3.44598e-06
 Reference value :  3.44733e-06
 Reference value :  3.44863e-06
 Reference value :  3.44996e-06
 Reference value :  3.45101e-06
 Reference value :  3.45233e-06
 Reference value :  3.45363e-06
 Reference value :  3.45498e-06
 Reference value :  3.45633e-06
 Reference value :  3.45768e-06
 Reference value :  3.45898e-06
 Reference value :  3.46017e-06
 Reference value :  3.46138e-06
 Reference value :  3.46268e-06
 Reference value :  3.46403e-06
 Reference value :  3.46543e-06
 Reference value :  3.46673e-06
 Reference value :  3.46813e-06
 Reference value :  3.46948e-06
 Reference value :  3.47073e-06
 Reference value :  3.47198e-06
 Reference value :  3.47333e-06
 Reference value :  3.47468e-06
 Reference value :  3.47603e-06
 Reference value :  3.47733e-06
 Reference value :  3.47868e-06
 Reference value :  3.47996e-06
 Reference value :  3.48107e-06
 Reference value :  3.48243e-06
 Reference value :  3.48378e-06
 Reference value :  3.48513e-06
 Reference value :  3.48648e-06
 Reference value :  3.48778e-06
 Reference value :  3.48913e-06
 Reference value :  3.49033e-06
 Reference value :  3.49158e-06
 Reference value :  3.49293e-06
 Reference value :  3.49418e-06
 Reference value :  3.49548e-06
 Reference value :  3.49678e-06
 Reference value :  3.49808e-06
 Reference value :  3.49943e-06
 Reference value :  3.50068e-06
 Reference value :  3.50188e-06
 Reference value :  3.50318e-06
 Reference value :  3.50448e-06
 Reference value :  3.50578e-06
 Reference value :  3.50713e-06
 Reference value :  3.50833e-06
 Reference value :  3.50958e-06
 Reference value :  3.51073e-06
 Reference value :  3.51198e-06
 Reference value :  3.51328e-06
 Reference value :  3.51463e-06
 Reference value :  3.51598e-06
 Reference value :  3.51728e-06
 Reference value :  3.51868e-06
 Reference value :  3.52000e-06
 Reference value :  3.52107e-06
 Reference value :  3.52243e-06
 Reference value :  3.52373e-06
 Reference value :  3.52508e-06
 Reference value :  3.52638e-06
 Reference value :  3.52768e-06
 Reference value :  3.52918e-06
 Reference value :  3.53058e-06
 Reference value :  3.53198e-06
 Reference value :  3.53353e-06
 Reference value :  3.53498e-06
 Reference value :  3.53653e-06
 Reference value :  3.53878e-06
 Reference value :  3.54073e-06
 Reference value :  3.54243e-06
 Reference value :  3.54438e-06
 Reference value :  3.54638e-06
 Reference value :  3.54833e-06
 Reference value :  3.54996e-06
 Reference value :  3.55158e-06
 Reference value :  3.55358e-06
 Reference value :  3.55553e-06
 Reference value :  3.55748e-06
 Reference value :  3.55938e-06
 Reference value :  3.56108e-06
 Reference value :  3.56298e-06
 Reference value :  3.56488e-06
 Reference value :  3.56683e-06
 Reference value :  3.56868e-06
 Reference value :  3.57068e-06
 Reference value :  3.57253e-06
 Reference value :  3.57448e-06
 Reference value :  3.57643e-06
 Reference value :  3.57833e-06
 Reference value :  3.58012e-06
 Reference value :  3.58203e-06
 Reference value :  3.58408e-06
 Reference value :  3.58608e-06
 Reference value :  3.58808e-06
 Reference value :  3.59001e-06
 Reference value :  3.59203e-06
 Reference value :  3.59418e-06
 Reference value :  3.59633e-06
 Reference value :  3.59823e-06
 Reference value :  3.60017e-06
 Reference value :  3.60198e-06
 Reference value :  3.60358e-06
 Reference value :  3.60568e-06
 Reference value :  3.60768e-06
 Reference value :  3.60973e-06
 Reference value :  3.61148e-06
 Reference value :  3.61298e-06
 Reference value :  3.61468e-06
 Reference value :  3.61623e-06
 Reference value :  3.61773e-06
 Reference value :  3.61928e-06
 Reference value :  3.62068e-06
 Reference value :  3.62208e-06
 Reference value :  3.62363e-06
 Reference value :  3.62518e-06
 Reference value :  3.62668e-06
 Reference value :  3.62823e-06
 Reference value :  3.62978e-06
 Reference value :  3.63101e-06
 Reference value :  3.63253e-06
 Reference value :  3.63408e-06
 Reference value :  3.63563e-06
 Reference value :  3.63713e-06
 Reference value :  3.63868e-06
 Reference value :  3.64003e-06
 Reference value :  3.64143e-06
 Reference value :  3.64298e-06
 Reference value :  3.64448e-06
 Reference value :  3.64598e-06
 Reference value :  3.64748e-06
 Reference value :  3.64898e-06
 Reference value :  3.65038e-06
 Reference value :  3.65178e-06
 Reference value :  3.65333e-06
 Reference value :  3.65483e-06
 Reference value :  3.65638e-06
 Reference value :  3.65788e-06
 Reference value :  3.65943e-06
 Reference value :  3.66083e-06
 Reference value :  3.66218e-06
 Reference value :  3.66368e-06
 Reference value :  3.66518e-06
 Reference value :  3.66668e-06
 Reference value :  3.66883e-06
 Reference value :  3.67063e-06
