
Note: Compatibility modes selected: hs a


Circuit: * environment: xenable_running {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.37963e-06
 Reference value :  2.38076e-06
 Reference value :  2.38216e-06
 Reference value :  2.38361e-06
 Reference value :  2.38511e-06
 Reference value :  2.38651e-06
 Reference value :  2.38791e-06
 Reference value :  2.38941e-06
 Reference value :  2.39058e-06
 Reference value :  2.39193e-06
 Reference value :  2.39308e-06
 Reference value :  2.39438e-06
 Reference value :  2.39573e-06
 Reference value :  2.39708e-06
 Reference value :  2.39858e-06
 Reference value :  2.39996e-06
 Reference value :  2.40111e-06
 Reference value :  2.40251e-06
 Reference value :  2.40396e-06
 Reference value :  2.40531e-06
 Reference value :  2.40671e-06
 Reference value :  2.40811e-06
 Reference value :  2.40956e-06
 Reference value :  2.41068e-06
 Reference value :  2.41213e-06
 Reference value :  2.41348e-06
 Reference value :  2.41488e-06
 Reference value :  2.41623e-06
 Reference value :  2.41758e-06
 Reference value :  2.41898e-06
 Reference value :  2.42020e-06
 Reference value :  2.42151e-06
 Reference value :  2.42291e-06
 Reference value :  2.42431e-06
 Reference value :  2.42576e-06
 Reference value :  2.42716e-06
 Reference value :  2.42871e-06
 Reference value :  2.43001e-06
 Reference value :  2.43128e-06
 Reference value :  2.43268e-06
 Reference value :  2.43413e-06
 Reference value :  2.43558e-06
 Reference value :  2.43703e-06
 Reference value :  2.43848e-06
 Reference value :  2.43993e-06
 Reference value :  2.44106e-06
 Reference value :  2.44251e-06
 Reference value :  2.44401e-06
 Reference value :  2.44541e-06
 Reference value :  2.44686e-06
 Reference value :  2.44831e-06
 Reference value :  2.44976e-06
 Reference value :  2.45098e-06
 Reference value :  2.45243e-06
 Reference value :  2.45388e-06
 Reference value :  2.45528e-06
 Reference value :  2.45673e-06
 Reference value :  2.45813e-06
 Reference value :  2.45953e-06
 Reference value :  2.46061e-06
 Reference value :  2.46201e-06
 Reference value :  2.46351e-06
 Reference value :  2.46496e-06
 Reference value :  2.46641e-06
 Reference value :  2.46781e-06
 Reference value :  2.46926e-06
 Reference value :  2.47038e-06
 Reference value :  2.47188e-06
 Reference value :  2.47333e-06
 Reference value :  2.47478e-06
 Reference value :  2.47623e-06
 Reference value :  2.47768e-06
 Reference value :  2.47923e-06
 Reference value :  2.48036e-06
 Reference value :  2.48176e-06
 Reference value :  2.48326e-06
 Reference value :  2.48466e-06
 Reference value :  2.48621e-06
 Reference value :  2.48766e-06
 Reference value :  2.48911e-06
 Reference value :  2.49027e-06
 Reference value :  2.49168e-06
 Reference value :  2.49308e-06
 Reference value :  2.49453e-06
 Reference value :  2.49593e-06
 Reference value :  2.49728e-06
 Reference value :  2.49868e-06
 Reference value :  2.50000e-06
 Reference value :  2.50111e-06
 Reference value :  2.50246e-06
 Reference value :  2.50386e-06
 Reference value :  2.50526e-06
 Reference value :  2.50661e-06
 Reference value :  2.50811e-06
 Reference value :  2.50946e-06
 Reference value :  2.51083e-06
 Reference value :  2.51228e-06
 Reference value :  2.51378e-06
 Reference value :  2.51523e-06
 Reference value :  2.51668e-06
 Reference value :  2.51813e-06
 Reference value :  2.51958e-06
 Reference value :  2.52076e-06
 Reference value :  2.52221e-06
 Reference value :  2.52376e-06
 Reference value :  2.52521e-06
 Reference value :  2.52701e-06
 Reference value :  2.52901e-06
 Reference value :  2.53023e-06
 Reference value :  2.53168e-06
 Reference value :  2.53313e-06
 Reference value :  2.53458e-06
 Reference value :  2.53603e-06
 Reference value :  2.53748e-06
 Reference value :  2.53898e-06
 Reference value :  2.54021e-06
 Reference value :  2.54156e-06
 Reference value :  2.54301e-06
 Reference value :  2.54451e-06
 Reference value :  2.54606e-06
 Reference value :  2.54751e-06
 Reference value :  2.54896e-06
 Reference value :  2.55020e-06
 Reference value :  2.55153e-06
 Reference value :  2.55293e-06
 Reference value :  2.55433e-06
 Reference value :  2.55583e-06
 Reference value :  2.55728e-06
 Reference value :  2.55868e-06
 Reference value :  2.56001e-06
 Reference value :  2.56126e-06
 Reference value :  2.56276e-06
 Reference value :  2.56426e-06
 Reference value :  2.56576e-06
 Reference value :  2.56721e-06
 Reference value :  2.56871e-06
 Reference value :  2.57007e-06
 Reference value :  2.57143e-06
 Reference value :  2.57308e-06
 Reference value :  2.57473e-06
 Reference value :  2.57628e-06
 Reference value :  2.57773e-06
 Reference value :  2.57918e-06
 Reference value :  2.58036e-06
 Reference value :  2.58186e-06
 Reference value :  2.58336e-06
 Reference value :  2.58481e-06
 Reference value :  2.58631e-06
 Reference value :  2.58781e-06
 Reference value :  2.58931e-06
 Reference value :  2.59053e-06
 Reference value :  2.59198e-06
 Reference value :  2.59348e-06
 Reference value :  2.59493e-06
 Reference value :  2.59638e-06
 Reference value :  2.59788e-06
 Reference value :  2.59933e-06
 Reference value :  2.60051e-06
 Reference value :  2.60201e-06
 Reference value :  2.60351e-06
 Reference value :  2.60496e-06
 Reference value :  2.60641e-06
 Reference value :  2.60791e-06
 Reference value :  2.60936e-06
 Reference value :  2.61053e-06
 Reference value :  2.61193e-06
 Reference value :  2.61323e-06
 Reference value :  2.61453e-06
 Reference value :  2.61583e-06
 Reference value :  2.61713e-06
 Reference value :  2.61843e-06
 Reference value :  2.61973e-06
 Reference value :  2.62076e-06
 Reference value :  2.62206e-06
 Reference value :  2.62341e-06
 Reference value :  2.62476e-06
 Reference value :  2.62611e-06
 Reference value :  2.62751e-06
 Reference value :  2.62881e-06
 Reference value :  2.63003e-06
 Reference value :  2.63118e-06
 Reference value :  2.63243e-06
 Reference value :  2.63378e-06
 Reference value :  2.63508e-06
 Reference value :  2.63633e-06
 Reference value :  2.63763e-06
 Reference value :  2.63883e-06
 Reference value :  2.64000e-06
 Reference value :  2.64101e-06
 Reference value :  2.64241e-06
 Reference value :  2.64371e-06
 Reference value :  2.64511e-06
 Reference value :  2.64636e-06
 Reference value :  2.64776e-06
 Reference value :  2.64911e-06
 Reference value :  2.65023e-06
 Reference value :  2.65163e-06
 Reference value :  2.65298e-06
 Reference value :  2.65433e-06
 Reference value :  2.65568e-06
 Reference value :  2.65708e-06
 Reference value :  2.65848e-06
 Reference value :  2.65978e-06
 Reference value :  2.66086e-06
 Reference value :  2.66221e-06
 Reference value :  2.66356e-06
 Reference value :  2.66491e-06
 Reference value :  2.66626e-06
 Reference value :  2.66761e-06
 Reference value :  2.66901e-06
 Reference value :  2.67020e-06
 Reference value :  2.67153e-06
 Reference value :  2.67288e-06
 Reference value :  2.67428e-06
 Reference value :  2.67633e-06
 Reference value :  2.67853e-06
 Reference value :  2.68036e-06
 Reference value :  2.68256e-06
 Reference value :  2.68481e-06
 Reference value :  2.68681e-06
 Reference value :  2.68901e-06
 Reference value :  2.69088e-06
 Reference value :  2.69303e-06
 Reference value :  2.69518e-06
 Reference value :  2.69733e-06
 Reference value :  2.69943e-06
 Reference value :  2.70116e-06
 Reference value :  2.70336e-06
 Reference value :  2.70546e-06
 Reference value :  2.70771e-06
 Reference value :  2.70991e-06
 Reference value :  2.71188e-06
 Reference value :  2.71413e-06
 Reference value :  2.71628e-06
 Reference value :  2.71853e-06
 Reference value :  2.72046e-06
 Reference value :  2.72261e-06
 Reference value :  2.72471e-06
 Reference value :  2.72676e-06
 Reference value :  2.72896e-06
 Reference value :  2.73093e-06
 Reference value :  2.73308e-06
 Reference value :  2.73528e-06
 Reference value :  2.73743e-06
 Reference value :  2.73963e-06
 Reference value :  2.74146e-06
 Reference value :  2.74371e-06
 Reference value :  2.74591e-06
 Reference value :  2.74796e-06
 Reference value :  2.75007e-06
 Reference value :  2.75208e-06
 Reference value :  2.75438e-06
 Reference value :  2.75653e-06
 Reference value :  2.75868e-06
 Reference value :  2.76061e-06
 Reference value :  2.76261e-06
 Reference value :  2.76491e-06
 Reference value :  2.76716e-06
 Reference value :  2.76926e-06
 Reference value :  2.77108e-06
 Reference value :  2.77313e-06
 Reference value :  2.77538e-06
 Reference value :  2.77763e-06
 Reference value :  2.77983e-06
 Reference value :  2.78181e-06
 Reference value :  2.78391e-06
 Reference value :  2.78611e-06
 Reference value :  2.78821e-06
 Reference value :  2.79021e-06
 Reference value :  2.79248e-06
 Reference value :  2.79463e-06
 Reference value :  2.79693e-06
 Reference value :  2.79928e-06
 Reference value :  2.80136e-06
 Reference value :  2.80376e-06
 Reference value :  2.80616e-06
 Reference value :  2.80851e-06
 Reference value :  2.81058e-06
 Reference value :  2.81288e-06
 Reference value :  2.81518e-06
 Reference value :  2.81743e-06
 Reference value :  2.81983e-06
 Reference value :  2.82191e-06
 Reference value :  2.82431e-06
 Reference value :  2.82661e-06
 Reference value :  2.82901e-06
 Reference value :  2.83113e-06
 Reference value :  2.83348e-06
 Reference value :  2.83593e-06
 Reference value :  2.83828e-06
 Reference value :  2.84036e-06
 Reference value :  2.84276e-06
 Reference value :  2.84511e-06
 Reference value :  2.84756e-06
 Reference value :  2.84991e-06
 Reference value :  2.85208e-06
 Reference value :  2.85448e-06
 Reference value :  2.85683e-06
 Reference value :  2.85918e-06
 Reference value :  2.86121e-06
 Reference value :  2.86361e-06
 Reference value :  2.86601e-06
 Reference value :  2.86841e-06
 Reference value :  2.87043e-06
 Reference value :  2.87248e-06
 Reference value :  2.87478e-06
 Reference value :  2.87698e-06
 Reference value :  2.87928e-06
 Reference value :  2.88116e-06
 Reference value :  2.88346e-06
 Reference value :  2.88576e-06
 Reference value :  2.88791e-06
 Reference value :  2.89007e-06
 Reference value :  2.89208e-06
 Reference value :  2.89428e-06
 Reference value :  2.89668e-06
 Reference value :  2.89868e-06
 Reference value :  2.90041e-06
 Reference value :  2.90246e-06
 Reference value :  2.90431e-06
 Reference value :  2.90581e-06
 Reference value :  2.90731e-06
 Reference value :  2.90886e-06
 Reference value :  2.91021e-06
 Reference value :  2.91163e-06
 Reference value :  2.91318e-06
 Reference value :  2.91468e-06
 Reference value :  2.91623e-06
 Reference value :  2.91808e-06
 Reference value :  2.92001e-06
 Reference value :  2.92186e-06
 Reference value :  2.92391e-06
 Reference value :  2.92606e-06
 Reference value :  2.92806e-06
 Reference value :  2.93020e-06
 Reference value :  2.93223e-06
 Reference value :  2.93443e-06
 Reference value :  2.93673e-06
 Reference value :  2.93883e-06
 Reference value :  2.94066e-06
 Reference value :  2.94251e-06
 Reference value :  2.94446e-06
 Reference value :  2.94641e-06
 Reference value :  2.94851e-06
 Reference value :  2.95027e-06
 Reference value :  2.95228e-06
 Reference value :  2.95438e-06
 Reference value :  2.95593e-06
 Reference value :  2.95748e-06
 Reference value :  2.95908e-06
 Reference value :  2.96027e-06
 Reference value :  2.96176e-06
 Reference value :  2.96331e-06
 Reference value :  2.96526e-06
 Reference value :  2.96741e-06
 Reference value :  2.96891e-06
 Reference value :  2.97021e-06
 Reference value :  2.97173e-06
 Reference value :  2.97323e-06
 Reference value :  2.97478e-06
 Reference value :  2.97628e-06
 Reference value :  2.97783e-06
 Reference value :  2.97933e-06
 Reference value :  2.98056e-06
 Reference value :  2.98211e-06
 Reference value :  2.98361e-06
 Reference value :  2.98516e-06
 Reference value :  2.98666e-06
 Reference value :  2.98821e-06
 Reference value :  2.98971e-06
 Reference value :  2.99098e-06
 Reference value :  2.99273e-06
 Reference value :  2.99483e-06
 Reference value :  2.99693e-06
 Reference value :  2.99883e-06
 Reference value :  3.00021e-06
 Reference value :  3.00161e-06
 Reference value :  3.00311e-06
 Reference value :  3.00461e-06
 Reference value :  3.00616e-06
 Reference value :  3.00771e-06
 Reference value :  3.00921e-06
 Reference value :  3.01058e-06
 Reference value :  3.01273e-06
 Reference value :  3.01478e-06
 Reference value :  3.01698e-06
 Reference value :  3.01908e-06
 Reference value :  3.02091e-06
 Reference value :  3.02296e-06
 Reference value :  3.02491e-06
 Reference value :  3.02686e-06
 Reference value :  3.02876e-06
 Reference value :  3.03058e-06
 Reference value :  3.03263e-06
 Reference value :  3.03458e-06
 Reference value :  3.03653e-06
 Reference value :  3.03848e-06
 Reference value :  3.04027e-06
 Reference value :  3.04216e-06
 Reference value :  3.04436e-06
 Reference value :  3.04646e-06
 Reference value :  3.04841e-06
 Reference value :  3.05027e-06
 Reference value :  3.05233e-06
 Reference value :  3.05468e-06
 Reference value :  3.05688e-06
 Reference value :  3.05883e-06
 Reference value :  3.06081e-06
 Reference value :  3.06271e-06
 Reference value :  3.06481e-06
 Reference value :  3.06691e-06
 Reference value :  3.06911e-06
 Reference value :  3.07113e-06
 Reference value :  3.07338e-06
 Reference value :  3.07563e-06
 Reference value :  3.07788e-06
 Reference value :  3.08000e-06
 Reference value :  3.08206e-06
 Reference value :  3.08406e-06
 Reference value :  3.08546e-06
 Reference value :  3.08681e-06
 Reference value :  3.08811e-06
 Reference value :  3.08951e-06
 Reference value :  3.09058e-06
 Reference value :  3.09248e-06
 Reference value :  3.09448e-06
 Reference value :  3.09643e-06
 Reference value :  3.09838e-06
 Reference value :  3.10020e-06
 Reference value :  3.10186e-06
 Reference value :  3.10371e-06
 Reference value :  3.10591e-06
 Reference value :  3.10801e-06
 Reference value :  3.11007e-06
 Reference value :  3.11203e-06
 Reference value :  3.11408e-06
 Reference value :  3.11618e-06
 Reference value :  3.11833e-06
 Reference value :  3.12021e-06
 Reference value :  3.12231e-06
 Reference value :  3.12436e-06
 Reference value :  3.12661e-06
 Reference value :  3.12866e-06
 Reference value :  3.13068e-06
 Reference value :  3.13283e-06
 Reference value :  3.13488e-06
 Reference value :  3.13638e-06
 Reference value :  3.13803e-06
 Reference value :  3.14021e-06
 Reference value :  3.14221e-06
 Reference value :  3.14436e-06
 Reference value :  3.14616e-06
 Reference value :  3.14771e-06
 Reference value :  3.14926e-06
 Reference value :  3.15048e-06
 Reference value :  3.15203e-06
 Reference value :  3.15353e-06
 Reference value :  3.15508e-06
 Reference value :  3.15663e-06
 Reference value :  3.15818e-06
 Reference value :  3.15968e-06
 Reference value :  3.16091e-06
 Reference value :  3.16246e-06
 Reference value :  3.16406e-06
 Reference value :  3.16556e-06
 Reference value :  3.16711e-06
 Reference value :  3.16856e-06
 Reference value :  3.17000e-06
 Reference value :  3.17123e-06
 Reference value :  3.17273e-06
 Reference value :  3.17463e-06
 Reference value :  3.17663e-06
 Reference value :  3.17873e-06
 Reference value :  3.18036e-06
 Reference value :  3.18241e-06
 Reference value :  3.18446e-06
 Reference value :  3.18611e-06
 Reference value :  3.18801e-06
 Reference value :  3.18991e-06
 Reference value :  3.19193e-06
 Reference value :  3.19408e-06
 Reference value :  3.19603e-06
 Reference value :  3.19823e-06
 Reference value :  3.20001e-06
 Reference value :  3.20196e-06
 Reference value :  3.20416e-06
 Reference value :  3.20631e-06
 Reference value :  3.20846e-06
 Reference value :  3.21020e-06
 Reference value :  3.21213e-06
 Reference value :  3.21413e-06
 Reference value :  3.21648e-06
 Reference value :  3.21878e-06
 Reference value :  3.22051e-06
 Reference value :  3.22251e-06
 Reference value :  3.22446e-06
 Reference value :  3.22646e-06
 Reference value :  3.22841e-06
 Reference value :  3.23016e-06
 Reference value :  3.23208e-06
 Reference value :  3.23393e-06
 Reference value :  3.23593e-06
 Reference value :  3.23813e-06
 Reference value :  3.24007e-06
 Reference value :  3.24211e-06
 Reference value :  3.24416e-06
 Reference value :  3.24626e-06
 Reference value :  3.24836e-06
 Reference value :  3.25016e-06
 Reference value :  3.25213e-06
 Reference value :  3.25418e-06
 Reference value :  3.25623e-06
 Reference value :  3.25833e-06
 Reference value :  3.26020e-06
 Reference value :  3.26226e-06
 Reference value :  3.26441e-06
 Reference value :  3.26656e-06
 Reference value :  3.26861e-06
 Reference value :  3.27053e-06
 Reference value :  3.27278e-06
 Reference value :  3.27483e-06
 Reference value :  3.27688e-06
 Reference value :  3.27888e-06
 Reference value :  3.28066e-06
 Reference value :  3.28256e-06
 Reference value :  3.28451e-06
 Reference value :  3.28671e-06
 Reference value :  3.28856e-06
 Reference value :  3.29000e-06
 Reference value :  3.29133e-06
 Reference value :  3.29283e-06
 Reference value :  3.29438e-06
 Reference value :  3.29613e-06
 Reference value :  3.29838e-06
 Reference value :  3.30021e-06
 Reference value :  3.30246e-06
 Reference value :  3.30476e-06
 Reference value :  3.30676e-06
 Reference value :  3.30881e-06
 Reference value :  3.31068e-06
 Reference value :  3.31303e-06
 Reference value :  3.31518e-06
 Reference value :  3.31733e-06
 Reference value :  3.31963e-06
 Reference value :  3.32111e-06
 Reference value :  3.32321e-06
 Reference value :  3.32526e-06
 Reference value :  3.32721e-06
 Reference value :  3.32941e-06
 Reference value :  3.33123e-06
 Reference value :  3.33338e-06
 Reference value :  3.33548e-06
 Reference value :  3.33743e-06
 Reference value :  3.33938e-06
 Reference value :  3.34106e-06
 Reference value :  3.34321e-06
 Reference value :  3.34526e-06
 Reference value :  3.34741e-06
 Reference value :  3.34946e-06
 Reference value :  3.35113e-06
 Reference value :  3.35328e-06
 Reference value :  3.35533e-06
 Reference value :  3.35743e-06
 Reference value :  3.35953e-06
 Reference value :  3.36136e-06
 Reference value :  3.36346e-06
 Reference value :  3.36546e-06
 Reference value :  3.36756e-06
 Reference value :  3.36961e-06
 Reference value :  3.37143e-06
 Reference value :  3.37353e-06
 Reference value :  3.37548e-06
 Reference value :  3.37763e-06
 Reference value :  3.37973e-06
 Reference value :  3.38141e-06
 Reference value :  3.38351e-06
 Reference value :  3.38546e-06
 Reference value :  3.38756e-06
 Reference value :  3.38946e-06
 Reference value :  3.39128e-06
 Reference value :  3.39333e-06
 Reference value :  3.39543e-06
 Reference value :  3.39753e-06
 Reference value :  3.39948e-06
 Reference value :  3.40116e-06
 Reference value :  3.40326e-06
 Reference value :  3.40531e-06
 Reference value :  3.40726e-06
 Reference value :  3.40921e-06
 Reference value :  3.41093e-06
 Reference value :  3.41288e-06
 Reference value :  3.41493e-06
 Reference value :  3.41663e-06
 Reference value :  3.41853e-06
 Reference value :  3.42027e-06
 Reference value :  3.42241e-06
 Reference value :  3.42436e-06
 Reference value :  3.42646e-06
 Reference value :  3.42846e-06
 Reference value :  3.43032e-06
 Reference value :  3.43243e-06
 Reference value :  3.43443e-06
 Reference value :  3.43648e-06
 Reference value :  3.43843e-06
 Reference value :  3.44027e-06
 Reference value :  3.44236e-06
 Reference value :  3.44446e-06
 Reference value :  3.44656e-06
 Reference value :  3.44846e-06
 Reference value :  3.45000e-06
 Reference value :  3.45138e-06
 Reference value :  3.45358e-06
 Reference value :  3.45568e-06
 Reference value :  3.45778e-06
 Reference value :  3.45993e-06
 Reference value :  3.46166e-06
 Reference value :  3.46381e-06
 Reference value :  3.46576e-06
 Reference value :  3.46766e-06
 Reference value :  3.46971e-06
 Reference value :  3.47133e-06
 Reference value :  3.47348e-06
 Reference value :  3.47558e-06
 Reference value :  3.47763e-06
 Reference value :  3.47973e-06
 Reference value :  3.48146e-06
 Reference value :  3.48356e-06
 Reference value :  3.48541e-06
 Reference value :  3.48746e-06
 Reference value :  3.48951e-06
 Reference value :  3.49133e-06
 Reference value :  3.49348e-06
 Reference value :  3.49548e-06
 Reference value :  3.49783e-06
 Reference value :  3.50000e-06
 Reference value :  3.50171e-06
 Reference value :  3.50371e-06
 Reference value :  3.50566e-06
 Reference value :  3.50801e-06
 Reference value :  3.51003e-06
 Reference value :  3.51208e-06
 Reference value :  3.51433e-06
 Reference value :  3.51643e-06
 Reference value :  3.51848e-06
 Reference value :  3.52021e-06
 Reference value :  3.52211e-06
 Reference value :  3.52411e-06
 Reference value :  3.52601e-06
 Reference value :  3.52806e-06
 Reference value :  3.52996e-06
 Reference value :  3.53168e-06
 Reference value :  3.53358e-06
 Reference value :  3.53563e-06
 Reference value :  3.53768e-06
 Reference value :  3.53958e-06
 Reference value :  3.54126e-06
 Reference value :  3.54331e-06
 Reference value :  3.54536e-06
 Reference value :  3.54741e-06
 Reference value :  3.54941e-06
 Reference value :  3.55128e-06
 Reference value :  3.55338e-06
 Reference value :  3.55553e-06
 Reference value :  3.55768e-06
 Reference value :  3.55983e-06
 Reference value :  3.56166e-06
 Reference value :  3.56371e-06
 Reference value :  3.56576e-06
 Reference value :  3.56731e-06
 Reference value :  3.56891e-06
 Reference value :  3.57021e-06
 Reference value :  3.57188e-06
 Reference value :  3.57403e-06
 Reference value :  3.57618e-06
 Reference value :  3.57818e-06
 Reference value :  3.58012e-06
 Reference value :  3.58191e-06
 Reference value :  3.58411e-06
 Reference value :  3.58626e-06
 Reference value :  3.58831e-06
 Reference value :  3.59032e-06
 Reference value :  3.59243e-06
 Reference value :  3.59403e-06
 Reference value :  3.59558e-06
 Reference value :  3.59773e-06
 Reference value :  3.59996e-06
 Reference value :  3.60166e-06
 Reference value :  3.60381e-06
 Reference value :  3.60591e-06
 Reference value :  3.60786e-06
 Reference value :  3.60986e-06
 Reference value :  3.61143e-06
 Reference value :  3.61308e-06
 Reference value :  3.61518e-06
 Reference value :  3.61753e-06
 Reference value :  3.61968e-06
 Reference value :  3.62156e-06
 Reference value :  3.62376e-06
 Reference value :  3.62581e-06
 Reference value :  3.62791e-06
 Reference value :  3.62986e-06
 Reference value :  3.63173e-06
 Reference value :  3.63373e-06
 Reference value :  3.63513e-06
 Reference value :  3.63648e-06
 Reference value :  3.63783e-06
 Reference value :  3.63918e-06
 Reference value :  3.64023e-06
 Reference value :  3.64161e-06
 Reference value :  3.64296e-06
 Reference value :  3.64461e-06
 Reference value :  3.64681e-06
 Reference value :  3.64886e-06
 Reference value :  3.65073e-06
 Reference value :  3.65288e-06
 Reference value :  3.65493e-06
 Reference value :  3.65698e-06
 Reference value :  3.65908e-06
 Reference value :  3.66076e-06
 Reference value :  3.66271e-06
 Reference value :  3.66476e-06
 Reference value :  3.66691e-06
 Reference value :  3.66896e-06
 Reference value :  3.67083e-06
 Reference value :  3.67273e-06
 Reference value :  3.67488e-06
 Reference value :  3.67698e-06
 Reference value :  3.67893e-06
 Reference value :  3.68081e-06
 Reference value :  3.68301e-06
 Reference value :  3.68521e-06
 Reference value :  3.68731e-06
 Reference value :  3.68936e-06
 Reference value :  3.69123e-06
 Reference value :  3.69318e-06
 Reference value :  3.69553e-06
 Reference value :  3.69718e-06
 Reference value :  3.69913e-06
 Reference value :  3.70066e-06
 Reference value :  3.70216e-06
 Reference value :  3.70371e-06
 Reference value :  3.70526e-06
 Reference value :  3.70746e-06
 Reference value :  3.70986e-06
 Reference value :  3.71183e-06
 Reference value :  3.71418e-06
 Reference value :  3.71633e-06
 Reference value :  3.71858e-06
 Reference value :  3.72046e-06
 Reference value :  3.72241e-06
 Reference value :  3.72441e-06
 Reference value :  3.72646e-06
 Reference value :  3.72836e-06
 Reference value :  3.73016e-06
 Reference value :  3.73193e-06
 Reference value :  3.73393e-06
 Reference value :  3.73583e-06
 Reference value :  3.73788e-06
 Reference value :  3.73988e-06
 Reference value :  3.74161e-06
 Reference value :  3.74356e-06
 Reference value :  3.74556e-06
 Reference value :  3.74756e-06
 Reference value :  3.74956e-06
 Reference value :  3.75133e-06
 Reference value :  3.75323e-06
 Reference value :  3.75518e-06
 Reference value :  3.75718e-06
 Reference value :  3.75918e-06
 Reference value :  3.76081e-06
 Reference value :  3.76286e-06
 Reference value :  3.76486e-06
 Reference value :  3.76676e-06
 Reference value :  3.76876e-06
 Reference value :  3.77063e-06
 Reference value :  3.77268e-06
 Reference value :  3.77478e-06
 Reference value :  3.77688e-06
 Reference value :  3.77893e-06
 Reference value :  3.78071e-06
 Reference value :  3.78266e-06
 Reference value :  3.78466e-06
 Reference value :  3.78656e-06
 Reference value :  3.78856e-06
 Reference value :  3.79043e-06
 Reference value :  3.79253e-06
 Reference value :  3.79483e-06
 Reference value :  3.79688e-06
 Reference value :  3.79893e-06
 Reference value :  3.80066e-06
 Reference value :  3.80276e-06
 Reference value :  3.80496e-06
 Reference value :  3.80711e-06
 Reference value :  3.80931e-06
 Reference value :  3.81138e-06
 Reference value :  3.81353e-06
 Reference value :  3.81563e-06
 Reference value :  3.81763e-06
 Reference value :  3.81958e-06
 Reference value :  3.82126e-06
 Reference value :  3.82321e-06
 Reference value :  3.82536e-06
 Reference value :  3.82761e-06
 Reference value :  3.82961e-06
 Reference value :  3.83133e-06
 Reference value :  3.83333e-06
 Reference value :  3.83528e-06
 Reference value :  3.83723e-06
 Reference value :  3.83923e-06
 Reference value :  3.84101e-06
 Reference value :  3.84301e-06
 Reference value :  3.84511e-06
 Reference value :  3.84721e-06
 Reference value :  3.84931e-06
 Reference value :  3.85128e-06
 Reference value :  3.85333e-06
 Reference value :  3.85568e-06
 Reference value :  3.85758e-06
 Reference value :  3.85993e-06
 Reference value :  3.86191e-06
 Reference value :  3.86396e-06
 Reference value :  3.86621e-06
 Reference value :  3.86831e-06
 Reference value :  3.87033e-06
 Reference value :  3.87238e-06
 Reference value :  3.87418e-06
 Reference value :  3.87573e-06
 Reference value :  3.87728e-06
 Reference value :  3.87878e-06
 Reference value :  3.88016e-06
 Reference value :  3.88156e-06
 Reference value :  3.88311e-06
 Reference value :  3.88461e-06
 Reference value :  3.88616e-06
 Reference value :  3.88776e-06
 Reference value :  3.88926e-06
 Reference value :  3.89058e-06
 Reference value :  3.89268e-06
 Reference value :  3.89483e-06
 Reference value :  3.89688e-06
 Reference value :  3.89893e-06
 Reference value :  3.90066e-06
 Reference value :  3.90271e-06
 Reference value :  3.90476e-06
 Reference value :  3.90686e-06
 Reference value :  3.90891e-06
 Reference value :  3.91053e-06
 Reference value :  3.91248e-06
 Reference value :  3.91453e-06
 Reference value :  3.91653e-06
 Reference value :  3.91843e-06
 Reference value :  3.91993e-06
 Reference value :  3.92116e-06
 Reference value :  3.92261e-06
 Reference value :  3.92411e-06
 Reference value :  3.92556e-06
 Reference value :  3.92701e-06
 Reference value :  3.92851e-06
 Reference value :  3.93000e-06
 Reference value :  3.93128e-06
 Reference value :  3.93278e-06
 Reference value :  3.93433e-06
 Reference value :  3.93583e-06
 Reference value :  3.93738e-06
 Reference value :  3.93893e-06
 Reference value :  3.94022e-06
 Reference value :  3.94171e-06
 Reference value :  3.94321e-06
 Reference value :  3.94471e-06
 Reference value :  3.94656e-06
 Reference value :  3.94881e-06
 Reference value :  3.95063e-06
 Reference value :  3.95288e-06
 Reference value :  3.95498e-06
 Reference value :  3.95728e-06
 Reference value :  3.95958e-06
 Reference value :  3.96131e-06
 Reference value :  3.96356e-06
 Reference value :  3.96551e-06
 Reference value :  3.96756e-06
 Reference value :  3.96971e-06
 Reference value :  3.97138e-06
 Reference value :  3.97333e-06
 Reference value :  3.97528e-06
 Reference value :  3.97728e-06
 Reference value :  3.97938e-06
 Reference value :  3.98111e-06
 Reference value :  3.98321e-06
 Reference value :  3.98521e-06
 Reference value :  3.98716e-06
 Reference value :  3.98921e-06
 Reference value :  3.99098e-06
 Reference value :  3.99293e-06
 Reference value :  3.99488e-06
 Reference value :  3.99693e-06
 Reference value :  3.99893e-06
 Reference value :  4.00056e-06
 Reference value :  4.00271e-06
 Reference value :  4.00476e-06
 Reference value :  4.00691e-06
 Reference value :  4.00896e-06
 Reference value :  4.01108e-06
 Reference value :  4.01318e-06
 Reference value :  4.01523e-06
 Reference value :  4.01728e-06
 Reference value :  4.01933e-06
 Reference value :  4.02106e-06
 Reference value :  4.02306e-06
 Reference value :  4.02511e-06
 Reference value :  4.02721e-06
 Reference value :  4.02916e-06
 Reference value :  4.03088e-06
 Reference value :  4.03288e-06
 Reference value :  4.03483e-06
 Reference value :  4.03683e-06
 Reference value :  4.03878e-06
 Reference value :  4.04051e-06
 Reference value :  4.04246e-06
 Reference value :  4.04466e-06
 Reference value :  4.04696e-06
 Reference value :  4.04911e-06
 Reference value :  4.05108e-06
 Reference value :  4.05313e-06
 Reference value :  4.05518e-06
 Reference value :  4.05718e-06
