
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.41022e-06
 Reference value :  2.41153e-06
 Reference value :  2.41298e-06
 Reference value :  2.41438e-06
 Reference value :  2.41578e-06
 Reference value :  2.41723e-06
 Reference value :  2.41863e-06
 Reference value :  2.42000e-06
 Reference value :  2.42118e-06
 Reference value :  2.42263e-06
 Reference value :  2.42408e-06
 Reference value :  2.42553e-06
 Reference value :  2.42698e-06
 Reference value :  2.42843e-06
 Reference value :  2.42988e-06
 Reference value :  2.43118e-06
 Reference value :  2.43253e-06
 Reference value :  2.43383e-06
 Reference value :  2.43523e-06
 Reference value :  2.43668e-06
 Reference value :  2.43813e-06
 Reference value :  2.43958e-06
 Reference value :  2.44088e-06
 Reference value :  2.44218e-06
 Reference value :  2.44353e-06
 Reference value :  2.44483e-06
 Reference value :  2.44613e-06
 Reference value :  2.44743e-06
 Reference value :  2.44868e-06
 Reference value :  2.44993e-06
 Reference value :  2.45107e-06
 Reference value :  2.45253e-06
 Reference value :  2.45398e-06
 Reference value :  2.45543e-06
 Reference value :  2.45688e-06
 Reference value :  2.45833e-06
 Reference value :  2.45973e-06
 Reference value :  2.46101e-06
 Reference value :  2.46238e-06
 Reference value :  2.46398e-06
 Reference value :  2.46543e-06
 Reference value :  2.46683e-06
 Reference value :  2.46828e-06
 Reference value :  2.46973e-06
 Reference value :  2.47123e-06
 Reference value :  2.47268e-06
 Reference value :  2.47413e-06
 Reference value :  2.47558e-06
 Reference value :  2.47698e-06
 Reference value :  2.47838e-06
 Reference value :  2.47978e-06
 Reference value :  2.48101e-06
 Reference value :  2.48243e-06
 Reference value :  2.48388e-06
 Reference value :  2.48528e-06
 Reference value :  2.48673e-06
 Reference value :  2.48818e-06
 Reference value :  2.48963e-06
 Reference value :  2.49096e-06
 Reference value :  2.49228e-06
 Reference value :  2.49373e-06
 Reference value :  2.49513e-06
 Reference value :  2.49653e-06
 Reference value :  2.49798e-06
 Reference value :  2.49943e-06
 Reference value :  2.50073e-06
 Reference value :  2.50203e-06
 Reference value :  2.50343e-06
 Reference value :  2.50483e-06
 Reference value :  2.50623e-06
 Reference value :  2.50768e-06
 Reference value :  2.50908e-06
 Reference value :  2.51038e-06
 Reference value :  2.51183e-06
 Reference value :  2.51323e-06
 Reference value :  2.51463e-06
 Reference value :  2.51603e-06
 Reference value :  2.51748e-06
 Reference value :  2.51893e-06
 Reference value :  2.52023e-06
 Reference value :  2.52148e-06
 Reference value :  2.52293e-06
 Reference value :  2.52433e-06
 Reference value :  2.52573e-06
 Reference value :  2.52713e-06
 Reference value :  2.52853e-06
 Reference value :  2.52993e-06
 Reference value :  2.53158e-06
 Reference value :  2.53288e-06
 Reference value :  2.53428e-06
 Reference value :  2.53568e-06
 Reference value :  2.53708e-06
 Reference value :  2.53848e-06
 Reference value :  2.53988e-06
 Reference value :  2.54118e-06
 Reference value :  2.54258e-06
 Reference value :  2.54403e-06
 Reference value :  2.54548e-06
 Reference value :  2.54693e-06
 Reference value :  2.54838e-06
 Reference value :  2.54983e-06
 Reference value :  2.55102e-06
 Reference value :  2.55238e-06
 Reference value :  2.55388e-06
 Reference value :  2.55533e-06
 Reference value :  2.55678e-06
 Reference value :  2.55823e-06
 Reference value :  2.55963e-06
 Reference value :  2.56096e-06
 Reference value :  2.56228e-06
 Reference value :  2.56368e-06
 Reference value :  2.56513e-06
 Reference value :  2.56658e-06
 Reference value :  2.56803e-06
 Reference value :  2.56948e-06
 Reference value :  2.57096e-06
 Reference value :  2.57228e-06
 Reference value :  2.57373e-06
 Reference value :  2.57518e-06
 Reference value :  2.57663e-06
 Reference value :  2.57808e-06
 Reference value :  2.57953e-06
 Reference value :  2.58083e-06
 Reference value :  2.58238e-06
 Reference value :  2.58383e-06
 Reference value :  2.58523e-06
 Reference value :  2.58668e-06
 Reference value :  2.58808e-06
 Reference value :  2.58953e-06
 Reference value :  2.59068e-06
 Reference value :  2.59188e-06
 Reference value :  2.59328e-06
 Reference value :  2.59468e-06
 Reference value :  2.59603e-06
 Reference value :  2.59733e-06
 Reference value :  2.59863e-06
 Reference value :  2.59988e-06
 Reference value :  2.60123e-06
 Reference value :  2.60253e-06
 Reference value :  2.60383e-06
 Reference value :  2.60513e-06
 Reference value :  2.60643e-06
 Reference value :  2.60773e-06
 Reference value :  2.60908e-06
 Reference value :  2.61017e-06
 Reference value :  2.61138e-06
 Reference value :  2.61268e-06
 Reference value :  2.61398e-06
 Reference value :  2.61523e-06
 Reference value :  2.61653e-06
 Reference value :  2.61783e-06
 Reference value :  2.61918e-06
 Reference value :  2.62038e-06
 Reference value :  2.62168e-06
 Reference value :  2.62308e-06
 Reference value :  2.62453e-06
 Reference value :  2.62598e-06
 Reference value :  2.62743e-06
 Reference value :  2.62888e-06
 Reference value :  2.63027e-06
 Reference value :  2.63158e-06
 Reference value :  2.63303e-06
 Reference value :  2.63448e-06
 Reference value :  2.63588e-06
 Reference value :  2.63728e-06
 Reference value :  2.63878e-06
 Reference value :  2.64007e-06
 Reference value :  2.64143e-06
 Reference value :  2.64283e-06
 Reference value :  2.64428e-06
 Reference value :  2.64573e-06
 Reference value :  2.64718e-06
 Reference value :  2.64863e-06
 Reference value :  2.65000e-06
 Reference value :  2.65133e-06
 Reference value :  2.65273e-06
 Reference value :  2.65418e-06
 Reference value :  2.65563e-06
 Reference value :  2.65708e-06
 Reference value :  2.65848e-06
 Reference value :  2.65993e-06
 Reference value :  2.66112e-06
 Reference value :  2.66258e-06
 Reference value :  2.66403e-06
 Reference value :  2.66548e-06
 Reference value :  2.66688e-06
 Reference value :  2.66828e-06
 Reference value :  2.66963e-06
 Reference value :  2.67093e-06
 Reference value :  2.67223e-06
 Reference value :  2.67368e-06
 Reference value :  2.67513e-06
 Reference value :  2.67653e-06
 Reference value :  2.67773e-06
 Reference value :  2.67898e-06
 Reference value :  2.68012e-06
 Reference value :  2.68138e-06
 Reference value :  2.68258e-06
 Reference value :  2.68383e-06
 Reference value :  2.68508e-06
 Reference value :  2.68638e-06
 Reference value :  2.68763e-06
 Reference value :  2.68893e-06
 Reference value :  2.69023e-06
 Reference value :  2.69148e-06
 Reference value :  2.69298e-06
 Reference value :  2.69443e-06
 Reference value :  2.69588e-06
 Reference value :  2.69733e-06
 Reference value :  2.69873e-06
 Reference value :  2.70003e-06
 Reference value :  2.70138e-06
 Reference value :  2.70283e-06
 Reference value :  2.70428e-06
 Reference value :  2.70568e-06
 Reference value :  2.70698e-06
 Reference value :  2.70828e-06
 Reference value :  2.70958e-06
 Reference value :  2.71093e-06
 Reference value :  2.71218e-06
 Reference value :  2.71348e-06
 Reference value :  2.71478e-06
 Reference value :  2.71608e-06
 Reference value :  2.71738e-06
 Reference value :  2.71863e-06
 Reference value :  2.71996e-06
 Reference value :  2.72118e-06
 Reference value :  2.72248e-06
 Reference value :  2.72378e-06
 Reference value :  2.72503e-06
 Reference value :  2.72633e-06
 Reference value :  2.72763e-06
 Reference value :  2.72893e-06
 Reference value :  2.73007e-06
 Reference value :  2.73123e-06
 Reference value :  2.73263e-06
 Reference value :  2.73403e-06
 Reference value :  2.73543e-06
 Reference value :  2.73683e-06
 Reference value :  2.73823e-06
 Reference value :  2.73968e-06
 Reference value :  2.74107e-06
 Reference value :  2.74253e-06
 Reference value :  2.74393e-06
 Reference value :  2.74533e-06
 Reference value :  2.74678e-06
 Reference value :  2.74813e-06
 Reference value :  2.74953e-06
 Reference value :  2.75083e-06
 Reference value :  2.75213e-06
 Reference value :  2.75353e-06
 Reference value :  2.75493e-06
 Reference value :  2.75638e-06
 Reference value :  2.75783e-06
 Reference value :  2.75923e-06
 Reference value :  2.76048e-06
 Reference value :  2.76158e-06
 Reference value :  2.76283e-06
 Reference value :  2.76408e-06
 Reference value :  2.76533e-06
 Reference value :  2.76663e-06
 Reference value :  2.76793e-06
 Reference value :  2.76918e-06
 Reference value :  2.77053e-06
 Reference value :  2.77173e-06
 Reference value :  2.77308e-06
 Reference value :  2.77438e-06
 Reference value :  2.77573e-06
 Reference value :  2.77698e-06
 Reference value :  2.77823e-06
 Reference value :  2.77948e-06
 Reference value :  2.78058e-06
 Reference value :  2.78173e-06
 Reference value :  2.78298e-06
 Reference value :  2.78428e-06
 Reference value :  2.78558e-06
 Reference value :  2.78688e-06
 Reference value :  2.78813e-06
 Reference value :  2.78933e-06
 Reference value :  2.79048e-06
 Reference value :  2.79163e-06
 Reference value :  2.79293e-06
 Reference value :  2.79423e-06
 Reference value :  2.79553e-06
 Reference value :  2.79683e-06
 Reference value :  2.79818e-06
 Reference value :  2.79948e-06
 Reference value :  2.80073e-06
 Reference value :  2.80188e-06
 Reference value :  2.80318e-06
 Reference value :  2.80443e-06
 Reference value :  2.80563e-06
 Reference value :  2.80688e-06
 Reference value :  2.80818e-06
 Reference value :  2.80943e-06
 Reference value :  2.81063e-06
 Reference value :  2.81183e-06
 Reference value :  2.81313e-06
 Reference value :  2.81443e-06
 Reference value :  2.81573e-06
 Reference value :  2.81703e-06
 Reference value :  2.81833e-06
 Reference value :  2.81963e-06
 Reference value :  2.82083e-06
 Reference value :  2.82203e-06
 Reference value :  2.82333e-06
 Reference value :  2.82463e-06
 Reference value :  2.82593e-06
 Reference value :  2.82723e-06
 Reference value :  2.82853e-06
 Reference value :  2.82983e-06
 Reference value :  2.83118e-06
 Reference value :  2.83243e-06
 Reference value :  2.83368e-06
 Reference value :  2.83498e-06
 Reference value :  2.83623e-06
 Reference value :  2.83753e-06
 Reference value :  2.83883e-06
 Reference value :  2.84001e-06
 Reference value :  2.84112e-06
 Reference value :  2.84243e-06
 Reference value :  2.84373e-06
 Reference value :  2.84503e-06
 Reference value :  2.84633e-06
 Reference value :  2.84763e-06
 Reference value :  2.84893e-06
 Reference value :  2.85012e-06
 Reference value :  2.85143e-06
 Reference value :  2.85273e-06
 Reference value :  2.85403e-06
 Reference value :  2.85533e-06
 Reference value :  2.85663e-06
 Reference value :  2.85793e-06
 Reference value :  2.85923e-06
 Reference value :  2.86043e-06
 Reference value :  2.86168e-06
 Reference value :  2.86298e-06
 Reference value :  2.86428e-06
 Reference value :  2.86558e-06
 Reference value :  2.86683e-06
 Reference value :  2.86808e-06
 Reference value :  2.86933e-06
 Reference value :  2.87053e-06
 Reference value :  2.87173e-06
 Reference value :  2.87303e-06
 Reference value :  2.87433e-06
 Reference value :  2.87563e-06
 Reference value :  2.87698e-06
 Reference value :  2.87833e-06
 Reference value :  2.87958e-06
 Reference value :  2.88078e-06
 Reference value :  2.88203e-06
 Reference value :  2.88333e-06
 Reference value :  2.88463e-06
 Reference value :  2.88598e-06
 Reference value :  2.88728e-06
 Reference value :  2.88858e-06
 Reference value :  2.88988e-06
 Reference value :  2.89100e-06
 Reference value :  2.89228e-06
 Reference value :  2.89368e-06
 Reference value :  2.89508e-06
 Reference value :  2.89648e-06
 Reference value :  2.89793e-06
 Reference value :  2.89933e-06
 Reference value :  2.90068e-06
 Reference value :  2.90198e-06
 Reference value :  2.90343e-06
 Reference value :  2.90488e-06
 Reference value :  2.90633e-06
 Reference value :  2.90778e-06
 Reference value :  2.90923e-06
 Reference value :  2.91078e-06
 Reference value :  2.91208e-06
 Reference value :  2.91373e-06
 Reference value :  2.91528e-06
 Reference value :  2.91678e-06
 Reference value :  2.91838e-06
 Reference value :  2.91963e-06
 Reference value :  2.92083e-06
 Reference value :  2.92198e-06
 Reference value :  2.92338e-06
 Reference value :  2.92483e-06
 Reference value :  2.92628e-06
 Reference value :  2.92773e-06
 Reference value :  2.92903e-06
 Reference value :  2.93012e-06
 Reference value :  2.93117e-06
 Reference value :  2.93243e-06
 Reference value :  2.93368e-06
 Reference value :  2.93488e-06
 Reference value :  2.93608e-06
 Reference value :  2.93728e-06
 Reference value :  2.93853e-06
 Reference value :  2.93978e-06
 Reference value :  2.94102e-06
 Reference value :  2.94228e-06
 Reference value :  2.94358e-06
 Reference value :  2.94488e-06
 Reference value :  2.94613e-06
 Reference value :  2.94743e-06
 Reference value :  2.94873e-06
 Reference value :  2.95000e-06
 Reference value :  2.95107e-06
 Reference value :  2.95238e-06
 Reference value :  2.95368e-06
 Reference value :  2.95498e-06
 Reference value :  2.95623e-06
 Reference value :  2.95748e-06
 Reference value :  2.95893e-06
 Reference value :  2.96023e-06
 Reference value :  2.96153e-06
 Reference value :  2.96293e-06
 Reference value :  2.96433e-06
 Reference value :  2.96573e-06
 Reference value :  2.96718e-06
 Reference value :  2.96863e-06
 Reference value :  2.97000e-06
 Reference value :  2.97128e-06
 Reference value :  2.97273e-06
 Reference value :  2.97418e-06
 Reference value :  2.97563e-06
 Reference value :  2.97708e-06
 Reference value :  2.97853e-06
 Reference value :  2.97996e-06
 Reference value :  2.98118e-06
 Reference value :  2.98263e-06
 Reference value :  2.98408e-06
 Reference value :  2.98553e-06
 Reference value :  2.98708e-06
 Reference value :  2.98853e-06
 Reference value :  2.98996e-06
 Reference value :  2.99123e-06
 Reference value :  2.99268e-06
 Reference value :  2.99443e-06
 Reference value :  2.99598e-06
 Reference value :  2.99748e-06
 Reference value :  2.99893e-06
 Reference value :  3.00023e-06
 Reference value :  3.00153e-06
 Reference value :  3.00298e-06
 Reference value :  3.00443e-06
 Reference value :  3.00593e-06
 Reference value :  3.00748e-06
 Reference value :  3.00908e-06
 Reference value :  3.01048e-06
 Reference value :  3.01178e-06
 Reference value :  3.01323e-06
 Reference value :  3.01468e-06
 Reference value :  3.01608e-06
 Reference value :  3.01748e-06
 Reference value :  3.01898e-06
 Reference value :  3.02038e-06
 Reference value :  3.02173e-06
 Reference value :  3.02338e-06
 Reference value :  3.02488e-06
 Reference value :  3.02633e-06
 Reference value :  3.02778e-06
 Reference value :  3.02928e-06
 Reference value :  3.03073e-06
 Reference value :  3.03213e-06
 Reference value :  3.03398e-06
 Reference value :  3.03548e-06
 Reference value :  3.03693e-06
 Reference value :  3.03838e-06
 Reference value :  3.03983e-06
 Reference value :  3.04104e-06
 Reference value :  3.04248e-06
 Reference value :  3.04393e-06
 Reference value :  3.04538e-06
 Reference value :  3.04688e-06
 Reference value :  3.04838e-06
 Reference value :  3.04978e-06
 Reference value :  3.05104e-06
 Reference value :  3.05258e-06
 Reference value :  3.05403e-06
 Reference value :  3.05548e-06
 Reference value :  3.05688e-06
 Reference value :  3.05833e-06
 Reference value :  3.05978e-06
 Reference value :  3.06100e-06
 Reference value :  3.06238e-06
 Reference value :  3.06383e-06
 Reference value :  3.06533e-06
 Reference value :  3.06673e-06
 Reference value :  3.06813e-06
 Reference value :  3.06953e-06
 Reference value :  3.07083e-06
 Reference value :  3.07213e-06
 Reference value :  3.07353e-06
 Reference value :  3.07493e-06
 Reference value :  3.07633e-06
 Reference value :  3.07778e-06
 Reference value :  3.07918e-06
 Reference value :  3.08053e-06
 Reference value :  3.08178e-06
 Reference value :  3.08318e-06
 Reference value :  3.08458e-06
 Reference value :  3.08603e-06
 Reference value :  3.08748e-06
 Reference value :  3.08898e-06
 Reference value :  3.09033e-06
 Reference value :  3.09163e-06
 Reference value :  3.09308e-06
 Reference value :  3.09453e-06
 Reference value :  3.09598e-06
 Reference value :  3.09738e-06
 Reference value :  3.09878e-06
 Reference value :  3.10012e-06
 Reference value :  3.10143e-06
 Reference value :  3.10288e-06
 Reference value :  3.10433e-06
 Reference value :  3.10578e-06
 Reference value :  3.10723e-06
 Reference value :  3.10868e-06
 Reference value :  3.11003e-06
 Reference value :  3.11133e-06
 Reference value :  3.11273e-06
 Reference value :  3.11418e-06
 Reference value :  3.11563e-06
 Reference value :  3.11703e-06
 Reference value :  3.11843e-06
 Reference value :  3.11988e-06
 Reference value :  3.12108e-06
 Reference value :  3.12253e-06
 Reference value :  3.12398e-06
 Reference value :  3.12533e-06
 Reference value :  3.12673e-06
 Reference value :  3.12813e-06
 Reference value :  3.12953e-06
 Reference value :  3.13088e-06
 Reference value :  3.13213e-06
 Reference value :  3.13358e-06
 Reference value :  3.13503e-06
 Reference value :  3.13643e-06
 Reference value :  3.13783e-06
 Reference value :  3.13928e-06
 Reference value :  3.14063e-06
 Reference value :  3.14198e-06
 Reference value :  3.14343e-06
 Reference value :  3.14488e-06
 Reference value :  3.14633e-06
 Reference value :  3.14778e-06
 Reference value :  3.14923e-06
 Reference value :  3.15058e-06
 Reference value :  3.15173e-06
 Reference value :  3.15303e-06
 Reference value :  3.15433e-06
 Reference value :  3.15563e-06
 Reference value :  3.15693e-06
 Reference value :  3.15823e-06
 Reference value :  3.15953e-06
 Reference value :  3.16073e-06
 Reference value :  3.16188e-06
 Reference value :  3.16318e-06
 Reference value :  3.16458e-06
 Reference value :  3.16603e-06
 Reference value :  3.16743e-06
 Reference value :  3.16888e-06
 Reference value :  3.17018e-06
 Reference value :  3.17158e-06
 Reference value :  3.17303e-06
 Reference value :  3.17448e-06
 Reference value :  3.17588e-06
 Reference value :  3.17733e-06
 Reference value :  3.17873e-06
 Reference value :  3.18003e-06
 Reference value :  3.18133e-06
 Reference value :  3.18278e-06
 Reference value :  3.18403e-06
 Reference value :  3.18523e-06
 Reference value :  3.18648e-06
 Reference value :  3.18763e-06
 Reference value :  3.18893e-06
 Reference value :  3.19017e-06
 Reference value :  3.19153e-06
 Reference value :  3.19283e-06
 Reference value :  3.19413e-06
 Reference value :  3.19543e-06
 Reference value :  3.19673e-06
 Reference value :  3.19803e-06
 Reference value :  3.19933e-06
 Reference value :  3.20053e-06
 Reference value :  3.20178e-06
 Reference value :  3.20303e-06
 Reference value :  3.20433e-06
 Reference value :  3.20563e-06
 Reference value :  3.20693e-06
 Reference value :  3.20823e-06
 Reference value :  3.20953e-06
 Reference value :  3.21068e-06
 Reference value :  3.21188e-06
 Reference value :  3.21318e-06
 Reference value :  3.21448e-06
 Reference value :  3.21578e-06
 Reference value :  3.21708e-06
 Reference value :  3.21838e-06
 Reference value :  3.21968e-06
 Reference value :  3.22088e-06
 Reference value :  3.22203e-06
 Reference value :  3.22328e-06
 Reference value :  3.22458e-06
 Reference value :  3.22588e-06
 Reference value :  3.22713e-06
 Reference value :  3.22838e-06
 Reference value :  3.22963e-06
 Reference value :  3.23088e-06
 Reference value :  3.23198e-06
 Reference value :  3.23328e-06
 Reference value :  3.23458e-06
 Reference value :  3.23588e-06
 Reference value :  3.23718e-06
 Reference value :  3.23848e-06
 Reference value :  3.23978e-06
 Reference value :  3.24096e-06
 Reference value :  3.24208e-06
 Reference value :  3.24333e-06
 Reference value :  3.24453e-06
 Reference value :  3.24593e-06
 Reference value :  3.24723e-06
 Reference value :  3.24848e-06
 Reference value :  3.24973e-06
 Reference value :  3.25088e-06
 Reference value :  3.25203e-06
 Reference value :  3.25338e-06
 Reference value :  3.25478e-06
 Reference value :  3.25613e-06
 Reference value :  3.25748e-06
 Reference value :  3.25888e-06
 Reference value :  3.26022e-06
 Reference value :  3.26153e-06
 Reference value :  3.26293e-06
 Reference value :  3.26438e-06
 Reference value :  3.26583e-06
 Reference value :  3.26723e-06
 Reference value :  3.26863e-06
 Reference value :  3.27000e-06
 Reference value :  3.27118e-06
 Reference value :  3.27253e-06
 Reference value :  3.27398e-06
 Reference value :  3.27538e-06
 Reference value :  3.27678e-06
 Reference value :  3.27813e-06
 Reference value :  3.27953e-06
 Reference value :  3.28088e-06
 Reference value :  3.28218e-06
 Reference value :  3.28363e-06
 Reference value :  3.28503e-06
 Reference value :  3.28643e-06
 Reference value :  3.28783e-06
 Reference value :  3.28923e-06
 Reference value :  3.29053e-06
 Reference value :  3.29183e-06
 Reference value :  3.29323e-06
 Reference value :  3.29453e-06
 Reference value :  3.29578e-06
 Reference value :  3.29703e-06
 Reference value :  3.29833e-06
 Reference value :  3.29963e-06
 Reference value :  3.30101e-06
 Reference value :  3.30228e-06
 Reference value :  3.30358e-06
 Reference value :  3.30488e-06
 Reference value :  3.30618e-06
 Reference value :  3.30743e-06
 Reference value :  3.30873e-06
 Reference value :  3.31000e-06
 Reference value :  3.31112e-06
 Reference value :  3.31243e-06
 Reference value :  3.31373e-06
 Reference value :  3.31503e-06
 Reference value :  3.31633e-06
 Reference value :  3.31758e-06
 Reference value :  3.31888e-06
 Reference value :  3.32007e-06
 Reference value :  3.32123e-06
 Reference value :  3.32253e-06
 Reference value :  3.32383e-06
 Reference value :  3.32513e-06
 Reference value :  3.32643e-06
 Reference value :  3.32773e-06
 Reference value :  3.32903e-06
 Reference value :  3.33017e-06
 Reference value :  3.33138e-06
 Reference value :  3.33268e-06
 Reference value :  3.33393e-06
 Reference value :  3.33523e-06
 Reference value :  3.33653e-06
 Reference value :  3.33783e-06
 Reference value :  3.33913e-06
 Reference value :  3.34033e-06
 Reference value :  3.34168e-06
 Reference value :  3.34293e-06
 Reference value :  3.34418e-06
 Reference value :  3.34548e-06
 Reference value :  3.34678e-06
 Reference value :  3.34808e-06
 Reference value :  3.34938e-06
 Reference value :  3.35058e-06
 Reference value :  3.35173e-06
 Reference value :  3.35313e-06
 Reference value :  3.35443e-06
 Reference value :  3.35568e-06
 Reference value :  3.35688e-06
 Reference value :  3.35808e-06
 Reference value :  3.35933e-06
 Reference value :  3.36063e-06
 Reference value :  3.36193e-06
 Reference value :  3.36333e-06
 Reference value :  3.36478e-06
 Reference value :  3.36623e-06
 Reference value :  3.36793e-06
 Reference value :  3.36938e-06
 Reference value :  3.37088e-06
 Reference value :  3.37223e-06
 Reference value :  3.37368e-06
 Reference value :  3.37513e-06
 Reference value :  3.37658e-06
 Reference value :  3.37803e-06
 Reference value :  3.37948e-06
 Reference value :  3.38078e-06
 Reference value :  3.38213e-06
 Reference value :  3.38358e-06
 Reference value :  3.38508e-06
 Reference value :  3.38648e-06
 Reference value :  3.38788e-06
 Reference value :  3.38923e-06
 Reference value :  3.39058e-06
 Reference value :  3.39183e-06
 Reference value :  3.39323e-06
 Reference value :  3.39463e-06
 Reference value :  3.39608e-06
 Reference value :  3.39753e-06
 Reference value :  3.39893e-06
 Reference value :  3.40033e-06
 Reference value :  3.40168e-06
 Reference value :  3.40313e-06
 Reference value :  3.40458e-06
 Reference value :  3.40598e-06
 Reference value :  3.40743e-06
 Reference value :  3.40888e-06
 Reference value :  3.41023e-06
 Reference value :  3.41183e-06
 Reference value :  3.41328e-06
 Reference value :  3.41468e-06
 Reference value :  3.41608e-06
 Reference value :  3.41748e-06
 Reference value :  3.41888e-06
 Reference value :  3.42017e-06
 Reference value :  3.42143e-06
 Reference value :  3.42278e-06
 Reference value :  3.42423e-06
 Reference value :  3.42568e-06
 Reference value :  3.42713e-06
 Reference value :  3.42858e-06
 Reference value :  3.43000e-06
 Reference value :  3.43133e-06
 Reference value :  3.43273e-06
 Reference value :  3.43413e-06
 Reference value :  3.43553e-06
 Reference value :  3.43698e-06
 Reference value :  3.43838e-06
 Reference value :  3.43983e-06
 Reference value :  3.44104e-06
 Reference value :  3.44248e-06
 Reference value :  3.44388e-06
 Reference value :  3.44528e-06
 Reference value :  3.44668e-06
 Reference value :  3.44808e-06
 Reference value :  3.44948e-06
 Reference value :  3.45078e-06
 Reference value :  3.45208e-06
 Reference value :  3.45353e-06
 Reference value :  3.45498e-06
 Reference value :  3.45643e-06
 Reference value :  3.45788e-06
 Reference value :  3.45938e-06
 Reference value :  3.46078e-06
 Reference value :  3.46208e-06
 Reference value :  3.46353e-06
 Reference value :  3.46498e-06
 Reference value :  3.46638e-06
 Reference value :  3.46783e-06
 Reference value :  3.46928e-06
 Reference value :  3.47058e-06
 Reference value :  3.47193e-06
 Reference value :  3.47338e-06
 Reference value :  3.47483e-06
 Reference value :  3.47623e-06
 Reference value :  3.47763e-06
 Reference value :  3.47908e-06
 Reference value :  3.48033e-06
 Reference value :  3.48163e-06
 Reference value :  3.48303e-06
 Reference value :  3.48448e-06
 Reference value :  3.48593e-06
 Reference value :  3.48738e-06
 Reference value :  3.48883e-06
 Reference value :  3.49018e-06
 Reference value :  3.49143e-06
 Reference value :  3.49288e-06
 Reference value :  3.49433e-06
 Reference value :  3.49578e-06
 Reference value :  3.49718e-06
 Reference value :  3.49858e-06
 Reference value :  3.49993e-06
 Reference value :  3.50112e-06
 Reference value :  3.50253e-06
 Reference value :  3.50398e-06
 Reference value :  3.50538e-06
 Reference value :  3.50683e-06
 Reference value :  3.50828e-06
 Reference value :  3.50973e-06
 Reference value :  3.51112e-06
 Reference value :  3.51263e-06
 Reference value :  3.51403e-06
 Reference value :  3.51548e-06
 Reference value :  3.51693e-06
 Reference value :  3.51843e-06
 Reference value :  3.51988e-06
 Reference value :  3.52107e-06
 Reference value :  3.52253e-06
 Reference value :  3.52398e-06
 Reference value :  3.52543e-06
 Reference value :  3.52688e-06
 Reference value :  3.52828e-06
 Reference value :  3.52973e-06
 Reference value :  3.53101e-06
 Reference value :  3.53238e-06
 Reference value :  3.53383e-06
 Reference value :  3.53528e-06
 Reference value :  3.53673e-06
 Reference value :  3.53818e-06
 Reference value :  3.53958e-06
 Reference value :  3.54100e-06
 Reference value :  3.54238e-06
 Reference value :  3.54383e-06
 Reference value :  3.54528e-06
 Reference value :  3.54668e-06
 Reference value :  3.54813e-06
 Reference value :  3.54958e-06
 Reference value :  3.55100e-06
 Reference value :  3.55233e-06
 Reference value :  3.55373e-06
 Reference value :  3.55508e-06
 Reference value :  3.55648e-06
 Reference value :  3.55793e-06
 Reference value :  3.55933e-06
 Reference value :  3.56063e-06
 Reference value :  3.56193e-06
 Reference value :  3.56338e-06
 Reference value :  3.56483e-06
 Reference value :  3.56628e-06
 Reference value :  3.56778e-06
 Reference value :  3.56928e-06
 Reference value :  3.57073e-06
 Reference value :  3.57198e-06
 Reference value :  3.57323e-06
 Reference value :  3.57448e-06
 Reference value :  3.57573e-06
 Reference value :  3.57703e-06
 Reference value :  3.57833e-06
 Reference value :  3.57958e-06
 Reference value :  3.58078e-06
 Reference value :  3.58193e-06
 Reference value :  3.58318e-06
 Reference value :  3.58448e-06
 Reference value :  3.58583e-06
 Reference value :  3.58713e-06
 Reference value :  3.58843e-06
 Reference value :  3.58973e-06
 Reference value :  3.59093e-06
 Reference value :  3.59213e-06
 Reference value :  3.59343e-06
 Reference value :  3.59473e-06
 Reference value :  3.59603e-06
 Reference value :  3.59733e-06
 Reference value :  3.59858e-06
 Reference value :  3.59983e-06
 Reference value :  3.60108e-06
 Reference value :  3.60238e-06
 Reference value :  3.60368e-06
 Reference value :  3.60498e-06
 Reference value :  3.60628e-06
 Reference value :  3.60758e-06
 Reference value :  3.60888e-06
 Reference value :  3.61018e-06
 Reference value :  3.61143e-06
 Reference value :  3.61283e-06
 Reference value :  3.61423e-06
 Reference value :  3.61563e-06
 Reference value :  3.61703e-06
 Reference value :  3.61843e-06
 Reference value :  3.61983e-06
 Reference value :  3.62104e-06
 Reference value :  3.62248e-06
 Reference value :  3.62393e-06
 Reference value :  3.62538e-06
 Reference value :  3.62693e-06
 Reference value :  3.62838e-06
 Reference value :  3.62978e-06
 Reference value :  3.63101e-06
 Reference value :  3.63238e-06
 Reference value :  3.63378e-06
 Reference value :  3.63523e-06
 Reference value :  3.63668e-06
 Reference value :  3.63813e-06
 Reference value :  3.63953e-06
 Reference value :  3.64088e-06
 Reference value :  3.64223e-06
 Reference value :  3.64368e-06
 Reference value :  3.64508e-06
 Reference value :  3.64653e-06
 Reference value :  3.64793e-06
 Reference value :  3.64938e-06
 Reference value :  3.65068e-06
 Reference value :  3.65198e-06
 Reference value :  3.65338e-06
 Reference value :  3.65483e-06
 Reference value :  3.65633e-06
 Reference value :  3.65778e-06
 Reference value :  3.65923e-06
 Reference value :  3.66083e-06
 Reference value :  3.66208e-06
 Reference value :  3.66338e-06
