
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 7} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.38723e-06
 Reference value :  2.38843e-06
 Reference value :  2.38963e-06
 Reference value :  2.39063e-06
 Reference value :  2.39188e-06
 Reference value :  2.39318e-06
 Reference value :  2.39448e-06
 Reference value :  2.39568e-06
 Reference value :  2.39688e-06
 Reference value :  2.39808e-06
 Reference value :  2.39928e-06
 Reference value :  2.40021e-06
 Reference value :  2.40138e-06
 Reference value :  2.40258e-06
 Reference value :  2.40378e-06
 Reference value :  2.40508e-06
 Reference value :  2.40648e-06
 Reference value :  2.40788e-06
 Reference value :  2.40933e-06
 Reference value :  2.41047e-06
 Reference value :  2.41193e-06
 Reference value :  2.41338e-06
 Reference value :  2.41483e-06
 Reference value :  2.41628e-06
 Reference value :  2.41773e-06
 Reference value :  2.41923e-06
 Reference value :  2.42043e-06
 Reference value :  2.42193e-06
 Reference value :  2.42338e-06
 Reference value :  2.42483e-06
 Reference value :  2.42623e-06
 Reference value :  2.42753e-06
 Reference value :  2.42888e-06
 Reference value :  2.43007e-06
 Reference value :  2.43128e-06
 Reference value :  2.43258e-06
 Reference value :  2.43388e-06
 Reference value :  2.43518e-06
 Reference value :  2.43643e-06
 Reference value :  2.43768e-06
 Reference value :  2.43893e-06
 Reference value :  2.44007e-06
 Reference value :  2.44118e-06
 Reference value :  2.44243e-06
 Reference value :  2.44373e-06
 Reference value :  2.44503e-06
 Reference value :  2.44633e-06
 Reference value :  2.44773e-06
 Reference value :  2.44918e-06
 Reference value :  2.45037e-06
 Reference value :  2.45183e-06
 Reference value :  2.45328e-06
 Reference value :  2.45473e-06
 Reference value :  2.45618e-06
 Reference value :  2.45763e-06
 Reference value :  2.45908e-06
 Reference value :  2.46024e-06
 Reference value :  2.46168e-06
 Reference value :  2.46313e-06
 Reference value :  2.46458e-06
 Reference value :  2.46603e-06
 Reference value :  2.46748e-06
 Reference value :  2.46893e-06
 Reference value :  2.47021e-06
 Reference value :  2.47158e-06
 Reference value :  2.47303e-06
 Reference value :  2.47443e-06
 Reference value :  2.47583e-06
 Reference value :  2.47718e-06
 Reference value :  2.47858e-06
 Reference value :  2.47996e-06
 Reference value :  2.48113e-06
 Reference value :  2.48253e-06
 Reference value :  2.48393e-06
 Reference value :  2.48533e-06
 Reference value :  2.48673e-06
 Reference value :  2.48813e-06
 Reference value :  2.48953e-06
 Reference value :  2.49073e-06
 Reference value :  2.49213e-06
 Reference value :  2.49353e-06
 Reference value :  2.49498e-06
 Reference value :  2.49628e-06
 Reference value :  2.49758e-06
 Reference value :  2.49888e-06
 Reference value :  2.50003e-06
 Reference value :  2.50118e-06
 Reference value :  2.50248e-06
 Reference value :  2.50378e-06
 Reference value :  2.50513e-06
 Reference value :  2.50643e-06
 Reference value :  2.50828e-06
 Reference value :  2.50978e-06
 Reference value :  2.51098e-06
 Reference value :  2.51253e-06
 Reference value :  2.51428e-06
 Reference value :  2.51613e-06
 Reference value :  2.51783e-06
 Reference value :  2.51968e-06
 Reference value :  2.52118e-06
 Reference value :  2.52303e-06
 Reference value :  2.52473e-06
 Reference value :  2.52658e-06
 Reference value :  2.52823e-06
 Reference value :  2.52993e-06
 Reference value :  2.53118e-06
 Reference value :  2.53258e-06
 Reference value :  2.53403e-06
 Reference value :  2.53543e-06
 Reference value :  2.53683e-06
 Reference value :  2.53823e-06
 Reference value :  2.53948e-06
 Reference value :  2.54048e-06
 Reference value :  2.54178e-06
 Reference value :  2.54308e-06
 Reference value :  2.54438e-06
 Reference value :  2.54568e-06
 Reference value :  2.54703e-06
 Reference value :  2.54833e-06
 Reference value :  2.54963e-06
 Reference value :  2.55068e-06
 Reference value :  2.55203e-06
 Reference value :  2.55338e-06
 Reference value :  2.55473e-06
 Reference value :  2.55608e-06
 Reference value :  2.55743e-06
 Reference value :  2.55878e-06
 Reference value :  2.56000e-06
 Reference value :  2.56108e-06
 Reference value :  2.56243e-06
 Reference value :  2.56378e-06
 Reference value :  2.56513e-06
 Reference value :  2.56643e-06
 Reference value :  2.56778e-06
 Reference value :  2.56913e-06
 Reference value :  2.57023e-06
 Reference value :  2.57153e-06
 Reference value :  2.57283e-06
 Reference value :  2.57418e-06
 Reference value :  2.57553e-06
 Reference value :  2.57688e-06
 Reference value :  2.57818e-06
 Reference value :  2.57948e-06
 Reference value :  2.58053e-06
 Reference value :  2.58183e-06
 Reference value :  2.58318e-06
 Reference value :  2.58448e-06
 Reference value :  2.58578e-06
 Reference value :  2.58708e-06
 Reference value :  2.58833e-06
 Reference value :  2.58963e-06
 Reference value :  2.59068e-06
 Reference value :  2.59198e-06
 Reference value :  2.59328e-06
 Reference value :  2.59458e-06
 Reference value :  2.59588e-06
 Reference value :  2.59718e-06
 Reference value :  2.59868e-06
 Reference value :  2.60032e-06
 Reference value :  2.60208e-06
 Reference value :  2.60363e-06
 Reference value :  2.60513e-06
 Reference value :  2.60663e-06
 Reference value :  2.60813e-06
 Reference value :  2.60963e-06
 Reference value :  2.61093e-06
 Reference value :  2.61243e-06
 Reference value :  2.61388e-06
 Reference value :  2.61563e-06
 Reference value :  2.61713e-06
 Reference value :  2.61863e-06
 Reference value :  2.62001e-06
 Reference value :  2.62128e-06
 Reference value :  2.62273e-06
 Reference value :  2.62448e-06
 Reference value :  2.62633e-06
 Reference value :  2.62783e-06
 Reference value :  2.62938e-06
 Reference value :  2.63068e-06
 Reference value :  2.63223e-06
 Reference value :  2.63378e-06
 Reference value :  2.63533e-06
 Reference value :  2.63688e-06
 Reference value :  2.63848e-06
 Reference value :  2.64000e-06
 Reference value :  2.64133e-06
 Reference value :  2.64293e-06
 Reference value :  2.64448e-06
 Reference value :  2.64603e-06
 Reference value :  2.64758e-06
 Reference value :  2.64913e-06
 Reference value :  2.65043e-06
 Reference value :  2.65203e-06
 Reference value :  2.65358e-06
 Reference value :  2.65513e-06
 Reference value :  2.65673e-06
 Reference value :  2.65828e-06
 Reference value :  2.65983e-06
 Reference value :  2.66113e-06
 Reference value :  2.66273e-06
 Reference value :  2.66428e-06
 Reference value :  2.66583e-06
 Reference value :  2.66738e-06
 Reference value :  2.66893e-06
 Reference value :  2.67023e-06
 Reference value :  2.67178e-06
 Reference value :  2.67333e-06
 Reference value :  2.67493e-06
 Reference value :  2.67648e-06
 Reference value :  2.67803e-06
 Reference value :  2.67958e-06
 Reference value :  2.68088e-06
 Reference value :  2.68238e-06
 Reference value :  2.68388e-06
 Reference value :  2.68543e-06
 Reference value :  2.68698e-06
 Reference value :  2.68853e-06
 Reference value :  2.69000e-06
 Reference value :  2.69133e-06
 Reference value :  2.69288e-06
 Reference value :  2.69448e-06
 Reference value :  2.69603e-06
 Reference value :  2.69758e-06
 Reference value :  2.69908e-06
 Reference value :  2.70037e-06
 Reference value :  2.70193e-06
 Reference value :  2.70348e-06
 Reference value :  2.70503e-06
 Reference value :  2.70658e-06
 Reference value :  2.70813e-06
 Reference value :  2.70968e-06
 Reference value :  2.71098e-06
 Reference value :  2.71253e-06
 Reference value :  2.71408e-06
 Reference value :  2.71563e-06
 Reference value :  2.71718e-06
 Reference value :  2.71873e-06
 Reference value :  2.72012e-06
 Reference value :  2.72158e-06
 Reference value :  2.72308e-06
 Reference value :  2.72463e-06
 Reference value :  2.72613e-06
 Reference value :  2.72763e-06
 Reference value :  2.72918e-06
 Reference value :  2.73048e-06
 Reference value :  2.73203e-06
 Reference value :  2.73358e-06
 Reference value :  2.73513e-06
 Reference value :  2.73668e-06
 Reference value :  2.73823e-06
 Reference value :  2.73978e-06
 Reference value :  2.74108e-06
 Reference value :  2.74263e-06
 Reference value :  2.74418e-06
 Reference value :  2.74598e-06
 Reference value :  2.74823e-06
 Reference value :  2.75021e-06
 Reference value :  2.75248e-06
 Reference value :  2.75483e-06
 Reference value :  2.75723e-06
 Reference value :  2.75958e-06
 Reference value :  2.76168e-06
 Reference value :  2.76398e-06
 Reference value :  2.76633e-06
 Reference value :  2.76868e-06
 Reference value :  2.77083e-06
 Reference value :  2.77313e-06
 Reference value :  2.77553e-06
 Reference value :  2.77778e-06
 Reference value :  2.78003e-06
 Reference value :  2.78228e-06
 Reference value :  2.78453e-06
 Reference value :  2.78693e-06
 Reference value :  2.78938e-06
 Reference value :  2.79158e-06
 Reference value :  2.79393e-06
 Reference value :  2.79628e-06
 Reference value :  2.79868e-06
 Reference value :  2.80078e-06
 Reference value :  2.80323e-06
 Reference value :  2.80563e-06
 Reference value :  2.80808e-06
 Reference value :  2.81021e-06
 Reference value :  2.81258e-06
 Reference value :  2.81508e-06
 Reference value :  2.81748e-06
 Reference value :  2.81993e-06
 Reference value :  2.82203e-06
 Reference value :  2.82433e-06
 Reference value :  2.82668e-06
 Reference value :  2.82853e-06
 Reference value :  2.82993e-06
 Reference value :  2.83103e-06
 Reference value :  2.83243e-06
 Reference value :  2.83383e-06
 Reference value :  2.83523e-06
 Reference value :  2.83663e-06
 Reference value :  2.83803e-06
 Reference value :  2.83943e-06
 Reference value :  2.84058e-06
 Reference value :  2.84198e-06
 Reference value :  2.84338e-06
 Reference value :  2.84468e-06
 Reference value :  2.84588e-06
 Reference value :  2.84713e-06
 Reference value :  2.84843e-06
 Reference value :  2.84978e-06
 Reference value :  2.85093e-06
 Reference value :  2.85228e-06
 Reference value :  2.85363e-06
 Reference value :  2.85498e-06
 Reference value :  2.85633e-06
 Reference value :  2.85768e-06
 Reference value :  2.85903e-06
 Reference value :  2.86021e-06
 Reference value :  2.86153e-06
 Reference value :  2.86288e-06
 Reference value :  2.86423e-06
 Reference value :  2.86553e-06
 Reference value :  2.86688e-06
 Reference value :  2.86823e-06
 Reference value :  2.86958e-06
 Reference value :  2.87068e-06
 Reference value :  2.87203e-06
 Reference value :  2.87338e-06
 Reference value :  2.87473e-06
 Reference value :  2.87603e-06
 Reference value :  2.87733e-06
 Reference value :  2.87863e-06
 Reference value :  2.87996e-06
 Reference value :  2.88103e-06
 Reference value :  2.88238e-06
 Reference value :  2.88373e-06
 Reference value :  2.88508e-06
 Reference value :  2.88643e-06
 Reference value :  2.88778e-06
 Reference value :  2.88913e-06
 Reference value :  2.89023e-06
 Reference value :  2.89158e-06
 Reference value :  2.89293e-06
 Reference value :  2.89428e-06
 Reference value :  2.89563e-06
 Reference value :  2.89698e-06
 Reference value :  2.89828e-06
 Reference value :  2.89963e-06
 Reference value :  2.90073e-06
 Reference value :  2.90208e-06
 Reference value :  2.90343e-06
 Reference value :  2.90478e-06
 Reference value :  2.90613e-06
 Reference value :  2.90748e-06
 Reference value :  2.90883e-06
 Reference value :  2.91003e-06
 Reference value :  2.91128e-06
 Reference value :  2.91263e-06
 Reference value :  2.91398e-06
 Reference value :  2.91538e-06
 Reference value :  2.91673e-06
 Reference value :  2.91808e-06
 Reference value :  2.91943e-06
 Reference value :  2.92048e-06
 Reference value :  2.92188e-06
 Reference value :  2.92318e-06
 Reference value :  2.92453e-06
 Reference value :  2.92588e-06
 Reference value :  2.92723e-06
 Reference value :  2.92858e-06
 Reference value :  2.92988e-06
 Reference value :  2.93098e-06
 Reference value :  2.93233e-06
 Reference value :  2.93368e-06
 Reference value :  2.93503e-06
 Reference value :  2.93638e-06
 Reference value :  2.93773e-06
 Reference value :  2.93908e-06
 Reference value :  2.94022e-06
 Reference value :  2.94153e-06
 Reference value :  2.94288e-06
 Reference value :  2.94423e-06
 Reference value :  2.94558e-06
 Reference value :  2.94693e-06
 Reference value :  2.94828e-06
 Reference value :  2.94963e-06
 Reference value :  2.95073e-06
 Reference value :  2.95208e-06
 Reference value :  2.95343e-06
 Reference value :  2.95478e-06
 Reference value :  2.95613e-06
 Reference value :  2.95743e-06
 Reference value :  2.95878e-06
 Reference value :  2.96001e-06
 Reference value :  2.96118e-06
 Reference value :  2.96253e-06
 Reference value :  2.96403e-06
 Reference value :  2.96558e-06
 Reference value :  2.96708e-06
 Reference value :  2.96858e-06
 Reference value :  2.97003e-06
 Reference value :  2.97143e-06
 Reference value :  2.97298e-06
 Reference value :  2.97448e-06
 Reference value :  2.97593e-06
 Reference value :  2.97748e-06
 Reference value :  2.97888e-06
 Reference value :  2.98022e-06
 Reference value :  2.98173e-06
 Reference value :  2.98323e-06
 Reference value :  2.98458e-06
 Reference value :  2.98598e-06
 Reference value :  2.98733e-06
 Reference value :  2.98868e-06
 Reference value :  2.99000e-06
 Reference value :  2.99118e-06
 Reference value :  2.99253e-06
 Reference value :  2.99388e-06
 Reference value :  2.99523e-06
 Reference value :  2.99663e-06
 Reference value :  2.99798e-06
 Reference value :  2.99933e-06
 Reference value :  3.00043e-06
 Reference value :  3.00178e-06
 Reference value :  3.00313e-06
 Reference value :  3.00443e-06
 Reference value :  3.00578e-06
 Reference value :  3.00713e-06
 Reference value :  3.00848e-06
 Reference value :  3.00983e-06
 Reference value :  3.01093e-06
 Reference value :  3.01228e-06
 Reference value :  3.01358e-06
 Reference value :  3.01488e-06
 Reference value :  3.01618e-06
 Reference value :  3.01758e-06
 Reference value :  3.01898e-06
 Reference value :  3.02016e-06
 Reference value :  3.02148e-06
 Reference value :  3.02283e-06
 Reference value :  3.02418e-06
 Reference value :  3.02553e-06
 Reference value :  3.02688e-06
 Reference value :  3.02823e-06
 Reference value :  3.02958e-06
 Reference value :  3.03068e-06
 Reference value :  3.03203e-06
 Reference value :  3.03338e-06
 Reference value :  3.03473e-06
 Reference value :  3.03608e-06
 Reference value :  3.03748e-06
 Reference value :  3.03883e-06
 Reference value :  3.04003e-06
 Reference value :  3.04123e-06
 Reference value :  3.04248e-06
 Reference value :  3.04373e-06
 Reference value :  3.04498e-06
 Reference value :  3.04638e-06
 Reference value :  3.04778e-06
 Reference value :  3.04913e-06
 Reference value :  3.05023e-06
 Reference value :  3.05158e-06
 Reference value :  3.05293e-06
 Reference value :  3.05428e-06
 Reference value :  3.05563e-06
 Reference value :  3.05698e-06
 Reference value :  3.05833e-06
 Reference value :  3.05968e-06
 Reference value :  3.06078e-06
 Reference value :  3.06208e-06
 Reference value :  3.06343e-06
 Reference value :  3.06478e-06
 Reference value :  3.06613e-06
 Reference value :  3.06748e-06
 Reference value :  3.06883e-06
 Reference value :  3.07007e-06
 Reference value :  3.07133e-06
 Reference value :  3.07268e-06
 Reference value :  3.07403e-06
 Reference value :  3.07538e-06
 Reference value :  3.07673e-06
 Reference value :  3.07808e-06
 Reference value :  3.07943e-06
 Reference value :  3.08053e-06
 Reference value :  3.08188e-06
 Reference value :  3.08323e-06
 Reference value :  3.08458e-06
 Reference value :  3.08593e-06
 Reference value :  3.08728e-06
 Reference value :  3.08863e-06
 Reference value :  3.08996e-06
 Reference value :  3.09103e-06
 Reference value :  3.09238e-06
 Reference value :  3.09373e-06
 Reference value :  3.09503e-06
 Reference value :  3.09638e-06
 Reference value :  3.09778e-06
 Reference value :  3.09913e-06
 Reference value :  3.10023e-06
 Reference value :  3.10163e-06
 Reference value :  3.10293e-06
 Reference value :  3.10433e-06
 Reference value :  3.10568e-06
 Reference value :  3.10703e-06
 Reference value :  3.10838e-06
 Reference value :  3.10973e-06
 Reference value :  3.11083e-06
 Reference value :  3.11218e-06
 Reference value :  3.11353e-06
 Reference value :  3.11483e-06
 Reference value :  3.11618e-06
 Reference value :  3.11743e-06
 Reference value :  3.11898e-06
 Reference value :  3.12024e-06
 Reference value :  3.12178e-06
 Reference value :  3.12333e-06
 Reference value :  3.12488e-06
 Reference value :  3.12643e-06
 Reference value :  3.12798e-06
 Reference value :  3.12953e-06
 Reference value :  3.13083e-06
 Reference value :  3.13233e-06
 Reference value :  3.13388e-06
 Reference value :  3.13543e-06
 Reference value :  3.13698e-06
 Reference value :  3.13848e-06
 Reference value :  3.14000e-06
 Reference value :  3.14128e-06
 Reference value :  3.14283e-06
 Reference value :  3.14438e-06
 Reference value :  3.14593e-06
 Reference value :  3.14743e-06
 Reference value :  3.14893e-06
 Reference value :  3.15021e-06
 Reference value :  3.15173e-06
 Reference value :  3.15323e-06
 Reference value :  3.15478e-06
 Reference value :  3.15633e-06
 Reference value :  3.15783e-06
 Reference value :  3.15938e-06
 Reference value :  3.16063e-06
 Reference value :  3.16218e-06
 Reference value :  3.16373e-06
 Reference value :  3.16528e-06
 Reference value :  3.16683e-06
 Reference value :  3.16838e-06
 Reference value :  3.16993e-06
 Reference value :  3.17123e-06
 Reference value :  3.17278e-06
 Reference value :  3.17433e-06
 Reference value :  3.17588e-06
 Reference value :  3.17743e-06
 Reference value :  3.17898e-06
 Reference value :  3.18023e-06
 Reference value :  3.18178e-06
 Reference value :  3.18333e-06
 Reference value :  3.18488e-06
 Reference value :  3.18643e-06
 Reference value :  3.18798e-06
 Reference value :  3.18953e-06
 Reference value :  3.19083e-06
 Reference value :  3.19248e-06
 Reference value :  3.19403e-06
 Reference value :  3.19558e-06
 Reference value :  3.19708e-06
 Reference value :  3.19863e-06
 Reference value :  3.20003e-06
 Reference value :  3.20143e-06
 Reference value :  3.20298e-06
 Reference value :  3.20448e-06
 Reference value :  3.20603e-06
 Reference value :  3.20758e-06
 Reference value :  3.20908e-06
 Reference value :  3.21020e-06
 Reference value :  3.21148e-06
 Reference value :  3.21278e-06
 Reference value :  3.21408e-06
 Reference value :  3.21543e-06
 Reference value :  3.21678e-06
 Reference value :  3.21808e-06
 Reference value :  3.21948e-06
 Reference value :  3.22058e-06
 Reference value :  3.22193e-06
 Reference value :  3.22328e-06
 Reference value :  3.22458e-06
 Reference value :  3.22598e-06
 Reference value :  3.22733e-06
 Reference value :  3.22868e-06
 Reference value :  3.23000e-06
 Reference value :  3.23113e-06
 Reference value :  3.23253e-06
 Reference value :  3.23388e-06
 Reference value :  3.23528e-06
 Reference value :  3.23668e-06
 Reference value :  3.23803e-06
 Reference value :  3.23943e-06
 Reference value :  3.24053e-06
 Reference value :  3.24188e-06
 Reference value :  3.24323e-06
 Reference value :  3.24458e-06
 Reference value :  3.24593e-06
 Reference value :  3.24728e-06
 Reference value :  3.24868e-06
 Reference value :  3.24996e-06
 Reference value :  3.25108e-06
 Reference value :  3.25238e-06
 Reference value :  3.25373e-06
 Reference value :  3.25508e-06
 Reference value :  3.25643e-06
 Reference value :  3.25778e-06
 Reference value :  3.25913e-06
 Reference value :  3.26024e-06
 Reference value :  3.26158e-06
 Reference value :  3.26288e-06
 Reference value :  3.26428e-06
 Reference value :  3.26568e-06
 Reference value :  3.26703e-06
 Reference value :  3.26843e-06
 Reference value :  3.26978e-06
 Reference value :  3.27093e-06
 Reference value :  3.27223e-06
 Reference value :  3.27358e-06
 Reference value :  3.27498e-06
 Reference value :  3.27638e-06
 Reference value :  3.27778e-06
 Reference value :  3.27913e-06
 Reference value :  3.28023e-06
 Reference value :  3.28158e-06
 Reference value :  3.28293e-06
 Reference value :  3.28428e-06
 Reference value :  3.28563e-06
 Reference value :  3.28703e-06
 Reference value :  3.28843e-06
 Reference value :  3.28983e-06
 Reference value :  3.29093e-06
 Reference value :  3.29228e-06
 Reference value :  3.29368e-06
 Reference value :  3.29503e-06
 Reference value :  3.29643e-06
 Reference value :  3.29783e-06
 Reference value :  3.29918e-06
 Reference value :  3.30027e-06
 Reference value :  3.30163e-06
 Reference value :  3.30298e-06
 Reference value :  3.30438e-06
 Reference value :  3.30573e-06
 Reference value :  3.30708e-06
 Reference value :  3.30843e-06
 Reference value :  3.30983e-06
 Reference value :  3.31093e-06
 Reference value :  3.31233e-06
 Reference value :  3.31368e-06
 Reference value :  3.31498e-06
 Reference value :  3.31633e-06
 Reference value :  3.31773e-06
 Reference value :  3.31913e-06
 Reference value :  3.32027e-06
 Reference value :  3.32158e-06
 Reference value :  3.32293e-06
 Reference value :  3.32428e-06
 Reference value :  3.32563e-06
 Reference value :  3.32698e-06
 Reference value :  3.32833e-06
 Reference value :  3.32968e-06
 Reference value :  3.33078e-06
 Reference value :  3.33213e-06
 Reference value :  3.33348e-06
 Reference value :  3.33488e-06
 Reference value :  3.33623e-06
 Reference value :  3.33753e-06
 Reference value :  3.33888e-06
 Reference value :  3.34012e-06
 Reference value :  3.34138e-06
 Reference value :  3.34278e-06
 Reference value :  3.34413e-06
 Reference value :  3.34548e-06
 Reference value :  3.34683e-06
 Reference value :  3.34818e-06
 Reference value :  3.34958e-06
 Reference value :  3.35073e-06
 Reference value :  3.35213e-06
 Reference value :  3.35353e-06
 Reference value :  3.35493e-06
 Reference value :  3.35633e-06
 Reference value :  3.35773e-06
 Reference value :  3.35908e-06
 Reference value :  3.36021e-06
 Reference value :  3.36153e-06
 Reference value :  3.36288e-06
 Reference value :  3.36423e-06
 Reference value :  3.36573e-06
 Reference value :  3.36728e-06
 Reference value :  3.36883e-06
 Reference value :  3.37020e-06
 Reference value :  3.37168e-06
 Reference value :  3.37323e-06
 Reference value :  3.37478e-06
 Reference value :  3.37633e-06
 Reference value :  3.37788e-06
 Reference value :  3.37943e-06
 Reference value :  3.38068e-06
 Reference value :  3.38218e-06
 Reference value :  3.38368e-06
 Reference value :  3.38523e-06
 Reference value :  3.38678e-06
 Reference value :  3.38828e-06
 Reference value :  3.38983e-06
 Reference value :  3.39113e-06
 Reference value :  3.39268e-06
 Reference value :  3.39418e-06
 Reference value :  3.39563e-06
 Reference value :  3.39713e-06
 Reference value :  3.39858e-06
 Reference value :  3.40000e-06
 Reference value :  3.40123e-06
 Reference value :  3.40273e-06
 Reference value :  3.40423e-06
 Reference value :  3.40573e-06
 Reference value :  3.40728e-06
 Reference value :  3.40883e-06
 Reference value :  3.41020e-06
 Reference value :  3.41168e-06
 Reference value :  3.41348e-06
 Reference value :  3.41538e-06
 Reference value :  3.41733e-06
 Reference value :  3.41933e-06
 Reference value :  3.42098e-06
 Reference value :  3.42298e-06
 Reference value :  3.42483e-06
 Reference value :  3.42638e-06
 Reference value :  3.42793e-06
 Reference value :  3.42948e-06
 Reference value :  3.43078e-06
 Reference value :  3.43233e-06
 Reference value :  3.43388e-06
 Reference value :  3.43543e-06
 Reference value :  3.43693e-06
 Reference value :  3.43838e-06
 Reference value :  3.44016e-06
 Reference value :  3.44153e-06
 Reference value :  3.44363e-06
 Reference value :  3.44563e-06
 Reference value :  3.44793e-06
 Reference value :  3.45003e-06
 Reference value :  3.45218e-06
 Reference value :  3.45443e-06
 Reference value :  3.45653e-06
 Reference value :  3.45883e-06
 Reference value :  3.46063e-06
 Reference value :  3.46288e-06
 Reference value :  3.46508e-06
 Reference value :  3.46718e-06
 Reference value :  3.46948e-06
 Reference value :  3.47133e-06
 Reference value :  3.47358e-06
 Reference value :  3.47583e-06
 Reference value :  3.47798e-06
 Reference value :  3.48001e-06
 Reference value :  3.48188e-06
 Reference value :  3.48398e-06
 Reference value :  3.48603e-06
 Reference value :  3.48808e-06
 Reference value :  3.49007e-06
 Reference value :  3.49203e-06
 Reference value :  3.49413e-06
 Reference value :  3.49618e-06
 Reference value :  3.49838e-06
 Reference value :  3.50012e-06
 Reference value :  3.50178e-06
 Reference value :  3.50393e-06
 Reference value :  3.50593e-06
 Reference value :  3.50808e-06
 Reference value :  3.51003e-06
 Reference value :  3.51178e-06
 Reference value :  3.51378e-06
 Reference value :  3.51588e-06
 Reference value :  3.51793e-06
 Reference value :  3.51996e-06
 Reference value :  3.52173e-06
 Reference value :  3.52378e-06
 Reference value :  3.52573e-06
 Reference value :  3.52773e-06
 Reference value :  3.52958e-06
 Reference value :  3.53133e-06
 Reference value :  3.53338e-06
 Reference value :  3.53533e-06
 Reference value :  3.53733e-06
 Reference value :  3.53933e-06
 Reference value :  3.54108e-06
 Reference value :  3.54313e-06
 Reference value :  3.54533e-06
 Reference value :  3.54753e-06
 Reference value :  3.54968e-06
 Reference value :  3.55158e-06
 Reference value :  3.55373e-06
 Reference value :  3.55598e-06
 Reference value :  3.55823e-06
 Reference value :  3.56001e-06
 Reference value :  3.56193e-06
 Reference value :  3.56388e-06
 Reference value :  3.56598e-06
 Reference value :  3.56803e-06
 Reference value :  3.56996e-06
 Reference value :  3.57168e-06
 Reference value :  3.57358e-06
 Reference value :  3.57548e-06
 Reference value :  3.57748e-06
 Reference value :  3.57943e-06
 Reference value :  3.58128e-06
 Reference value :  3.58298e-06
 Reference value :  3.58448e-06
 Reference value :  3.58603e-06
 Reference value :  3.58758e-06
 Reference value :  3.58913e-06
 Reference value :  3.59043e-06
 Reference value :  3.59198e-06
 Reference value :  3.59353e-06
 Reference value :  3.59508e-06
 Reference value :  3.59663e-06
 Reference value :  3.59818e-06
 Reference value :  3.59973e-06
 Reference value :  3.60098e-06
 Reference value :  3.60253e-06
 Reference value :  3.60403e-06
 Reference value :  3.60558e-06
 Reference value :  3.60713e-06
 Reference value :  3.60868e-06
 Reference value :  3.61007e-06
 Reference value :  3.61148e-06
 Reference value :  3.61303e-06
 Reference value :  3.61453e-06
 Reference value :  3.61603e-06
 Reference value :  3.61753e-06
 Reference value :  3.61903e-06
 Reference value :  3.62027e-06
 Reference value :  3.62178e-06
 Reference value :  3.62328e-06
 Reference value :  3.62478e-06
 Reference value :  3.62623e-06
 Reference value :  3.62773e-06
 Reference value :  3.62918e-06
 Reference value :  3.63043e-06
 Reference value :  3.63193e-06
 Reference value :  3.63343e-06
 Reference value :  3.63503e-06
 Reference value :  3.63658e-06
 Reference value :  3.63813e-06
 Reference value :  3.63963e-06
 Reference value :  3.64088e-06
 Reference value :  3.64243e-06
 Reference value :  3.64398e-06
 Reference value :  3.64553e-06
 Reference value :  3.64698e-06
 Reference value :  3.64848e-06
 Reference value :  3.65000e-06
 Reference value :  3.65133e-06
 Reference value :  3.65288e-06
 Reference value :  3.65438e-06
 Reference value :  3.65588e-06
 Reference value :  3.65738e-06
 Reference value :  3.65888e-06
 Reference value :  3.66020e-06
 Reference value :  3.66158e-06
 Reference value :  3.66313e-06
 Reference value :  3.66463e-06
 Reference value :  3.66618e-06
 Reference value :  3.66768e-06
 Reference value :  3.66918e-06
 Reference value :  3.67043e-06
 Reference value :  3.67193e-06
 Reference value :  3.67343e-06
 Reference value :  3.67493e-06
 Reference value :  3.67643e-06
 Reference value :  3.67793e-06
 Reference value :  3.67943e-06
 Reference value :  3.68073e-06
 Reference value :  3.68223e-06
 Reference value :  3.68373e-06
 Reference value :  3.68523e-06
 Reference value :  3.68708e-06
 Reference value :  3.68943e-06
 Reference value :  3.69133e-06
 Reference value :  3.69348e-06
 Reference value :  3.69558e-06
 Reference value :  3.69783e-06
 Reference value :  3.70000e-06
 Reference value :  3.70193e-06
 Reference value :  3.70408e-06
 Reference value :  3.70613e-06
 Reference value :  3.70823e-06
 Reference value :  3.71020e-06
 Reference value :  3.71213e-06
 Reference value :  3.71428e-06
 Reference value :  3.71628e-06
 Reference value :  3.71853e-06
 Reference value :  3.72058e-06
 Reference value :  3.72263e-06
 Reference value :  3.72498e-06
 Reference value :  3.72708e-06
 Reference value :  3.72938e-06
 Reference value :  3.73138e-06
 Reference value :  3.73348e-06
 Reference value :  3.73563e-06
 Reference value :  3.73763e-06
 Reference value :  3.73988e-06
 Reference value :  3.74173e-06
 Reference value :  3.74388e-06
 Reference value :  3.74613e-06
 Reference value :  3.74813e-06
 Reference value :  3.75001e-06
 Reference value :  3.75178e-06
 Reference value :  3.75383e-06
 Reference value :  3.75598e-06
 Reference value :  3.75803e-06
 Reference value :  3.76016e-06
 Reference value :  3.76218e-06
 Reference value :  3.76448e-06
 Reference value :  3.76668e-06
 Reference value :  3.76868e-06
 Reference value :  3.77053e-06
 Reference value :  3.77243e-06
 Reference value :  3.77453e-06
 Reference value :  3.77663e-06
 Reference value :  3.77873e-06
 Reference value :  3.78078e-06
 Reference value :  3.78303e-06
 Reference value :  3.78518e-06
 Reference value :  3.78738e-06
