
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 0} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.37241e-06
 Reference value :  2.37381e-06
 Reference value :  2.37516e-06
 Reference value :  2.37656e-06
 Reference value :  2.37791e-06
 Reference value :  2.37931e-06
 Reference value :  2.38058e-06
 Reference value :  2.38198e-06
 Reference value :  2.38338e-06
 Reference value :  2.38478e-06
 Reference value :  2.38623e-06
 Reference value :  2.38768e-06
 Reference value :  2.38903e-06
 Reference value :  2.39021e-06
 Reference value :  2.39161e-06
 Reference value :  2.39306e-06
 Reference value :  2.39451e-06
 Reference value :  2.39591e-06
 Reference value :  2.39731e-06
 Reference value :  2.39871e-06
 Reference value :  2.40003e-06
 Reference value :  2.40133e-06
 Reference value :  2.40278e-06
 Reference value :  2.40423e-06
 Reference value :  2.40568e-06
 Reference value :  2.40713e-06
 Reference value :  2.40858e-06
 Reference value :  2.40996e-06
 Reference value :  2.41101e-06
 Reference value :  2.41246e-06
 Reference value :  2.41391e-06
 Reference value :  2.41536e-06
 Reference value :  2.41681e-06
 Reference value :  2.41821e-06
 Reference value :  2.41966e-06
 Reference value :  2.42083e-06
 Reference value :  2.42228e-06
 Reference value :  2.42378e-06
 Reference value :  2.42523e-06
 Reference value :  2.42673e-06
 Reference value :  2.42823e-06
 Reference value :  2.42973e-06
 Reference value :  2.43086e-06
 Reference value :  2.43226e-06
 Reference value :  2.43371e-06
 Reference value :  2.43511e-06
 Reference value :  2.43661e-06
 Reference value :  2.43801e-06
 Reference value :  2.43946e-06
 Reference value :  2.44058e-06
 Reference value :  2.44203e-06
 Reference value :  2.44348e-06
 Reference value :  2.44493e-06
 Reference value :  2.44638e-06
 Reference value :  2.44778e-06
 Reference value :  2.44918e-06
 Reference value :  2.45031e-06
 Reference value :  2.45176e-06
 Reference value :  2.45316e-06
 Reference value :  2.45461e-06
 Reference value :  2.45601e-06
 Reference value :  2.45741e-06
 Reference value :  2.45886e-06
 Reference value :  2.46011e-06
 Reference value :  2.46143e-06
 Reference value :  2.46283e-06
 Reference value :  2.46428e-06
 Reference value :  2.46568e-06
 Reference value :  2.46713e-06
 Reference value :  2.46853e-06
 Reference value :  2.46988e-06
 Reference value :  2.47096e-06
 Reference value :  2.47231e-06
 Reference value :  2.47371e-06
 Reference value :  2.47506e-06
 Reference value :  2.47646e-06
 Reference value :  2.47786e-06
 Reference value :  2.47926e-06
 Reference value :  2.48043e-06
 Reference value :  2.48183e-06
 Reference value :  2.48328e-06
 Reference value :  2.48468e-06
 Reference value :  2.48608e-06
 Reference value :  2.48748e-06
 Reference value :  2.48888e-06
 Reference value :  2.49000e-06
 Reference value :  2.49096e-06
 Reference value :  2.49221e-06
 Reference value :  2.49341e-06
 Reference value :  2.49486e-06
 Reference value :  2.49626e-06
 Reference value :  2.49766e-06
 Reference value :  2.49911e-06
 Reference value :  2.50024e-06
 Reference value :  2.50168e-06
 Reference value :  2.50308e-06
 Reference value :  2.50453e-06
 Reference value :  2.50598e-06
 Reference value :  2.50738e-06
 Reference value :  2.50883e-06
 Reference value :  2.51007e-06
 Reference value :  2.51136e-06
 Reference value :  2.51281e-06
 Reference value :  2.51421e-06
 Reference value :  2.51566e-06
 Reference value :  2.51711e-06
 Reference value :  2.51856e-06
 Reference value :  2.52000e-06
 Reference value :  2.52118e-06
 Reference value :  2.52263e-06
 Reference value :  2.52408e-06
 Reference value :  2.52553e-06
 Reference value :  2.52693e-06
 Reference value :  2.52838e-06
 Reference value :  2.52983e-06
 Reference value :  2.53081e-06
 Reference value :  2.53206e-06
 Reference value :  2.53336e-06
 Reference value :  2.53461e-06
 Reference value :  2.53586e-06
 Reference value :  2.53711e-06
 Reference value :  2.53841e-06
 Reference value :  2.53971e-06
 Reference value :  2.54078e-06
 Reference value :  2.54208e-06
 Reference value :  2.54338e-06
 Reference value :  2.54463e-06
 Reference value :  2.54593e-06
 Reference value :  2.54723e-06
 Reference value :  2.54853e-06
 Reference value :  2.54983e-06
 Reference value :  2.55086e-06
 Reference value :  2.55211e-06
 Reference value :  2.55341e-06
 Reference value :  2.55471e-06
 Reference value :  2.55601e-06
 Reference value :  2.55731e-06
 Reference value :  2.55861e-06
 Reference value :  2.55986e-06
 Reference value :  2.56083e-06
 Reference value :  2.56203e-06
 Reference value :  2.56328e-06
 Reference value :  2.56453e-06
 Reference value :  2.56578e-06
 Reference value :  2.56698e-06
 Reference value :  2.56818e-06
 Reference value :  2.56938e-06
 Reference value :  2.57027e-06
 Reference value :  2.57146e-06
 Reference value :  2.57276e-06
 Reference value :  2.57401e-06
 Reference value :  2.57521e-06
 Reference value :  2.57646e-06
 Reference value :  2.57766e-06
 Reference value :  2.57896e-06
 Reference value :  2.58011e-06
 Reference value :  2.58128e-06
 Reference value :  2.58268e-06
 Reference value :  2.58413e-06
 Reference value :  2.58558e-06
 Reference value :  2.58703e-06
 Reference value :  2.58848e-06
 Reference value :  2.58993e-06
 Reference value :  2.59106e-06
 Reference value :  2.59251e-06
 Reference value :  2.59396e-06
 Reference value :  2.59546e-06
 Reference value :  2.59686e-06
 Reference value :  2.59826e-06
 Reference value :  2.59971e-06
 Reference value :  2.60088e-06
 Reference value :  2.60233e-06
 Reference value :  2.60383e-06
 Reference value :  2.60518e-06
 Reference value :  2.60663e-06
 Reference value :  2.60813e-06
 Reference value :  2.60958e-06
 Reference value :  2.61071e-06
 Reference value :  2.61211e-06
 Reference value :  2.61346e-06
 Reference value :  2.61491e-06
 Reference value :  2.61626e-06
 Reference value :  2.61771e-06
 Reference value :  2.61911e-06
 Reference value :  2.62027e-06
 Reference value :  2.62173e-06
 Reference value :  2.62318e-06
 Reference value :  2.62468e-06
 Reference value :  2.62628e-06
 Reference value :  2.62813e-06
 Reference value :  2.62996e-06
 Reference value :  2.63146e-06
 Reference value :  2.63291e-06
 Reference value :  2.63476e-06
 Reference value :  2.63646e-06
 Reference value :  2.63796e-06
 Reference value :  2.63941e-06
 Reference value :  2.64103e-06
 Reference value :  2.64258e-06
 Reference value :  2.64413e-06
 Reference value :  2.64563e-06
 Reference value :  2.64708e-06
 Reference value :  2.64858e-06
 Reference value :  2.65000e-06
 Reference value :  2.65126e-06
 Reference value :  2.65276e-06
 Reference value :  2.65426e-06
 Reference value :  2.65581e-06
 Reference value :  2.65746e-06
 Reference value :  2.65926e-06
 Reference value :  2.66078e-06
 Reference value :  2.66248e-06
 Reference value :  2.66393e-06
 Reference value :  2.66543e-06
 Reference value :  2.66688e-06
 Reference value :  2.66833e-06
 Reference value :  2.66983e-06
 Reference value :  2.67096e-06
 Reference value :  2.67246e-06
 Reference value :  2.67391e-06
 Reference value :  2.67541e-06
 Reference value :  2.67686e-06
 Reference value :  2.67831e-06
 Reference value :  2.67981e-06
 Reference value :  2.68138e-06
 Reference value :  2.68283e-06
 Reference value :  2.68423e-06
 Reference value :  2.68573e-06
 Reference value :  2.68753e-06
 Reference value :  2.68938e-06
 Reference value :  2.69071e-06
 Reference value :  2.69261e-06
 Reference value :  2.69411e-06
 Reference value :  2.69561e-06
 Reference value :  2.69696e-06
 Reference value :  2.69831e-06
 Reference value :  2.69966e-06
 Reference value :  2.70068e-06
 Reference value :  2.70198e-06
 Reference value :  2.70353e-06
 Reference value :  2.70503e-06
 Reference value :  2.70653e-06
 Reference value :  2.70803e-06
 Reference value :  2.70948e-06
 Reference value :  2.71076e-06
 Reference value :  2.71231e-06
 Reference value :  2.71466e-06
 Reference value :  2.71671e-06
 Reference value :  2.71891e-06
 Reference value :  2.72073e-06
 Reference value :  2.72293e-06
 Reference value :  2.72453e-06
 Reference value :  2.72658e-06
 Reference value :  2.72883e-06
 Reference value :  2.73071e-06
 Reference value :  2.73286e-06
 Reference value :  2.73496e-06
 Reference value :  2.73721e-06
 Reference value :  2.73941e-06
 Reference value :  2.74123e-06
 Reference value :  2.74343e-06
 Reference value :  2.74563e-06
 Reference value :  2.74783e-06
 Reference value :  2.74996e-06
 Reference value :  2.75191e-06
 Reference value :  2.75401e-06
 Reference value :  2.75601e-06
 Reference value :  2.75826e-06
 Reference value :  2.76020e-06
 Reference value :  2.76228e-06
 Reference value :  2.76443e-06
 Reference value :  2.76658e-06
 Reference value :  2.76878e-06
 Reference value :  2.77061e-06
 Reference value :  2.77276e-06
 Reference value :  2.77491e-06
 Reference value :  2.77696e-06
 Reference value :  2.77911e-06
 Reference value :  2.78093e-06
 Reference value :  2.78313e-06
 Reference value :  2.78523e-06
 Reference value :  2.78733e-06
 Reference value :  2.78943e-06
 Reference value :  2.79116e-06
 Reference value :  2.79326e-06
 Reference value :  2.79531e-06
 Reference value :  2.79741e-06
 Reference value :  2.79951e-06
 Reference value :  2.80133e-06
 Reference value :  2.80353e-06
 Reference value :  2.80568e-06
 Reference value :  2.80783e-06
 Reference value :  2.81000e-06
 Reference value :  2.81191e-06
 Reference value :  2.81391e-06
 Reference value :  2.81581e-06
 Reference value :  2.81716e-06
 Reference value :  2.81856e-06
 Reference value :  2.81996e-06
 Reference value :  2.82103e-06
 Reference value :  2.82243e-06
 Reference value :  2.82378e-06
 Reference value :  2.82513e-06
 Reference value :  2.82653e-06
 Reference value :  2.82788e-06
 Reference value :  2.82923e-06
 Reference value :  2.83031e-06
 Reference value :  2.83166e-06
 Reference value :  2.83301e-06
 Reference value :  2.83436e-06
 Reference value :  2.83571e-06
 Reference value :  2.83706e-06
 Reference value :  2.83831e-06
 Reference value :  2.83966e-06
 Reference value :  2.84073e-06
 Reference value :  2.84208e-06
 Reference value :  2.84348e-06
 Reference value :  2.84488e-06
 Reference value :  2.84628e-06
 Reference value :  2.84763e-06
 Reference value :  2.84903e-06
 Reference value :  2.85020e-06
 Reference value :  2.85146e-06
 Reference value :  2.85281e-06
 Reference value :  2.85421e-06
 Reference value :  2.85561e-06
 Reference value :  2.85701e-06
 Reference value :  2.85931e-06
 Reference value :  2.86133e-06
 Reference value :  2.86368e-06
 Reference value :  2.86593e-06
 Reference value :  2.86818e-06
 Reference value :  2.87023e-06
 Reference value :  2.87251e-06
 Reference value :  2.87491e-06
 Reference value :  2.87726e-06
 Reference value :  2.87951e-06
 Reference value :  2.88158e-06
 Reference value :  2.88388e-06
 Reference value :  2.88623e-06
 Reference value :  2.88853e-06
 Reference value :  2.89051e-06
 Reference value :  2.89286e-06
 Reference value :  2.89526e-06
 Reference value :  2.89766e-06
 Reference value :  2.90000e-06
 Reference value :  2.90213e-06
 Reference value :  2.90453e-06
 Reference value :  2.90688e-06
 Reference value :  2.90923e-06
 Reference value :  2.91131e-06
 Reference value :  2.91366e-06
 Reference value :  2.91611e-06
 Reference value :  2.91841e-06
 Reference value :  2.92053e-06
 Reference value :  2.92268e-06
 Reference value :  2.92508e-06
 Reference value :  2.92748e-06
 Reference value :  2.92968e-06
 Reference value :  2.93176e-06
 Reference value :  2.93371e-06
 Reference value :  2.93591e-06
 Reference value :  2.93801e-06
 Reference value :  2.94011e-06
 Reference value :  2.94233e-06
 Reference value :  2.94448e-06
 Reference value :  2.94678e-06
 Reference value :  2.94903e-06
 Reference value :  2.95091e-06
 Reference value :  2.95311e-06
 Reference value :  2.95511e-06
 Reference value :  2.95731e-06
 Reference value :  2.95951e-06
 Reference value :  2.96123e-06
 Reference value :  2.96318e-06
 Reference value :  2.96518e-06
 Reference value :  2.96728e-06
 Reference value :  2.96933e-06
 Reference value :  2.97116e-06
 Reference value :  2.97331e-06
 Reference value :  2.97531e-06
 Reference value :  2.97731e-06
 Reference value :  2.97936e-06
 Reference value :  2.98118e-06
 Reference value :  2.98318e-06
 Reference value :  2.98523e-06
 Reference value :  2.98678e-06
 Reference value :  2.98833e-06
 Reference value :  2.98988e-06
 Reference value :  2.99111e-06
 Reference value :  2.99261e-06
 Reference value :  2.99411e-06
 Reference value :  2.99561e-06
 Reference value :  2.99711e-06
 Reference value :  2.99861e-06
 Reference value :  3.00001e-06
 Reference value :  3.00193e-06
 Reference value :  3.00398e-06
 Reference value :  3.00623e-06
 Reference value :  3.00808e-06
 Reference value :  3.01016e-06
 Reference value :  3.01171e-06
 Reference value :  3.01381e-06
 Reference value :  3.01536e-06
 Reference value :  3.01741e-06
 Reference value :  3.01956e-06
 Reference value :  3.02123e-06
 Reference value :  3.02318e-06
 Reference value :  3.02518e-06
 Reference value :  3.02708e-06
 Reference value :  3.02923e-06
 Reference value :  3.03086e-06
 Reference value :  3.03296e-06
 Reference value :  3.03501e-06
 Reference value :  3.03686e-06
 Reference value :  3.03891e-06
 Reference value :  3.04058e-06
 Reference value :  3.04258e-06
 Reference value :  3.04468e-06
 Reference value :  3.04673e-06
 Reference value :  3.04888e-06
 Reference value :  3.05051e-06
 Reference value :  3.05256e-06
 Reference value :  3.05456e-06
 Reference value :  3.05661e-06
 Reference value :  3.05851e-06
 Reference value :  3.06021e-06
 Reference value :  3.06228e-06
 Reference value :  3.06428e-06
 Reference value :  3.06638e-06
 Reference value :  3.06853e-06
 Reference value :  3.07023e-06
 Reference value :  3.07221e-06
 Reference value :  3.07411e-06
 Reference value :  3.07616e-06
 Reference value :  3.07811e-06
 Reference value :  3.08007e-06
 Reference value :  3.08208e-06
 Reference value :  3.08393e-06
 Reference value :  3.08613e-06
 Reference value :  3.08803e-06
 Reference value :  3.08996e-06
 Reference value :  3.09186e-06
 Reference value :  3.09386e-06
 Reference value :  3.09586e-06
 Reference value :  3.09791e-06
 Reference value :  3.10003e-06
 Reference value :  3.10218e-06
 Reference value :  3.10433e-06
 Reference value :  3.10653e-06
 Reference value :  3.10868e-06
 Reference value :  3.11066e-06
 Reference value :  3.11296e-06
 Reference value :  3.11476e-06
 Reference value :  3.11626e-06
 Reference value :  3.11771e-06
 Reference value :  3.11926e-06
 Reference value :  3.12053e-06
 Reference value :  3.12203e-06
 Reference value :  3.12358e-06
 Reference value :  3.12513e-06
 Reference value :  3.12668e-06
 Reference value :  3.12818e-06
 Reference value :  3.12968e-06
 Reference value :  3.13086e-06
 Reference value :  3.13236e-06
 Reference value :  3.13391e-06
 Reference value :  3.13541e-06
 Reference value :  3.13696e-06
 Reference value :  3.13846e-06
 Reference value :  3.14000e-06
 Reference value :  3.14128e-06
 Reference value :  3.14278e-06
 Reference value :  3.14433e-06
 Reference value :  3.14583e-06
 Reference value :  3.14743e-06
 Reference value :  3.14978e-06
 Reference value :  3.15141e-06
 Reference value :  3.15341e-06
 Reference value :  3.15541e-06
 Reference value :  3.15756e-06
 Reference value :  3.15891e-06
 Reference value :  3.16011e-06
 Reference value :  3.16133e-06
 Reference value :  3.16268e-06
 Reference value :  3.16403e-06
 Reference value :  3.16538e-06
 Reference value :  3.16678e-06
 Reference value :  3.16818e-06
 Reference value :  3.16953e-06
 Reference value :  3.17056e-06
 Reference value :  3.17191e-06
 Reference value :  3.17326e-06
 Reference value :  3.17466e-06
 Reference value :  3.17596e-06
 Reference value :  3.17736e-06
 Reference value :  3.17866e-06
 Reference value :  3.18000e-06
 Reference value :  3.18113e-06
 Reference value :  3.18248e-06
 Reference value :  3.18388e-06
 Reference value :  3.18518e-06
 Reference value :  3.18648e-06
 Reference value :  3.18778e-06
 Reference value :  3.18918e-06
 Reference value :  3.19023e-06
 Reference value :  3.19156e-06
 Reference value :  3.19296e-06
 Reference value :  3.19431e-06
 Reference value :  3.19561e-06
 Reference value :  3.19696e-06
 Reference value :  3.19826e-06
 Reference value :  3.19961e-06
 Reference value :  3.20068e-06
 Reference value :  3.20208e-06
 Reference value :  3.20343e-06
 Reference value :  3.20483e-06
 Reference value :  3.20613e-06
 Reference value :  3.20748e-06
 Reference value :  3.20888e-06
 Reference value :  3.21007e-06
 Reference value :  3.21126e-06
 Reference value :  3.21256e-06
 Reference value :  3.21381e-06
 Reference value :  3.21501e-06
 Reference value :  3.21631e-06
 Reference value :  3.21766e-06
 Reference value :  3.21906e-06
 Reference value :  3.22021e-06
 Reference value :  3.22153e-06
 Reference value :  3.22288e-06
 Reference value :  3.22423e-06
 Reference value :  3.22558e-06
 Reference value :  3.22693e-06
 Reference value :  3.22833e-06
 Reference value :  3.22968e-06
 Reference value :  3.23071e-06
 Reference value :  3.23211e-06
 Reference value :  3.23341e-06
 Reference value :  3.23481e-06
 Reference value :  3.23616e-06
 Reference value :  3.23751e-06
 Reference value :  3.23891e-06
 Reference value :  3.24011e-06
 Reference value :  3.24133e-06
 Reference value :  3.24303e-06
 Reference value :  3.24518e-06
 Reference value :  3.24723e-06
 Reference value :  3.24918e-06
 Reference value :  3.25076e-06
 Reference value :  3.25266e-06
 Reference value :  3.25476e-06
 Reference value :  3.25686e-06
 Reference value :  3.25916e-06
 Reference value :  3.26083e-06
 Reference value :  3.26308e-06
 Reference value :  3.26533e-06
 Reference value :  3.26698e-06
 Reference value :  3.26873e-06
 Reference value :  3.27061e-06
 Reference value :  3.27281e-06
 Reference value :  3.27486e-06
 Reference value :  3.27681e-06
 Reference value :  3.27886e-06
 Reference value :  3.28058e-06
 Reference value :  3.28288e-06
 Reference value :  3.28503e-06
 Reference value :  3.28723e-06
 Reference value :  3.28943e-06
 Reference value :  3.29126e-06
 Reference value :  3.29336e-06
 Reference value :  3.29551e-06
 Reference value :  3.29756e-06
 Reference value :  3.29961e-06
 Reference value :  3.30148e-06
 Reference value :  3.30383e-06
 Reference value :  3.30598e-06
 Reference value :  3.30808e-06
 Reference value :  3.30988e-06
 Reference value :  3.31111e-06
 Reference value :  3.31261e-06
 Reference value :  3.31411e-06
 Reference value :  3.31541e-06
 Reference value :  3.31681e-06
 Reference value :  3.31811e-06
 Reference value :  3.31946e-06
 Reference value :  3.32048e-06
 Reference value :  3.32183e-06
 Reference value :  3.32318e-06
 Reference value :  3.32453e-06
 Reference value :  3.32593e-06
 Reference value :  3.32723e-06
 Reference value :  3.32863e-06
 Reference value :  3.32996e-06
 Reference value :  3.33101e-06
 Reference value :  3.33236e-06
 Reference value :  3.33371e-06
 Reference value :  3.33511e-06
 Reference value :  3.33646e-06
 Reference value :  3.33781e-06
 Reference value :  3.33921e-06
 Reference value :  3.34022e-06
 Reference value :  3.34153e-06
 Reference value :  3.34283e-06
 Reference value :  3.34423e-06
 Reference value :  3.34553e-06
 Reference value :  3.34693e-06
 Reference value :  3.34828e-06
 Reference value :  3.34963e-06
 Reference value :  3.35071e-06
 Reference value :  3.35201e-06
 Reference value :  3.35341e-06
 Reference value :  3.35471e-06
 Reference value :  3.35606e-06
 Reference value :  3.35741e-06
 Reference value :  3.35876e-06
 Reference value :  3.36001e-06
 Reference value :  3.36118e-06
 Reference value :  3.36253e-06
 Reference value :  3.36388e-06
 Reference value :  3.36528e-06
 Reference value :  3.36668e-06
 Reference value :  3.36793e-06
 Reference value :  3.36933e-06
 Reference value :  3.37041e-06
 Reference value :  3.37176e-06
 Reference value :  3.37316e-06
 Reference value :  3.37451e-06
 Reference value :  3.37586e-06
 Reference value :  3.37721e-06
 Reference value :  3.37856e-06
 Reference value :  3.37996e-06
 Reference value :  3.38098e-06
 Reference value :  3.38233e-06
 Reference value :  3.38368e-06
 Reference value :  3.38503e-06
 Reference value :  3.38638e-06
 Reference value :  3.38778e-06
 Reference value :  3.38918e-06
 Reference value :  3.39024e-06
 Reference value :  3.39156e-06
 Reference value :  3.39291e-06
 Reference value :  3.39421e-06
 Reference value :  3.39551e-06
 Reference value :  3.39681e-06
 Reference value :  3.39816e-06
 Reference value :  3.39946e-06
 Reference value :  3.40053e-06
 Reference value :  3.40178e-06
 Reference value :  3.40313e-06
 Reference value :  3.40443e-06
 Reference value :  3.40573e-06
 Reference value :  3.40713e-06
 Reference value :  3.40843e-06
 Reference value :  3.40983e-06
 Reference value :  3.41091e-06
 Reference value :  3.41221e-06
 Reference value :  3.41356e-06
 Reference value :  3.41491e-06
 Reference value :  3.41626e-06
 Reference value :  3.41761e-06
 Reference value :  3.41896e-06
 Reference value :  3.42020e-06
 Reference value :  3.42143e-06
 Reference value :  3.42278e-06
 Reference value :  3.42413e-06
 Reference value :  3.42613e-06
 Reference value :  3.42823e-06
 Reference value :  3.43007e-06
 Reference value :  3.43206e-06
 Reference value :  3.43411e-06
 Reference value :  3.43621e-06
 Reference value :  3.43826e-06
 Reference value :  3.44003e-06
 Reference value :  3.44198e-06
 Reference value :  3.44403e-06
 Reference value :  3.44623e-06
 Reference value :  3.44833e-06
 Reference value :  3.45007e-06
 Reference value :  3.45186e-06
 Reference value :  3.45381e-06
 Reference value :  3.45576e-06
 Reference value :  3.45776e-06
 Reference value :  3.45981e-06
 Reference value :  3.46168e-06
 Reference value :  3.46368e-06
 Reference value :  3.46573e-06
 Reference value :  3.46773e-06
 Reference value :  3.46978e-06
 Reference value :  3.47151e-06
 Reference value :  3.47351e-06
 Reference value :  3.47581e-06
 Reference value :  3.47791e-06
 Reference value :  3.48003e-06
 Reference value :  3.48213e-06
 Reference value :  3.48413e-06
 Reference value :  3.48623e-06
 Reference value :  3.48808e-06
 Reference value :  3.49007e-06
 Reference value :  3.49196e-06
 Reference value :  3.49406e-06
 Reference value :  3.49611e-06
 Reference value :  3.49811e-06
 Reference value :  3.50001e-06
 Reference value :  3.50193e-06
 Reference value :  3.50388e-06
 Reference value :  3.50598e-06
 Reference value :  3.50803e-06
 Reference value :  3.51001e-06
 Reference value :  3.51191e-06
 Reference value :  3.51391e-06
 Reference value :  3.51591e-06
 Reference value :  3.51791e-06
 Reference value :  3.51996e-06
 Reference value :  3.52158e-06
 Reference value :  3.52368e-06
 Reference value :  3.52568e-06
 Reference value :  3.52773e-06
 Reference value :  3.52988e-06
 Reference value :  3.53156e-06
 Reference value :  3.53386e-06
 Reference value :  3.53591e-06
 Reference value :  3.53781e-06
 Reference value :  3.53996e-06
 Reference value :  3.54188e-06
 Reference value :  3.54423e-06
 Reference value :  3.54638e-06
 Reference value :  3.54853e-06
 Reference value :  3.55003e-06
 Reference value :  3.55141e-06
 Reference value :  3.55291e-06
 Reference value :  3.55441e-06
 Reference value :  3.55596e-06
 Reference value :  3.55751e-06
 Reference value :  3.55901e-06
 Reference value :  3.56027e-06
 Reference value :  3.56183e-06
 Reference value :  3.56403e-06
 Reference value :  3.56603e-06
 Reference value :  3.56793e-06
 Reference value :  3.56996e-06
 Reference value :  3.57171e-06
 Reference value :  3.57381e-06
 Reference value :  3.57586e-06
 Reference value :  3.57786e-06
 Reference value :  3.57946e-06
 Reference value :  3.58073e-06
 Reference value :  3.58268e-06
 Reference value :  3.58428e-06
 Reference value :  3.58598e-06
 Reference value :  3.58768e-06
 Reference value :  3.58948e-06
 Reference value :  3.59071e-06
 Reference value :  3.59226e-06
 Reference value :  3.59381e-06
 Reference value :  3.59576e-06
 Reference value :  3.59801e-06
 Reference value :  3.60016e-06
 Reference value :  3.60208e-06
 Reference value :  3.60423e-06
 Reference value :  3.60603e-06
 Reference value :  3.60818e-06
 Reference value :  3.61013e-06
 Reference value :  3.61221e-06
 Reference value :  3.61376e-06
 Reference value :  3.61556e-06
 Reference value :  3.61776e-06
 Reference value :  3.61981e-06
 Reference value :  3.62148e-06
 Reference value :  3.62358e-06
 Reference value :  3.62558e-06
 Reference value :  3.62763e-06
 Reference value :  3.62968e-06
 Reference value :  3.63131e-06
 Reference value :  3.63331e-06
 Reference value :  3.63536e-06
 Reference value :  3.63746e-06
 Reference value :  3.63946e-06
 Reference value :  3.64048e-06
 Reference value :  3.64183e-06
 Reference value :  3.64318e-06
 Reference value :  3.64448e-06
 Reference value :  3.64573e-06
 Reference value :  3.64698e-06
 Reference value :  3.64823e-06
 Reference value :  3.64953e-06
 Reference value :  3.65061e-06
 Reference value :  3.65196e-06
 Reference value :  3.65336e-06
 Reference value :  3.65471e-06
 Reference value :  3.65611e-06
 Reference value :  3.65741e-06
 Reference value :  3.65881e-06
 Reference value :  3.66003e-06
 Reference value :  3.66118e-06
 Reference value :  3.66253e-06
 Reference value :  3.66378e-06
 Reference value :  3.66518e-06
 Reference value :  3.66658e-06
 Reference value :  3.66788e-06
 Reference value :  3.66928e-06
 Reference value :  3.67031e-06
 Reference value :  3.67171e-06
 Reference value :  3.67306e-06
 Reference value :  3.67441e-06
 Reference value :  3.67581e-06
 Reference value :  3.67711e-06
 Reference value :  3.67836e-06
 Reference value :  3.67966e-06
 Reference value :  3.68068e-06
 Reference value :  3.68198e-06
 Reference value :  3.68333e-06
 Reference value :  3.68473e-06
 Reference value :  3.68613e-06
 Reference value :  3.68748e-06
 Reference value :  3.68883e-06
 Reference value :  3.69003e-06
 Reference value :  3.69121e-06
 Reference value :  3.69256e-06
 Reference value :  3.69396e-06
 Reference value :  3.69526e-06
 Reference value :  3.69666e-06
 Reference value :  3.69801e-06
 Reference value :  3.69936e-06
 Reference value :  3.70043e-06
 Reference value :  3.70178e-06
 Reference value :  3.70313e-06
 Reference value :  3.70448e-06
 Reference value :  3.70588e-06
 Reference value :  3.70723e-06
 Reference value :  3.70858e-06
 Reference value :  3.70988e-06
 Reference value :  3.71096e-06
 Reference value :  3.71231e-06
 Reference value :  3.71371e-06
 Reference value :  3.71506e-06
 Reference value :  3.71641e-06
 Reference value :  3.71776e-06
 Reference value :  3.71911e-06
 Reference value :  3.72021e-06
 Reference value :  3.72158e-06
 Reference value :  3.72288e-06
 Reference value :  3.72428e-06
 Reference value :  3.72563e-06
 Reference value :  3.72703e-06
 Reference value :  3.72838e-06
 Reference value :  3.72978e-06
 Reference value :  3.73086e-06
 Reference value :  3.73221e-06
 Reference value :  3.73356e-06
 Reference value :  3.73496e-06
 Reference value :  3.73631e-06
 Reference value :  3.73766e-06
 Reference value :  3.73901e-06
 Reference value :  3.74021e-06
 Reference value :  3.74148e-06
 Reference value :  3.74288e-06
 Reference value :  3.74428e-06
 Reference value :  3.74568e-06
 Reference value :  3.74703e-06
 Reference value :  3.74843e-06
 Reference value :  3.74978e-06
 Reference value :  3.75086e-06
 Reference value :  3.75221e-06
 Reference value :  3.75356e-06
 Reference value :  3.75496e-06
 Reference value :  3.75631e-06
 Reference value :  3.75766e-06
 Reference value :  3.75901e-06
 Reference value :  3.76020e-06
 Reference value :  3.76148e-06
 Reference value :  3.76288e-06
 Reference value :  3.76423e-06
 Reference value :  3.76563e-06
 Reference value :  3.76698e-06
 Reference value :  3.76838e-06
 Reference value :  3.76973e-06
 Reference value :  3.77081e-06
 Reference value :  3.77221e-06
 Reference value :  3.77356e-06
 Reference value :  3.77491e-06
 Reference value :  3.77631e-06
 Reference value :  3.77761e-06
 Reference value :  3.77901e-06
 Reference value :  3.78016e-06
 Reference value :  3.78138e-06
 Reference value :  3.78273e-06
 Reference value :  3.78408e-06
 Reference value :  3.78548e-06
 Reference value :  3.78683e-06
 Reference value :  3.78818e-06
 Reference value :  3.78958e-06
 Reference value :  3.79066e-06
 Reference value :  3.79201e-06
 Reference value :  3.79341e-06
 Reference value :  3.79476e-06
 Reference value :  3.79611e-06
 Reference value :  3.79751e-06
 Reference value :  3.79886e-06
 Reference value :  3.80011e-06
 Reference value :  3.80123e-06
 Reference value :  3.80253e-06
 Reference value :  3.80383e-06
 Reference value :  3.80508e-06
 Reference value :  3.80638e-06
 Reference value :  3.80763e-06
 Reference value :  3.80888e-06
 Reference value :  3.81003e-06
 Reference value :  3.81111e-06
 Reference value :  3.81241e-06
 Reference value :  3.81366e-06
 Reference value :  3.81496e-06
 Reference value :  3.81626e-06
 Reference value :  3.81761e-06
 Reference value :  3.81891e-06
 Reference value :  3.82016e-06
 Reference value :  3.82138e-06
 Reference value :  3.82273e-06
 Reference value :  3.82408e-06
 Reference value :  3.82543e-06
 Reference value :  3.82678e-06
 Reference value :  3.82808e-06
 Reference value :  3.82938e-06
 Reference value :  3.83041e-06
 Reference value :  3.83171e-06
